cif name= ./7704454.cif
./7704454.cif
Full Formula (Na20 Tb4 W16 O64)
Reduced Formula: Na5Tb(WO4)4
abc   :  11.469000  11.469000  11.379100
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.20529  0.12001  0.71995
  1  Na    0.79471  0.87999  0.71995
  2  Na    0.62001  0.79471  0.46995
  3  Na    0.87999  0.70529  0.96995
  4  Na    0.29471  0.87999  0.03005
  5  Na    0.70529  0.12001  0.03005
  6  Na    0.87999  0.20529  0.28005
  7  Na    0.62001  0.29471  0.78005
  8  Na    0.5      0.5      0.5
  9  Na    0        0.5      0.25
 10  Na    0.70529  0.62001  0.21995
 11  Na    0.29471  0.37999  0.21995
 12  Na    0.12001  0.29471  0.96995
 13  Na    0.37999  0.20529  0.46995
 14  Na    0.79471  0.37999  0.53005
 15  Na    0.20529  0.62001  0.53005
 16  Na    0.37999  0.70529  0.78005
 17  Na    0.12001  0.79471  0.28005
 18  Na    0        0        0
 19  Na    0.5      0        0.75
 20  Tb    0        0        0.5
 21  Tb    0.5      0        0.25
 22  Tb    0.5      0.5      0
 23  Tb    0        0.5      0.75
 24  W     0.68232  0.59362  0.73845
 25  W     0.81768  0.90638  0.23845
 26  W     0.09362  0.31768  0.48845
 27  W     0.90638  0.68232  0.48845
 28  W     0.81768  0.40638  0.01155
 29  W     0.68232  0.09362  0.51155
 30  W     0.40638  0.68232  0.26155
 31  W     0.59362  0.31768  0.26155
 32  W     0.18232  0.09362  0.23845
 33  W     0.31768  0.40638  0.73845
 34  W     0.59362  0.81768  0.98845
 35  W     0.40638  0.18232  0.98845
 36  W     0.31768  0.90638  0.51155
 37  W     0.18232  0.59362  0.01155
 38  W     0.90638  0.18232  0.76155
 39  W     0.09362  0.81768  0.76155
 40  O     0.6488   0.4699   0.6514
 41  O     0.8512   0.0301   0.1514
 42  O     0.9699   0.3512   0.4014
 43  O     0.5301   0.1488   0.9014
 44  O     0.8512   0.5301   0.0986
 45  O     0.6488   0.9699   0.5986
 46  O     0.5301   0.6488   0.3486
 47  O     0.9699   0.8512   0.8486
 48  O     0.6805   0.715    0.6447
 49  O     0.8195   0.785    0.1447
 50  O     0.215    0.3195   0.3947
 51  O     0.785    0.6805   0.3947
 52  O     0.8195   0.285    0.1053
 53  O     0.6805   0.215    0.6053
 54  O     0.285    0.6805   0.3553
 55  O     0.715    0.3195   0.3553
 56  O     0.1136   0.9384   0.6638
 57  O     0.8864   0.0616   0.6638
 58  O     0.4384   0.8864   0.4138
 59  O     0.5616   0.1136   0.4138
 60  O     0.3864   0.0616   0.0862
 61  O     0.6136   0.9384   0.0862
 62  O     0.0616   0.1136   0.3362
 63  O     0.9384   0.8864   0.3362
 64  O     0.8201   0.5829   0.8145
 65  O     0.6799   0.9171   0.3145
 66  O     0.0829   0.1799   0.5645
 67  O     0.9171   0.8201   0.5645
 68  O     0.6799   0.4171   0.9355
 69  O     0.8201   0.0829   0.4355
 70  O     0.4171   0.8201   0.1855
 71  O     0.5829   0.1799   0.1855
 72  O     0.1488   0.9699   0.1514
 73  O     0.3512   0.5301   0.6514
 74  O     0.4699   0.8512   0.9014
 75  O     0.0301   0.6488   0.4014
 76  O     0.3512   0.0301   0.5986
 77  O     0.1488   0.4699   0.0986
 78  O     0.0301   0.1488   0.8486
 79  O     0.4699   0.3512   0.3486
 80  O     0.1805   0.215    0.1447
 81  O     0.3195   0.285    0.6447
 82  O     0.715    0.8195   0.8947
 83  O     0.285    0.1805   0.8947
 84  O     0.3195   0.785    0.6053
 85  O     0.1805   0.715    0.1053
 86  O     0.785    0.1805   0.8553
 87  O     0.215    0.8195   0.8553
 88  O     0.6136   0.4384   0.1638
 89  O     0.3864   0.5616   0.1638
 90  O     0.9384   0.3864   0.9138
 91  O     0.0616   0.6136   0.9138
 92  O     0.8864   0.5616   0.5862
 93  O     0.1136   0.4384   0.5862
 94  O     0.5616   0.6136   0.8362
 95  O     0.4384   0.3864   0.8362
 96  O     0.3201   0.0829   0.3145
 97  O     0.1799   0.4171   0.8145
 98  O     0.5829   0.6799   0.0645
 99  O     0.4171   0.3201   0.0645
100  O     0.1799   0.9171   0.4355
101  O     0.3201   0.5829   0.9355
102  O     0.9171   0.3201   0.6855
103  O     0.0829   0.6799   0.6855

space_group_IT_number 88

*** lse ***


**isite= 0
Na1 : [2.35447101 1.37639469 8.19238304]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [3.6643455  3.268665   7.33610577] : 81
O1 : [0.9507801  2.0632731  6.42350195] : 66
O1 : [ 1.3028784  -0.7064904   7.55344658] : 56
O1 : [4.0279128  0.3452169  6.81152926] : 76
O1 : [0.3452169  1.7065872  9.65630426] : 78
O1 : [ 3.268665    2.0701545  10.18088077] : 83
!!!atention to nb coordination!!!
         [2.4555384088508325, 2.360315752010556, 2.419193485824895, 2.4021848876921332, 2.507826647904338, 2.295904294097108]
         [2.455538408850833, 2.3603157520105564, 2.4191934858248954, 2.4021848876921332, 2.507826647904338, 2.2959042940971086]


**isite= 1
Na1 : [ 9.11452899 10.09260531  8.19238304]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.200335    9.3988455  10.18088077] : 82
O1 : [11.1237831   9.7624128   9.65630426] : 47
O1 : [7.8046545  8.200335   7.33610577] : 48
O1 : [10.1661216  12.1754904   7.55344658] : 57
O1 : [ 7.4410872  11.1237831   6.81152926] : 45
O1 : [10.5182199   9.4057269   6.42350195] : 67
!!!atention to nb coordination!!!
         [2.2959042940971086, 2.507826647904336, 2.4555384088508316, 2.419193485824896, 2.4021848876921323, 2.360315752010556]
         [2.2959042940971086, 2.5078266479043374, 2.4555384088508316, 2.419193485824896, 2.4021848876921332, 2.3603157520105564]


**isite= 2
Na1 : [7.11089469 9.11452899 5.34760804]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [7.8046545  8.200335   7.33610577] : 48
O1 : [ 7.4410872  11.1237831   6.81152926] : 45
O1 : [ 7.7977731  10.5182199   3.57872695] : 65
O1 : [9.003165   7.8046545  4.49133077] : 51
O1 : [ 5.0280096  10.1661216   4.70867158] : 58
O1 : [6.0797169  7.4410872  3.96675426] : 46
!!!atention to nb coordination!!!
         [2.2959042940971086, 2.507826647904336, 2.3603157520105564, 2.455538408850831, 2.4191934858248967, 2.402184887692133]
         [2.295904294097108, 2.5078266479043374, 2.3603157520105564, 2.455538408850831, 2.4191934858248967, 2.4021848876921332]


**isite= 3
Na1 : [10.09260531  8.08897101 11.03715804]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.3988455   9.003165   13.02565577] : 49
O1 : [11.1237831   9.7624128   9.65630426] : 47
O1 : [12.1754904   7.0373784  10.39822158] : 91
O1 : [9.4057269  6.6852801  9.26827695] : 64
O1 : [ 8.200335    9.3988455  10.18088077] : 82
O1 : [ 9.7624128   6.0797169  12.50107926] : 44
!!!atention to nb coordination!!!
         [2.295904294097108, 2.402184887692132, 2.4191934858248945, 2.3603157520105547, 2.455538408850833, 2.507826647904338]
         [2.295904294097108, 2.402184887692133, 2.4191934858248945, 2.3603157520105547, 2.4555384088508334, 2.507826647904337]


**isite= 4
Na1 : [ 3.38002899 10.09260531  0.34194196]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7065872  11.1237831   1.72279574] : 72
O1 : [ 5.3892831   9.7624128  -1.12197926] : 74
O1 : [2.0701545  8.200335   1.19821923] : 85
O1 : [ 4.4316216  12.1754904   0.98087842] : 60
O1 : [4.7837199  9.4057269  2.11082305] : 70
O1 : [ 2.465835    9.3988455  -1.64655577] : 87
!!!atention to nb coordination!!!
         [2.4021848876921323, 2.507826647904337, 2.4555384088508334, 2.419193485824895, 2.3603157520105564, 2.2959042940971077]
         [2.4021848876921332, 2.507826647904338, 2.455538408850833, 2.4191934858248954, 2.3603157520105564, 2.2959042940971086]


**isite= 5
Na1 : [8.08897101 1.37639469 0.34194196]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.0797169   1.7065872  -1.12197926] : 43
O1 : [ 7.0373784  -0.7064904   0.98087842] : 61
O1 : [9.3988455  3.268665   1.19821923] : 52
O1 : [6.6852801  2.0632731  2.11082305] : 71
O1 : [ 9.003165    2.0701545  -1.64655577] : 86
O1 : [9.7624128  0.3452169  1.72279574] : 41
!!!atention to nb coordination!!!
         [2.5078266479043365, 2.4191934858248945, 2.4555384088508325, 2.360315752010556, 2.2959042940971073, 2.4021848876921332]
         [2.507826647904337, 2.419193485824895, 2.4555384088508325, 2.360315752010556, 2.295904294097108, 2.4021848876921332]


**isite= 6
Na1 : [10.09260531  2.35447101  3.18671696]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [8.200335   3.6643455  4.04299423] : 55
O1 : [9.3988455  3.268665   1.19821923] : 52
O1 : [11.1237831   4.0279128   4.56757074] : 42
O1 : [9.7624128  0.3452169  1.72279574] : 41
O1 : [9.4057269  0.9507801  4.95559805] : 69
O1 : [12.1754904   1.3028784   3.82565342] : 62
!!!atention to nb coordination!!!
         [2.4555384088508316, 2.295904294097108, 2.4021848876921323, 2.5078266479043374, 2.360315752010556, 2.4191934858248954]
         [2.4555384088508316, 2.2959042940971077, 2.4021848876921332, 2.507826647904337, 2.360315752010556, 2.4191934858248954]


**isite= 7
Na1 : [7.11089469 3.38002899 8.87626696]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [7.4410872  5.3892831  7.41234574] : 40
O1 : [7.8046545  2.465835   6.88776923] : 53
O1 : [ 6.0797169   1.7065872  10.25712074] : 43
O1 : [ 7.7977731   4.7837199  10.64514805] : 68
O1 : [9.003165   2.0701545  9.73254423] : 86
O1 : [5.0280096  4.4316216  9.51520342] : 95
!!!atention to nb coordination!!!
         [2.507826647904337, 2.2959042940971077, 2.4021848876921337, 2.3603157520105564, 2.4555384088508316, 2.419193485824896]
         [2.5078266479043374, 2.2959042940971086, 2.4021848876921332, 2.3603157520105564, 2.455538408850831, 2.4191934858248962]


**isite= 8
Na1 : [5.7345  5.7345  5.68955]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
