cif name= ./9001330.cif
./9001330.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.530000   8.677000   7.048000
angles:  90.000000 113.910000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.6669  0.25
  1  Ca    0.5     0.3331  0.75
  2  Ca    0       0.1669  0.25
  3  Ca    0       0.8331  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0.5     0.6835  0.75
  9  Si    0.5     0.3165  0.25
 10  Si    0       0.1835  0.75
 11  Si    0       0.8165  0.25
 12  O     0.5     0.0725  0.75
 13  O     0.5     0.9275  0.25
 14  O     0.1877  0.0668  0.9115
 15  O     0.1877  0.9332  0.4115
 16  O     0.8123  0.0668  0.5885
 17  O     0.8123  0.9332  0.0885
 18  O     0.6034  0.7904  0.6186
 19  O     0.6034  0.2096  0.1186
 20  O     0.3966  0.7904  0.8814
 21  O     0.3966  0.2096  0.3814
 22  O     0       0.5725  0.75
 23  O     0       0.4275  0.25
 24  O     0.6877  0.5668  0.9115
 25  O     0.6877  0.4332  0.4115
 26  O     0.3123  0.5668  0.5885
 27  O     0.3123  0.4332  0.0885
 28  O     0.1034  0.2904  0.6186
 29  O     0.1034  0.7096  0.1186
 30  O     0.8966  0.2904  0.8814
 31  O     0.8966  0.7096  0.3814

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.55085938 5.7866913  1.61079085]

ce_symbol  = ST:7
ce_fraction=  0.9978519471319546
species:coords:index
O1 : [3.31520553 3.7588764  2.65136174] : 25
O1 : [4.76530507 6.1571992  2.45742252] : 31
O1 : [2.17313244 6.8583008  3.98574089] : 18
O1 : [1.78651322 3.7588764  0.57021996] : 27
O1 : [2.55085938 8.0479175  1.61079085] : 13
O1 : [ 2.92858631  6.8583008  -0.76415918] : 20
O1 : [0.33641369 6.1571992  0.76415918] : 29
!!!atention to nb coordination!!!
         [2.403964661997518, 2.3995480824885393, 2.632757530994581, 2.4039646619975183, 2.2612261999999985, 2.6327575309945805, 2.39954808248854]
         [2.403964661997518, 2.3995480824885393, 2.632757530994581, 2.4039646619975183, 2.2612261999999985, 2.632757530994581, 2.3995480824885393]

ce_symbol  = PB:7
ce_fraction=  0.0017149089402778896
species:coords:index
O1 : [3.31520553 3.7588764  2.65136174] : 25
O1 : [4.76530507 6.1571992  2.45742252] : 31
O1 : [2.17313244 6.8583008  3.98574089] : 18
O1 : [1.78651322 3.7588764  0.57021996] : 27
O1 : [2.55085938 8.0479175  1.61079085] : 13
O1 : [ 2.92858631  6.8583008  -0.76415918] : 20
O1 : [0.33641369 6.1571992  0.76415918] : 29
!!!atention to nb coordination!!!
         [2.403964661997518, 2.3995480824885393, 2.632757530994581, 2.4039646619975183, 2.2612261999999985, 2.6327575309945805, 2.39954808248854]
         [2.403964661997518, 2.3995480824885393, 2.632757530994581, 2.4039646619975183, 2.2612261999999985, 2.632757530994581, 2.3995480824885393]

ce_symbol  = FO:7
ce_fraction=  0.0004331439277675345
species:coords:index
O1 : [3.31520553 3.7588764  2.65136174] : 25
O1 : [4.76530507 6.1571992  2.45742252] : 31
O1 : [2.17313244 6.8583008  3.98574089] : 18
O1 : [1.78651322 3.7588764  0.57021996] : 27
O1 : [2.55085938 8.0479175  1.61079085] : 13
O1 : [ 2.92858631  6.8583008  -0.76415918] : 20
O1 : [0.33641369 6.1571992  0.76415918] : 29
!!!atention to nb coordination!!!
         [2.403964661997518, 2.3995480824885393, 2.632757530994581, 2.4039646619975183, 2.2612261999999985, 2.6327575309945805, 2.39954808248854]
         [2.403964661997518, 2.3995480824885393, 2.632757530994581, 2.4039646619975183, 2.2612261999999985, 2.632757530994581, 2.3995480824885393]


**isite= 1
Ca1 : [1.12257813 2.8903087  4.83237256]

ce_symbol  = ST:7
ce_fraction=  0.9978519471319546
species:coords:index
O1 : [0.35823197 4.9181236  3.79180167] : 26
O1 : [1.88692429 4.9181236  5.87294345] : 24
O1 : [1.50030507 1.8186992  2.45742252] : 21
O1 : [3.33702382 2.5198008  5.67900423] : 30
O1 : [0.7448512  1.8186992  7.20732259] : 19
O1 : [-1.09186756  2.5198008   3.98574089] : 28
