cif name= ./2106611.cif
./2106611.cif
Full Formula (Ca20 Al24 O56)
Reduced Formula: Ca5Al6O14
abc   :  11.253000  10.966000  10.290000
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.6584  0.6075  0.25
  1  Ca    0.3416  0.3925  0.75
  2  Ca    0.3416  0.6075  0.25
  3  Ca    0.6584  0.3925  0.75
  4  Ca    0.8578  0.8189  0.2
  5  Ca    0.1422  0.1811  0.7
  6  Ca    0.1422  0.8189  0.2
  7  Ca    0.8578  0.1811  0.7
  8  Ca    0       0.524   0.24
  9  Ca    0       0.476   0.74
 10  Ca    0.1584  0.1075  0.25
 11  Ca    0.8416  0.8925  0.75
 12  Ca    0.8416  0.1075  0.25
 13  Ca    0.1584  0.8925  0.75
 14  Ca    0.3578  0.3189  0.2
 15  Ca    0.6422  0.6811  0.7
 16  Ca    0.6422  0.3189  0.2
 17  Ca    0.3578  0.6811  0.7
 18  Ca    0.5     0.024   0.24
 19  Ca    0.5     0.976   0.74
 20  Al    0       0.2983  0.4393
 21  Al    0       0.7017  0.9393
 22  Al    0       0.9984  0.463
 23  Al    0       0.0016  0.963
 24  Al    0.2444  0.4012  0.4759
 25  Al    0.7556  0.5988  0.9759
 26  Al    0.7556  0.4012  0.4759
 27  Al    0.2444  0.5988  0.9759
 28  Al    0.8573  0.6472  0.5093
 29  Al    0.1427  0.3528  0.0093
 30  Al    0.1427  0.6472  0.5093
 31  Al    0.8573  0.3528  0.0093
 32  Al    0.5     0.7983  0.4393
 33  Al    0.5     0.2017  0.9393
 34  Al    0.5     0.4984  0.463
 35  Al    0.5     0.5016  0.963
 36  Al    0.7444  0.9012  0.4759
 37  Al    0.2556  0.0988  0.9759
 38  Al    0.2556  0.9012  0.4759
 39  Al    0.7444  0.0988  0.9759
 40  Al    0.3573  0.1472  0.5093
 41  Al    0.6427  0.8528  0.0093
 42  Al    0.6427  0.1472  0.5093
 43  Al    0.3573  0.8528  0.0093
 44  O     0.785   0.7757  0.576
 45  O     0.215   0.2243  0.076
 46  O     0.215   0.7757  0.576
 47  O     0.785   0.2243  0.076
 48  O     0       0.009   0.632
 49  O     0       0.991   0.132
 50  O     0.3748  0.4376  0.3851
 51  O     0.6252  0.5624  0.8851
 52  O     0.6252  0.4376  0.3851
 53  O     0.3748  0.5624  0.8851
 54  O     0       0.1442  0.3873
 55  O     0       0.8558  0.8873
 56  O     0.841   0.65    0.3405
 57  O     0.159   0.35    0.8405
 58  O     0.159   0.65    0.3405
 59  O     0.841   0.35    0.8405
 60  O     0.7754  0.5235  0.5851
 61  O     0.2246  0.4765  0.0851
 62  O     0.2246  0.5235  0.5851
 63  O     0.7754  0.4765  0.0851
 64  O     0       0.6319  0.569
 65  O     0       0.3681  0.069
 66  O     0.1287  0.3669  0.3707
 67  O     0.8713  0.6331  0.8707
 68  O     0.8713  0.3669  0.3707
 69  O     0.1287  0.6331  0.8707
 70  O     0       0.3013  0.6071
 71  O     0       0.6987  0.1071
 72  O     0.285   0.2757  0.576
 73  O     0.715   0.7243  0.076
 74  O     0.715   0.2757  0.576
 75  O     0.285   0.7243  0.076
 76  O     0.5     0.509   0.632
 77  O     0.5     0.491   0.132
 78  O     0.8748  0.9376  0.3851
 79  O     0.1252  0.0624  0.8851
 80  O     0.1252  0.9376  0.3851
 81  O     0.8748  0.0624  0.8851
 82  O     0.5     0.6442  0.3873
 83  O     0.5     0.3558  0.8873
 84  O     0.341   0.15    0.3405
 85  O     0.659   0.85    0.8405
 86  O     0.659   0.15    0.3405
 87  O     0.341   0.85    0.8405
 88  O     0.2754  0.0235  0.5851
 89  O     0.7246  0.9765  0.0851
 90  O     0.7246  0.0235  0.5851
 91  O     0.2754  0.9765  0.0851
 92  O     0.5     0.1319  0.569
 93  O     0.5     0.8681  0.069
 94  O     0.6287  0.8669  0.3707
 95  O     0.3713  0.1331  0.8707
 96  O     0.3713  0.8669  0.3707
 97  O     0.6287  0.1331  0.8707
 98  O     0.5     0.8013  0.6071
 99  O     0.5     0.1987  0.1071

space_group_IT_number 36

*** lse ***


**isite= 0
Ca1 : [7.4089752 6.661845  2.5725   ]

ce_symbol  = ST:7
ce_fraction=  0.9555809685530072
species:coords:index
O1 : [7.0353756 4.7987216 3.962679 ] : 52
O1 : [5.6265    7.0642972 3.985317 ] : 82
O1 : [8.045895  7.9426738 0.78204  ] : 73
O1 : [8.7255762 5.225299  0.875679 ] : 63
O1 : [9.463773 7.1279   3.503745] : 56
O1 : [5.6265   5.384306 1.35828 ] : 77
O1 : [7.0747611 9.5064254 3.814503 ] : 94
!!!atention to nb coordination!!!
         [2.3544432710916436, 2.3098133014139655, 2.2917103346936036, 2.583854506228631, 2.3036098870978248, 2.5067217523163663, 3.121843713050347]
         [2.354443271091644, 2.309813301413964, 2.2917103346936027, 2.5838545062286316, 2.3036098870978226, 2.5067217523163667, 3.1218437130503456]

ce_symbol  = FO:7
ce_fraction=  0.043198082855461624
species:coords:index
O1 : [7.0353756 4.7987216 3.962679 ] : 52
O1 : [5.6265    7.0642972 3.985317 ] : 82
O1 : [8.045895  7.9426738 0.78204  ] : 73
O1 : [8.7255762 5.225299  0.875679 ] : 63
O1 : [9.463773 7.1279   3.503745] : 56
O1 : [5.6265   5.384306 1.35828 ] : 77
O1 : [7.0747611 9.5064254 3.814503 ] : 94
!!!atention to nb coordination!!!
         [2.3544432710916436, 2.3098133014139655, 2.2917103346936036, 2.583854506228631, 2.3036098870978248, 2.5067217523163663, 3.121843713050347]
         [2.354443271091644, 2.309813301413964, 2.2917103346936027, 2.5838545062286316, 2.3036098870978226, 2.5067217523163667, 3.1218437130503456]

ce_symbol  = PB:7
ce_fraction=  0.0012209485915311603
species:coords:index
O1 : [7.0353756 4.7987216 3.962679 ] : 52
O1 : [5.6265    7.0642972 3.985317 ] : 82
O1 : [8.045895  7.9426738 0.78204  ] : 73
O1 : [8.7255762 5.225299  0.875679 ] : 63
O1 : [9.463773 7.1279   3.503745] : 56
O1 : [5.6265   5.384306 1.35828 ] : 77
O1 : [7.0747611 9.5064254 3.814503 ] : 94
!!!atention to nb coordination!!!
         [2.3544432710916436, 2.3098133014139655, 2.2917103346936036, 2.583854506228631, 2.3036098870978248, 2.5067217523163663, 3.121843713050347]
         [2.354443271091644, 2.309813301413964, 2.2917103346936027, 2.5838545062286316, 2.3036098870978226, 2.5067217523163667, 3.1218437130503456]


**isite= 1
Ca1 : [3.8440248 4.304155  7.7175   ]

ce_symbol  = ST:7
ce_fraction=  0.9555809685530069
species:coords:index
O1 : [4.1782389 1.4595746 8.959503 ] : 95
O1 : [3.207105  3.0233262 5.92704  ] : 72
O1 : [4.2176244 6.1672784 9.107679 ] : 53
O1 : [5.6265   5.581694 6.50328 ] : 76
O1 : [2.5274238 5.740701  6.020679 ] : 62
O1 : [1.789227 3.8381   8.648745] : 57
O1 : [5.6265    3.9017028 9.130317 ] : 83
!!!atention to nb coordination!!!
         [3.121843713050345, 2.2917103346936036, 2.354443271091646, 2.506721752316369, 2.5838545062286316, 2.303609887097822, 2.309813301413966]
         [3.121843713050346, 2.291710334693604, 2.354443271091643, 2.5067217523163685, 2.583854506228632, 2.303609887097822, 2.309813301413965]

ce_symbol  = FO:7
ce_fraction=  0.043198082855461915
species:coords:index
O1 : [4.1782389 1.4595746 8.959503 ] : 95
O1 : [3.207105  3.0233262 5.92704  ] : 72
O1 : [4.2176244 6.1672784 9.107679 ] : 53
O1 : [5.6265   5.581694 6.50328 ] : 76
O1 : [2.5274238 5.740701  6.020679 ] : 62
O1 : [1.789227 3.8381   8.648745] : 57
O1 : [5.6265    3.9017028 9.130317 ] : 83
!!!atention to nb coordination!!!
         [3.121843713050345, 2.2917103346936036, 2.354443271091646, 2.506721752316369, 2.5838545062286316, 2.303609887097822, 2.309813301413966]
         [3.121843713050346, 2.291710334693604, 2.354443271091643, 2.5067217523163685, 2.583854506228632, 2.303609887097822, 2.309813301413965]

ce_symbol  = PB:7
ce_fraction=  0.001220948591531173
species:coords:index
O1 : [4.1782389 1.4595746 8.959503 ] : 95
O1 : [3.207105  3.0233262 5.92704  ] : 72
O1 : [4.2176244 6.1672784 9.107679 ] : 53
O1 : [5.6265   5.581694 6.50328 ] : 76
O1 : [2.5274238 5.740701  6.020679 ] : 62
O1 : [1.789227 3.8381   8.648745] : 57
O1 : [5.6265    3.9017028 9.130317 ] : 83
!!!atention to nb coordination!!!
         [3.121843713050345, 2.2917103346936036, 2.354443271091646, 2.506721752316369, 2.5838545062286316, 2.303609887097822, 2.309813301413966]
         [3.121843713050346, 2.291710334693604, 2.354443271091643, 2.5067217523163685, 2.583854506228632, 2.303609887097822, 2.309813301413965]


**isite= 2
Ca1 : [3.8440248 6.661845  2.5725   ]

ce_symbol  = ST:7
ce_fraction=  0.955580968553007
species:coords:index
O1 : [4.2176244 4.7987216 3.962679 ] : 50
