cif name= ./9016426.cif
./9016426.cif
Full Formula (Ce4 V4 O16)
Reduced Formula: CeVO4
abc   :   7.330800   7.330800   6.435600
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b     c
---  ----  ------  ------  ----
  0  Ce    0       0.5     0.25
  1  Ce    0.5     0.5     0.5
  2  Ce    0.5     0       0.75
  3  Ce    0       0       0
  4  V     0.5     0.5     0
  5  V     0       0.5     0.75
  6  V     0       0       0.5
  7  V     0.5     0       0.25
  8  O     0       0.1795  0.33
  9  O     0.8205  0.5     0.58
 10  O     0.6795  0.5     0.17
 11  O     0.5     0.3205  0.83
 12  O     0       0.6795  0.92
 13  O     0.1795  0.5     0.58
 14  O     0.3205  0.5     0.17
 15  O     0.5     0.8205  0.42
 16  O     0.5     0.6795  0.83
 17  O     0.3205  0       0.08
 18  O     0.1795  0       0.67
 19  O     0       0.8205  0.33
 20  O     0.5     0.1795  0.42
 21  O     0.6795  0       0.08
 22  O     0.8205  0       0.67
 23  O     0       0.3205  0.92

space_group_IT_number 141

*** lse ***


**isite= 0
Ce1 : [0.     3.6654 1.6089]

ce_symbol  = DDPN:8
ce_fraction=  0.9996329157076432
species:coords:index
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [0.        6.0149214 2.123748 ] : 19
O1 : [ 0.         4.9812786 -0.514848 ] : 12
O1 : [-2.3495214  3.6654     1.094052 ] : 10
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [-1.3158786  3.6654     3.732648 ] : 9
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [0.        1.3158786 2.123748 ] : 8
!!!atention to nb coordination!!!
         [2.4052690644004797, 2.40526906440048, 2.4983678787244217, 2.40526906440048, 2.4983678787244195, 2.4983678787244195, 2.498367878724422, 2.4052690644004797]
         [2.4052690644004797, 2.4052690644004806, 2.4983678787244203, 2.4052690644004797, 2.4983678787244203, 2.4983678787244203, 2.4983678787244203, 2.4052690644004797]

ce_symbol  = DD:8
ce_fraction=  0.00023500210068861117
species:coords:index
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [0.        6.0149214 2.123748 ] : 19
O1 : [ 0.         4.9812786 -0.514848 ] : 12
O1 : [-2.3495214  3.6654     1.094052 ] : 10
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [-1.3158786  3.6654     3.732648 ] : 9
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [0.        1.3158786 2.123748 ] : 8
!!!atention to nb coordination!!!
         [2.4052690644004797, 2.40526906440048, 2.4983678787244217, 2.40526906440048, 2.4983678787244195, 2.4983678787244195, 2.498367878724422, 2.4052690644004797]
         [2.4052690644004797, 2.4052690644004806, 2.4983678787244203, 2.4052690644004797, 2.4983678787244203, 2.4983678787244203, 2.4983678787244203, 2.4052690644004797]

ce_symbol  = SBT:8
ce_fraction=  9.475580383016e-05
species:coords:index
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [0.        6.0149214 2.123748 ] : 19
O1 : [ 0.         4.9812786 -0.514848 ] : 12
O1 : [-2.3495214  3.6654     1.094052 ] : 10
O1 : [1.3158786 3.6654    3.732648 ] : 13
O1 : [-1.3158786  3.6654     3.732648 ] : 9
O1 : [ 0.         2.3495214 -0.514848 ] : 23
O1 : [0.        1.3158786 2.123748 ] : 8
!!!atention to nb coordination!!!
         [2.4052690644004797, 2.40526906440048, 2.4983678787244217, 2.40526906440048, 2.4983678787244195, 2.4983678787244195, 2.498367878724422, 2.4052690644004797]
         [2.4052690644004797, 2.4052690644004806, 2.4983678787244203, 2.4052690644004797, 2.4983678787244203, 2.4983678787244203, 2.4983678787244203, 2.4052690644004797]

ce_symbol  = SA:8
ce_fraction=  3.5832467071445355e-05
species:coords:index
O1 : [2.3495214 3.6654    1.094052 ] : 14
O1 : [0.        6.0149214 2.123748 ] : 19
O1 : [ 0.         4.9812786 -0.514848 ] : 12
O1 : [-2.3495214  3.6654     1.094052 ] : 10
