cif name= ./1547145.cif
./1547145.cif
Full Formula (K18 Gd6 Si12 O42)
Reduced Formula: K3GdSi2O7
abc   :   9.961000   9.961000  14.432000
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b      c
---  ----  --------  --------  -----
  0  K     0.329     0.329     0.592
  1  K     0.671     0.671     0.408
  2  K     0.671     0         0.592
  3  K     0.329     0         0.408
  4  K     0         0.671     0.592
  5  K     0         0.329     0.408
  6  K     0.671     0.671     0.092
  7  K     0.329     0.329     0.908
  8  K     0.329     0         0.092
  9  K     0.671     0         0.908
 10  K     0         0.329     0.092
 11  K     0         0.671     0.908
 12  K     0.333333  0.666667  0.75
 13  K     0.666667  0.333333  0.25
 14  K     0.666667  0.333333  0.75
 15  K     0.333333  0.666667  0.25
 16  K     0         0         0.5
 17  K     0         0         0
 18  Gd    0.333333  0.666667  0.5
 19  Gd    0.666667  0.333333  0.5
 20  Gd    0.666667  0.333333  0
 21  Gd    0.333333  0.666667  0
 22  Gd    0         0         0.75
 23  Gd    0         0         0.25
 24  Si    0.34      0         0.643
 25  Si    0.66      0         0.357
 26  Si    0         0.34      0.643
 27  Si    0         0.66      0.357
 28  Si    0.66      0.66      0.643
 29  Si    0.34      0.34      0.357
 30  Si    0.66      0         0.143
 31  Si    0.34      0         0.857
 32  Si    0         0.66      0.143
 33  Si    0         0.34      0.857
 34  Si    0.34      0.34      0.143
 35  Si    0.66      0.66      0.857
 36  O     0.471     0.152     0.595
 37  O     0.529     0.848     0.405
 38  O     0.848     0.319     0.595
 39  O     0.152     0.681     0.405
 40  O     0.681     0.529     0.595
 41  O     0.319     0.471     0.405
 42  O     0.529     0.848     0.095
 43  O     0.471     0.152     0.905
 44  O     0.152     0.681     0.095
 45  O     0.848     0.319     0.905
 46  O     0.319     0.471     0.095
 47  O     0.681     0.529     0.905
 48  O     0.152     0.471     0.905
 49  O     0.848     0.529     0.095
 50  O     0.319     0.848     0.905
 51  O     0.681     0.152     0.095
 52  O     0.529     0.681     0.905
 53  O     0.471     0.319     0.095
 54  O     0.848     0.529     0.405
 55  O     0.152     0.471     0.595
 56  O     0.681     0.152     0.405
 57  O     0.319     0.848     0.595
 58  O     0.471     0.319     0.405
 59  O     0.529     0.681     0.595
 60  O     0.181     0         0.647
 61  O     0.819     0         0.353
 62  O     0         0.181     0.647
 63  O     0         0.819     0.353
 64  O     0.819     0.819     0.647
 65  O     0.181     0.181     0.353
 66  O     0.819     0         0.147
 67  O     0.181     0         0.853
 68  O     0         0.819     0.147
 69  O     0         0.181     0.853
 70  O     0.181     0.181     0.147
 71  O     0.819     0.819     0.853
 72  O     0.398     0         0.75
 73  O     0.602     0         0.25
 74  O     0         0.398     0.75
 75  O     0         0.602     0.25
 76  O     0.602     0.602     0.75
 77  O     0.398     0.398     0.25

space_group_IT_number 193

*** lse ***


**isite= 0
K1 : [1.6385845  2.83811161 8.543744  ]


**isite= 1
K1 : [3.3419155  5.78836744 5.888256  ]


**isite= 2
K1 : [6.683831 0.       8.543744]


**isite= 3
K1 : [3.277169 0.       5.888256]


**isite= 4
K1 : [-3.3419155   5.78836744  8.543744  ]


**isite= 5
K1 : [-1.6385845   2.83811161  5.888256  ]


**isite= 6
K1 : [3.3419155  5.78836744 1.327744  ]


**isite= 7
K1 : [ 1.6385845   2.83811161 13.104256  ]


**isite= 8
K1 : [3.277169 0.       1.327744]


**isite= 9
K1 : [ 6.683831  0.       13.104256]


**isite= 10
K1 : [-1.6385845   2.83811161  1.327744  ]


**isite= 11
K1 : [-3.3419155   5.78836744 13.104256  ]


**isite= 12
K1 : [ 0.          5.75098603 10.824     ]


**isite= 13
K1 : [4.9805     2.87549302 3.608     ]


**isite= 14
K1 : [ 4.9805      2.87549302 10.824     ]


**isite= 15
K1 : [0.         5.75098603 3.608     ]


**isite= 16
K1 : [0.    0.    7.216]

ce_symbol  = I:12
ce_fraction=  0.8961194258587699
species:coords:index
O1 : [-0.9014705   1.56139271  9.337504  ] : 62
O1 : [0.9014705  1.56139271 5.094496  ] : 65
K1 : [1.6385845  2.83811161 8.543744  ] : 0
K1 : [-1.6385845   2.83811161  5.888256  ] : 5
O1 : [1.802941 0.       9.337504] : 60
K1 : [3.277169 0.       5.888256] : 3
O1 : [-1.802941  0.        5.094496] : 61
O1 : [ 0.9014705  -1.56139271  5.094496  ] : 63
O1 : [-0.9014705  -1.56139271  9.337504  ] : 64
K1 : [-3.277169  0.        8.543744] : 2
K1 : [ 1.6385845  -2.83811161  8.543744  ] : 4
K1 : [-1.6385845  -2.83811161  5.888256  ] : 1
!!!atention to nb coordination!!!
         [2.784129212428367, 2.7841292124283687, 3.535921490092364, 3.535921490092365, 2.7841292124283665, 3.535921490092365, 2.78412921242837, 2.7841292124283696, 2.784129212428368, 3.535921490092364, 3.5359214900923646, 3.535921490092366]
