cif name= ./2002826.cif
./2002826.cif
Full Formula (Ba8 V16 Cd12 O60)
Reduced Formula: Ba2V4Cd3O15
abc   :   7.205700   9.977900  19.616990
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba2+  0.7322   0.88011  0.99999
  1  Ba2+  0.7678   0.11989  0.49999
  2  Ba2+  0.2322   0.61989  1e-05
  3  Ba2+  0.2678   0.38011  0.50001
  4  Ba2+  0.0444   0.75286  0.19852
  5  Ba2+  0.4556   0.24714  0.69852
  6  Ba2+  0.5444   0.74714  0.80148
  7  Ba2+  0.9556   0.25286  0.30148
  8  V5+   0.5565   0.78334  0.16532
  9  V5+   0.9435   0.21666  0.66532
 10  V5+   0.0565   0.71666  0.83468
 11  V5+   0.4435   0.28334  0.33468
 12  V5+   0.8255   0.06727  0.15373
 13  V5+   0.6745   0.93273  0.65373
 14  V5+   0.3255   0.43273  0.84627
 15  V5+   0.1745   0.56727  0.34627
 16  V5+   0.1492   0.39962  0.13584
 17  V5+   0.3508   0.60038  0.63584
 18  V5+   0.6492   0.10038  0.86416
 19  V5+   0.8508   0.89962  0.36416
 20  V5+   0.7305   0.52886  0.99107
 21  V5+   0.7695   0.47114  0.49107
 22  V5+   0.2305   0.97114  0.00893
 23  V5+   0.2695   0.02886  0.50893
 24  Cd2+  0.92855  0.24644  0.98718
 25  Cd2+  0.57145  0.75356  0.48718
 26  Cd2+  0.42855  0.25356  0.01282
 27  Cd2+  0.07145  0.74644  0.51282
 28  Cd2+  0.34902  0.0945   0.17913
 29  Cd2+  0.15098  0.9055   0.67913
 30  Cd2+  0.84902  0.4055   0.82087
 31  Cd2+  0.65098  0.5945   0.32087
 32  Cd2+  0.62604  0.41656  0.164
 33  Cd2+  0.87396  0.58344  0.664
 34  Cd2+  0.12604  0.08344  0.836
 35  Cd2+  0.37396  0.91656  0.336
 36  O2-   0.7522   0.8912   0.1482
 37  O2-   0.7478   0.1088   0.6482
 38  O2-   0.2522   0.6088   0.8518
 39  O2-   0.2478   0.3912   0.3518
 40  O2-   0.0353   0.0681   0.1931
 41  O2-   0.4647   0.9319   0.6931
 42  O2-   0.5353   0.4319   0.8069
 43  O2-   0.9647   0.5681   0.3069
 44  O2-   0.9421   0.3796   0.1775
 45  O2-   0.5579   0.6204   0.6775
 46  O2-   0.4421   0.1204   0.8225
 47  O2-   0.0579   0.8796   0.3225
 48  O2-   0.3881   0.8739   0.2094
 49  O2-   0.1119   0.1261   0.7094
 50  O2-   0.8881   0.6261   0.7906
 51  O2-   0.6119   0.3739   0.2906
 52  O2-   0.6719   0.1534   0.1991
 53  O2-   0.8281   0.8466   0.6991
 54  O2-   0.1719   0.3466   0.8009
 55  O2-   0.3281   0.6534   0.3009
 56  O2-   0.3634   0.8759   0.96
 57  O2-   0.1366   0.1241   0.46
 58  O2-   0.8634   0.6241   0.04
 59  O2-   0.6366   0.3759   0.54
 60  O2-   0.5952   0.6334   0.9454
 61  O2-   0.9048   0.3666   0.4454
