cif name= ./8103484.cif
./8103484.cif
Full Formula (Ba6 Ca3 B18 O36)
Reduced Formula: Ba2Ca(BO2)6
abc   :   7.165000   7.165000  17.680000
angles:  90.000000  90.000000 120.000000
Sites (63)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.666667  0.333333  0.124693
  1  Ba    0         0         0.20864
  2  Ba    0.333333  0.666667  0.458027
  3  Ba    0.666667  0.333333  0.541973
  4  Ba    0         0         0.79136
  5  Ba    0.333333  0.666667  0.875307
  6  Ca    0         0         0
  7  Ca    0.666667  0.333333  0.333333
  8  Ca    0.333333  0.666667  0.666667
  9  B     0.551667  0.713533  0.082833
 10  B     0.161867  0.448333  0.082833
 11  B     0.286467  0.838133  0.082833
 12  B     0.115     0.6198    0.2505
 13  B     0.5048    0.885     0.2505
 14  B     0.3802    0.4952    0.2505
 15  B     0.218333  0.046867  0.416167
 16  B     0.828533  0.781667  0.416167
 17  B     0.953133  0.171467  0.416167
 18  B     0.781667  0.953133  0.583833
 19  B     0.171467  0.218333  0.583833
 20  B     0.046867  0.828533  0.583833
 21  B     0.885     0.3802    0.7495
 22  B     0.4952    0.115     0.7495
 23  B     0.6198    0.5048    0.7495
 24  B     0.448333  0.286467  0.917167
 25  B     0.838133  0.551667  0.917167
 26  B     0.713533  0.161867  0.917167
 27  O     0.500167  0.876333  0.080933
 28  O     0.376167  0.499833  0.080933
 29  O     0.123667  0.623833  0.080933
 30  O     0.1665    0.457     0.2524
 31  O     0.2905    0.8335    0.2524
 32  O     0.543     0.7095    0.2524
 33  O     0.750167  0.748333  0.087033
 34  O     0.998167  0.249833  0.087033
 35  O     0.251667  0.001833  0.087033
 36  O     0.9165    0.585     0.2463
 37  O     0.6685    0.0835    0.2463
 38  O     0.415     0.3315    0.2463
 39  O     0.166833  0.209667  0.414267
 40  O     0.042833  0.833167  0.414267
 41  O     0.790333  0.957167  0.414267
 42  O     0.833167  0.790333  0.585733
 43  O     0.957167  0.166833  0.585733
 44  O     0.209667  0.042833  0.585733
 45  O     0.416833  0.081667  0.420367
 46  O     0.664833  0.583167  0.420367
 47  O     0.918333  0.335167  0.420367
 48  O     0.583167  0.918333  0.579633
 49  O     0.335167  0.416833  0.579633
 50  O     0.081667  0.664833  0.579633
 51  O     0.8335    0.543     0.7476
 52  O     0.7095    0.1665    0.7476
 53  O     0.457     0.2905    0.7476
 54  O     0.499833  0.123667  0.919067
 55  O     0.623833  0.500167  0.919067
 56  O     0.876333  0.376167  0.919067
 57  O     0.0835    0.415     0.7537
 58  O     0.3315    0.9165    0.7537
 59  O     0.585     0.6685    0.7537
 60  O     0.249833  0.251667  0.912967
 61  O     0.001833  0.750167  0.912967
 62  O     0.748333  0.998167  0.912967

space_group_IT_number 148

*** lse ***


**isite= 0
Ba1 : [3.5825     2.06835734 2.20457813]


**isite= 1
Ba1 : [0.        0.        3.6887552]


**isite= 2
Ba1 : [-4.44089210e-16  4.13671468e+00  8.09791147e+00]


**isite= 3
Ba1 : [3.5825     2.06835734 9.58208853]


**isite= 4
Ba1 : [ 0.         0.        13.9912448]


**isite= 5
Ba1 : [ 0.          4.13671468 15.47542187]


**isite= 6
Ca1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.79662375 -0.01137597 -1.53874933] : 62
O1 : [-0.88846    -1.56160979  1.53874933] : 33
O1 : [-0.90816375  1.55023383  1.53874933] : 34
O1 : [1.79662375 0.01137597 1.53874933] : 35
O1 : [ 0.90816375 -1.55023383 -1.53874933] : 61
O1 : [ 0.88846     1.56160979 -1.53874933] : 60
!!!atention to nb coordination!!!
         [2.365530769718684, 2.3655307697186827, 2.3655307697186827, 2.365530769718683, 2.365530769718683, 2.3655307697186827]
         [2.365530769718683, 2.365530769718683, 2.365530769718683, 2.365530769718683, 2.365530769718683, 2.3655307697186823]


**isite= 7
Ca1 : [3.5825     2.06835734 5.89333333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.78587625 2.05698137 4.354584  ] : 38
O1 : [4.47096    3.62996713 4.354584  ] : 36
O1 : [4.49066375 0.51812351 4.354584  ] : 37
O1 : [2.67433625 3.61859117 7.43208267] : 46
O1 : [2.69404    0.50674755 7.43208267] : 45
O1 : [5.37912375 2.0797333  7.43208267] : 47
!!!atention to nb coordination!!!
         [2.3655307697186823, 2.365530769718683, 2.3655307697186827, 2.3655307697186823, 2.3655307697186823, 2.3655307697186836]
         [2.3655307697186823, 2.3655307697186827, 2.3655307697186827, 2.3655307697186827, 2.3655307697186823, 2.3655307697186827]


**isite= 8
Ca1 : [ 0.          4.13671468 11.78666667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.79662375  4.14809064 13.325416  ] : 59
O1 : [-0.88846     2.57510489 13.325416  ] : 57
O1 : [-0.90816375  5.6869485  13.325416  ] : 58
O1 : [ 0.88846     5.69832447 10.24791733] : 48
