cif name= ./2002197.cif
./2002197.cif
Full Formula (Nd16 Ti16 O56)
Reduced Formula: Nd2Ti2O7
abc   :   7.677000   5.456000  26.012990
angles:  90.000000  98.400000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd3+  0.2716  0.7425  0.0432
  1  Nd3+  0.7284  0.2425  0.9568
  2  Nd3+  0.7815  0.7558  0.0627
  3  Nd3+  0.2185  0.2558  0.9373
  4  Nd3+  0.3567  0.1498  0.2135
  5  Nd3+  0.6433  0.6498  0.7865
  6  Nd3+  0.8463  0.2221  0.1925
  7  Nd3+  0.1537  0.7221  0.8075
  8  Nd3+  0.1435  0.6885  0.2975
  9  Nd3+  0.8565  0.1885  0.7025
 10  Nd3+  0.6522  0.6834  0.2959
 11  Nd3+  0.3478  0.1834  0.7041
 12  Nd3+  0.2219  0.25    0.4475
 13  Nd3+  0.7781  0.75    0.5525
 14  Nd3+  0.7257  0.2495  0.4477
 15  Nd3+  0.2743  0.7495  0.5523
 16  Ti4+  0.0252  0.2331  0.0603
 17  Ti4+  0.9748  0.7331  0.9397
 18  Ti4+  0.5306  0.2335  0.0601
 19  Ti4+  0.4694  0.7335  0.9399
 20  Ti4+  0.0892  0.7143  0.1598
 21  Ti4+  0.9108  0.2143  0.8402
 22  Ti4+  0.5761  0.713   0.1593
 23  Ti4+  0.4239  0.213   0.8407
 24  Ti4+  0.423   0.2257  0.3384
 25  Ti4+  0.577   0.7257  0.6616
 26  Ti4+  0.921   0.2125  0.336
 27  Ti4+  0.079   0.7125  0.664
 28  Ti4+  0.4685  0.7565  0.4426
 29  Ti4+  0.5315  0.2565  0.5574
 30  Ti4+  0.9679  0.7565  0.4408
 31  Ti4+  0.0321  0.2565  0.5592
 32  O2-   0.544   0.973   0.009
 33  O2-   0.456   0.473   0.991
 34  O2-   0.968   0.965   0.01
 35  O2-   0.032   0.465   0.99
 36  O2-   0.273   0.19    0.05
 37  O2-   0.727   0.69    0.95
 38  O2-   0.765   0.306   0.049
 39  O2-   0.235   0.806   0.951
 40  O2-   0.066   0.557   0.094
 41  O2-   0.934   0.057   0.906
 42  O2-   0.524   0.558   0.095
 43  O2-   0.476   0.058   0.905
 44  O2-   0.617   0.035   0.115
 45  O2-   0.383   0.535   0.885
 46  O2-   0.998   0.016   0.114
 47  O2-   0.002   0.516   0.886
 48  O2-   0.328   0.808   0.155
 49  O2-   0.672   0.308   0.845
 50  O2-   0.829   0.659   0.157
 51  O2-   0.171   0.159   0.843
 52  O2-   0.087   0.929   0.214
 53  O2-   0.913   0.429   0.786
 54  O2-   0.63    0.928   0.213
 55  O2-   0.37    0.428   0.787
 56  O2-   0.121   0.444   0.21
 57  O2-   0.879   0.944   0.79
 58  O2-   0.591   0.443   0.211
 59  O2-   0.409   0.943   0.789
 60  O2-   0.39    0.438   0.284
 61  O2-   0.61    0.938   0.716
 62  O2-   0.89    0.431   0.276
 63  O2-   0.11    0.931   0.724
 64  O2-   0.401   0.951   0.297
 65  O2-   0.599   0.451   0.703
 66  O2-   0.893   0.959   0.289
 67  O2-   0.107   0.459   0.711
 68  O2-   0.172   0.236   0.341
 69  O2-   0.828   0.736   0.659
 70  O2-   0.68    0.231   0.336
 71  O2-   0.32    0.731   0.664
 72  O2-   0.447   0.566   0.383
 73  O2-   0.553   0.066   0.617
 74  O2-   0.947   0.553   0.38
 75  O2-   0.053   0.053   0.62
 76  O2-   0.465   0.046   0.398
 77  O2-   0.535   0.546   0.602
 78  O2-   0.953   0.055   0.398
 79  O2-   0.047   0.555   0.602
 80  O2-   0.22    0.776   0.435
 81  O2-   0.78    0.276   0.565
 82  O2-   0.727   0.772   0.439
 83  O2-   0.273   0.272   0.561
 84  O2-   0.036   0.993   0.499
 85  O2-   0.964   0.493   0.501
 86  O2-   0.472   0.988   0.498
 87  O2-   0.528   0.488   0.502

space_group_IT_number 4

*** lse ***


**isite= 0
Nd3+1 : [1.92091077 4.05108    1.11170583]

ce_symbol  = BS_2:10
ce_fraction=  0.9500957534362054
species:coords:index
O2-1 : [ 0.28366456  2.53704    -0.25733931] : 35
O2-1 : [ 1.99029776  4.397536   -1.26096263] : 39
O2-1 : [-0.28366456  5.26504     0.25733931] : 34
O2-1 : [1.90581818 6.49264    1.28669657] : 36
O2-1 : [1.92904726 4.408448   3.98875935] : 48
O2-1 : [0.1494767  3.038992   2.41898954] : 40
O2-1 : [1.90581818 1.03664    1.28669657] : 36
O2-1 : [ 3.53491251  2.580688   -0.23160538] : 33
