cif name= ./2108450.cif
./2108450.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.147300   5.208780   5.316570
angles:  90.000000  99.205600  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2751  0.0402  0.2097
  1  Zr    0.7249  0.5402  0.2903
  2  Zr    0.7249  0.9598  0.7903
  3  Zr    0.2751  0.4598  0.7097
  4  O     0.0693  0.332   0.3441
  5  O     0.9307  0.832   0.1559
  6  O     0.9307  0.668   0.6559
  7  O     0.0693  0.168   0.8441
  8  O     0.4501  0.7557  0.478
  9  O     0.5499  0.2557  0.022
 10  O     0.5499  0.2443  0.522
 11  O     0.4501  0.7443  0.978

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [1.23766557 0.20939296 1.10052572]

ce_symbol  = ST:7
ce_fraction=  0.7997512600380169
species:coords:index
O1 : [0.06403967 1.72931496 1.80586982] : 4
O1 : [2.81178856 1.33188505 0.11545811] : 9
O1 : [ 0.4893059   0.87507504 -0.81817816] : 7
O1 : [ 2.33551144 -1.33188505 -0.11545811] : 11
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [ 1.91024521 -1.27250495  2.50858986] : 8
O1 : [-0.4893059  -0.87507504  0.81817816] : 5
!!!atention to nb coordination!!!
         [2.0457445964546794, 2.1698409753988, 2.164393541982846, 2.249315477892724, 2.266348513892981, 2.1519826708675223, 2.058694112519066]
         [2.0457445964546794, 2.1698409753988006, 2.164393541982846, 2.249315477892723, 2.266348513892981, 2.151982670867522, 2.0586941125190656]

ce_symbol  = FO:7
ce_fraction=  0.1873121285642001
species:coords:index
O1 : [0.06403967 1.72931496 1.80586982] : 4
O1 : [2.81178856 1.33188505 0.11545811] : 9
O1 : [ 0.4893059   0.87507504 -0.81817816] : 7
O1 : [ 2.33551144 -1.33188505 -0.11545811] : 11
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [ 1.91024521 -1.27250495  2.50858986] : 8
O1 : [-0.4893059  -0.87507504  0.81817816] : 5
!!!atention to nb coordination!!!
         [2.0457445964546794, 2.1698409753988, 2.164393541982846, 2.249315477892724, 2.266348513892981, 2.1519826708675223, 2.058694112519066]
         [2.0457445964546794, 2.1698409753988006, 2.164393541982846, 2.249315477892723, 2.266348513892981, 2.151982670867522, 2.0586941125190656]

ce_symbol  = PB:7
ce_fraction=  0.012936611397783168
species:coords:index
O1 : [0.06403967 1.72931496 1.80586982] : 4
O1 : [2.81178856 1.33188505 0.11545811] : 9
O1 : [ 0.4893059   0.87507504 -0.81817816] : 7
O1 : [ 2.33551144 -1.33188505 -0.11545811] : 11
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [ 1.91024521 -1.27250495  2.50858986] : 8
O1 : [-0.4893059  -0.87507504  0.81817816] : 5
!!!atention to nb coordination!!!
         [2.0457445964546794, 2.1698409753988, 2.164393541982846, 2.249315477892724, 2.266348513892981, 2.1519826708675223, 2.058694112519066]
         [2.0457445964546794, 2.1698409753988006, 2.164393541982846, 2.249315477892723, 2.266348513892981, 2.151982670867522, 2.0586941125190656]


**isite= 1
Zr1 : [3.48436819 2.81378296 1.52352225]

ce_symbol  = ST:7
ce_fraction=  0.799751260038016
species:coords:index
O1 : [2.81178856 1.33188505 0.11545811] : 9
O1 : [5.21133967 1.72931496 1.80586982] : 4
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [ 2.33551144  3.87689495 -0.11545811] : 11
O1 : [1.91024521 3.93627505 2.50858986] : 8
O1 : [4.6579941  4.33370496 0.81817816] : 5
O1 : [4.23272786 3.47946504 3.44222613] : 6
!!!atention to nb coordination!!!
         [2.151982670867522, 2.0586941125190656, 2.249315477892724, 2.266348513892981, 2.1698409753987997, 2.045744596454679, 2.1643935419828457]
         [2.151982670867522, 2.0586941125190656, 2.2493154778927233, 2.266348513892981, 2.1698409753988, 2.0457445964546794, 2.164393541982846]

ce_symbol  = FO:7
ce_fraction=  0.18731212856420082
species:coords:index
O1 : [2.81178856 1.33188505 0.11545811] : 9
O1 : [5.21133967 1.72931496 1.80586982] : 4
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [ 2.33551144  3.87689495 -0.11545811] : 11
O1 : [1.91024521 3.93627505 2.50858986] : 8
O1 : [4.6579941  4.33370496 0.81817816] : 5
O1 : [4.23272786 3.47946504 3.44222613] : 6
!!!atention to nb coordination!!!
         [2.151982670867522, 2.0586941125190656, 2.249315477892724, 2.266348513892981, 2.1698409753987997, 2.045744596454679, 2.1643935419828457]
         [2.151982670867522, 2.0586941125190656, 2.2493154778927233, 2.266348513892981, 2.1698409753988, 2.0457445964546794, 2.164393541982846]

ce_symbol  = PB:7
ce_fraction=  0.012936611397783232
species:coords:index
O1 : [2.81178856 1.33188505 0.11545811] : 9
O1 : [5.21133967 1.72931496 1.80586982] : 4
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [ 2.33551144  3.87689495 -0.11545811] : 11
O1 : [1.91024521 3.93627505 2.50858986] : 8
O1 : [4.6579941  4.33370496 0.81817816] : 5
O1 : [4.23272786 3.47946504 3.44222613] : 6
!!!atention to nb coordination!!!
         [2.151982670867522, 2.0586941125190656, 2.249315477892724, 2.266348513892981, 2.1698409753987997, 2.045744596454679, 2.1643935419828457]
         [2.151982670867522, 2.0586941125190656, 2.2493154778927233, 2.266348513892981, 2.1698409753988, 2.0457445964546794, 2.164393541982846]


**isite= 2
Zr1 : [3.05910196 4.99938704 4.14757023]

ce_symbol  = ST:7
ce_fraction=  0.7997512600380152
species:coords:index
O1 : [3.80746163 4.33370496 6.06627411] : 5
O1 : [1.48497897 3.87689495 5.13263784] : 11
O1 : [2.38652232 6.48128495 2.73950608] : 10
O1 : [1.96125608 6.54066505 5.36355406] : 9
O1 : [4.78607343 6.08385504 4.42991779] : 7
O1 : [4.23272786 3.47946504 3.44222613] : 6
O1 : [1.91024521 3.93627505 2.50858986] : 8
!!!atention to nb coordination!!!
         [2.164393541982846, 2.1698409753988006, 2.151982670867522, 2.2493154778927242, 2.0586941125190656, 2.04574459645468, 2.2663485138929813]
         [2.164393541982846, 2.1698409753988, 2.151982670867522, 2.249315477892724, 2.0586941125190656, 2.0457445964546794, 2.266348513892981]

ce_symbol  = FO:7
ce_fraction=  0.18731212856420165
species:coords:index
O1 : [3.80746163 4.33370496 6.06627411] : 5
O1 : [1.48497897 3.87689495 5.13263784] : 11
O1 : [2.38652232 6.48128495 2.73950608] : 10
O1 : [1.96125608 6.54066505 5.36355406] : 9
O1 : [4.78607343 6.08385504 4.42991779] : 7
O1 : [4.23272786 3.47946504 3.44222613] : 6
O1 : [1.91024521 3.93627505 2.50858986] : 8
!!!atention to nb coordination!!!
         [2.164393541982846, 2.1698409753988006, 2.151982670867522, 2.2493154778927242, 2.0586941125190656, 2.04574459645468, 2.2663485138929813]
         [2.164393541982846, 2.1698409753988, 2.151982670867522, 2.249315477892724, 2.0586941125190656, 2.0457445964546794, 2.266348513892981]

ce_symbol  = PB:7
ce_fraction=  0.012936611397783215
species:coords:index
O1 : [3.80746163 4.33370496 6.06627411] : 5
O1 : [1.48497897 3.87689495 5.13263784] : 11
O1 : [2.38652232 6.48128495 2.73950608] : 10
O1 : [1.96125608 6.54066505 5.36355406] : 9
O1 : [4.78607343 6.08385504 4.42991779] : 7
O1 : [4.23272786 3.47946504 3.44222613] : 6
O1 : [1.91024521 3.93627505 2.50858986] : 8
!!!atention to nb coordination!!!
         [2.164393541982846, 2.1698409753988006, 2.151982670867522, 2.2493154778927242, 2.0586941125190656, 2.04574459645468, 2.2663485138929813]
         [2.164393541982846, 2.1698409753988, 2.151982670867522, 2.249315477892724, 2.0586941125190656, 2.0457445964546794, 2.266348513892981]


**isite= 3
Zr1 : [0.81239934 2.39499704 3.72457369]

ce_symbol  = ST:7
ce_fraction=  0.7997512600380163
species:coords:index
O1 : [1.96125608 1.33188505 5.36355406] : 9
O1 : [1.91024521 3.93627505 2.50858986] : 8
O1 : [-0.91457214  3.47946504  3.44222613] : 6
O1 : [1.48497897 3.87689495 5.13263784] : 11
O1 : [-0.36122657  0.87507504  4.42991779] : 7
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [0.06403967 1.72931496 1.80586982] : 4
!!!atention to nb coordination!!!
         [2.2663485138929804, 2.249315477892723, 2.058694112519065, 2.151982670867521, 2.0457445964546794, 2.1698409753987997, 2.164393541982846]
         [2.266348513892981, 2.249315477892724, 2.0586941125190656, 2.1519826708675214, 2.0457445964546794, 2.1698409753988, 2.164393541982846]

ce_symbol  = FO:7
ce_fraction=  0.1873121285642006
species:coords:index
O1 : [1.96125608 1.33188505 5.36355406] : 9
O1 : [1.91024521 3.93627505 2.50858986] : 8
O1 : [-0.91457214  3.47946504  3.44222613] : 6
O1 : [1.48497897 3.87689495 5.13263784] : 11
O1 : [-0.36122657  0.87507504  4.42991779] : 7
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [0.06403967 1.72931496 1.80586982] : 4
!!!atention to nb coordination!!!
         [2.2663485138929804, 2.249315477892723, 2.058694112519065, 2.151982670867521, 2.0457445964546794, 2.1698409753987997, 2.164393541982846]
         [2.266348513892981, 2.249315477892724, 2.0586941125190656, 2.1519826708675214, 2.0457445964546794, 2.1698409753988, 2.164393541982846]

ce_symbol  = PB:7
ce_fraction=  0.01293661139778322
species:coords:index
O1 : [1.96125608 1.33188505 5.36355406] : 9
O1 : [1.91024521 3.93627505 2.50858986] : 8
O1 : [-0.91457214  3.47946504  3.44222613] : 6
O1 : [1.48497897 3.87689495 5.13263784] : 11
O1 : [-0.36122657  0.87507504  4.42991779] : 7
O1 : [2.38652232 1.27250495 2.73950608] : 10
O1 : [0.06403967 1.72931496 1.80586982] : 4
!!!atention to nb coordination!!!
         [2.2663485138929804, 2.249315477892723, 2.058694112519065, 2.151982670867521, 2.0457445964546794, 2.1698409753987997, 2.164393541982846]
         [2.266348513892981, 2.249315477892724, 2.0586941125190656, 2.1519826708675214, 2.0457445964546794, 2.1698409753988, 2.164393541982846]


**isite= 4
O1 : [0.06403967 1.72931496 1.80586982]

ce_symbol  = TL:3
ce_fraction=  0.847148734411484
species:coords:index
Zr1 : [-1.66293181  2.81378296  1.52352225] : 1
Zr1 : [1.23766557 0.20939296 1.10052572] : 0
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
!!!atention to nb coordination!!!
         [2.058694112519066, 2.045744596454679, 2.164393541982846]
         [2.058694112519066, 2.0457445964546794, 2.164393541982846]

ce_symbol  = TS:3
ce_fraction=  0.0995561050566555
species:coords:index
Zr1 : [-1.66293181  2.81378296  1.52352225] : 1
Zr1 : [1.23766557 0.20939296 1.10052572] : 0
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
!!!atention to nb coordination!!!
         [2.058694112519066, 2.045744596454679, 2.164393541982846]
         [2.058694112519066, 2.0457445964546794, 2.164393541982846]

ce_symbol  = TY:3
ce_fraction=  0.05329516053186058
species:coords:index
Zr1 : [-1.66293181  2.81378296  1.52352225] : 1
Zr1 : [1.23766557 0.20939296 1.10052572] : 0
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
!!!atention to nb coordination!!!
         [2.058694112519066, 2.045744596454679, 2.164393541982846]
         [2.058694112519066, 2.0457445964546794, 2.164393541982846]


**isite= 5
O1 : [4.6579941  4.33370496 0.81817816]

ce_symbol  = TL:3
ce_fraction=  0.8471487344114834
species:coords:index
Zr1 : [ 3.90963443  4.99938704 -1.10052572] : 2
Zr1 : [6.38496557 5.41817296 1.10052572] : 0
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
!!!atention to nb coordination!!!
         [2.1643935419828457, 2.0586941125190656, 2.0457445964546794]
         [2.164393541982846, 2.058694112519066, 2.0457445964546794]

ce_symbol  = TS:3
ce_fraction=  0.09955610505665606
species:coords:index
Zr1 : [ 3.90963443  4.99938704 -1.10052572] : 2
Zr1 : [6.38496557 5.41817296 1.10052572] : 0
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
!!!atention to nb coordination!!!
         [2.1643935419828457, 2.0586941125190656, 2.0457445964546794]
         [2.164393541982846, 2.058694112519066, 2.0457445964546794]

ce_symbol  = TY:3
ce_fraction=  0.05329516053186045
species:coords:index
Zr1 : [ 3.90963443  4.99938704 -1.10052572] : 2
Zr1 : [6.38496557 5.41817296 1.10052572] : 0
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
!!!atention to nb coordination!!!
         [2.1643935419828457, 2.0586941125190656, 2.0457445964546794]
         [2.164393541982846, 2.058694112519066, 2.0457445964546794]


**isite= 6
O1 : [4.23272786 3.47946504 3.44222613]

ce_symbol  = TL:3
ce_fraction=  0.8471487344114841
species:coords:index
Zr1 : [3.05910196 4.99938704 4.14757023] : 2
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
Zr1 : [5.95969934 2.39499704 3.72457369] : 3
!!!atention to nb coordination!!!
         [2.045744596454679, 2.1643935419828457, 2.0586941125190656]
         [2.0457445964546794, 2.164393541982846, 2.058694112519066]

ce_symbol  = TS:3
ce_fraction=  0.09955610505665555
species:coords:index
Zr1 : [3.05910196 4.99938704 4.14757023] : 2
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
Zr1 : [5.95969934 2.39499704 3.72457369] : 3
!!!atention to nb coordination!!!
         [2.045744596454679, 2.1643935419828457, 2.0586941125190656]
         [2.0457445964546794, 2.164393541982846, 2.058694112519066]

ce_symbol  = TY:3
ce_fraction=  0.05329516053186028
species:coords:index
Zr1 : [3.05910196 4.99938704 4.14757023] : 2
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
Zr1 : [5.95969934 2.39499704 3.72457369] : 3
!!!atention to nb coordination!!!
         [2.045744596454679, 2.1643935419828457, 2.0586941125190656]
         [2.0457445964546794, 2.164393541982846, 2.058694112519066]


**isite= 7
O1 : [-0.36122657  0.87507504  4.42991779]

ce_symbol  = TL:3
ce_fraction=  0.8471487344114847
species:coords:index
Zr1 : [-2.08819804 -0.20939296  4.14757023] : 2
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
Zr1 : [0.3871331  0.20939296 6.34862167] : 0
!!!atention to nb coordination!!!
         [2.058694112519066, 2.045744596454679, 2.164393541982846]
         [2.058694112519066, 2.0457445964546794, 2.164393541982846]

ce_symbol  = TS:3
ce_fraction=  0.0995561050566549
species:coords:index
Zr1 : [-2.08819804 -0.20939296  4.14757023] : 2
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
Zr1 : [0.3871331  0.20939296 6.34862167] : 0
!!!atention to nb coordination!!!
         [2.058694112519066, 2.045744596454679, 2.164393541982846]
         [2.058694112519066, 2.0457445964546794, 2.164393541982846]

ce_symbol  = TY:3
ce_fraction=  0.05329516053186034
species:coords:index
Zr1 : [-2.08819804 -0.20939296  4.14757023] : 2
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
Zr1 : [0.3871331  0.20939296 6.34862167] : 0
!!!atention to nb coordination!!!
         [2.058694112519066, 2.045744596454679, 2.164393541982846]
         [2.058694112519066, 2.0457445964546794, 2.164393541982846]


**isite= 8
O1 : [1.91024521 3.93627505 2.50858986]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
Zr1 : [1.23766557 5.41817296 1.10052572] : 0
Zr1 : [3.05910196 4.99938704 4.14757023] : 2
!!!atention to nb coordination!!!
         [2.1698409753988, 2.249315477892724, 2.151982670867522, 2.2663485138929804]
         [2.1698409753988, 2.249315477892724, 2.151982670867522, 2.266348513892981]


**isite= 9
O1 : [2.81178856 1.33188505 0.11545811]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.90963443 -0.20939296 -1.10052572] : 2
Zr1 : [ 1.66293181  2.39499704 -1.52352225] : 3
Zr1 : [1.23766557 0.20939296 1.10052572] : 0
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
!!!atention to nb coordination!!!
         [2.2493154778927247, 2.2663485138929804, 2.1698409753988006, 2.151982670867522]
         [2.2493154778927233, 2.2663485138929804, 2.1698409753988006, 2.151982670867522]


**isite= 10
O1 : [2.38652232 1.27250495 2.73950608]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.23766557 0.20939296 1.10052572] : 0
Zr1 : [ 3.05910196 -0.20939296  4.14757023] : 2
Zr1 : [3.48436819 2.81378296 1.52352225] : 1
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
!!!atention to nb coordination!!!
         [2.2663485138929813, 2.1519826708675227, 2.2493154778927233, 2.1698409753987997]
         [2.266348513892981, 2.151982670867522, 2.2493154778927233, 2.1698409753988]


**isite= 11
O1 : [1.48497897 3.87689495 5.13263784]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [2.63383572 2.81378296 6.7716182 ] : 1
Zr1 : [3.05910196 4.99938704 4.14757023] : 2
Zr1 : [0.3871331  5.41817296 6.34862167] : 0
Zr1 : [0.81239934 2.39499704 3.72457369] : 3
!!!atention to nb coordination!!!
         [2.2663485138929813, 2.1698409753987997, 2.2493154778927242, 2.151982670867522]
         [2.2663485138929813, 2.1698409753988, 2.249315477892724, 2.1519826708675214]

END

