cif name= ./4110502.cif
./4110502.cif
Full Formula (Si56 O112)
Reduced Formula: SiO2
abc   :  12.480200  21.037400  13.469800
angles:  90.000000  90.000000  90.000000
Sites (168)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.3767  0.0718  0.129
  1  Si    0.6233  0.0718  0.129
  2  Si    0.3767  0.9282  0.129
  3  Si    0.6233  0.9282  0.129
  4  Si    0.2073  0.1547  0.1985
  5  Si    0.7927  0.1547  0.1985
  6  Si    0.2073  0.8453  0.1985
  7  Si    0.7927  0.8453  0.1985
  8  Si    0.1277  0.7844  0.619
  9  Si    0.8723  0.7844  0.619
 10  Si    0.1277  0.2156  0.619
 11  Si    0.8723  0.2156  0.619
 12  Si    0       0.0763  0.1339
 13  Si    0       0.9237  0.1339
 14  Si    0.3784  0.9262  0.894
 15  Si    0.6216  0.9262  0.894
 16  Si    0.3784  0.0738  0.894
 17  Si    0.6216  0.0738  0.894
 18  Si    0.1913  0.8571  0.8088
 19  Si    0.8087  0.8571  0.8088
 20  Si    0.1913  0.1429  0.8088
 21  Si    0.8087  0.1429  0.8088
 22  Si    0.1288  0.2183  0.3897
 23  Si    0.8712  0.2183  0.3897
 24  Si    0.1288  0.7817  0.3897
 25  Si    0.8712  0.7817  0.3897
 26  Si    0       0.9252  0.8984
 27  Si    0       0.0748  0.8984
 28  Si    0.3767  0.5718  0.629
 29  Si    0.6233  0.5718  0.629
 30  Si    0.3767  0.4282  0.629
 31  Si    0.6233  0.4282  0.629
 32  Si    0.2073  0.6547  0.6985
 33  Si    0.7927  0.6547  0.6985
 34  Si    0.2073  0.3453  0.6985
 35  Si    0.7927  0.3453  0.6985
 36  Si    0.1277  0.2844  0.119
 37  Si    0.8723  0.2844  0.119
 38  Si    0.1277  0.7156  0.119
 39  Si    0.8723  0.7156  0.119
 40  Si    0       0.5763  0.6339
 41  Si    0       0.4237  0.6339
 42  Si    0.3784  0.4262  0.394
 43  Si    0.6216  0.4262  0.394
 44  Si    0.3784  0.5738  0.394
 45  Si    0.6216  0.5738  0.394
 46  Si    0.1913  0.3571  0.3088
 47  Si    0.8087  0.3571  0.3088
 48  Si    0.1913  0.6429  0.3088
 49  Si    0.8087  0.6429  0.3088
 50  Si    0.1288  0.7183  0.8897
 51  Si    0.8712  0.7183  0.8897
 52  Si    0.1288  0.2817  0.8897
 53  Si    0.8712  0.2817  0.8897
 54  Si    0       0.4252  0.3984
 55  Si    0       0.5748  0.3984
 56  O     0.0988  0.1165  0.176
 57  O     0.9012  0.1165  0.176
 58  O     0.0988  0.8835  0.176
 59  O     0.9012  0.8835  0.176
 60  O     0       0       0.144
 61  O     0       0.5918  0.5168
 62  O     0       0.4082  0.5168
 63  O     0.5     0.091   0.146
 64  O     0.5     0.909   0.146
 65  O     0.3519  0.588   0.5116
 66  O     0.6481  0.588   0.5116
 67  O     0.3519  0.412   0.5116
