cif name= ./4343231.cif
./4343231.cif
Full Formula (Cs16 U8 Si8 O48)
Reduced Formula: Cs2USiO6
abc   :   8.581200  13.001100  13.881100
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.5      0        0.65534
  1  Cs    0.5      0        0.34466
  2  Cs    0        0        0.30534
  3  Cs    0        0        0.69466
  4  Cs    0        0.26498  0.5
  5  Cs    0        0.73502  0.5
  6  Cs    0.5      0.69171  0.5
  7  Cs    0.5      0.30829  0.5
  8  Cs    0        0.5      0.15534
  9  Cs    0        0.5      0.84466
 10  Cs    0.5      0.5      0.80534
 11  Cs    0.5      0.5      0.19466
 12  Cs    0.5      0.76498  0
 13  Cs    0.5      0.23502  0
 14  Cs    0        0.19171  0
 15  Cs    0        0.80829  0
 16  U     0.75     0.75     0.75
 17  U     0.25     0.25     0.75
 18  U     0.25     0.75     0.75
 19  U     0.75     0.25     0.75
 20  U     0.25     0.25     0.25
 21  U     0.75     0.75     0.25
 22  U     0.75     0.25     0.25
 23  U     0.25     0.75     0.25
 24  Si    0.68953  0        0.88806
 25  Si    0.31047  0        0.88806
 26  Si    0.68953  0        0.11194
 27  Si    0.31047  0        0.11194
 28  Si    0.18953  0.5      0.38806
 29  Si    0.81047  0.5      0.38806
 30  Si    0.18953  0.5      0.61194
 31  Si    0.81047  0.5      0.61194
 32  O     0.7442   0.8271   0.6371
 33  O     0.2558   0.1729   0.6371
 34  O     0.7442   0.1729   0.3629
 35  O     0.2558   0.8271   0.3629
 36  O     0.2558   0.1729   0.3629
 37  O     0.7442   0.8271   0.3629
 38  O     0.2558   0.8271   0.6371
 39  O     0.7442   0.1729   0.6371
 40  O     0.7512   0.8973   0.8373
 41  O     0.2488   0.1027   0.8373
 42  O     0.7512   0.1027   0.1627
 43  O     0.2488   0.8973   0.1627
 44  O     0.2488   0.1027   0.1627
 45  O     0.7512   0.8973   0.1627
 46  O     0.2488   0.8973   0.8373
 47  O     0.7512   0.1027   0.8373
 48  O     0        0.2471   0.2537
 49  O     0        0.7529   0.2537
 50  O     0        0.7529   0.7463
 51  O     0        0.2471   0.7463
 52  O     0.5      0        0.8896
 53  O     0.5      0        0.1104
 54  O     0.7479   0        0
 55  O     0.2521   0        0
 56  O     0.2442   0.3271   0.1371
 57  O     0.7558   0.6729   0.1371
 58  O     0.2442   0.6729   0.8629
 59  O     0.7558   0.3271   0.8629
 60  O     0.7558   0.6729   0.8629
 61  O     0.2442   0.3271   0.8629
 62  O     0.7558   0.3271   0.1371
 63  O     0.2442   0.6729   0.1371
 64  O     0.2512   0.3973   0.3373
 65  O     0.7488   0.6027   0.3373
 66  O     0.2512   0.6027   0.6627
 67  O     0.7488   0.3973   0.6627
 68  O     0.7488   0.6027   0.6627
 69  O     0.2512   0.3973   0.6627
 70  O     0.7488   0.3973   0.3373
 71  O     0.2512   0.6027   0.3373
 72  O     0.5      0.7471   0.7537
 73  O     0.5      0.2529   0.7537
 74  O     0.5      0.2529   0.2463
 75  O     0.5      0.7471   0.2463
 76  O     0        0.5      0.3896
 77  O     0        0.5      0.6104
 78  O     0.2479   0.5      0.5
 79  O     0.7521   0.5      0.5

space_group_IT_number 71

*** lse ***


**isite= 0
Cs1 : [4.2906     0.         9.09684007]

ce_symbol  = O:6
