cif name= ./1534869.cif
./1534869.cif
Full Formula (Zr2 Pb2 O6)
Reduced Formula: ZrPbO3
abc   :   4.134000   5.890000   5.897000
angles:  90.000000  90.000000  90.000000
Sites (10)
  #  SP      a     b      c
---  ----  ---  ----  -----
  0  Zr    0.5  0.5   0.031
  1  Zr    0.5  0     0.531
  2  Pb    0    0     0
  3  Pb    0    0.5   0.5
  4  O     0.5  0.74  0.778
  5  O     0.5  0.26  0.778
  6  O     0    0.5   0.02
  7  O     0.5  0.24  0.278
  8  O     0.5  0.76  0.278
  9  O     0    0     0.52

space_group_IT_number 38

*** lse ***


**isite= 0
Zr1 : [2.067    2.945    0.182807]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      2.945   0.11794] : 6
O1 : [2.067    4.4764   1.639366] : 8
O1 : [ 2.067     4.3586   -1.309134] : 4
O1 : [2.067    1.4136   1.639366] : 7
O1 : [4.134   2.945   0.11794] : 6
O1 : [ 2.067     1.5314   -1.309134] : 5
!!!atention to nb coordination!!!
         [2.0680175839893145, 2.1134687318436964, 2.0552744117224355, 2.1134687318436955, 2.0680175839893145, 2.0552744117224355]
         [2.0680175839893145, 2.1134687318436955, 2.055274411722435, 2.1134687318436955, 2.0680175839893145, 2.055274411722435]


**isite= 1
Zr1 : [2.067    0.       3.131307]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.067    -1.4136    1.639366] : 8
O1 : [ 2.067    -1.5314    4.587866] : 4
O1 : [2.067    1.5314   4.587866] : 5
O1 : [0.      0.      3.06644] : 9
O1 : [2.067    1.4136   1.639366] : 7
O1 : [4.134   0.      3.06644] : 9
!!!atention to nb coordination!!!
         [2.0552744117224346, 2.113468731843695, 2.113468731843695, 2.0680175839893145, 2.055274411722435, 2.0680175839893145]
         [2.055274411722435, 2.113468731843695, 2.113468731843695, 2.0680175839893145, 2.055274411722435, 2.0680175839893145]


**isite= 2
Pb1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9999879965959906
species:coords:index
O1 : [-2.067     1.4136    1.639366] : 7
O1 : [0.      2.945   0.11794] : 6
O1 : [0.      0.      3.06644] : 9
O1 : [2.067    1.4136   1.639366] : 7
O1 : [ 2.067    -1.4136    1.639366] : 8
O1 : [-2.067    -1.4136    1.639366] : 8
O1 : [ 0.       0.      -2.83056] : 9
O1 : [ 2.067    -1.5314   -1.309134] : 4
O1 : [-2.067    -1.5314   -1.309134] : 4
O1 : [ 2.067     1.5314   -1.309134] : 5
O1 : [-2.067     1.5314   -1.309134] : 5
O1 : [ 0.      -2.945    0.11794] : 6
!!!atention to nb coordination!!!
         [2.9930377281210476, 2.947360657198233, 3.0664399999999996, 2.9930377281210476, 2.993037728121047, 2.993037728121047, 2.8305600000000006, 2.8864349620173324, 2.8864349620173324, 2.8864349620173324, 2.8864349620173324, 2.947360657198233]
         [2.9930377281210476, 2.947360657198233, 3.06644, 2.9930377281210476, 2.9930377281210476, 2.9930377281210476, 2.83056, 2.8864349620173324, 2.8864349620173324, 2.8864349620173324, 2.8864349620173324, 2.947360657198233]

ce_symbol  = I:12
ce_fraction=  1.1509838297301204e-05
species:coords:index
O1 : [-2.067     1.4136    1.639366] : 7
O1 : [0.      2.945   0.11794] : 6
O1 : [0.      0.      3.06644] : 9
O1 : [2.067    1.4136   1.639366] : 7
O1 : [ 2.067    -1.4136    1.639366] : 8
O1 : [-2.067    -1.4136    1.639366] : 8
O1 : [ 0.       0.      -2.83056] : 9
O1 : [ 2.067    -1.5314   -1.309134] : 4
O1 : [-2.067    -1.5314   -1.309134] : 4
O1 : [ 2.067     1.5314   -1.309134] : 5
O1 : [-2.067     1.5314   -1.309134] : 5
O1 : [ 0.      -2.945    0.11794] : 6
!!!atention to nb coordination!!!
         [2.9930377281210476, 2.947360657198233, 3.0664399999999996, 2.9930377281210476, 2.993037728121047, 2.993037728121047, 2.8305600000000006, 2.8864349620173324, 2.8864349620173324, 2.8864349620173324, 2.8864349620173324, 2.947360657198233]
         [2.9930377281210476, 2.947360657198233, 3.06644, 2.9930377281210476, 2.9930377281210476, 2.9930377281210476, 2.83056, 2.8864349620173324, 2.8864349620173324, 2.8864349620173324, 2.8864349620173324, 2.947360657198233]

ce_symbol  = AC:12
ce_fraction=  4.935657121394108e-07
species:coords:index
O1 : [-2.067     1.4136    1.639366] : 7
O1 : [0.      2.945   0.11794] : 6
O1 : [0.      0.      3.06644] : 9
O1 : [2.067    1.4136   1.639366] : 7
O1 : [ 2.067    -1.4136    1.639366] : 8
O1 : [-2.067    -1.4136    1.639366] : 8
O1 : [ 0.       0.      -2.83056] : 9
O1 : [ 2.067    -1.5314   -1.309134] : 4
O1 : [-2.067    -1.5314   -1.309134] : 4
O1 : [ 2.067     1.5314   -1.309134] : 5
O1 : [-2.067     1.5314   -1.309134] : 5
O1 : [ 0.      -2.945    0.11794] : 6
!!!atention to nb coordination!!!
