cif name= ./1526954.cif
./1526954.cif
Full Formula (Ba10 Yb16 Zn8 O42)
Reduced Formula: Ba5Yb8Zn4O21
abc   :  13.635020  13.635020   5.658460
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0       0
  1  Ba    0.1404  0.5356  0
  2  Ba    0.0356  0.3596  0.5
  3  Ba    0.8596  0.4644  0
  4  Ba    0.9644  0.6404  0.5
  5  Ba    0.5     0.5     0.5
  6  Ba    0.6404  0.0356  0.5
  7  Ba    0.5356  0.8596  0
  8  Ba    0.3596  0.9644  0.5
  9  Ba    0.4644  0.1404  0
 10  Yb    0.1677  0.2482  0
 11  Yb    0.7482  0.3323  0.5
 12  Yb    0.8323  0.7518  0
 13  Yb    0.2518  0.6677  0.5
 14  Yb    0.3577  0.4116  0
 15  Yb    0.9116  0.1423  0.5
 16  Yb    0.6423  0.5884  0
 17  Yb    0.0884  0.8577  0.5
 18  Yb    0.6677  0.7482  0.5
 19  Yb    0.2482  0.8323  0
 20  Yb    0.3323  0.2518  0.5
 21  Yb    0.7518  0.1677  0
 22  Yb    0.8577  0.9116  0.5
 23  Yb    0.4116  0.6423  0
 24  Yb    0.1423  0.0884  0.5
 25  Yb    0.5884  0.3577  0
 26  Zn    0.7498  0.5413  0.5
 27  Zn    0.0413  0.7502  0
 28  Zn    0.2502  0.4587  0.5
 29  Zn    0.9587  0.2498  0
 30  Zn    0.2498  0.0413  0
 31  Zn    0.5413  0.2502  0.5
 32  Zn    0.7502  0.9587  0
 33  Zn    0.4587  0.7498  0.5
 34  O     0       0       0.5
 35  O     0.0495  0.1755  0.7535
 36  O     0.6755  0.4505  0.2535
 37  O     0.9505  0.8245  0.7535
 38  O     0.3245  0.5495  0.2535
 39  O     0.9505  0.8245  0.2465
 40  O     0.3245  0.5495  0.7465
 41  O     0.0495  0.1755  0.2465
 42  O     0.6755  0.4505  0.7465
 43  O     0.9624  0.6291  0
 44  O     0.1291  0.5376  0.5
 45  O     0.0376  0.3709  0
 46  O     0.8709  0.4624  0.5
 47  O     0.2415  0.3536  0.7522
 48  O     0.8536  0.2585  0.2522
 49  O     0.7585  0.6464  0.7522
 50  O     0.1464  0.7415  0.2522
 51  O     0.7585  0.6464  0.2478
 52  O     0.1464  0.7415  0.7478
 53  O     0.2415  0.3536  0.2478
 54  O     0.8536  0.2585  0.7478
 55  O     0.5     0.5     0
 56  O     0.5495  0.6755  0.2535
 57  O     0.1755  0.9505  0.7535
 58  O     0.4505  0.3245  0.2535
 59  O     0.8245  0.0495  0.7535
 60  O     0.4505  0.3245  0.7465
 61  O     0.8245  0.0495  0.2465
 62  O     0.5495  0.6755  0.7465
 63  O     0.1755  0.9505  0.2465
 64  O     0.4624  0.1291  0.5
 65  O     0.6291  0.0376  0
 66  O     0.5376  0.8709  0.5
 67  O     0.3709  0.9624  0
 68  O     0.7415  0.8536  0.2522
 69  O     0.3536  0.7585  0.7522
 70  O     0.2585  0.1464  0.2522
 71  O     0.6464  0.2415  0.7522
 72  O     0.2585  0.1464  0.7478
 73  O     0.6464  0.2415  0.2478
 74  O     0.7415  0.8536  0.7478
 75  O     0.3536  0.7585  0.2478

space_group_IT_number 87

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [0.      0.      2.82923] : 34
O1 : [-2.39294601  0.67493349  1.39481039] : 61
O1 : [0.67493349 2.39294601 1.39481039] : 41
O1 : [ 2.39294601 -0.67493349 -1.39481039] : 57
O1 : [ 0.67493349  2.39294601 -1.39481039] : 35
O1 : [ 2.39294601 -0.67493349  1.39481039] : 63
O1 : [ 0.       0.      -2.82923] : 34
O1 : [-0.67493349 -2.39294601  1.39481039] : 39
O1 : [-2.39294601  0.67493349 -1.39481039] : 59
O1 : [-0.67493349 -2.39294601 -1.39481039] : 37
!!!atention to nb coordination!!!
         [2.82923, 2.8508282738092894, 2.8508282738092903, 2.8508282738092894, 2.8508282738092903, 2.8508282738092894, 2.82923, 2.850828273809289, 2.8508282738092894, 2.850828273809289]
         [2.82923, 2.8508282738092903, 2.8508282738092903, 2.8508282738092903, 2.8508282738092903, 2.8508282738092903, 2.82923, 2.8508282738092903, 2.8508282738092903, 2.8508282738092903]


**isite= 1
Ba1 : [1.91435681 7.30291671 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [3.29285733 4.82134307 1.40216639] : 53
O1 : [4.42456399 7.49244349 1.43441961] : 38
O1 : [1.76028108 7.33018675 2.82923   ] : 44
O1 : [ 1.76028108  7.33018675 -2.82923   ] : 44
O1 : [ 4.42456399  7.49244349 -1.43441961] : 40
O1 : [0.51267675 5.05722892 0.        ] : 45
O1 : [-0.51267675  8.57779108  0.        ] : 43
O1 : [ 3.29285733  4.82134307 -1.40216639] : 47
O1 : [ 1.99616693 10.11036733  1.42706361] : 50
O1 : [ 1.99616693 10.11036733 -1.42706361] : 52
!!!atention to nb coordination!!!
         [3.1661557130902596, 2.897347082021069, 2.8335534894058427, 2.8335534894058427, 2.897347082021069, 2.6472288619438906, 2.741495314723182, 3.1661557130902596, 3.1503940104275006, 3.1503940104275]
         [3.16615571309026, 2.897347082021069, 2.8335534894058427, 2.8335534894058427, 2.897347082021069, 2.6472288619438906, 2.741495314723183, 3.16615571309026, 3.1503940104275006, 3.1503940104275]


**isite= 2
Ba1 : [0.48540671 4.90315319 2.82923   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [1.76028108 7.33018675 2.82923   ] : 44
O1 : [-1.76028108  6.30483325  2.82923   ] : 46
O1 : [3.29285733 4.82134307 4.25629361] : 47
O1 : [0.51267675 5.05722892 5.65846   ] : 45
O1 : [-1.99616693  3.52465267  4.23139639] : 54
O1 : [0.67493349 2.39294601 1.39481039] : 41
