cif name= ./9004991.cif
./9004991.cif
Full Formula (Ba4 Na8 Al16 Si16 O64)
Reduced Formula: BaNa2Al4(SiO4)4
abc   :   8.540000  10.012700  16.789700
angles:  90.000000  90.000000  90.000000
Sites (108)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Ba    0        0.5     0.1545
  1  Ba    0.5      0       0.1545
  2  Ba    0.5      0       0.6545
  3  Ba    0        0.5     0.6545
  4  Na    0.4579   0.8258  0.4046
  5  Na    0.9579   0.6742  0.4046
  6  Na    0.0421   0.3258  0.4046
  7  Na    0.5421   0.1742  0.4046
  8  Na    0.9579   0.3258  0.9046
  9  Na    0.4579   0.1742  0.9046
 10  Na    0.5421   0.8258  0.9046
 11  Na    0.0421   0.6742  0.9046
 12  Al    0.0706   0.1862  0.0635
 13  Al    0.5706   0.3138  0.0635
 14  Al    0.4294   0.6862  0.0635
 15  Al    0.9294   0.8138  0.0635
 16  Al    0.7207   0.4453  0.3111
 17  Al    0.2207   0.0547  0.3111
 18  Al    0.7793   0.9453  0.3111
 19  Al    0.2793   0.5547  0.3111
 20  Al    0.5706   0.6862  0.5635
 21  Al    0.0706   0.8138  0.5635
 22  Al    0.9294   0.1862  0.5635
 23  Al    0.4294   0.3138  0.5635
 24  Al    0.2207   0.9453  0.8111
 25  Al    0.7207   0.5547  0.8111
 26  Al    0.2793   0.4453  0.8111
 27  Al    0.7793   0.0547  0.8111
 28  Si    0.2348   0.0596  0.4975
 29  Si    0.7348   0.4404  0.4975
 30  Si    0.2652   0.5596  0.4975
 31  Si    0.7652   0.9404  0.4975
 32  Si    0.0789   0.8062  0.2462
 33  Si    0.5789   0.6938  0.2462
 34  Si    0.4211   0.3062  0.2462
 35  Si    0.9211   0.1938  0.2462
 36  Si    0.7348   0.5596  0.9975
 37  Si    0.2348   0.9404  0.9975
 38  Si    0.7652   0.0596  0.9975
 39  Si    0.2652   0.4404  0.9975
 40  Si    0.5789   0.3062  0.7462
 41  Si    0.0789   0.1938  0.7462
 42  Si    0.9211   0.8062  0.7462
 43  Si    0.4211   0.6938  0.7462
 44  O     0.7859   0.4846  0.4076
 45  O     0.2859   0.0154  0.4076
 46  O     0.7141   0.9846  0.4076
 47  O     0.2141   0.5154  0.4076
 48  O     0.9944   0.2077  0.1582
 49  O     0.4944   0.2923  0.1582
 50  O     0.5056   0.7077  0.1582
 51  O     0.0056   0.7923  0.1582
 52  O     0.4248   0.6448  0.4949
 53  O     0.9248   0.8552  0.4949
 54  O     0.0752   0.1448  0.4949
 55  O     0.5752   0.3552  0.4949
 56  O     0.2223   0.913   0.2492
 57  O     0.7223   0.587   0.2492
 58  O     0.2777   0.413   0.2492
 59  O     0.7777   0.087   0.2492
 60  O     0.2258   0.0714  0.0548
 61  O     0.7258   0.4286  0.0548
 62  O     0.2742   0.5714  0.0548
 63  O     0.7742   0.9286  0.0548
 64  O     0.5501   0.3538  0.3112
 65  O     0.0501   0.1462  0.3112
 66  O     0.9499   0.8538  0.3112
 67  O     0.4499   0.6462  0.3112
 68  O     0.1288   0.6553  0.2722
 69  O     0.6288   0.8447  0.2722
 70  O     0.3712   0.1553  0.2722
 71  O     0.8712   0.3447  0.2722
 72  O     0.87819  0.6522  0.0317
 73  O     0.37819  0.8478  0.0317
 74  O     0.62181  0.1522  0.0317
 75  O     0.12181  0.3478  0.0317
 76  O     0.2859   0.9846  0.9076
 77  O     0.7859   0.5154  0.9076
 78  O     0.2141   0.4846  0.9076
 79  O     0.7141   0.0154  0.9076
 80  O     0.4944   0.7077  0.6582
 81  O     0.9944   0.7923  0.6582
 82  O     0.0056   0.2077  0.6582
 83  O     0.5056   0.2923  0.6582
 84  O     0.9248   0.1448  0.9949
 85  O     0.4248   0.3552  0.9949
 86  O     0.5752   0.6448  0.9949
 87  O     0.0752   0.8552  0.9949
 88  O     0.7223   0.413   0.7492
 89  O     0.2223   0.087   0.7492
 90  O     0.7777   0.913   0.7492
 91  O     0.2777   0.587   0.7492
 92  O     0.7258   0.5714  0.5548
 93  O     0.2258   0.9286  0.5548
 94  O     0.7742   0.0714  0.5548
 95  O     0.2742   0.4286  0.5548
 96  O     0.0501   0.8538  0.8112
 97  O     0.5501   0.6462  0.8112
 98  O     0.4499   0.3538  0.8112
 99  O     0.9499   0.1462  0.8112
100  O     0.6288   0.1553  0.7722
101  O     0.1288   0.3447  0.7722
102  O     0.8712   0.6553  0.7722
103  O     0.3712   0.8447  0.7722
104  O     0.37819  0.1522  0.5317
105  O     0.87819  0.3478  0.5317
106  O     0.12181  0.6522  0.5317
107  O     0.62181  0.8478  0.5317

space_group_IT_number 45

*** lse ***


**isite= 0
Ba1 : [0.         5.00635    2.59400865]

ce_symbol  = SBSA:10
ce_fraction=  0.971607835699575
species:coords:index
O1 : [1.0402574  3.48241706 0.53223349] : 75
