cif name= ./4338746.cif
./4338746.cif
Full Formula (Ba28 Fe28 O70)
Reduced Formula: Ba2Fe2O5
abc   :   6.975270  11.728100  23.450700
angles:  90.000000  98.813000  90.000000
Sites (126)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ba    0.0546   0.8517  0.6145
  1  Ba    0.9454   0.3517  0.8855
  2  Ba    0.0546   0.6483  0.1145
  3  Ba    0.9454   0.1483  0.3855
  4  Ba    0.25     0.1141  0.8283
  5  Ba    0.75     0.6141  0.6717
  6  Ba    0.25     0.3859  0.3283
  7  Ba    0.75     0.8859  0.1717
  8  Ba    0.1431   0.6304  0.8215
  9  Ba    0.8569   0.1304  0.6785
 10  Ba    0.1431   0.8696  0.3215
 11  Ba    0.8569   0.3696  0.1785
 12  Ba    0.3257   0.1328  0.5379
 13  Ba    0.6743   0.6328  0.9621
 14  Ba    0.3257   0.3672  0.0379
 15  Ba    0.6743   0.8672  0.4621
 16  Ba    0.0547   0.1176  0.1001
 17  Ba    0.9453   0.6176  0.3999
 18  Ba    0.0547   0.3824  0.6001
 19  Ba    0.9453   0.8824  0.8999
 20  Ba    0.5603   0.8549  0.7558
 21  Ba    0.4397   0.3549  0.7442
 22  Ba    0.5603   0.6451  0.2558
 23  Ba    0.4397   0.1451  0.2442
 24  Ba    0.3544   0.6102  0.5364
 25  Ba    0.6456   0.1102  0.9636
 26  Ba    0.3544   0.8898  0.0364
 27  Ba    0.6456   0.3898  0.4636
 28  Fe    0.5249   0.8531  0.6038
 29  Fe    0.4751   0.3531  0.8962
 30  Fe    0.5249   0.6469  0.1038
 31  Fe    0.4751   0.1469  0.3962
 32  Fe    0.3848   0.0816  0.686
 33  Fe    0.6152   0.5816  0.814
 34  Fe    0.3848   0.4184  0.186
 35  Fe    0.6152   0.9184  0.314
 36  Fe    0.062    0.8996  0.7595
 37  Fe    0.938    0.3996  0.7405
 38  Fe    0.062    0.6004  0.2595
 39  Fe    0.938    0.1004  0.2405
 40  Fe    0.1739   0.6525  0.9707
 41  Fe    0.8261   0.1525  0.5293
 42  Fe    0.1739   0.8475  0.4707
 43  Fe    0.8261   0.3475  0.0293
 44  Fe    0.4359   0.8817  0.8988
 45  Fe    0.5641   0.3817  0.6012
 46  Fe    0.4359   0.6183  0.3988
 47  Fe    0.5641   0.1183  0.1012
 48  Fe    0.2707   0.6045  0.6746
