cif name= ./7108310.cif
./7108310.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.860170  11.860170  11.860170
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.63015  0.81613
  1  Si    0        0.63015  0.18387
  2  Si    0        0.81613  0.63015
  3  Si    0        0.81613  0.36985
  4  Si    0        0.18387  0.63015
  5  Si    0        0.18387  0.36985
  6  Si    0        0.36985  0.81613
  7  Si    0        0.36985  0.18387
  8  Si    0.63015  0        0.81613
  9  Si    0.63015  0        0.18387
 10  Si    0.63015  0.81613  0
 11  Si    0.63015  0.18387  0
 12  Si    0.81613  0        0.63015
 13  Si    0.81613  0        0.36985
 14  Si    0.81613  0.63015  0
 15  Si    0.81613  0.36985  0
 16  Si    0.18387  0        0.63015
 17  Si    0.18387  0        0.36985
 18  Si    0.18387  0.63015  0
 19  Si    0.18387  0.36985  0
 20  Si    0.36985  0        0.81613
 21  Si    0.36985  0        0.18387
 22  Si    0.36985  0.81613  0
 23  Si    0.36985  0.18387  0
 24  O     0        0.5      0.77654
 25  O     0        0.5      0.22346
 26  O     0        0.77654  0.5
 27  O     0        0.22346  0.5
 28  O     0.5      0        0.77654
 29  O     0.5      0        0.22346
 30  O     0.5      0.77654  0
 31  O     0.5      0.22346  0
 32  O     0.77654  0        0.5
 33  O     0.77654  0.5      0
 34  O     0.22346  0        0.5
 35  O     0.22346  0.5      0
 36  O     0        0.70821  0.70821
 37  O     0        0.70821  0.29179
 38  O     0        0.29179  0.70821
 39  O     0        0.29179  0.29179
 40  O     0.70821  0        0.70821
 41  O     0.70821  0        0.29179
 42  O     0.70821  0.70821  0
 43  O     0.70821  0.29179  0
 44  O     0.29179  0        0.70821
 45  O     0.29179  0        0.29179
 46  O     0.29179  0.70821  0
 47  O     0.29179  0.29179  0
 48  O     0.89169  0.89169  0.65211
 49  O     0.89169  0.89169  0.34789
 50  O     0.89169  0.65211  0.89169
 51  O     0.89169  0.65211  0.10831
 52  O     0.89169  0.34789  0.89169
 53  O     0.89169  0.34789  0.10831
 54  O     0.89169  0.10831  0.65211
 55  O     0.89169  0.10831  0.34789
 56  O     0.65211  0.89169  0.89169
 57  O     0.65211  0.89169  0.10831
 58  O     0.65211  0.10831  0.89169
 59  O     0.65211  0.10831  0.10831
 60  O     0.34789  0.89169  0.89169
 61  O     0.34789  0.89169  0.10831
 62  O     0.34789  0.10831  0.89169
 63  O     0.34789  0.10831  0.10831
 64  O     0.10831  0.89169  0.65211
 65  O     0.10831  0.89169  0.34789
 66  O     0.10831  0.65211  0.89169
 67  O     0.10831  0.65211  0.10831
 68  O     0.10831  0.34789  0.89169
 69  O     0.10831  0.34789  0.10831
 70  O     0.10831  0.10831  0.65211
 71  O     0.10831  0.10831  0.34789

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.47368613 9.67944054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       8.399491 8.399491] : 36
O1 : [ 1.28457501  7.73413546 10.57559499] : 66
O1 : [-1.28457501  7.73413546 10.57559499] : 50
O1 : [0.         5.930085   9.20989641] : 24
!!!atention to nb coordination!!!
         [1.5796789227610801, 1.5877844967341284, 1.587784496734129, 1.6134361236020633]
         [1.5796789227610801, 1.587784496734128, 1.587784496734128, 1.6134361236020633]


**isite= 1
Si1 : [0.         7.47368613 2.18072946]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.930085   2.65027359] : 25
O1 : [0.       8.399491 3.460679] : 37
O1 : [1.28457501 7.73413546 1.28457501] : 67
O1 : [-1.28457501  7.73413546  1.28457501] : 51
!!!atention to nb coordination!!!
         [1.613436123602063, 1.5796789227610801, 1.5877844967341286, 1.5877844967341292]
         [1.613436123602063, 1.5796789227610797, 1.5877844967341286, 1.5877844967341286]


**isite= 2
Si1 : [0.         9.67944054 7.47368613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28457501 10.57559499  7.73413546] : 48
O1 : [0.         9.20989641 5.930085  ] : 26
O1 : [ 1.28457501 10.57559499  7.73413546] : 64
O1 : [0.       8.399491 8.399491] : 36
!!!atention to nb coordination!!!
         [1.587784496734129, 1.6134361236020633, 1.5877844967341284, 1.5796789227610801]
         [1.5877844967341281, 1.6134361236020633, 1.5877844967341281, 1.5796789227610801]


**isite= 3
Si1 : [0.         9.67944054 4.38648387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
