cif name= ./2106372.cif
./2106372.cif
Full Formula (Ba8 Ga16 Ge16 O64)
Reduced Formula: BaGa2(GeO4)2
abc   :  13.787445  13.524800   8.893100
angles:  90.000000 101.036406  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.817   0.2504  0.7912
  1  Ba    0.183   0.2504  0.7088
  2  Ba    0.683   0.2496  0.2088
  3  Ba    0.317   0.2496  0.2912
  4  Ba    0.317   0.7504  0.7912
  5  Ba    0.683   0.7504  0.7088
  6  Ba    0.183   0.7496  0.2088
  7  Ba    0.817   0.7496  0.2912
  8  Ga    0.9238  0.3719  0.4753
  9  Ga    0.0762  0.3719  0.0247
 10  Ga    0.5762  0.1281  0.5247
 11  Ga    0.4238  0.1281  0.9753
 12  Ga    0.3651  0.432   0.614
 13  Ga    0.1349  0.932   0.886
 14  Ga    0.1349  0.068   0.386
 15  Ga    0.3651  0.568   0.114
 16  Ga    0.4238  0.8719  0.4753
 17  Ga    0.5762  0.8719  0.0247
 18  Ga    0.0762  0.6281  0.5247
 19  Ga    0.9238  0.6281  0.9753
 20  Ga    0.8651  0.932   0.614
 21  Ga    0.6349  0.432   0.886
 22  Ga    0.6349  0.568   0.386
 23  Ga    0.8651  0.068   0.114
 24  Ge    0.3585  0.93    0.1054
 25  Ge    0.1415  0.43    0.3946
 26  Ge    0.1415  0.57    0.8946
 27  Ge    0.3585  0.07    0.6054
 28  Ge    0.4234  0.3657  0.9818
 29  Ge    0.5766  0.3657  0.5182
 30  Ge    0.0766  0.1343  0.0182
 31  Ge    0.9234  0.1343  0.4818
 32  Ge    0.8585  0.43    0.1054
 33  Ge    0.6415  0.93    0.3946
 34  Ge    0.6415  0.07    0.8946
 35  Ge    0.8585  0.57    0.6054
 36  Ge    0.9234  0.8657  0.9818
 37  Ge    0.0766  0.8657  0.5182
 38  Ge    0.5766  0.6343  0.0182
 39  Ge    0.4234  0.6343  0.4818
 40  O     0.9438  0.3787  0.0053
 41  O     0.0562  0.3787  0.4947
 42  O     0.5562  0.1213  0.9947
 43  O     0.4438  0.1213  0.5053
 44  O     0.8969  0.2509  0.5479
 45  O     0.1031  0.2509  0.9521
 46  O     0.6031  0.2491  0.4521
 47  O     0.3969  0.2491  0.0479
 48  O     0.3707  0.0572  0.1136
 49  O     0.1293  0.5572  0.3864
 50  O     0.1293  0.4428  0.8864
 51  O     0.3707  0.9428  0.6136
 52  O     0.3535  0.8774  0.2818
 53  O     0.1465  0.3774  0.2182
 54  O     0.1465  0.6226  0.7182
 55  O     0.3535  0.1226  0.7818
 56  O     0.3793  0.5642  0.6193
 57  O     0.1207  0.0642  0.8807
 58  O     0.1207  0.9358  0.3807
 59  O     0.3793  0.4358  0.1193
 60  O     0.2497  0.8795  0.998
 61  O     0.2503  0.3795  0.502
 62  O     0.2503  0.6205  0.002
 63  O     0.2497  0.1205  0.498
 64  O     0.3547  0.3786  0.797
 65  O     0.1453  0.8786  0.703
 66  O     0.1453  0.1214  0.203
 67  O     0.3547  0.6214  0.297
 68  O     0.4487  0.3729  0.507
 69  O     0.5513  0.3729  0.993
 70  O     0.0513  0.1271  0.493
 71  O     0.9487  0.1271  0.007
 72  O     0.4438  0.8787  0.0053
 73  O     0.5562  0.8787  0.4947
 74  O     0.0562  0.6213  0.9947
 75  O     0.9438  0.6213  0.5053
 76  O     0.3969  0.7509  0.5479
 77  O     0.6031  0.7509  0.9521
 78  O     0.1031  0.7491  0.4521
 79  O     0.8969  0.7491  0.0479
 80  O     0.8707  0.5572  0.1136
 81  O     0.6293  0.0572  0.3864
 82  O     0.6293  0.9428  0.8864
 83  O     0.8707  0.4428  0.6136
 84  O     0.8535  0.3774  0.2818
 85  O     0.6465  0.8774  0.2182
 86  O     0.6465  0.1226  0.7182
 87  O     0.8535  0.6226  0.7818
 88  O     0.8793  0.0642  0.6193
 89  O     0.6207  0.5642  0.8807
 90  O     0.6207  0.4358  0.3807
 91  O     0.8793  0.9358  0.1193
 92  O     0.7497  0.3795  0.998
 93  O     0.7503  0.8795  0.502
 94  O     0.7503  0.1205  0.002
 95  O     0.7497  0.6205  0.498
 96  O     0.8547  0.8786  0.797
 97  O     0.6453  0.3786  0.703
 98  O     0.6453  0.6214  0.203
 99  O     0.8547  0.1214  0.297
100  O     0.9487  0.8729  0.507
101  O     0.0513  0.8729  0.993
102  O     0.5513  0.6271  0.493
103  O     0.4487  0.6271  0.007

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [9.91737963 3.38660992 6.90609106]

ce_symbol  = S:1
ce_fraction=  0.973010367021345
species:coords:index
O1 : [11.43319768  3.39337232  4.78241568] : 44

ce_symbol  = TO_2:9
ce_fraction=  0.01789697363266545
species:coords:index
O1 : [8.63742208 5.1326616  8.71117148] : 92
O1 : [8.63888482 1.6297384  8.74608599] : 94
O1 : [7.69089771 1.65814048 6.26890116] : 86
O1 : [11.36580169  1.71900208  8.78972914] : 71
O1 : [11.30113734  5.12184176  8.77489047] : 40
O1 : [11.06898515  0.86829216  5.40563978] : 88
O1 : [7.70022972 5.12048928 6.136226  ] : 97
O1 : [11.43319768  3.39337232  4.78241568] : 44
O1 : [10.96011698  5.98878144  5.35588659] : 83
!!!atention to nb coordination!!!
         [2.8187414106540003, 2.847231616701501, 2.889781878448406, 2.902918323086307, 2.90141796132805, 3.1495195923182213, 2.9180102101569148, 2.6091659931774744, 3.203393775147669]
         [2.8187414106540016, 2.847231616701501, 2.889781878448406, 2.9029183230863063, 2.9014179613280504, 3.149519592318221, 2.918010210156915, 2.6091659931774744, 3.203393775147669]

ce_symbol  = SS:9
ce_fraction=  0.005015274555329546
species:coords:index
O1 : [8.63742208 5.1326616  8.71117148] : 92
O1 : [8.63888482 1.6297384  8.74608599] : 94
O1 : [7.69089771 1.65814048 6.26890116] : 86
O1 : [11.36580169  1.71900208  8.78972914] : 71
O1 : [11.30113734  5.12184176  8.77489047] : 40
O1 : [11.06898515  0.86829216  5.40563978] : 88
O1 : [7.70022972 5.12048928 6.136226  ] : 97
O1 : [11.43319768  3.39337232  4.78241568] : 44
O1 : [10.96011698  5.98878144  5.35588659] : 83
!!!atention to nb coordination!!!
         [2.8187414106540003, 2.847231616701501, 2.889781878448406, 2.902918323086307, 2.90141796132805, 3.1495195923182213, 2.9180102101569148, 2.6091659931774744, 3.203393775147669]
         [2.8187414106540016, 2.847231616701501, 2.889781878448406, 2.9029183230863063, 2.9014179613280504, 3.149519592318221, 2.918010210156915, 2.6091659931774744, 3.203393775147669]

ce_symbol  = C:8
ce_fraction=  0.0034008463207942353
species:coords:index
O1 : [8.63742208 5.1326616  8.71117148] : 92
O1 : [8.63888482 1.6297384  8.74608599] : 94
O1 : [7.69089771 1.65814048 6.26890116] : 86
O1 : [11.36580169  1.71900208  8.78972914] : 71
O1 : [11.30113734  5.12184176  8.77489047] : 40
O1 : [11.06898515  0.86829216  5.40563978] : 88
O1 : [7.70022972 5.12048928 6.136226  ] : 97
O1 : [11.43319768  3.39337232  4.78241568] : 44
!!!atention to nb coordination!!!
         [2.8187414106540003, 2.847231616701501, 2.889781878448406, 2.902918323086307, 2.90141796132805, 3.1495195923182213, 2.9180102101569148, 2.6091659931774744]
         [2.8187414106540016, 2.847231616701501, 2.889781878448406, 2.9029183230863063, 2.9014179613280504, 3.149519592318221, 2.918010210156915, 2.6091659931774744]

ce_symbol  = BO_1:8
ce_fraction=  0.0005871115765514329
species:coords:index
O1 : [8.63742208 5.1326616  8.71117148] : 92
O1 : [8.63888482 1.6297384  8.74608599] : 94
O1 : [7.69089771 1.65814048 6.26890116] : 86
