cif name= ./7208620.cif
./7208620.cif
Full Formula (Y2 Cd8 B6 O20)
Reduced Formula: YCd4B3O10
abc   :   7.962700  15.793000   3.470600
angles:  90.000000 100.088000  90.000000
Sites (36)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Y     0.738    0        0.8858
  1  Y     0.238    0.5      0.8858
  2  Cd    0.88419  0.61205  0.2219
  3  Cd    0.38419  0.88795  0.2219
  4  Cd    0.00048  0.82146  0.5259
  5  Cd    0.50048  0.67854  0.5259
  6  Cd    0.38419  0.11205  0.2219
  7  Cd    0.88419  0.38795  0.2219
  8  Cd    0.50048  0.32146  0.5259
  9  Cd    0.00048  0.17854  0.5259
 10  B     0.112    0        0.591
 11  B     0.187    0.698    0.961
 12  B     0.687    0.802    0.961
 13  B     0.612    0.5      0.591
 14  B     0.687    0.198    0.961
 15  B     0.187    0.302    0.961
 16  O     0.5606   0        0.31
 17  O     0.9406   0        0.476
 18  O     0.0261   0.6791   0.772
 19  O     0.5261   0.8209   0.772
 20  O     0.6995   0.5763   0.65
 21  O     0.1995   0.9237   0.65
 22  O     0.8224   0.8578   0.964
 23  O     0.3224   0.6422   0.964
 24  O     0.7103   0.7302   0.187
 25  O     0.2103   0.7698   0.187
 26  O     0.0606   0.5      0.31
 27  O     0.4406   0.5      0.476
 28  O     0.5261   0.1791   0.772
 29  O     0.0261   0.3209   0.772
 30  O     0.1995   0.0763   0.65
 31  O     0.6995   0.4237   0.65
 32  O     0.3224   0.3578   0.964
 33  O     0.8224   0.1422   0.964
 34  O     0.2103   0.2302   0.187
 35  O     0.7103   0.2698   0.187

space_group_IT_number 8

*** lse ***


**isite= 0
Y1 : [5.33798404 0.         3.02672911]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.20034945 0.         1.62646541] : 17
O1 : [6.59243732 0.         5.04340954] : 17
O1 : [ 5.96249719 -2.2457646   3.29393414] : 22
O1 : [4.27543686 0.         1.05925268] : 16
O1 : [3.66752473 0.         4.47619681] : 16
O1 : [5.96249719 2.2457646  3.29393414] : 33
!!!atention to nb coordination!!!
         [2.3300522242847164, 2.375005890112168, 2.346246756760802, 2.236061271130895, 2.2116489113507236, 2.3462467567608023]
         [2.3300522242847155, 2.375005890112168, 2.3462467567608023, 2.236061271130895, 2.2116489113507236, 2.3462467567608023]


**isite= 1
Y1 : [1.35663404 7.8965     3.02672911]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.31382527  7.8965      4.47619681] : 26
O1 : [0.29408686 7.8965     1.05925268] : 26
O1 : [ 1.98114719 10.1422646   3.29393414] : 23
O1 : [3.21899945 7.8965     1.62646541] : 27
O1 : [1.98114719 5.6507354  3.29393414] : 32
O1 : [2.61108732 7.8965     5.04340954] : 27
!!!atention to nb coordination!!!
         [2.2116489113507236, 2.236061271130895, 2.346246756760802, 2.3300522242847155, 2.3462467567608036, 2.3750058901121673]
         [2.2116489113507236, 2.2360612711308954, 2.346246756760802, 2.330052224284715, 2.3462467567608023, 2.3750058901121673]


**isite= 2
Cd1 : [6.90564401 9.66610565 0.7582199 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.25678686 7.8965     1.05925268] : 26
O1 : [ 8.30913044 10.7250263  -0.77906326] : 18
O1 : [ 5.7826779   9.1015059  -1.19593045] : 20
O1 : [5.17476577 9.1015059  2.22101369] : 20
O1 : [ 7.70121831 10.7250263   2.63788087] : 18
O1 : [ 5.54222624 11.5320486   0.63896855] : 24
!!!atention to nb coordination!!!
         [2.24671134920676, 2.3354499813763456, 2.323473555380643, 2.3354823979049906, 2.299429658019231, 2.314059634459209]
         [2.24671134920676, 2.335449981376347, 2.323473555380643, 2.335482397904991, 2.299429658019231, 2.3140596344592095]


**isite= 3
Cd1 : [ 2.92429401 14.02339435  0.7582199 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.19341577 14.5879941   2.22101369] : 21
O1 : [ 1.56087624 12.1574514   0.63896855] : 25
O1 : [ 3.71986831 12.9644737   2.63788087] : 19
O1 : [ 4.27543686 15.793       1.05925268] : 16
O1 : [ 1.8013279  14.5879941  -1.19593045] : 21
O1 : [ 4.32778044 12.9644737  -0.77906326] : 19
!!!atention to nb coordination!!!
         [2.3354823979049915, 2.314059634459211, 2.299429658019231, 2.24671134920676, 2.323473555380643, 2.335449981376346]
         [2.3354823979049915, 2.3140596344592095, 2.299429658019231, 2.24671134920676, 2.323473555380643, 2.3354499813763465]


**isite= 4
Cd1 : [-0.31587889 12.97331778  1.79697092]

ce_symbol  = T:5
ce_fraction=  0.866323727403449
species:coords:index
O1 : [ 1.19341577 14.5879941   2.22101369] : 21
O1 : [-2.00020281 13.5472354   3.29393414] : 22
