cif name= ./2004652.cif
./2004652.cif
Full Formula (Sr4 B8 O16)
Reduced Formula: Sr(BO2)2
abc   :  12.013500   4.339000   6.586400
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.5     0.7378  0.25
  1  Sr    0       0.2378  0.25
  2  Sr    0.5     0.2622  0.75
  3  Sr    0       0.7622  0.75
  4  B     0.6942  0.17    0.3726
  5  B     0.1942  0.67    0.1274
  6  B     0.6942  0.83    0.8726
  7  B     0.8058  0.67    0.3726
  8  B     0.3058  0.83    0.6274
  9  B     0.8058  0.33    0.8726
 10  B     0.3058  0.17    0.1274
 11  B     0.1942  0.33    0.6274
 12  O     0.5906  0.2643  0.4046
 13  O     0.0906  0.7643  0.0954
 14  O     0.5906  0.7357  0.9046
 15  O     0.9094  0.7643  0.4046
 16  O     0.4094  0.7357  0.5954
 17  O     0.9094  0.2357  0.9046
 18  O     0.4094  0.2643  0.0954
 19  O     0.0906  0.2357  0.5954
 20  O     0.7116  0.8529  0.3548
 21  O     0.2116  0.3529  0.1452
 22  O     0.7116  0.1471  0.8548
 23  O     0.7884  0.3529  0.3548
 24  O     0.2884  0.1471  0.6452
 25  O     0.7884  0.6471  0.8548
 26  O     0.2884  0.8529  0.1452
 27  O     0.2116  0.6471  0.6452

space_group_IT_number 60

*** lse ***


**isite= 0
Sr1 : [6.00675   3.2013142 1.6466   ]

ce_symbol  = C:8
ce_fraction=  0.5251219019783928
species:coords:index
O1 : [3.4646934  3.7007331  0.95634528] : 26
O1 : [4.9183269  5.4857977  0.62834256] : 18
O1 : [7.0951731  5.4857977  2.66485744] : 12
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [4.9183269  3.1922023  3.92154256] : 16
O1 : [4.9183269  1.1467977  0.62834256] : 18
O1 : [8.5488066  3.7007331  2.33685472] : 20
O1 : [ 7.0951731   3.1922023  -0.62834256] : 14

ce_symbol  = HB:8
ce_fraction=  0.3967756016337432
species:coords:index
O1 : [3.4646934  3.7007331  0.95634528] : 26
O1 : [4.9183269  5.4857977  0.62834256] : 18
O1 : [7.0951731  5.4857977  2.66485744] : 12
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [4.9183269  3.1922023  3.92154256] : 16
O1 : [4.9183269  1.1467977  0.62834256] : 18
O1 : [8.5488066  3.7007331  2.33685472] : 20
O1 : [ 7.0951731   3.1922023  -0.62834256] : 14

ce_symbol  = BO_1:8
ce_fraction=  0.07674331023791722
species:coords:index
O1 : [3.4646934  3.7007331  0.95634528] : 26
O1 : [4.9183269  5.4857977  0.62834256] : 18
O1 : [7.0951731  5.4857977  2.66485744] : 12
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [4.9183269  3.1922023  3.92154256] : 16
O1 : [4.9183269  1.1467977  0.62834256] : 18
O1 : [8.5488066  3.7007331  2.33685472] : 20
O1 : [ 7.0951731   3.1922023  -0.62834256] : 14

ce_symbol  = BO_3:8
ce_fraction=  0.0013591861499466422
species:coords:index
O1 : [3.4646934  3.7007331  0.95634528] : 26
O1 : [4.9183269  5.4857977  0.62834256] : 18
O1 : [7.0951731  5.4857977  2.66485744] : 12
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [4.9183269  3.1922023  3.92154256] : 16
O1 : [4.9183269  1.1467977  0.62834256] : 18
O1 : [8.5488066  3.7007331  2.33685472] : 20
O1 : [ 7.0951731   3.1922023  -0.62834256] : 14


**isite= 1
Sr1 : [0.        1.0318142 1.6466   ]

ce_symbol  = C:8
ce_fraction=  0.5251219019783918
species:coords:index
O1 : [-1.0884231   1.0227023  -0.62834256] : 17
O1 : [-1.0884231  -1.0227023   2.66485744] : 15
O1 : [-2.5420566   1.5312331   2.33685472] : 23
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [ 1.0884231  -1.0227023   0.62834256] : 13
O1 : [2.5420566  1.5312331  0.95634528] : 21
O1 : [1.0884231  3.3162977  0.62834256] : 13
O1 : [-1.0884231   3.3162977   2.66485744] : 15
!!!atention to nb coordination!!!
         [2.5219261532873185, 2.5382180969139, 2.6810301329457396, 2.5219261532873185, 2.5382180969139005, 2.6810301329457396, 2.7277056147064713, 2.7277056147064713]
         [2.5219261532873185, 2.5382180969138997, 2.6810301329457396, 2.5219261532873185, 2.5382180969138997, 2.6810301329457396, 2.7277056147064718, 2.7277056147064718]

ce_symbol  = HB:8
ce_fraction=  0.3967756016337433
species:coords:index
O1 : [-1.0884231   1.0227023  -0.62834256] : 17
O1 : [-1.0884231  -1.0227023   2.66485744] : 15
O1 : [-2.5420566   1.5312331   2.33685472] : 23
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [ 1.0884231  -1.0227023   0.62834256] : 13
O1 : [2.5420566  1.5312331  0.95634528] : 21
O1 : [1.0884231  3.3162977  0.62834256] : 13
O1 : [-1.0884231   3.3162977   2.66485744] : 15
!!!atention to nb coordination!!!
         [2.5219261532873185, 2.5382180969139, 2.6810301329457396, 2.5219261532873185, 2.5382180969139005, 2.6810301329457396, 2.7277056147064713, 2.7277056147064713]
         [2.5219261532873185, 2.5382180969138997, 2.6810301329457396, 2.5219261532873185, 2.5382180969138997, 2.6810301329457396, 2.7277056147064718, 2.7277056147064718]

ce_symbol  = BO_1:8
ce_fraction=  0.07674331023791821
species:coords:index
O1 : [-1.0884231   1.0227023  -0.62834256] : 17
O1 : [-1.0884231  -1.0227023   2.66485744] : 15
O1 : [-2.5420566   1.5312331   2.33685472] : 23
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [ 1.0884231  -1.0227023   0.62834256] : 13
O1 : [2.5420566  1.5312331  0.95634528] : 21
O1 : [1.0884231  3.3162977  0.62834256] : 13
O1 : [-1.0884231   3.3162977   2.66485744] : 15
!!!atention to nb coordination!!!
         [2.5219261532873185, 2.5382180969139, 2.6810301329457396, 2.5219261532873185, 2.5382180969139005, 2.6810301329457396, 2.7277056147064713, 2.7277056147064713]
         [2.5219261532873185, 2.5382180969138997, 2.6810301329457396, 2.5219261532873185, 2.5382180969138997, 2.6810301329457396, 2.7277056147064718, 2.7277056147064718]

ce_symbol  = BO_3:8
ce_fraction=  0.0013591861499466398
species:coords:index
O1 : [-1.0884231   1.0227023  -0.62834256] : 17
O1 : [-1.0884231  -1.0227023   2.66485744] : 15
O1 : [-2.5420566   1.5312331   2.33685472] : 23
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [ 1.0884231  -1.0227023   0.62834256] : 13
O1 : [2.5420566  1.5312331  0.95634528] : 21
O1 : [1.0884231  3.3162977  0.62834256] : 13
O1 : [-1.0884231   3.3162977   2.66485744] : 15
!!!atention to nb coordination!!!
         [2.5219261532873185, 2.5382180969139, 2.6810301329457396, 2.5219261532873185, 2.5382180969139005, 2.6810301329457396, 2.7277056147064713, 2.7277056147064713]
         [2.5219261532873185, 2.5382180969138997, 2.6810301329457396, 2.5219261532873185, 2.5382180969138997, 2.6810301329457396, 2.7277056147064718, 2.7277056147064718]


**isite= 2
Sr1 : [6.00675   1.1376858 4.9398   ]

ce_symbol  = C:8
ce_fraction=  0.5251219019783946
species:coords:index
O1 : [3.4646934  0.6382669  4.24954528] : 24
O1 : [ 4.9183269  -1.1467977   3.92154256] : 16
O1 : [ 7.0951731  -1.1467977   5.95805744] : 14
O1 : [7.0951731  3.1922023  5.95805744] : 14
O1 : [4.9183269  3.1922023  3.92154256] : 16
O1 : [4.9183269  1.1467977  7.21474256] : 18
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [8.5488066  0.6382669  5.63005472] : 22
!!!atention to nb coordination!!!
         [2.6810301329457396, 2.7277056147064718, 2.727705614706472, 2.5382180969138997, 2.5382180969138997, 2.5219261532873194, 2.521926153287319, 2.6810301329457396]
         [2.6810301329457396, 2.7277056147064718, 2.727705614706472, 2.5382180969138997, 2.5382180969138997, 2.5219261532873185, 2.521926153287319, 2.6810301329457396]

ce_symbol  = HB:8
ce_fraction=  0.3967756016337409
species:coords:index
O1 : [3.4646934  0.6382669  4.24954528] : 24
O1 : [ 4.9183269  -1.1467977   3.92154256] : 16
O1 : [ 7.0951731  -1.1467977   5.95805744] : 14
O1 : [7.0951731  3.1922023  5.95805744] : 14
O1 : [4.9183269  3.1922023  3.92154256] : 16
O1 : [4.9183269  1.1467977  7.21474256] : 18
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [8.5488066  0.6382669  5.63005472] : 22
!!!atention to nb coordination!!!
         [2.6810301329457396, 2.7277056147064718, 2.727705614706472, 2.5382180969138997, 2.5382180969138997, 2.5219261532873194, 2.521926153287319, 2.6810301329457396]
         [2.6810301329457396, 2.7277056147064718, 2.727705614706472, 2.5382180969138997, 2.5382180969138997, 2.5219261532873185, 2.521926153287319, 2.6810301329457396]

ce_symbol  = BO_1:8
ce_fraction=  0.07674331023791783
species:coords:index
O1 : [3.4646934  0.6382669  4.24954528] : 24
O1 : [ 4.9183269  -1.1467977   3.92154256] : 16
O1 : [ 7.0951731  -1.1467977   5.95805744] : 14
O1 : [7.0951731  3.1922023  5.95805744] : 14
O1 : [4.9183269  3.1922023  3.92154256] : 16
O1 : [4.9183269  1.1467977  7.21474256] : 18
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [8.5488066  0.6382669  5.63005472] : 22
!!!atention to nb coordination!!!
         [2.6810301329457396, 2.7277056147064718, 2.727705614706472, 2.5382180969138997, 2.5382180969138997, 2.5219261532873194, 2.521926153287319, 2.6810301329457396]
         [2.6810301329457396, 2.7277056147064718, 2.727705614706472, 2.5382180969138997, 2.5382180969138997, 2.5219261532873185, 2.521926153287319, 2.6810301329457396]

ce_symbol  = BO_3:8
ce_fraction=  0.0013591861499466621
species:coords:index
O1 : [3.4646934  0.6382669  4.24954528] : 24
O1 : [ 4.9183269  -1.1467977   3.92154256] : 16
O1 : [ 7.0951731  -1.1467977   5.95805744] : 14
O1 : [7.0951731  3.1922023  5.95805744] : 14
O1 : [4.9183269  3.1922023  3.92154256] : 16
O1 : [4.9183269  1.1467977  7.21474256] : 18
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [8.5488066  0.6382669  5.63005472] : 22
!!!atention to nb coordination!!!
         [2.6810301329457396, 2.7277056147064718, 2.727705614706472, 2.5382180969138997, 2.5382180969138997, 2.5219261532873194, 2.521926153287319, 2.6810301329457396]
         [2.6810301329457396, 2.7277056147064718, 2.727705614706472, 2.5382180969138997, 2.5382180969138997, 2.5219261532873185, 2.521926153287319, 2.6810301329457396]


**isite= 3
Sr1 : [0.        3.3071858 4.9398   ]

ce_symbol  = C:8
ce_fraction=  0.5251219019783941
species:coords:index
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [-1.0884231   1.0227023   5.95805744] : 17
O1 : [-2.5420566   2.8077669   5.63005472] : 25
O1 : [1.0884231  5.3617023  3.92154256] : 19
O1 : [1.0884231  3.3162977  7.21474256] : 13
O1 : [-1.0884231   3.3162977   2.66485744] : 15
O1 : [2.5420566  2.8077669  4.24954528] : 27
O1 : [-1.0884231   5.3617023   5.95805744] : 17
!!!atention to nb coordination!!!
         [2.7277056147064718, 2.727705614706472, 2.6810301329457396, 2.5382180969138997, 2.5219261532873194, 2.521926153287319, 2.6810301329457396, 2.5382180969138997]
         [2.7277056147064713, 2.7277056147064718, 2.6810301329457396, 2.5382180969139005, 2.5219261532873185, 2.521926153287319, 2.6810301329457396, 2.5382180969139005]

ce_symbol  = HB:8
ce_fraction=  0.3967756016337411
species:coords:index
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [-1.0884231   1.0227023   5.95805744] : 17
O1 : [-2.5420566   2.8077669   5.63005472] : 25
O1 : [1.0884231  5.3617023  3.92154256] : 19
O1 : [1.0884231  3.3162977  7.21474256] : 13
O1 : [-1.0884231   3.3162977   2.66485744] : 15
O1 : [2.5420566  2.8077669  4.24954528] : 27
O1 : [-1.0884231   5.3617023   5.95805744] : 17
!!!atention to nb coordination!!!
         [2.7277056147064718, 2.727705614706472, 2.6810301329457396, 2.5382180969138997, 2.5219261532873194, 2.521926153287319, 2.6810301329457396, 2.5382180969138997]
         [2.7277056147064713, 2.7277056147064718, 2.6810301329457396, 2.5382180969139005, 2.5219261532873185, 2.521926153287319, 2.6810301329457396, 2.5382180969139005]

ce_symbol  = BO_1:8
ce_fraction=  0.0767433102379182
species:coords:index
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [-1.0884231   1.0227023   5.95805744] : 17
O1 : [-2.5420566   2.8077669   5.63005472] : 25
O1 : [1.0884231  5.3617023  3.92154256] : 19
O1 : [1.0884231  3.3162977  7.21474256] : 13
O1 : [-1.0884231   3.3162977   2.66485744] : 15
O1 : [2.5420566  2.8077669  4.24954528] : 27
O1 : [-1.0884231   5.3617023   5.95805744] : 17
!!!atention to nb coordination!!!
         [2.7277056147064718, 2.727705614706472, 2.6810301329457396, 2.5382180969138997, 2.5219261532873194, 2.521926153287319, 2.6810301329457396, 2.5382180969138997]
         [2.7277056147064713, 2.7277056147064718, 2.6810301329457396, 2.5382180969139005, 2.5219261532873185, 2.521926153287319, 2.6810301329457396, 2.5382180969139005]

ce_symbol  = BO_3:8
ce_fraction=  0.001359186149946661
species:coords:index
O1 : [1.0884231  1.0227023  3.92154256] : 19
O1 : [-1.0884231   1.0227023   5.95805744] : 17
O1 : [-2.5420566   2.8077669   5.63005472] : 25
O1 : [1.0884231  5.3617023  3.92154256] : 19
O1 : [1.0884231  3.3162977  7.21474256] : 13
O1 : [-1.0884231   3.3162977   2.66485744] : 15
O1 : [2.5420566  2.8077669  4.24954528] : 27
O1 : [-1.0884231   5.3617023   5.95805744] : 17
!!!atention to nb coordination!!!
         [2.7277056147064718, 2.727705614706472, 2.6810301329457396, 2.5382180969138997, 2.5219261532873194, 2.521926153287319, 2.6810301329457396, 2.5382180969138997]
         [2.7277056147064713, 2.7277056147064718, 2.6810301329457396, 2.5382180969139005, 2.5219261532873185, 2.521926153287319, 2.6810301329457396, 2.5382180969139005]


**isite= 4
B1 : [8.3397717  0.73763    2.45409264]

ce_symbol  = TL:3
ce_fraction=  0.9993811199635243
species:coords:index
O1 : [9.4714434  1.5312331  2.33685472] : 23
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [ 8.5488066  -0.6382669   2.33685472] : 20
!!!atention to nb coordination!!!
         [1.3871666975516772, 1.326976142500041, 1.3966146922947462]
         [1.3871666975516772, 1.326976142500041, 1.396614692294746]

ce_symbol  = TY:3
ce_fraction=  0.0006184109781740031
species:coords:index
O1 : [9.4714434  1.5312331  2.33685472] : 23
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [ 8.5488066  -0.6382669   2.33685472] : 20
!!!atention to nb coordination!!!
         [1.3871666975516772, 1.326976142500041, 1.3966146922947462]
         [1.3871666975516772, 1.326976142500041, 1.396614692294746]

ce_symbol  = TS:3
ce_fraction=  4.690583016469788e-07
species:coords:index
O1 : [9.4714434  1.5312331  2.33685472] : 23
O1 : [7.0951731  1.1467977  2.66485744] : 12
O1 : [ 8.5488066  -0.6382669   2.33685472] : 20
!!!atention to nb coordination!!!
         [1.3871666975516772, 1.326976142500041, 1.3966146922947462]
         [1.3871666975516772, 1.326976142500041, 1.396614692294746]


**isite= 5
B1 : [2.3330217  2.90713    0.83910736]

ce_symbol  = TL:3
ce_fraction=  0.9993811199635243
species:coords:index
O1 : [2.5420566  1.5312331  0.95634528] : 21
O1 : [3.4646934  3.7007331  0.95634528] : 26
O1 : [1.0884231  3.3162977  0.62834256] : 13
!!!atention to nb coordination!!!
         [1.3966146922947458, 1.3871666975516772, 1.3269761425000404]
         [1.3966146922947458, 1.3871666975516774, 1.3269761425000406]

ce_symbol  = TY:3
ce_fraction=  0.0006184109781740019
species:coords:index
O1 : [2.5420566  1.5312331  0.95634528] : 21
O1 : [3.4646934  3.7007331  0.95634528] : 26
O1 : [1.0884231  3.3162977  0.62834256] : 13
!!!atention to nb coordination!!!
         [1.3966146922947458, 1.3871666975516772, 1.3269761425000404]
         [1.3966146922947458, 1.3871666975516774, 1.3269761425000406]

ce_symbol  = TS:3
ce_fraction=  4.69058301646971e-07
species:coords:index
O1 : [2.5420566  1.5312331  0.95634528] : 21
O1 : [3.4646934  3.7007331  0.95634528] : 26
O1 : [1.0884231  3.3162977  0.62834256] : 13
!!!atention to nb coordination!!!
         [1.3966146922947458, 1.3871666975516772, 1.3269761425000404]
         [1.3966146922947458, 1.3871666975516774, 1.3269761425000406]


**isite= 6
B1 : [8.3397717  3.60137    5.74729264]

ce_symbol  = TL:3
ce_fraction=  0.9993811199635243
species:coords:index
O1 : [9.4714434  2.8077669  5.63005472] : 25
O1 : [7.0951731  3.1922023  5.95805744] : 14
O1 : [8.5488066  4.9772669  5.63005472] : 22
!!!atention to nb coordination!!!
