cif name= ./1540824.cif
./1540824.cif
Full Formula (Cs4 Li28 Tb6 O28)
Reduced Formula: Cs2Li14Tb3O14
abc   :   7.404000   7.926000  12.935000
angles:  90.000000  90.000000  90.000000
Sites (66)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.2301  0.5     0
  1  Cs    0.7699  0.5     0
  2  Cs    0.7301  0       0.5
  3  Cs    0.2699  0       0.5
  4  Li    0.5     0.1484  0
  5  Li    0.5     0.8516  0
  6  Li    0.5     0.1411  0.2708
  7  Li    0       0.3589  0.2292
  8  Li    0.5     0.8589  0.2708
  9  Li    0       0.6411  0.2292
 10  Li    0.2241  0.3452  0.3621
 11  Li    0.7241  0.1548  0.1379
 12  Li    0.7759  0.6548  0.3621
 13  Li    0.2759  0.8452  0.1379
 14  Li    0.2759  0.1548  0.1379
 15  Li    0.7759  0.3452  0.3621
 16  Li    0.7241  0.8452  0.1379
 17  Li    0.2241  0.6548  0.3621
 18  Li    0       0.6484  0.5
 19  Li    0       0.3516  0.5
 20  Li    0       0.6411  0.7708
 21  Li    0.5     0.8589  0.7292
 22  Li    0       0.3589  0.7708
 23  Li    0.5     0.1411  0.7292
 24  Li    0.7241  0.8452  0.8621
 25  Li    0.2241  0.6548  0.6379
 26  Li    0.2759  0.1548  0.8621
 27  Li    0.7759  0.3452  0.6379
 28  Li    0.7759  0.6548  0.6379
 29  Li    0.2759  0.8452  0.8621
 30  Li    0.2241  0.3452  0.6379
 31  Li    0.7241  0.1548  0.8621
 32  Tb    0       0       0
 33  Tb    0.5     0.5     0.2307
 34  Tb    0       0       0.2693
 35  Tb    0.5     0.5     0.5
 36  Tb    0       0       0.7307
 37  Tb    0.5     0.5     0.7693
 38  O     0.5     0.2846  0.1326
 39  O     0       0.2154  0.3674
 40  O     0.5     0.7154  0.1326
 41  O     0       0.7846  0.3674
 42  O     0.7897  0.5     0.2448
 43  O     0.2897  0       0.2552
 44  O     0.2103  0.5     0.2448
 45  O     0.7103  0       0.2552
 46  O     0.7115  0       0
 47  O     0.2885  0       0
 48  O     0.5     0.3208  0.3709
 49  O     0       0.1792  0.1291
 50  O     0.5     0.6792  0.3709
 51  O     0       0.8208  0.1291
 52  O     0       0.7846  0.6326
 53  O     0.5     0.7154  0.8674
 54  O     0       0.2154  0.6326
 55  O     0.5     0.2846  0.8674
 56  O     0.2897  0       0.7448
 57  O     0.7897  0.5     0.7552
 58  O     0.7103  0       0.7448
 59  O     0.2103  0.5     0.7552
 60  O     0.2115  0.5     0.5
 61  O     0.7885  0.5     0.5
 62  O     0       0.8208  0.8709
 63  O     0.5     0.6792  0.6291
 64  O     0       0.1792  0.8709
 65  O     0.5     0.3208  0.6291

space_group_IT_number 71

*** lse ***


**isite= 0
Cs1 : [1.7036604 3.963     0.       ]


**isite= 1
Cs1 : [5.7003396 3.963     0.       ]


**isite= 2
Cs1 : [5.4056604 0.        6.4675   ]


**isite= 3
Cs1 : [1.9983396 0.        6.4675   ]


**isite= 4
Li1 : [3.702     1.1762184 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.136054 0.       0.      ] : 47
O1 : [ 3.702      2.2557396 -1.715181 ] : 55
O1 : [3.702     2.2557396 1.715181 ] : 38
O1 : [5.267946 0.       0.      ] : 46
!!!atention to nb coordination!!!
         [1.9584883454885713, 2.026625738514748, 2.026625738514746, 1.9584883454885713]
         [1.958488345488571, 2.0266257385147464, 2.026625738514746, 1.958488345488571]


**isite= 5
Li1 : [3.702     6.7497816 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.702     5.6702604 1.715181 ] : 40
O1 : [ 3.702      5.6702604 -1.715181 ] : 53
O1 : [5.267946 7.926    0.      ] : 46
O1 : [2.136054 7.926    0.      ] : 47
!!!atention to nb coordination!!!
         [2.0266257385147464, 2.0266257385147486, 1.9584883454885713, 1.9584883454885713]
         [2.0266257385147464, 2.026625738514747, 1.958488345488571, 1.958488345488571]


**isite= 6
Li1 : [3.702     1.1183586 3.502798 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.702     2.5426608 4.7975915] : 48
O1 : [5.2590612 0.        3.301012 ] : 45
O1 : [3.702     2.2557396 1.715181 ] : 38
O1 : [2.1449388 0.        3.301012 ] : 43
!!!atention to nb coordination!!!
         [1.9248706358005157, 1.927662607547132, 2.118775608187425, 1.9276626075471315]
         [1.9248706358005163, 1.9276626075471317, 2.118775608187425, 1.9276626075471315]


**isite= 7
Li1 : [0.        2.8446414 2.964702 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.5570612 3.963     3.166488 ] : 44
O1 : [0.        1.4203392 1.6699085] : 49
O1 : [0.        1.7072604 4.752319 ] : 39
O1 : [-1.5570612  3.963      3.166488 ] : 42
!!!atention to nb coordination!!!
         [1.9276626075471313, 1.9248706358005168, 2.118775608187425, 1.9276626075471326]
         [1.9276626075471315, 1.9248706358005165, 2.118775608187425, 1.9276626075471315]


**isite= 8
Li1 : [3.702     6.8076414 3.502798 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1449388 7.926     3.301012 ] : 43
O1 : [3.702     5.6702604 1.715181 ] : 40
O1 : [3.702     5.3833392 4.7975915] : 50
O1 : [5.2590612 7.926     3.301012 ] : 45
!!!atention to nb coordination!!!
         [1.9276626075471315, 2.118775608187425, 1.9248706358005159, 1.927662607547132]
         [1.9276626075471315, 2.118775608187425, 1.9248706358005165, 1.9276626075471317]


**isite= 9
Li1 : [0.        5.0813586 2.964702 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        6.2187396 4.752319 ] : 41
O1 : [-1.5570612  3.963      3.166488 ] : 42
O1 : [1.5570612 3.963     3.166488 ] : 44
O1 : [0.        6.5056608 1.6699085] : 51
!!!atention to nb coordination!!!
         [2.118775608187425, 1.9276626075471326, 1.9276626075471313, 1.9248706358005168]
         [2.118775608187425, 1.9276626075471315, 1.9276626075471315, 1.9248706358005168]


**isite= 10
Li1 : [1.6592364 2.7360552 4.6837635]

ce_symbol  = T:4
ce_fraction=  0.9257044319059159
species:coords:index
O1 : [1.5570612 3.963     3.166488 ] : 44
O1 : [0.        1.7072604 4.752319 ] : 39
O1 : [1.565946 3.963    6.4675  ] : 60
O1 : [3.702     2.5426608 4.7975915] : 48
!!!atention to nb coordination!!!
         [1.95395963536669, 1.9535055741339071, 2.1669823585833483, 2.0550526350972915]
         [1.95395963536669, 1.9535055741339071, 2.1669823585833483, 2.055052635097292]

ce_symbol  = SS:4
ce_fraction=  0.07429556809408414
species:coords:index
O1 : [1.5570612 3.963     3.166488 ] : 44
O1 : [0.        1.7072604 4.752319 ] : 39
O1 : [1.565946 3.963    6.4675  ] : 60
O1 : [3.702     2.5426608 4.7975915] : 48
!!!atention to nb coordination!!!
         [1.95395963536669, 1.9535055741339071, 2.1669823585833483, 2.0550526350972915]
         [1.95395963536669, 1.9535055741339071, 2.1669823585833483, 2.055052635097292]


**isite= 11
Li1 : [5.3612364 1.2269448 1.7837365]

ce_symbol  = T:4
ce_fraction=  0.9257044319059157
species:coords:index
O1 : [5.267946 0.       0.      ] : 46
O1 : [5.2590612 0.        3.301012 ] : 45
O1 : [3.702     2.2557396 1.715181 ] : 38
O1 : [7.404     1.4203392 1.6699085] : 49
!!!atention to nb coordination!!!
         [2.1669823585833488, 1.9539596353666897, 1.9535055741339082, 2.055052635097291]
         [2.1669823585833488, 1.9539596353666897, 1.9535055741339078, 2.055052635097291]

ce_symbol  = SS:4
ce_fraction=  0.07429556809408429
species:coords:index
O1 : [5.267946 0.       0.      ] : 46
O1 : [5.2590612 0.        3.301012 ] : 45
O1 : [3.702     2.2557396 1.715181 ] : 38
O1 : [7.404     1.4203392 1.6699085] : 49
!!!atention to nb coordination!!!
         [2.1669823585833488, 1.9539596353666897, 1.9535055741339082, 2.055052635097291]
         [2.1669823585833488, 1.9539596353666897, 1.9535055741339078, 2.055052635097291]


**isite= 12
Li1 : [5.7447636 5.1899448 4.6837635]

ce_symbol  = T:4
ce_fraction=  0.9257044319059169
species:coords:index
O1 : [5.8469388 3.963     3.166488 ] : 42
O1 : [5.838054 3.963    6.4675  ] : 61
O1 : [3.702     5.3833392 4.7975915] : 50
O1 : [7.404     6.2187396 4.752319 ] : 41
!!!atention to nb coordination!!!
         [1.9539596353666897, 2.166982358583348, 2.0550526350972915, 1.9535055741339082]
         [1.9539596353666897, 2.166982358583348, 2.055052635097291, 1.9535055741339082]

ce_symbol  = SS:4
ce_fraction=  0.07429556809408326
species:coords:index
O1 : [5.8469388 3.963     3.166488 ] : 42
O1 : [5.838054 3.963    6.4675  ] : 61
O1 : [3.702     5.3833392 4.7975915] : 50
O1 : [7.404     6.2187396 4.752319 ] : 41
!!!atention to nb coordination!!!
