cif name= ./1523828.cif
./1523828.cif
Full Formula (Ca4 Si4 Sn4 O20)
Reduced Formula: CaSiSnO5
abc   :   6.667000   8.906000   7.149000
angles:  90.000000 113.400000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.3383  0.25
  1  Ca    0.5     0.6617  0.75
  2  Ca    0       0.8383  0.25
  3  Ca    0       0.1617  0.75
  4  Si    0.5     0.3165  0.75
  5  Si    0.5     0.6835  0.25
  6  Si    0       0.8165  0.75
  7  Si    0       0.1835  0.25
  8  Sn    0.5     0       0.5
  9  Sn    0.5     0       0
 10  Sn    0       0.5     0.5
 11  Sn    0       0.5     0
 12  O     0.5     0.9133  0.75
 13  O     0.5     0.0867  0.25
 14  O     0.1755  0.9329  0.9125
 15  O     0.8245  0.9329  0.5875
 16  O     0.8245  0.0671  0.0875
 17  O     0.1755  0.0671  0.4125
 18  O     0.3914  0.7886  0.3724
 19  O     0.6086  0.7886  0.1276
 20  O     0.6086  0.2114  0.6276
 21  O     0.3914  0.2114  0.8724
 22  O     0       0.4133  0.75
 23  O     0       0.5867  0.25
 24  O     0.6755  0.4329  0.9125
 25  O     0.3245  0.4329  0.5875
 26  O     0.3245  0.5671  0.0875
 27  O     0.6755  0.5671  0.4125
 28  O     0.8914  0.2886  0.3724
 29  O     0.1086  0.2886  0.1276
 30  O     0.1086  0.7114  0.6276
 31  O     0.8914  0.7114  0.8724

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.62369743 3.0128998  1.64025695]

ce_symbol  = ST:7
ce_fraction=  0.9934162916640646
species:coords:index
O1 : [1.9150106  5.0505926  0.57408993] : 26
O1 : [3.33238426 5.0505926  2.70642398] : 27
O1 : [2.62369743 0.7721502  1.64025695] : 13
O1 : [4.8856419  2.5702716  2.44332676] : 28
O1 : [ 2.97174703  1.8827284  -0.83718715] : 21
O1 : [0.36175297 2.5702716  0.83718715] : 29
O1 : [2.27564783 1.8827284  4.11770106] : 20
!!!atention to nb coordination!!!
         [2.406478981321319, 2.4064789813213197, 2.2407495999999982, 2.4407444742560327, 2.7452058587244297, 2.4407444742560322, 2.7452058587244315]
         [2.406478981321319, 2.4064789813213197, 2.2407495999999982, 2.4407444742560322, 2.7452058587244306, 2.4407444742560322, 2.7452058587244306]

ce_symbol  = PB:7
ce_fraction=  0.006531261485626211
species:coords:index
O1 : [1.9150106  5.0505926  0.57408993] : 26
O1 : [3.33238426 5.0505926  2.70642398] : 27
O1 : [2.62369743 0.7721502  1.64025695] : 13
O1 : [4.8856419  2.5702716  2.44332676] : 28
O1 : [ 2.97174703  1.8827284  -0.83718715] : 21
O1 : [0.36175297 2.5702716  0.83718715] : 29
O1 : [2.27564783 1.8827284  4.11770106] : 20
!!!atention to nb coordination!!!
         [2.406478981321319, 2.4064789813213197, 2.2407495999999982, 2.4407444742560327, 2.7452058587244297, 2.4407444742560322, 2.7452058587244315]
         [2.406478981321319, 2.4064789813213197, 2.2407495999999982, 2.4407444742560322, 2.7452058587244306, 2.4407444742560322, 2.7452058587244306]

ce_symbol  = FO:7
ce_fraction=  5.2446850309082544e-05
species:coords:index
O1 : [1.9150106  5.0505926  0.57408993] : 26
O1 : [3.33238426 5.0505926  2.70642398] : 27
O1 : [2.62369743 0.7721502  1.64025695] : 13
O1 : [4.8856419  2.5702716  2.44332676] : 28
O1 : [ 2.97174703  1.8827284  -0.83718715] : 21
O1 : [0.36175297 2.5702716  0.83718715] : 29
O1 : [2.27564783 1.8827284  4.11770106] : 20
!!!atention to nb coordination!!!
         [2.406478981321319, 2.4064789813213197, 2.2407495999999982, 2.4407444742560327, 2.7452058587244297, 2.4407444742560322, 2.7452058587244315]
         [2.406478981321319, 2.4064789813213197, 2.2407495999999982, 2.4407444742560322, 2.7452058587244306, 2.4407444742560322, 2.7452058587244306]


**isite= 1
Ca1 : [1.2040923  5.8931002  4.92077086]

ce_symbol  = ST:7
ce_fraction=  0.9934162916640646
species:coords:index
O1 : [1.91277913 3.8554074  5.98693788] : 24
O1 : [0.8560427  7.0232716  7.39821497] : 19
O1 : [-1.05785217  6.3357284   4.11770106] : 30
O1 : [0.49540547 3.8554074  3.85460384] : 25
O1 : [3.46603676 6.3357284  5.72384067] : 31
O1 : [1.2040923  8.1338498  4.92077086] : 12
O1 : [1.5521419  7.0232716  2.44332676] : 18
!!!atention to nb coordination!!!
         [2.406478981321319, 2.745205858724431, 2.4407444742560322, 2.406478981321319, 2.4407444742560322, 2.2407495999999982, 2.7452058587244306]
         [2.4064789813213197, 2.74520585872443, 2.4407444742560322, 2.4064789813213197, 2.440744474256032, 2.2407495999999982, 2.7452058587244306]

ce_symbol  = PB:7
ce_fraction=  0.006531261485626208
species:coords:index
O1 : [1.91277913 3.8554074  5.98693788] : 24
O1 : [0.8560427  7.0232716  7.39821497] : 19
O1 : [-1.05785217  6.3357284   4.11770106] : 30
O1 : [0.49540547 3.8554074  3.85460384] : 25
O1 : [3.46603676 6.3357284  5.72384067] : 31
O1 : [1.2040923  8.1338498  4.92077086] : 12
O1 : [1.5521419  7.0232716  2.44332676] : 18
!!!atention to nb coordination!!!
         [2.406478981321319, 2.745205858724431, 2.4407444742560322, 2.406478981321319, 2.4407444742560322, 2.2407495999999982, 2.7452058587244306]
         [2.4064789813213197, 2.74520585872443, 2.4407444742560322, 2.4064789813213197, 2.440744474256032, 2.2407495999999982, 2.7452058587244306]

ce_symbol  = FO:7
ce_fraction=  5.2446850309081114e-05
