cif name= ./2106270.cif
./2106270.cif
Full Formula (Ba8 Al16 Ge16 O64)
Reduced Formula: BaAl2(GeO4)2
abc   :  13.603889  13.371000   8.799000
angles:  90.000000 100.981413  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.81631  0.25042  0.78866
  1  Ba    0.18369  0.25042  0.71134
  2  Ba    0.68369  0.24958  0.21134
  3  Ba    0.31631  0.24958  0.28866
  4  Ba    0.31631  0.75042  0.78866
  5  Ba    0.68369  0.75042  0.71134
  6  Ba    0.18369  0.74958  0.21134
  7  Ba    0.81631  0.74958  0.28866
  8  Al    0.9232   0.3694   0.4746
  9  Al    0.0768   0.3694   0.0254
 10  Al    0.5768   0.1306   0.5254
 11  Al    0.4232   0.1306   0.9746
 12  Al    0.3643   0.4309   0.6098
 13  Al    0.1357   0.9309   0.8902
 14  Al    0.1357   0.0691   0.3902
 15  Al    0.3643   0.5691   0.1098
 16  Al    0.4232   0.8694   0.4746
 17  Al    0.5768   0.8694   0.0254
 18  Al    0.0768   0.6306   0.5254
 19  Al    0.9232   0.6306   0.9746
 20  Al    0.8643   0.9309   0.6098
 21  Al    0.6357   0.4309   0.8902
 22  Al    0.6357   0.5691   0.3902
 23  Al    0.8643   0.0691   0.1098
 24  Ge    0.42331  0.36756  0.97749
 25  Ge    0.57669  0.36756  0.52251
 26  Ge    0.07669  0.13244  0.02251
 27  Ge    0.92331  0.13244  0.47749
 28  Ge    0.36073  0.93105  0.10595
 29  Ge    0.13927  0.43105  0.39405
 30  Ge    0.13927  0.56895  0.89405
 31  Ge    0.36073  0.06895  0.60595
 32  Ge    0.92331  0.86756  0.97749
 33  Ge    0.07669  0.86756  0.52251
 34  Ge    0.57669  0.63244  0.02251
 35  Ge    0.42331  0.63244  0.47749
 36  Ge    0.86073  0.43105  0.10595
 37  Ge    0.63927  0.93105  0.39405
 38  Ge    0.63927  0.06895  0.89405
 39  Ge    0.86073  0.56895  0.60595
 40  O     0.3581   0.882    0.2865
 41  O     0.1419   0.382    0.2135
 42  O     0.1419   0.618    0.7135
 43  O     0.3581   0.118    0.7865
 44  O     0.3727   0.0592   0.1069
 45  O     0.1273   0.5592   0.3931
 46  O     0.1273   0.4408   0.8931
 47  O     0.3727   0.9408   0.6069
 48  O     0.8961   0.2509   0.5395
 49  O     0.1039   0.2509   0.9605
 50  O     0.6039   0.2491   0.4605
 51  O     0.3961   0.2491   0.0395
 52  O     0.448    0.3745   0.51
 53  O     0.552    0.3745   0.99
 54  O     0.052    0.1255   0.49
 55  O     0.948    0.1255   0.01
 56  O     0.9471   0.3763   0.0095
 57  O     0.0529   0.3763   0.4905
 58  O     0.5529   0.1237   0.9905
 59  O     0.4471   0.1237   0.5095
 60  O     0.3575   0.3815   0.79
 61  O     0.1425   0.8815   0.71
 62  O     0.1425   0.1185   0.21
 63  O     0.3575   0.6185   0.29
 64  O     0.377    0.56     0.6107
 65  O     0.123    0.06     0.8893
 66  O     0.123    0.94     0.3893
 67  O     0.377    0.44     0.1107
 68  O     0.2486   0.8828   0.9979
 69  O     0.2514   0.3828   0.5021
 70  O     0.2514   0.6172   0.0021
 71  O     0.2486   0.1172   0.4979
 72  O     0.8581   0.382    0.2865
 73  O     0.6419   0.882    0.2135
 74  O     0.6419   0.118    0.7135
 75  O     0.8581   0.618    0.7865
 76  O     0.8727   0.5592   0.1069
 77  O     0.6273   0.0592   0.3931
 78  O     0.6273   0.9408   0.8931
 79  O     0.8727   0.4408   0.6069
 80  O     0.3961   0.7509   0.5395
 81  O     0.6039   0.7509   0.9605
 82  O     0.1039   0.7491   0.4605
 83  O     0.8961   0.7491   0.0395
 84  O     0.948    0.8745   0.51
 85  O     0.052    0.8745   0.99
 86  O     0.552    0.6255   0.49
 87  O     0.448    0.6255   0.01
 88  O     0.4471   0.8763   0.0095
 89  O     0.5529   0.8763   0.4905
 90  O     0.0529   0.6237   0.9905
 91  O     0.9471   0.6237   0.5095
 92  O     0.8575   0.8815   0.79
 93  O     0.6425   0.3815   0.71
 94  O     0.6425   0.6185   0.21
 95  O     0.8575   0.1185   0.29
 96  O     0.877    0.06     0.6107
 97  O     0.623    0.56     0.8893
 98  O     0.623    0.44     0.3893
 99  O     0.877    0.94     0.1107
100  O     0.7486   0.3828   0.9979
101  O     0.7514   0.8828   0.5021
102  O     0.7514   0.1172   0.0021
103  O     0.7486   0.6172   0.4979

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [9.783097   3.34836582 6.81235185]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.28617494  3.3547839   4.66013722] : 48
!!!atention to nb coordination!!!
         [2.6251309026816245]
         [2.6251309026816254]
