cif name= ./9000532.cif
./9000532.cif
Full Formula (Mn56 Si8 O96)
Reduced Formula: Mn7SiO12
abc   :   9.408000   9.408000  18.668000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn    0       0       0.25
  1  Mn    0.5     0       0.5
  2  Mn    0.5     0.5     0.25
  3  Mn    0       0.5     0.5
  4  Mn    0       0.75    0.125
  5  Mn    0.75    0       0.375
  6  Mn    0.25    0.5     0.375
  7  Mn    0.5     0.75    0.125
  8  Mn    0       0.25    0.125
  9  Mn    0.25    0       0.375
 10  Mn    0.75    0.5     0.375
 11  Mn    0.5     0.25    0.125
 12  Mn    0.25    0.9657  0.125
 13  Mn    0.5343  0.75    0.375
 14  Mn    0.9657  0.25    0.375
 15  Mn    0.4657  0.25    0.375
 16  Mn    0.0343  0.75    0.375
 17  Mn    0.75    0.5343  0.125
 18  Mn    0.25    0.4657  0.125
 19  Mn    0.75    0.0343  0.125
 20  Mn    0.2318  0.2318  0.25
 21  Mn    0.2682  0.7682  0.5
 22  Mn    0.7318  0.2682  0.25
 23  Mn    0.7682  0.7318  0.5
 24  Mn    0.7318  0.2318  0.5
 25  Mn    0.7682  0.7682  0.25
 26  Mn    0.2682  0.7318  0.25
 27  Mn    0.2318  0.2682  0.5
 28  Mn    0.5     0.5     0.75
 29  Mn    0       0.5     0
 30  Mn    0       0       0.75
 31  Mn    0.5     0       0
 32  Mn    0.5     0.25    0.625
 33  Mn    0.25    0.5     0.875
 34  Mn    0.75    0       0.875
 35  Mn    0       0.25    0.625
 36  Mn    0.5     0.75    0.625
 37  Mn    0.75    0.5     0.875
 38  Mn    0.25    0       0.875
 39  Mn    0       0.75    0.625
 40  Mn    0.75    0.4657  0.625
 41  Mn    0.0343  0.25    0.875
 42  Mn    0.4657  0.75    0.875
 43  Mn    0.9657  0.75    0.875
 44  Mn    0.5343  0.25    0.875
 45  Mn    0.25    0.0343  0.625
 46  Mn    0.75    0.9657  0.625
 47  Mn    0.25    0.5343  0.625
 48  Mn    0.7318  0.7318  0.75
 49  Mn    0.7682  0.2682  0
 50  Mn    0.2318  0.7682  0.75
