cif name= ./1526805.cif
./1526805.cif
Full Formula (Cs1 Sr2 Nb3 O10)
Reduced Formula: CsSr2Nb3O10
abc   :   3.907700   3.907700  15.414000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Cs    0.5  0.5  0.5
  1  Sr    0.5  0.5  0.1445
  2  Sr    0.5  0.5  0.8555
  3  Nb    0    0    0.2839
  4  Nb    0    0    0.7161
  5  Nb    0    0    0
  6  O     0    0    0.128
  7  O     0    0    0.872
  8  O     0    0.5  0
  9  O     0.5  0    0
 10  O     0    0    0.39
 11  O     0    0    0.61
 12  O     0    0.5  0.258
 13  O     0.5  0    0.258
 14  O     0    0.5  0.742
 15  O     0.5  0    0.742

space_group_IT_number 123

*** lse ***


**isite= 0
Cs1 : [1.95385 1.95385 7.707  ]

ce_symbol  = C:8
ce_fraction=  0.9996417265132493
species:coords:index
O1 : [0.      0.      9.40254] : 11
O1 : [0.      0.      6.01146] : 10
O1 : [0.      3.9077  9.40254] : 11
O1 : [3.9077  0.      9.40254] : 11
O1 : [3.9077  3.9077  9.40254] : 11
O1 : [0.      3.9077  6.01146] : 10
O1 : [3.9077  3.9077  6.01146] : 10
O1 : [3.9077  0.      6.01146] : 10
!!!atention to nb coordination!!!
         [3.2418999886794775, 3.241899988679476, 3.2418999886794775, 3.2418999886794775, 3.2418999886794775, 3.241899988679476, 3.241899988679476, 3.241899988679476]
         [3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766, 3.2418999886794766]

ce_symbol  = BO_1:8
ce_fraction=  0.0003582734867505922
species:coords:index
O1 : [0.      0.      9.40254] : 11
O1 : [0.      0.      6.01146] : 10
O1 : [0.      3.9077  9.40254] : 11
O1 : [3.9077  0.      9.40254] : 11
O1 : [3.9077  3.9077  9.40254] : 11
O1 : [0.      3.9077  6.01146] : 10
O1 : [3.9077  3.9077  6.01146] : 10
O1 : [3.9077  0.      6.01146] : 10
!!!atention to nb coordination!!!
