cif name= ./1541780.cif
./1541780.cif
Full Formula (U26 O68)
Reduced Formula: U13O34
abc   :   4.143000  51.532000   6.740000
angles:  90.000000  90.000000  90.000000
Sites (94)
  #  SP      a      b       c
---  ----  ---  -----  ------
  0  U     0    0.808   0.478
  1  U     0    0.692   0.978
  2  U     0    0.652   0.496
  3  U     0    0.848   0.996
  4  U     0    0.577   0.461
  5  U     0    0.923   0.961
  6  U     0    0.732   0.494
  7  U     0    0.768   0.994
  8  U     0    0.884   0.479
  9  U     0    0.616   0.979
 10  U     0    0       0.983
 11  U     0    0.961   0.478
 12  U     0    0.539   0.978
 13  U     0    0.308   0.978
 14  U     0    0.192   0.478
 15  U     0    0.152   0.996
 16  U     0    0.348   0.496
 17  U     0    0.077   0.961
 18  U     0    0.423   0.461
 19  U     0    0.232   0.994
 20  U     0    0.268   0.494
 21  U     0    0.384   0.979
 22  U     0    0.116   0.479
 23  U     0    0.5     0.483
 24  U     0    0.461   0.978
 25  U     0    0.039   0.478
 26  O     0    0.847   0.28
 27  O     0    0.653   0.78
 28  O     0.5  0.733   0.494
 29  O     0.5  0.767   0.994
 30  O     0.5  0.652   0.496
 31  O     0.5  0.848   0.996
 32  O     0.5  0.961   0.478
 33  O     0.5  0.539   0.978
 34  O     0    0.692   0.5
 35  O     0    0.808  -0
 36  O     0    0       0.562
 37  O     0    0.922   0.38
 38  O     0    0.578   0.88
 39  O     0.5  0.884   0.479
 40  O     0.5  0.616   0.979
 41  O     0.5  0.808   0.478
 42  O     0.5  0.692   0.978
 43  O     0    0.887   0.137
 44  O     0    0.613   0.637
 45  O     0    0.723   0.19
 46  O     0    0.777   0.69
 47  O     0    0.66    0.2
 48  O     0    0.84    0.7
 49  O     0.5  0       0.983
 50  O     0    0.61    0.28
 51  O     0    0.89    0.78
 52  O     0    0.97    0.17
 53  O     0    0.53    0.67
 54  O     0.5  0.577   0.461
 55  O     0.5  0.923   0.961
 56  O     0    0.777   0.286
 57  O     0    0.723   0.786
 58  O     0    0.544   0.277
 59  O     0    0.956   0.777
 60  O     0    0.347   0.78
 61  O     0    0.153   0.28
 62  O     0.5  0.233   0.994
 63  O     0.5  0.267   0.494
 64  O     0.5  0.152   0.996
 65  O     0.5  0.348   0.496
 66  O     0.5  0.461   0.978
 67  O     0.5  0.039   0.478
 68  O     0    0.192  -0
 69  O     0    0.308   0.5
 70  O     0    0.5     0.062
 71  O     0    0.422   0.88
 72  O     0    0.078   0.38
 73  O     0.5  0.384   0.979
 74  O     0.5  0.116   0.479
 75  O     0.5  0.308   0.978
 76  O     0.5  0.192   0.478
 77  O     0    0.387   0.637
 78  O     0    0.113   0.137
 79  O     0    0.223   0.69
 80  O     0    0.277   0.19
 81  O     0    0.16    0.7
 82  O     0    0.34    0.2
 83  O     0.5  0.5     0.483
 84  O     0    0.11    0.78
 85  O     0    0.39    0.28
 86  O     0    0.47    0.67
 87  O     0    0.03    0.17
 88  O     0.5  0.077   0.961
 89  O     0.5  0.423   0.461
 90  O     0    0.277   0.786
 91  O     0    0.223   0.286
 92  O     0    0.044   0.777
 93  O     0    0.456   0.277

space_group_IT_number 38

*** lse ***


**isite= 0
U1 : [ 0.       41.637856  3.22172 ]

ce_symbol  = O:6
ce_fraction=  0.9980985741283342
species:coords:index
O1 : [ 0.      43.28688  4.718  ] : 48
O1 : [-2.0715   41.637856  3.22172 ] : 41
O1 : [ 0.       43.647604  1.8872  ] : 26
O1 : [ 2.0715   41.637856  3.22172 ] : 41
O1 : [ 0.       40.040364  4.6506  ] : 46
O1 : [ 0.       40.040364  1.92764 ] : 56
!!!atention to nb coordination!!!
         [2.226686774329951, 2.0715, 2.412473969580594, 2.0715, 2.143286902041828, 2.0558754185173846]
         [2.2266867743299565, 2.0715, 2.4124739695805997, 2.0715, 2.143286902041828, 2.0558754185173793]

ce_symbol  = S:5
ce_fraction=  0.0019013537692127633
species:coords:index
O1 : [ 0.      43.28688  4.718  ] : 48
O1 : [-2.0715   41.637856  3.22172 ] : 41
O1 : [ 2.0715   41.637856  3.22172 ] : 41
O1 : [ 0.       40.040364  4.6506  ] : 46
O1 : [ 0.       40.040364  1.92764 ] : 56
!!!atention to nb coordination!!!
         [2.226686774329951, 2.0715, 2.0715, 2.143286902041828, 2.0558754185173846]
         [2.2266867743299565, 2.0715, 2.0715, 2.143286902041828, 2.0558754185173793]

ce_symbol  = T:5
ce_fraction=  7.210245294170719e-08
species:coords:index
O1 : [ 0.      43.28688  4.718  ] : 48
O1 : [-2.0715   41.637856  3.22172 ] : 41
O1 : [ 2.0715   41.637856  3.22172 ] : 41
O1 : [ 0.       40.040364  4.6506  ] : 46
O1 : [ 0.       40.040364  1.92764 ] : 56
!!!atention to nb coordination!!!
         [2.226686774329951, 2.0715, 2.0715, 2.143286902041828, 2.0558754185173846]
         [2.2266867743299565, 2.0715, 2.0715, 2.143286902041828, 2.0558754185173793]


**isite= 1
U1 : [ 0.       35.660144  6.59172 ]

ce_symbol  = O:6
ce_fraction=  0.9980985741283342
species:coords:index
O1 : [ 0.       37.257636  5.29764 ] : 57
O1 : [ 2.0715   35.660144  6.59172 ] : 42
O1 : [ 0.       33.650396  5.2572  ] : 27
O1 : [-2.0715   35.660144  6.59172 ] : 42
O1 : [ 0.      34.01112  8.088  ] : 47
O1 : [ 0.       37.257636  8.0206  ] : 45

