cif name= ./4002084.cif
./4002084.cif
Full Formula (Ca16 Co16 O40)
Reduced Formula: Ca2Co2O5
abc   :   5.289600  10.954700  14.924000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.0125   0.24034  0.89139
  1  Ca    0.9875   0.75966  0.39139
  2  Ca    0.9875   0.74034  0.60861
  3  Ca    0.0125   0.25966  0.10861
  4  Ca    0.9875   0.75966  0.10861
  5  Ca    0.0125   0.24034  0.60861
  6  Ca    0.0125   0.25966  0.39139
  7  Ca    0.9875   0.74034  0.89139
  8  Ca    0.50917  0.50964  0.60851
  9  Ca    0.49083  0.49036  0.10851
 10  Ca    0.49083  0.00964  0.89149
 11  Ca    0.50917  0.99036  0.39149
 12  Ca    0.49083  0.49036  0.39149
 13  Ca    0.50917  0.50964  0.89149
 14  Ca    0.50917  0.99036  0.10851
 15  Ca    0.49083  0.00964  0.60851
 16  Co    0.54907  0.28003  0.75
 17  Co    0.45093  0.71997  0.25
 18  Co    0.45093  0.78003  0.75
 19  Co    0.54907  0.21997  0.25
 20  Co    0.04581  0.47015  0.75
 21  Co    0.95419  0.52985  0.25
 22  Co    0.95419  0.97015  0.75
 23  Co    0.04581  0.02985  0.25
 24  Co    0        0.5      0
 25  Co    0        0.5      0.5
 26  Co    0        0        0.5
 27  Co    0        0        0
 28  Co    0.50473  0.25     0
 29  Co    0.49527  0.75     0.5
 30  Co    0.49527  0.75     0
 31  Co    0.50473  0.25     0.5
 32  O     0.9104   0.3073   0.75
 33  O     0.0896   0.6927   0.25
 34  O     0.0896   0.8073   0.75
 35  O     0.9104   0.1927   0.25
 36  O     0.4072   0.4424   0.75
 37  O     0.5928   0.5576   0.25
 38  O     0.5928   0.9424   0.75
 39  O     0.4072   0.0576   0.25
 40  O     0.981    0.5296   0.6398
 41  O     0.019    0.4704   0.1398
 42  O     0.019    0.0296   0.8602
 43  O     0.981    0.9704   0.3602
 44  O     0.019    0.4704   0.3602
 45  O     0.981    0.5296   0.8602
 46  O     0.981    0.9704   0.1398
 47  O     0.019    0.0296   0.6398
 48  O     0.4912   0.2204   0.8604
 49  O     0.5088   0.7796   0.3604
 50  O     0.5088   0.7204   0.6396
 51  O     0.4912   0.2796   0.1396
 52  O     0.5088   0.7796   0.1396
 53  O     0.4912   0.2204   0.6396
 54  O     0.4912   0.2796   0.3604
 55  O     0.5088   0.7204   0.8604
 56  O     0.244    0.6258   0.00991
 57  O     0.756    0.3742   0.50991
 58  O     0.756    0.1258   0.49009
 59  O     0.244    0.8742   0.99009
 60  O     0.756    0.3742   0.99009
 61  O     0.244    0.6258   0.49009
 62  O     0.244    0.8742   0.50991
 63  O     0.756    0.1258   0.00991
 64  O     0.2566   0.3759   0.98598
 65  O     0.7434   0.6241   0.48598
 66  O     0.7434   0.8759   0.51402
 67  O     0.2566   0.1241   0.01402
 68  O     0.7434   0.6241   0.01402
 69  O     0.2566   0.3759   0.51402
 70  O     0.2566   0.1241   0.48598
 71  O     0.7434   0.8759   0.98598

space_group_IT_number 57

*** lse ***


**isite= 0
Ca1 : [ 0.06612     2.6328526  13.30310436]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.47394816  3.36637931 11.193     ] : 32
O1 : [ 0.1005024   0.32425912 12.8376248 ] : 42


**isite= 1
Ca1 : [5.22348    8.3218474  5.84110436]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1890976  10.63044088  5.3756248 ] : 43
O1 : [5.76354816 7.58832069 3.731     ] : 33


**isite= 2
Ca1 : [5.22348    8.1102026  9.08289564]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 5.76354816  8.84372931 11.193     ] : 34
O1 : [5.1890976  5.80160912 9.5483752 ] : 40


**isite= 3
Ca1 : [0.06612    2.8444974  1.62089564]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.47394816  2.11097069  3.731     ] : 35
O1 : [0.1005024  5.15309088 2.0863752 ] : 41


**isite= 4
Ca1 : [5.22348    8.3218474  1.62089564]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [5.76354816 7.58832069 3.731     ] : 33
O1 : [ 5.1890976  10.63044088  2.0863752 ] : 46


**isite= 5
Ca1 : [0.06612    2.6328526  9.08289564]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.47394816  3.36637931 11.193     ] : 32
O1 : [0.1005024  0.32425912 9.5483752 ] : 47


**isite= 6
Ca1 : [0.06612    2.8444974  5.84110436]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.47394816  2.11097069  3.731     ] : 35
O1 : [0.1005024  5.15309088 5.3756248 ] : 44
!!!atention to nb coordination!!!
         [2.298320139744319, 2.355304060386192]
         [2.2983201397443187, 2.355304060386192]


**isite= 7
Ca1 : [ 5.22348     8.1102026  13.30310436]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1890976   5.80160912 12.8376248 ] : 45
O1 : [ 5.76354816  8.84372931 11.193     ] : 34


**isite= 8
Ca1 : [2.69330563 5.58295331 9.08140324]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 2.15392512  4.84635928 11.193     ] : 36
O1 : [2.69134848 7.89176588 9.5453904 ] : 50
!!!atention to nb coordination!!!
         [2.300509286147989, 2.354974184086537]
         [2.300509286147989, 2.3549741840865366]


**isite= 9
Ca1 : [2.59629437 5.37174669 1.61940324]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.59825152 3.06293412 2.0833904 ] : 51
O1 : [3.13567488 6.10834072 3.731     ] : 37


**isite= 10
Ca1 : [ 2.59629437  0.10560331 13.30459676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 3.13567488 -0.63099072 11.193     ] : 38
O1 : [ 2.59825152  2.41441588 12.8406096 ] : 48
!!!atention to nb coordination!!!
         [2.3005092861479906, 2.354974184086537]
         [2.300509286147991, 2.354974184086537]


**isite= 11
Ca1 : [ 2.69330563 10.84909669  5.84259676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 2.15392512 11.58569072  3.731     ] : 39
O1 : [2.69134848 8.54028412 5.3786096 ] : 49
!!!atention to nb coordination!!!
         [2.3005092861479897, 2.3549741840865357]
         [2.3005092861479888, 2.3549741840865375]


**isite= 12
Ca1 : [2.59629437 5.37174669 5.84259676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
