cif name= ./1535502.cif
./1535502.cif
Full Formula (Cs40 Si28 O36)
Reduced Formula: Cs10Si7O9
abc   :  14.877000   8.193000  23.616000
angles:  90.000000  93.530000  90.000000
Sites (104)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Cs    0.64854  0.6317  0.19025
  1  Cs    0.35146  0.6317  0.30975
  2  Cs    0.35146  0.3683  0.80975
  3  Cs    0.64854  0.3683  0.69025
  4  Cs    0.8824   0.627   0.45648
  5  Cs    0.1176   0.627   0.04352
  6  Cs    0.1176   0.373   0.54352
  7  Cs    0.8824   0.373   0.95648
  8  Cs    0.78231  0.0393  0.15986
  9  Cs    0.21769  0.0393  0.34014
 10  Cs    0.21769  0.9607  0.84014
 11  Cs    0.78231  0.9607  0.65986
 12  Cs    0.72346  0.9624  0.32033
 13  Cs    0.27654  0.9624  0.17967
 14  Cs    0.27654  0.0376  0.67967
 15  Cs    0.72346  0.0376  0.82033
 16  Cs    0.03029  0.041   0.09433
 17  Cs    0.96971  0.041   0.40567
 18  Cs    0.96971  0.959   0.90567
 19  Cs    0.03029  0.959   0.59433
 20  Cs    0.84664  0.3821  0.29826
 21  Cs    0.15336  0.3821  0.20174
 22  Cs    0.15336  0.6179  0.70174
 23  Cs    0.84664  0.6179  0.79826
 24  Cs    0.90939  0.5373  0.14932
 25  Cs    0.09061  0.5373  0.35068
 26  Cs    0.09061  0.4627  0.85068
 27  Cs    0.90939  0.4627  0.64932
 28  Cs    0.48219  0.9959  0.0934
 29  Cs    0.51781  0.9959  0.4066
 30  Cs    0.51781  0.0041  0.9066
 31  Cs    0.48219  0.0041  0.5934
 32  Cs    0.6205   0.3619  0.03766
 33  Cs    0.3795   0.3619  0.46234
 34  Cs    0.3795   0.6381  0.96234
 35  Cs    0.6205   0.6381  0.53766
 36  Cs    0.59773  0.4769  0.34652
 37  Cs    0.40227  0.4769  0.15348
 38  Cs    0.40227  0.5231  0.65348
 39  Cs    0.59773  0.5231  0.84652
 40  Si    0.6749   0.7876  0.0317
 41  Si    0.3251   0.7876  0.4683
 42  Si    0.3251   0.2124  0.9683
 43  Si    0.6749   0.2124  0.5317
 44  Si    0.5      0.9025  0.25
 45  Si    0.5      0.0975  0.75
 46  Si    0.7458   0.756   0.9428
 47  Si    0.2542   0.756   0.5572
 48  Si    0.2542   0.244   0.0572
 49  Si    0.7458   0.244   0.4428
 50  Si    0.84     0.7798  0.028
 51  Si    0.16     0.7798  0.472
 52  Si    0.16     0.2202  0.972
 53  Si    0.84     0.2202  0.528
 54  Si    0.7523   0.0128  0.9933
 55  Si    0.2477   0.0128  0.5067
 56  Si    0.2477   0.9872  0.0067
 57  Si    0.7523   0.9872  0.4933
 58  Si    0.5868   0.2267  0.2169
 59  Si    0.4132   0.2267  0.2831
 60  Si    0.4132   0.7733  0.7831
 61  Si    0.5868   0.7733  0.7169
 62  Si    0.091    0.7814  0.2223
 63  Si    0.909    0.7814  0.2777
 64  Si    0.909    0.2186  0.7777
 65  Si    0.091    0.2186  0.7223
 66  Si    0        0.1077  0.25
 67  Si    0        0.8923  0.75
 68  O     0.0774   0.981   0.2264
 69  O     0.9226   0.981   0.2736
 70  O     0.9226   0.019   0.7736
 71  O     0.0774   0.019   0.7264
 72  O     0.5721   0.283   0.1517
 73  O     0.4279   0.283   0.3483
 74  O     0.4279   0.717   0.8483
 75  O     0.5721   0.717   0.6517
 76  O     0.4247   0.023   0.2782
 77  O     0.5753   0.023   0.2218
 78  O     0.5753   0.977   0.7218
 79  O     0.4247   0.977   0.7782
 80  O     0.0908   0.727   0.1565
 81  O     0.9092   0.727   0.3435
 82  O     0.9092   0.273   0.8435
 83  O     0.0908   0.273   0.6565
 84  O     0.5477   0.799   0.2997
 85  O     0.4523   0.799   0.2003
 86  O     0.4523   0.201   0.7003
 87  O     0.5477   0.201   0.7997
 88  O     0.9577   0.216   0.196
 89  O     0.0423   0.216   0.304
 90  O     0.0423   0.784   0.804
 91  O     0.9577   0.784   0.696
 92  O     0        0.712   0.25
 93  O     0        0.288   0.75
 94  O     0.5      0.302   0.25
 95  O     0.5      0.698   0.75
 96  O     0.1772   0.731   0.2625
 97  O     0.8228   0.731   0.2375
 98  O     0.8228   0.269   0.7375
 99  O     0.1772   0.269   0.7625
100  O     0.6775   0.282   0.2482
101  O     0.3225   0.282   0.2518
102  O     0.3225   0.718   0.7518
103  O     0.6775   0.718   0.7482

space_group_IT_number 13

*** lse ***


**isite= 0
Cs1 : [9.37169384 5.1755181  4.48441952]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.89545532  5.989083    5.59815841] : 97


**isite= 1
Cs1 : [4.77827399 5.1755181  7.30117712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.25451251 5.989083   6.18743824] : 96


**isite= 2
Cs1 : [ 4.05124181  3.0174819  19.08677376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.52748033  2.203917   17.97303488] : 99


**isite= 3
Cs1 : [ 8.64466166  3.0174819  16.27001616]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.16842314  2.203917   17.38375505] : 98
!!!atention to nb coordination!!!
         [2.8760518335071037]
         [2.876051833507102]


**isite= 4
Cs1 : [12.4637135   5.137011   10.75977831]

ce_symbol  = S:1
ce_fraction=  0.7601843032089721
species:coords:index
O1 : [13.02669729  5.956311    8.09670489] : 81

ce_symbol  = A:2
ce_fraction=  0.23981569679102788
species:coords:index
O1 : [13.02669729  5.956311    8.09670489] : 81
Si1 : [10.47467715  8.0881296  11.62766965] : 57
!!!atention to nb coordination!!!
         [2.8425627987166044, 3.6631409969682647]
         [2.8425627987166044, 3.663140996968264]


**isite= 5
Cs1 : [1.68625432 5.137011   1.02581833]

ce_symbol  = S:1
ce_fraction=  0.7601843032089717
species:coords:index
O1 : [1.12327053 5.956311   3.68889175] : 80

ce_symbol  = A:2
ce_fraction=  0.23981569679102824
species:coords:index
Si1 : [3.67529067 8.0881296  0.157927  ] : 56
O1 : [1.12327053 5.956311   3.68889175] : 80
!!!atention to nb coordination!!!
         [3.6631409969682633, 2.842562798716604]
         [3.663140996968264, 2.842562798716604]


**isite= 6
Cs1 : [ 0.95922214  3.055989   12.81141497]

ce_symbol  = S:1
ce_fraction=  0.7601843032089733
species:coords:index
O1 : [ 0.39623835  2.236689   15.47448839] : 83

ce_symbol  = A:2
ce_fraction=  0.23981569679102668
species:coords:index
O1 : [ 0.39623835  2.236689   15.47448839] : 83
Si1 : [ 2.94825849  0.1048704  11.94352364] : 55
!!!atention to nb coordination!!!
         [2.8425627987166044, 3.663140996968264]
         [2.8425627987166044, 3.6631409969682642]


**isite= 7
Cs1 : [11.73668132  3.055989   22.54537495]

ce_symbol  = S:1
ce_fraction=  0.7601843032089712
species:coords:index
O1 : [12.29966512  2.236689   19.88230154] : 82

ce_symbol  = A:2
ce_fraction=  0.2398156967910287
species:coords:index
O1 : [12.29966512  2.236689   19.88230154] : 82
Si1 : [ 9.74764497  0.1048704  23.41326629] : 54


**isite= 8
Cs1 : [11.40597914  0.3219849   3.76809096]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [11.89545532 -2.203917    5.59815841] : 97
O1 : [9.71826873 2.310426   5.85037017] : 100
O1 : [13.96270629  1.769688    4.61995388] : 88


**isite= 9
Cs1 : [2.74398868 0.3219849  8.01750568]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [ 2.25451251 -2.203917    6.18743824] : 96
O1 : [4.4316991  2.310426   5.93522647] : 101
O1 : [0.18726154 1.769688   7.16564276] : 89
!!!atention to nb coordination!!!
         [3.1573587366362577, 3.337386879283139, 3.059145043788353]
         [3.157358736636258, 3.33738687928314, 3.059145043788353]


**isite= 10
Cs1 : [ 2.0169565   7.8710151  19.80310233]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [ 1.52748033 10.396917   17.97303488] : 99
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [ 3.70466692  5.882574   17.72082311] : 102


**isite= 11
Cs1 : [10.67894696  7.8710151  15.5536876 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [11.16842314 10.396917   17.38375505] : 98
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [ 8.99123655  5.882574   17.63596682] : 103
!!!atention to nb coordination!!!
         [3.157358736636258, 3.0591450437883507, 3.337386879283139]
         [3.1573587366362577, 3.059145043788352, 3.3373868792831387]


**isite= 12
Cs1 : [10.29713398  7.8849432   7.55056034]

ce_symbol  = TY:3
ce_fraction=  0.9997998504830082
species:coords:index
O1 : [ 9.71826873 10.503426    5.85037017] : 100
O1 : [11.89545532  5.989083    5.59815841] : 97
O1 : [7.71234981 6.546207   7.06428663] : 84

ce_symbol  = TL:3
ce_fraction=  0.0002001495169917726
species:coords:index
O1 : [ 9.71826873 10.503426    5.85037017] : 100
O1 : [11.89545532  5.989083    5.59815841] : 97
O1 : [7.71234981 6.546207   7.06428663] : 84


**isite= 13
Cs1 : [3.85283384 7.8849432  4.2350363 ]

ce_symbol  = TY:3
ce_fraction=  0.9997998504830082
species:coords:index
O1 : [ 4.4316991  10.503426    5.93522647] : 101
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [2.25451251 5.989083   6.18743824] : 96
!!!atention to nb coordination!!!
         [3.1752454677379354, 2.9512346499386086, 3.156071974499259]
         [3.1752454677379354, 2.9512346499386077, 3.1560719744992585]

ce_symbol  = TL:3
ce_fraction=  0.00020014951699177014
species:coords:index
O1 : [ 4.4316991  10.503426    5.93522647] : 101
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [2.25451251 5.989083   6.18743824] : 96
!!!atention to nb coordination!!!
         [3.1752454677379354, 2.9512346499386086, 3.156071974499259]
         [3.1752454677379354, 2.9512346499386077, 3.1560719744992585]


**isite= 14
Cs1 : [ 3.12580166  0.3080568  16.02063294]

ce_symbol  = TY:3
ce_fraction=  0.9997998504830082
species:coords:index
O1 : [ 3.70466692 -2.310426   17.72082311] : 102
O1 : [ 1.52748033  2.203917   17.97303488] : 99
O1 : [ 5.71058583  1.646793   16.50690666] : 86
!!!atention to nb coordination!!!
         [3.1752454677379367, 3.15607197449926, 2.9512346499386077]
         [3.175245467737936, 3.15607197449926, 2.951234649938608]

ce_symbol  = TL:3
ce_fraction=  0.00020014951699176689
species:coords:index
O1 : [ 3.70466692 -2.310426   17.72082311] : 102
O1 : [ 1.52748033  2.203917   17.97303488] : 99
O1 : [ 5.71058583  1.646793   16.50690666] : 86
!!!atention to nb coordination!!!
         [3.1752454677379367, 3.15607197449926, 2.9512346499386077]
         [3.175245467737936, 3.15607197449926, 2.951234649938608]


**isite= 15
Cs1 : [ 9.57010181  0.3080568  19.33615699]

ce_symbol  = TY:3
ce_fraction=  0.9997998504830082
species:coords:index
O1 : [ 8.99123655 -2.310426   17.63596682] : 103
O1 : [ 6.98531763  1.646793   18.84988327] : 87
O1 : [11.16842314  2.203917   17.38375505] : 98
!!!atention to nb coordination!!!
         [3.1752454677379367, 2.951234649938607, 3.1560719744992607]
         [3.175245467737936, 2.9512346499386073, 3.15607197449926]

ce_symbol  = TL:3
ce_fraction=  0.00020014951699176884
species:coords:index
O1 : [ 8.99123655 -2.310426   17.63596682] : 103
O1 : [ 6.98531763  1.646793   18.84988327] : 87
O1 : [11.16842314  2.203917   17.38375505] : 98
!!!atention to nb coordination!!!
         [3.1752454677379367, 2.951234649938607, 3.1560719744992607]
         [3.175245467737936, 2.9512346499386073, 3.15607197449926]


**isite= 16
Cs1 : [0.31346244 0.335913   2.22347066]

ce_symbol  = TY:3
ce_fraction=  0.9919427347011192
species:coords:index
Si1 : [-2.4210338  -1.8040986   0.65999341] : 50
O1 : [ 1.12327053 -2.236689    3.68889175] : 80
O1 : [-0.91429371  1.769688    4.61995388] : 88
!!!atention to nb coordination!!!
         [3.0694509528707767, 3.050611045628048, 3.19243019479993]
         [3.8080940711193576, 3.0694509528707767, 3.0506110456280484]

ce_symbol  = A:2
ce_fraction=  0.008057265298880841
species:coords:index
O1 : [ 1.12327053 -2.236689    3.68889175] : 80
O1 : [-0.91429371  1.769688    4.61995388] : 88
!!!atention to nb coordination!!!
         [3.0694509528707767, 3.050611045628048]
         [3.0694509528707767, 3.0506110456280484]


**isite= 17
Cs1 : [13.83650538  0.335913    9.56212598]

ce_symbol  = TY:3
ce_fraction=  0.9919427347011193
species:coords:index
Si1 : [16.57100162 -1.8040986  11.12560323] : 51
O1 : [13.02669729 -2.236689    8.09670489] : 81
O1 : [15.06426154  1.769688    7.16564276] : 89
!!!atention to nb coordination!!!
