cif name= ./1530713.cif
./1530713.cif
Full Formula (Ba2 Y1 Cu3 O7)
Reduced Formula: Ba2YCu3O7
abc   :   3.818100   3.882500  11.639000
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0.5  0.5  0.185
  1  Ba    0.5  0.5  0.815
  2  Y     0.5  0.5  0.5
  3  Cu    0    0    0
  4  Cu    0    0    0.3547
  5  Cu    0    0    0.6453
  6  O     0.5  0    0.3782
  7  O     0.5  0    0.6218
  8  O     0    0.5  0.3768
  9  O     0    0.5  0.6232
 10  O     0    0    0.1606
 11  O     0    0    0.8394
 12  O     0    0.5  0

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.90905  1.94125  2.153215]

ce_symbol  = BS_2:10
ce_fraction=  0.9806813740236134
species:coords:index
O1 : [0.      1.94125 0.     ] : 12
O1 : [0.        3.8825    1.8692234] : 10
O1 : [3.8181    3.8825    1.8692234] : 10
O1 : [3.8181  1.94125 0.     ] : 12
O1 : [1.90905   0.        4.4018698] : 6
O1 : [0.        0.        1.8692234] : 10
O1 : [3.8181    0.        1.8692234] : 10
O1 : [3.8181    1.94125   4.3855752] : 8
O1 : [0.        1.94125   4.3855752] : 8
O1 : [1.90905   3.8825    4.4018698] : 6

ce_symbol  = MI:10
ce_fraction=  0.019318625976386526
species:coords:index
O1 : [0.      1.94125 0.     ] : 12
O1 : [0.        3.8825    1.8692234] : 10
O1 : [3.8181    3.8825    1.8692234] : 10
O1 : [3.8181  1.94125 0.     ] : 12
O1 : [1.90905   0.        4.4018698] : 6
O1 : [0.        0.        1.8692234] : 10
O1 : [3.8181    0.        1.8692234] : 10
O1 : [3.8181    1.94125   4.3855752] : 8
O1 : [0.        1.94125   4.3855752] : 8
O1 : [1.90905   3.8825    4.4018698] : 6


**isite= 1
Ba1 : [1.90905  1.94125  9.485785]

ce_symbol  = BS_2:10
ce_fraction=  0.9806813740236136
species:coords:index
O1 : [1.90905   3.8825    7.2371302] : 7
O1 : [ 0.       1.94125 11.639  ] : 12
O1 : [ 3.8181   1.94125 11.639  ] : 12
O1 : [0.        3.8825    9.7697766] : 11
O1 : [3.8181    3.8825    9.7697766] : 11
O1 : [1.90905   0.        7.2371302] : 7
O1 : [3.8181    1.94125   7.2534248] : 9
O1 : [3.8181    0.        9.7697766] : 11
O1 : [0.        1.94125   7.2534248] : 9
O1 : [0.        0.        9.7697766] : 11
!!!atention to nb coordination!!!
         [2.9706733196470863, 2.877639091117056, 2.877639091117056, 2.7374394411330014, 2.7374394411330014, 2.9706733196470863, 2.937329393351048, 2.7374394411330014, 2.937329393351048, 2.7374394411330014]
         [2.9706733196470867, 2.877639091117056, 2.877639091117056, 2.7374394411330014, 2.7374394411330014, 2.9706733196470867, 2.9373293933510483, 2.7374394411330014, 2.9373293933510483, 2.7374394411330014]

ce_symbol  = MI:10
ce_fraction=  0.019318625976386495
species:coords:index
O1 : [1.90905   3.8825    7.2371302] : 7
O1 : [ 0.       1.94125 11.639  ] : 12
O1 : [ 3.8181   1.94125 11.639  ] : 12
O1 : [0.        3.8825    9.7697766] : 11
O1 : [3.8181    3.8825    9.7697766] : 11
O1 : [1.90905   0.        7.2371302] : 7
O1 : [3.8181    1.94125   7.2534248] : 9
O1 : [3.8181    0.        9.7697766] : 11
O1 : [0.        1.94125   7.2534248] : 9
O1 : [0.        0.        9.7697766] : 11
!!!atention to nb coordination!!!
         [2.9706733196470863, 2.877639091117056, 2.877639091117056, 2.7374394411330014, 2.7374394411330014, 2.9706733196470863, 2.937329393351048, 2.7374394411330014, 2.937329393351048, 2.7374394411330014]
         [2.9706733196470867, 2.877639091117056, 2.877639091117056, 2.7374394411330014, 2.7374394411330014, 2.9706733196470867, 2.9373293933510483, 2.7374394411330014, 2.9373293933510483, 2.7374394411330014]


**isite= 2
Y1 : [1.90905 1.94125 5.8195 ]

ce_symbol  = C:8
ce_fraction=  0.9999898942869219
species:coords:index
O1 : [0.        1.94125   4.3855752] : 8
O1 : [1.90905   3.8825    7.2371302] : 7
O1 : [3.8181    1.94125   7.2534248] : 9
O1 : [0.        1.94125   7.2534248] : 9
O1 : [3.8181    1.94125   4.3855752] : 8
O1 : [1.90905   3.8825    4.4018698] : 6
O1 : [1.90905   0.        4.4018698] : 6
O1 : [1.90905   0.        7.2371302] : 7
!!!atention to nb coordination!!!
         [2.387595492237962, 2.4037734806865725, 2.387595492237963, 2.387595492237963, 2.387595492237962, 2.4037734806865725, 2.4037734806865725, 2.4037734806865725]
         [2.387595492237962, 2.4037734806865716, 2.3875954922379625, 2.3875954922379625, 2.387595492237962, 2.4037734806865725, 2.4037734806865725, 2.4037734806865716]

ce_symbol  = BO_1:8
ce_fraction=  1.010571307808329e-05
species:coords:index
O1 : [0.        1.94125   4.3855752] : 8
O1 : [1.90905   3.8825    7.2371302] : 7
O1 : [3.8181    1.94125   7.2534248] : 9
O1 : [0.        1.94125   7.2534248] : 9
O1 : [3.8181    1.94125   4.3855752] : 8
O1 : [1.90905   3.8825    4.4018698] : 6
O1 : [1.90905   0.        4.4018698] : 6
O1 : [1.90905   0.        7.2371302] : 7
!!!atention to nb coordination!!!
         [2.387595492237962, 2.4037734806865725, 2.387595492237963, 2.387595492237963, 2.387595492237962, 2.4037734806865725, 2.4037734806865725, 2.4037734806865725]
         [2.387595492237962, 2.4037734806865716, 2.3875954922379625, 2.3875954922379625, 2.387595492237962, 2.4037734806865725, 2.4037734806865725, 2.4037734806865716]


**isite= 3
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999575000530293
species:coords:index
O1 : [ 0.         0.        -1.8692234] : 11
O1 : [0.        0.        1.8692234] : 10
O1 : [0.      1.94125 0.     ] : 12
O1 : [ 0.      -1.94125  0.     ] : 12
!!!atention to nb coordination!!!
         [1.8692233999999974, 1.8692233999999994, 1.94125, 1.94125]
         [1.8692233999999992, 1.8692233999999994, 1.94125, 1.94125]

ce_symbol  = SY:4
ce_fraction=  4.249994697077946e-05
species:coords:index
O1 : [ 0.         0.        -1.8692234] : 11
O1 : [0.        0.        1.8692234] : 10
O1 : [0.      1.94125 0.     ] : 12
O1 : [ 0.      -1.94125  0.     ] : 12
!!!atention to nb coordination!!!
         [1.8692233999999974, 1.8692233999999994, 1.94125, 1.94125]
         [1.8692233999999992, 1.8692233999999994, 1.94125, 1.94125]


**isite= 4
Cu1 : [0.        0.        4.1283533]

ce_symbol  = S:5
ce_fraction=  0.9830201807553778
species:coords:index
O1 : [ 0.        -1.94125    4.3855752] : 8
O1 : [-1.90905    0.         4.4018698] : 6
O1 : [0.        1.94125   4.3855752] : 8
O1 : [0.        0.        1.8692234] : 10
O1 : [1.90905   0.        4.4018698] : 6

ce_symbol  = T:5
ce_fraction=  0.009320859150737026
species:coords:index
O1 : [ 0.        -1.94125    4.3855752] : 8
O1 : [-1.90905    0.         4.4018698] : 6
O1 : [0.        1.94125   4.3855752] : 8
O1 : [0.        0.        1.8692234] : 10
O1 : [1.90905   0.        4.4018698] : 6

ce_symbol  = S:4
ce_fraction=  0.007254397500975763
species:coords:index
O1 : [ 0.        -1.94125    4.3855752] : 8
O1 : [-1.90905    0.         4.4018698] : 6
O1 : [0.        1.94125   4.3855752] : 8
O1 : [1.90905   0.        4.4018698] : 6

ce_symbol  = SY:4
ce_fraction=  0.00040422101096056955
species:coords:index
O1 : [ 0.        -1.94125    4.3855752] : 8
O1 : [-1.90905    0.         4.4018698] : 6
O1 : [0.        1.94125   4.3855752] : 8
O1 : [1.90905   0.        4.4018698] : 6

ce_symbol  = SS:4
ce_fraction=  3.41581948916351e-07
species:coords:index
O1 : [ 0.        -1.94125    4.3855752] : 8
O1 : [-1.90905    0.         4.4018698] : 6
O1 : [0.        1.94125   4.3855752] : 8
O1 : [1.90905   0.        4.4018698] : 6


**isite= 5
Cu1 : [0.        0.        7.5106467]

ce_symbol  = S:5
ce_fraction=  0.9830201807553773
species:coords:index
O1 : [ 0.        -1.94125    7.2534248] : 9
O1 : [0.        1.94125   7.2534248] : 9
O1 : [0.        0.        9.7697766] : 11
O1 : [-1.90905    0.         7.2371302] : 7
O1 : [1.90905   0.        7.2371302] : 7
!!!atention to nb coordination!!!
         [1.958217216842812, 1.958217216842812, 2.2591299000000022, 1.92854431586942, 1.92854431586942]
         [1.9582172168428122, 1.9582172168428122, 2.2591299000000005, 1.92854431586942, 1.92854431586942]

ce_symbol  = T:5
ce_fraction=  0.009320859150737227
species:coords:index
O1 : [ 0.        -1.94125    7.2534248] : 9
O1 : [0.        1.94125   7.2534248] : 9
O1 : [0.        0.        9.7697766] : 11
O1 : [-1.90905    0.         7.2371302] : 7
O1 : [1.90905   0.        7.2371302] : 7
!!!atention to nb coordination!!!
         [1.958217216842812, 1.958217216842812, 2.2591299000000022, 1.92854431586942, 1.92854431586942]
         [1.9582172168428122, 1.9582172168428122, 2.2591299000000005, 1.92854431586942, 1.92854431586942]

ce_symbol  = S:4
ce_fraction=  0.0072543975009759405
species:coords:index
O1 : [ 0.        -1.94125    7.2534248] : 9
O1 : [0.        1.94125   7.2534248] : 9
O1 : [-1.90905    0.         7.2371302] : 7
O1 : [1.90905   0.        7.2371302] : 7
!!!atention to nb coordination!!!
         [1.958217216842812, 1.958217216842812, 1.92854431586942, 1.92854431586942]
         [1.9582172168428122, 1.9582172168428122, 1.92854431586942, 1.92854431586942]

ce_symbol  = SY:4
ce_fraction=  0.0004042210109605798
species:coords:index
O1 : [ 0.        -1.94125    7.2534248] : 9
O1 : [0.        1.94125   7.2534248] : 9
O1 : [-1.90905    0.         7.2371302] : 7
O1 : [1.90905   0.        7.2371302] : 7
