cif name= ./4003695.cif
./4003695.cif
Full Formula (La16 Ga24 O60)
Reduced Formula: La4(Ga2O5)3
abc   :  11.470100  11.267600  10.480400
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  La    0.4128   0.75199  0.515357
  1  La    0.0872   0.74801  0.015357
  2  La    0.9128   0.24801  0.515357
  3  La    0.5872   0.25199  0.015357
  4  La    0.25     0.412    0.50635
  5  La    0.25     0.088    0.00635
  6  La    0.25     0.08035  0.54058
  7  La    0.25     0.41965  0.04058
  8  La    0.9128   0.25199  0.015357
  9  La    0.5872   0.24801  0.515357
 10  La    0.4128   0.74801  0.015357
 11  La    0.0872   0.75199  0.515357
 12  La    0.75     0.912    0.00635
 13  La    0.75     0.588    0.50635
 14  La    0.75     0.58035  0.04058
 15  La    0.75     0.91965  0.54058
 16  Ga    0.61595  0.74144  0.28421
 17  Ga    0.38405  0.25856  0.28421
 18  Ga    0.11595  0.25856  0.28421
 19  Ga    0.38405  0.24144  0.78421
 20  Ga    0        0        0.7643
 21  Ga    0        0.5      0.2643
 22  Ga    0        0        0.26041
 23  Ga    0.5      0        0.26041
 24  Ga    0.75     0.10413  0.24823
 25  Ga    0.25     0.89587  0.24823
 26  Ga    0.75     0.40542  0.25368
 27  Ga    0.25     0.59458  0.25368
 28  Ga    0.11595  0.24144  0.78421
 29  Ga    0.88405  0.75856  0.78421
 30  Ga    0.61595  0.75856  0.78421
 31  Ga    0.88405  0.74144  0.28421
 32  Ga    0.5      0.5      0.2643
 33  Ga    0.5      0        0.7643
 34  Ga    0.5      0.5      0.76041
 35  Ga    0        0.5      0.76041
 36  Ga    0.25     0.60413  0.74823
 37  Ga    0.75     0.39587  0.74823
 38  Ga    0.25     0.90542  0.75368
 39  Ga    0.75     0.09458  0.75368
 40  O     0.11263  0.2478   0.1111
 41  O     0.38737  0.2522   0.6111
 42  O     0.11263  0.2522   0.6111
 43  O     0.38737  0.2478   0.1111
 44  O     0.0231   0.1329   0.3559
 45  O     0.4769   0.3671   0.8559
 46  O     0.5231   0.8671   0.3559
 47  O     0.4769   0.1329   0.3559
 48  O     0.4623   0.3759   0.3756
 49  O     0.0377   0.1241   0.8756
 50  O     0.9623   0.6241   0.3756
 51  O     0.0377   0.3759   0.3756
 52  O     0.3753   0.5357   0.6581
 53  O     0.1247   0.9643   0.1581
 54  O     0.3753   0.9643   0.1581
 55  O     0.6247   0.0357   0.1581
 56  O     0.1072   0.9355   0.654
 57  O     0.3928   0.5645   0.154
 58  O     0.1072   0.5645   0.154
 59  O     0.8928   0.4355   0.154
 60  O     0.25     0.2123   0.3678
 61  O     0.25     0.2877   0.8678
 62  O     0.75     0.126    0.9273
 63  O     0.75     0.374    0.4273
 64  O     0.25     0.751    0.6759
 65  O     0.25     0.749    0.1759
 66  O     0.25     0.8891   0.4214
 67  O     0.25     0.6109   0.9214
 68  O     0.75     0.5835   0.2726
 69  O     0.25     0.4165   0.2726
 70  O     0.61263  0.7478   0.6111
 71  O     0.88737  0.7522   0.1111
 72  O     0.61263  0.7522   0.1111
 73  O     0.88737  0.7478   0.6111
 74  O     0.5231   0.6329   0.8559
 75  O     0.9769   0.8671   0.3559
 76  O     0.0231   0.3671   0.8559
 77  O     0.9769   0.6329   0.8559
 78  O     0.9623   0.8759   0.8756
 79  O     0.5377   0.6241   0.3756
 80  O     0.4623   0.1241   0.8756
 81  O     0.5377   0.8759   0.8756
 82  O     0.8753   0.0357   0.1581
 83  O     0.6247   0.4643   0.6581
 84  O     0.8753   0.4643   0.6581
 85  O     0.1247   0.5357   0.6581
 86  O     0.6072   0.4355   0.154
 87  O     0.8928   0.0645   0.654
 88  O     0.6072   0.0645   0.654
 89  O     0.3928   0.9355   0.654
 90  O     0.75     0.7123   0.8678
 91  O     0.75     0.7877   0.3678
 92  O     0.25     0.626    0.4273
 93  O     0.25     0.874    0.9273
 94  O     0.75     0.251    0.1759
 95  O     0.75     0.249    0.6759
 96  O     0.75     0.3891   0.9214
 97  O     0.75     0.1109   0.4214
 98  O     0.25     0.0835   0.7726
 99  O     0.75     0.9165   0.7726

space_group_IT_number 46

*** lse ***


**isite= 0
La1 : [4.73485728 8.47312252 5.4011475 ]

ce_symbol  = SA:8
ce_fraction=  0.8710454426961963
species:coords:index
O1 : [7.02692736 8.42591128 6.40457244] : 70
O1 : [6.00000931 9.77013596 3.72997436] : 46
O1 : [ 4.50545528 10.5408398   6.8541816 ] : 89
O1 : [ 2.867525   10.01802316  4.41644056] : 66
O1 : [4.30472853 6.03605332 6.89715124] : 52
O1 : [2.867525   8.4619676  7.08370236] : 64
O1 : [2.867525   7.0535176  4.47827492] : 92
O1 : [6.16747277 7.03210916 3.93643824] : 79
!!!atention to nb coordination!!!
         [2.502533870208052, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.504851269426321]
         [2.5025338702080515, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.5048512694263216]

ce_symbol  = SBT:8
ce_fraction=  0.08407150356979434
species:coords:index
O1 : [7.02692736 8.42591128 6.40457244] : 70
O1 : [6.00000931 9.77013596 3.72997436] : 46
O1 : [ 4.50545528 10.5408398   6.8541816 ] : 89
O1 : [ 2.867525   10.01802316  4.41644056] : 66
O1 : [4.30472853 6.03605332 6.89715124] : 52
O1 : [2.867525   8.4619676  7.08370236] : 64
O1 : [2.867525   7.0535176  4.47827492] : 92
O1 : [6.16747277 7.03210916 3.93643824] : 79
!!!atention to nb coordination!!!
         [2.502533870208052, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.504851269426321]
         [2.5025338702080515, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.5048512694263216]

ce_symbol  = DDPN:8
ce_fraction=  0.03199996008476714
species:coords:index
O1 : [7.02692736 8.42591128 6.40457244] : 70
O1 : [6.00000931 9.77013596 3.72997436] : 46
O1 : [ 4.50545528 10.5408398   6.8541816 ] : 89
O1 : [ 2.867525   10.01802316  4.41644056] : 66
O1 : [4.30472853 6.03605332 6.89715124] : 52
O1 : [2.867525   8.4619676  7.08370236] : 64
O1 : [2.867525   7.0535176  4.47827492] : 92
O1 : [6.16747277 7.03210916 3.93643824] : 79
!!!atention to nb coordination!!!
         [2.502533870208052, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.504851269426321]
         [2.5025338702080515, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.5048512694263216]

ce_symbol  = DD:8
ce_fraction=  0.008426671797742251
species:coords:index
O1 : [7.02692736 8.42591128 6.40457244] : 70
O1 : [6.00000931 9.77013596 3.72997436] : 46
O1 : [ 4.50545528 10.5408398   6.8541816 ] : 89
O1 : [ 2.867525   10.01802316  4.41644056] : 66
O1 : [4.30472853 6.03605332 6.89715124] : 52
O1 : [2.867525   8.4619676  7.08370236] : 64
O1 : [2.867525   7.0535176  4.47827492] : 92
O1 : [6.16747277 7.03210916 3.93643824] : 79
!!!atention to nb coordination!!!
         [2.502533870208052, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.504851269426321]
         [2.5025338702080515, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.5048512694263216]

ce_symbol  = BO_3:8
ce_fraction=  0.004456421851499926
species:coords:index
O1 : [7.02692736 8.42591128 6.40457244] : 70
O1 : [6.00000931 9.77013596 3.72997436] : 46
O1 : [ 4.50545528 10.5408398   6.8541816 ] : 89
O1 : [ 2.867525   10.01802316  4.41644056] : 66
O1 : [4.30472853 6.03605332 6.89715124] : 52
O1 : [2.867525   8.4619676  7.08370236] : 64
O1 : [2.867525   7.0535176  4.47827492] : 92
O1 : [6.16747277 7.03210916 3.93643824] : 79
!!!atention to nb coordination!!!
         [2.502533870208052, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.504851269426321]
         [2.5025338702080515, 2.464888067518218, 2.5375949437801695, 2.6159693389337932, 2.891771814714659, 2.5135721839141105, 2.520694703501195, 2.5048512694263216]


**isite= 1
La1 : [1.00019272 8.42827748 0.1609475 ]

ce_symbol  = SA:8
ce_fraction=  0.8710454426961962
species:coords:index
O1 : [-1.29187736  8.47548872  1.16437244] : 71
O1 : [-0.43242277  9.86929084 -1.30376176] : 78
O1 : [1.22959472 6.3605602  1.6139816 ] : 58
O1 : [ 1.43032147 10.86534668  1.65695124] : 53
O1 : [-0.26495931  7.13126404 -1.51022564] : 77
