cif name= ./1545085.cif
./1545085.cif
Full Formula (Li56 La24 Zr16 O96)
Reduced Formula: Li7La3Zr2O12
abc   :  13.101000  13.101000  12.720000
angles:  90.000000  90.000000  90.000000
Sites (192)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Li    0.5     0.5     0
  1  Li    0       0.5     0.75
  2  Li    0       0.5     0.25
  3  Li    0.5     0.5     0.5
  4  Li    0.271   0.271   0.25
  5  Li    0.229   0.729   0.5
  6  Li    0.729   0.729   0.25
  7  Li    0.771   0.271   0.5
  8  Li    0.229   0.271   0
  9  Li    0.271   0.729   0.75
 10  Li    0.271   0.229   0.5
 11  Li    0.229   0.771   0.25
 12  Li    0.56    0.37    0.435
 13  Li    0.94    0.63    0.315
 14  Li    0.44    0.63    0.435
 15  Li    0.06    0.37    0.315
 16  Li    0.13    0.56    0.185
 17  Li    0.37    0.44    0.565
 18  Li    0.37    0.94    0.685
 19  Li    0.13    0.06    0.065
 20  Li    0.44    0.87    0.315
 21  Li    0.06    0.13    0.435
 22  Li    0.06    0.63    0.815
 23  Li    0.44    0.37    0.935
 24  Li    0.37    0.56    0.065
 25  Li    0.13    0.44    0.685
 26  Li    0.63    0.44    0.065
 27  Li    0.87    0.56    0.685
 28  Li    0       0       0.5
 29  Li    0.5     0       0.25
 30  Li    0.5     0       0.75
 31  Li    0       0       0
 32  Li    0.771   0.771   0.75
 33  Li    0.729   0.229   0
 34  Li    0.229   0.229   0.75
 35  Li    0.271   0.771   0
 36  Li    0.729   0.771   0.5
 37  Li    0.771   0.229   0.25
 38  Li    0.771   0.729   0
 39  Li    0.729   0.271   0.75
 40  Li    0.06    0.87    0.935
 41  Li    0.44    0.13    0.815
 42  Li    0.94    0.13    0.935
 43  Li    0.56    0.87    0.815
 44  Li    0.63    0.06    0.685
 45  Li    0.87    0.94    0.065
 46  Li    0.87    0.44    0.185
 47  Li    0.63    0.56    0.565
 48  Li    0.94    0.37    0.815
 49  Li    0.56    0.63    0.935
 50  Li    0.56    0.13    0.315
 51  Li    0.94    0.87    0.435
 52  Li    0.87    0.06    0.565
 53  Li    0.63    0.94    0.185
 54  Li    0.13    0.94    0.565
 55  Li    0.37    0.06    0.185
 56  La    0       0       0.25
 57  La    0.5     0       0.5
 58  La    0       0.5     0.5
 59  La    0.5     0.5     0.25
 60  La    0.1245  0.75    0.375
 61  La    0.3755  0.25    0.375
 62  La    0.8755  0.25    0.375
 63  La    0.6245  0.75    0.375
 64  La    0.25    0.6245  0.625
 65  La    0.25    0.3755  0.125
 66  La    0.75    0.3755  0.625
 67  La    0.75    0.6245  0.125
 68  La    0.5     0.5     0.75
 69  La    0       0.5     0
 70  La    0.5     0       0
 71  La    0       0       0.75
 72  La    0.6245  0.25    0.875
 73  La    0.8755  0.75    0.875
 74  La    0.3755  0.75    0.875
 75  La    0.1245  0.25    0.875
 76  La    0.75    0.1245  0.125
 77  La    0.75    0.8755  0.625
 78  La    0.25    0.8755  0.125
 79  La    0.25    0.1245  0.625
 80  Zr    0       0.75    0.125
 81  Zr    0       0.25    0.125
 82  Zr    0.25    0.5     0.375
 83  Zr    0.75    0.5     0.375
 84  Zr    0.5     0.75    0.125
 85  Zr    0       0.75    0.625
 86  Zr    0.25    0.5     0.875
 87  Zr    0.25    0       0.375
 88  Zr    0.5     0.25    0.625
 89  Zr    0.5     0.75    0.625
 90  Zr    0.75    0       0.875
 91  Zr    0.25    0       0.875
 92  Zr    0       0.25    0.625
 93  Zr    0.5     0.25    0.125
 94  Zr    0.75    0       0.375
 95  Zr    0.75    0.5     0.875
 96  O     0.431   0.313   0.805
 97  O     0.069   0.687   0.945
 98  O     0.069   0.187   0.305
 99  O     0.431   0.813   0.445
100  O     0.187   0.431   0.555
101  O     0.313   0.569   0.195
102  O     0.313   0.069   0.055
103  O     0.187   0.931   0.695
104  O     0.069   0.313   0.445
105  O     0.431   0.687   0.305
106  O     0.431   0.187   0.945
107  O     0.069   0.813   0.805
108  O     0.313   0.431   0.695
109  O     0.187   0.569   0.055
110  O     0.187   0.069   0.195
111  O     0.313   0.931   0.555
112  O     0.05    0.6     0.685
113  O     0.45    0.4     0.065
114  O     0.95    0.4     0.685
115  O     0.55    0.6     0.065
116  O     0.4     0.55    0.935
117  O     0.1     0.45    0.815
118  O     0.6     0.45    0.935
119  O     0.9     0.55    0.815
120  O     0.45    0.6     0.565
121  O     0.05    0.4     0.185
122  O     0.55    0.4     0.565
123  O     0.95    0.6     0.185
124  O     0.1     0.55    0.315
125  O     0.4     0.45    0.435
126  O     0.9     0.45    0.315
127  O     0.6     0.55    0.435
128  O     0.166   0.798   0.585
129  O     0.334   0.202   0.165
130  O     0.334   0.702   0.085
131  O     0.166   0.298   0.665
132  O     0.202   0.666   0.835
133  O     0.298   0.334   0.915
134  O     0.298   0.834   0.335
135  O     0.202   0.166   0.415
136  O     0.334   0.798   0.665
137  O     0.166   0.202   0.085
138  O     0.166   0.702   0.165
139  O     0.334   0.298   0.585
140  O     0.298   0.666   0.415
141  O     0.202   0.334   0.335
142  O     0.202   0.834   0.915
143  O     0.298   0.166   0.835
144  O     0.931   0.813   0.305
145  O     0.569   0.187   0.445
146  O     0.569   0.687   0.805
147  O     0.931   0.313   0.945
148  O     0.687   0.931   0.055
149  O     0.813   0.069   0.695
150  O     0.813   0.569   0.555
151  O     0.687   0.431   0.195
152  O     0.569   0.813   0.945
153  O     0.931   0.187   0.805
154  O     0.931   0.687   0.445
155  O     0.569   0.313   0.305
156  O     0.813   0.931   0.195
157  O     0.687   0.069   0.555
158  O     0.687   0.569   0.695
159  O     0.813   0.431   0.055
160  O     0.55    0.1     0.185
161  O     0.95    0.9     0.565
162  O     0.45    0.9     0.185
163  O     0.05    0.1     0.565
164  O     0.9     0.05    0.435
165  O     0.6     0.95    0.315
166  O     0.1     0.95    0.435
167  O     0.4     0.05    0.315
168  O     0.95    0.1     0.065
169  O     0.55    0.9     0.685
170  O     0.05    0.9     0.065
171  O     0.45    0.1     0.685
172  O     0.6     0.05    0.815
173  O     0.9     0.95    0.935
174  O     0.4     0.95    0.815
175  O     0.1     0.05    0.935
176  O     0.666   0.298   0.085
177  O     0.834   0.702   0.665
178  O     0.834   0.202   0.585
179  O     0.666   0.798   0.165
180  O     0.702   0.166   0.335
181  O     0.798   0.834   0.415
182  O     0.798   0.334   0.835
183  O     0.702   0.666   0.915
184  O     0.834   0.298   0.165
185  O     0.666   0.702   0.585
186  O     0.666   0.202   0.665
187  O     0.834   0.798   0.085
188  O     0.798   0.166   0.915
189  O     0.702   0.834   0.835
190  O     0.702   0.334   0.415
191  O     0.798   0.666   0.335

space_group_IT_number 142

*** lse ***


**isite= 0
Li1 : [6.5505 6.5505 0.    ]

ce_symbol  = C:8
ce_fraction=  0.6817390240878802
species:coords:index
Li1 : [ 5.76444  4.84737 -0.8268 ] : 23
Li1 : [8.25363 5.76444 0.8268 ] : 26
O1 : [5.89545 5.2404  0.8268 ] : 113
O1 : [ 7.8606   5.89545 -0.8268 ] : 118
Li1 : [ 7.33656  8.25363 -0.8268 ] : 49
O1 : [7.20555 7.8606  0.8268 ] : 115
O1 : [ 5.2404   7.20555 -0.8268 ] : 116
Li1 : [4.84737 7.33656 0.8268 ] : 24
!!!atention to nb coordination!!!
         [2.049912281172047, 2.0499122811720447, 1.6819782259292178, 1.6819782259292164, 2.0499122811720443, 1.6819782259292164, 1.681978225929218, 2.049912281172047]
         [2.0499122811720465, 2.049912281172046, 1.6819782259292178, 1.6819782259292178, 2.0499122811720456, 1.6819782259292178, 1.6819782259292178, 2.0499122811720465]

ce_symbol  = T:4
ce_fraction=  0.31825982325053953
species:coords:index
O1 : [5.89545 5.2404  0.8268 ] : 113
O1 : [ 7.8606   5.89545 -0.8268 ] : 118
O1 : [7.20555 7.8606  0.8268 ] : 115
O1 : [ 5.2404   7.20555 -0.8268 ] : 116
!!!atention to nb coordination!!!
         [1.6819782259292178, 1.6819782259292164, 1.6819782259292164, 1.681978225929218]
         [1.6819782259292178, 1.6819782259292178, 1.6819782259292178, 1.6819782259292178]

ce_symbol  = SS:4
ce_fraction=  1.1526615802791644e-06
species:coords:index
O1 : [5.89545 5.2404  0.8268 ] : 113
O1 : [ 7.8606   5.89545 -0.8268 ] : 118
O1 : [7.20555 7.8606  0.8268 ] : 115
O1 : [ 5.2404   7.20555 -0.8268 ] : 116
!!!atention to nb coordination!!!
         [1.6819782259292178, 1.6819782259292164, 1.6819782259292164, 1.681978225929218]
         [1.6819782259292178, 1.6819782259292178, 1.6819782259292178, 1.6819782259292178]


**isite= 1
Li1 : [0.     6.5505 9.54  ]

ce_symbol  = C:8
ce_fraction=  0.6817390240878807
species:coords:index
Li1 : [-0.78606  4.84737 10.3668 ] : 48
Li1 : [1.70313 5.76444 8.7132 ] : 25
O1 : [ 1.3101   5.89545 10.3668 ] : 117
O1 : [-0.65505  5.2404   8.7132 ] : 114
O1 : [-1.3101   7.20555 10.3668 ] : 119
Li1 : [-1.70313  7.33656  8.7132 ] : 27
O1 : [0.65505 7.8606  8.7132 ] : 112
Li1 : [ 0.78606  8.25363 10.3668 ] : 22
!!!atention to nb coordination!!!
         [2.0499122811720465, 2.049912281172047, 1.681978225929218, 1.6819782259292186, 1.6819782259292186, 2.0499122811720483, 1.6819782259292162, 2.0499122811720443]
         [2.0499122811720456, 2.049912281172047, 1.681978225929218, 1.6819782259292178, 1.681978225929218, 2.049912281172046, 1.6819782259292178, 2.0499122811720456]

ce_symbol  = T:4
ce_fraction=  0.3182598232505392
species:coords:index
O1 : [ 1.3101   5.89545 10.3668 ] : 117
O1 : [-0.65505  5.2404   8.7132 ] : 114
O1 : [-1.3101   7.20555 10.3668 ] : 119
O1 : [0.65505 7.8606  8.7132 ] : 112
!!!atention to nb coordination!!!
         [1.681978225929218, 1.6819782259292186, 1.6819782259292186, 1.6819782259292162]
         [1.681978225929218, 1.6819782259292178, 1.681978225929218, 1.6819782259292178]

ce_symbol  = SS:4
ce_fraction=  1.1526615802787483e-06
species:coords:index
O1 : [ 1.3101   5.89545 10.3668 ] : 117
O1 : [-0.65505  5.2404   8.7132 ] : 114
O1 : [-1.3101   7.20555 10.3668 ] : 119
O1 : [0.65505 7.8606  8.7132 ] : 112
!!!atention to nb coordination!!!
         [1.681978225929218, 1.6819782259292186, 1.6819782259292186, 1.6819782259292162]
         [1.681978225929218, 1.6819782259292178, 1.681978225929218, 1.6819782259292178]


**isite= 2
