cif name= ./7708179.cif
./7708179.cif
Full Formula (Eu4 Sc12 B16 O48)
Reduced Formula: EuSc3(BO3)4
abc   :   7.687300   9.809800  12.021000
angles:  90.000000 105.379000  90.000000
Sites (80)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Eu    0.5      0.031474  0.75
  1  Eu    0.5      0.968526  0.25
  2  Eu    0        0.531474  0.75
  3  Eu    0        0.468526  0.25
  4  Sc    0.54619  0.24839   0.02424
  5  Sc    0.45381  0.75161   0.97576
  6  Sc    0.54619  0.75161   0.52424
  7  Sc    0.45381  0.24839   0.47576
  8  Sc    0.5      0.42907   0.25
  9  Sc    0.5      0.57093   0.75
 10  Sc    0.04619  0.74839   0.02424
 11  Sc    0.95381  0.25161   0.97576
 12  Sc    0.04619  0.25161   0.52424
 13  Sc    0.95381  0.74839   0.47576
 14  Sc    0        0.92907   0.25
 15  Sc    0        0.07093   0.75
 16  B     0.7972   0.8004    0.77348
 17  B     0.2028   0.1996    0.22652
 18  B     0.7972   0.1996    0.27348
 19  B     0.2028   0.8004    0.72652
 20  B     0.7442   0.9761    0.99902
 21  B     0.2558   0.0239    0.00098
 22  B     0.7442   0.0239    0.49902
 23  B     0.2558   0.9761    0.50098
 24  B     0.2972   0.3004    0.77348
 25  B     0.7028   0.6996    0.22652
 26  B     0.2972   0.6996    0.27348
 27  B     0.7028   0.3004    0.72652
 28  B     0.2442   0.4761    0.99902
 29  B     0.7558   0.5239    0.00098
 30  B     0.2442   0.5239    0.49902
 31  B     0.7558   0.4761    0.50098
 32  O     0.7958   0.94057   0.76271
 33  O     0.2042   0.05943   0.23729
 34  O     0.7958   0.05943   0.26271
 35  O     0.2042   0.94057   0.73729
 36  O     0.4315   0.22962   0.84924
 37  O     0.5685   0.77038   0.15076
 38  O     0.4315   0.77038   0.34924
 39  O     0.5685   0.22962   0.65076
 40  O     0.6593   0.27305   0.20409
 41  O     0.3407   0.72695   0.79591
 42  O     0.6593   0.72695   0.70409
 43  O     0.3407   0.27305   0.29591
 44  O     0.88428  0.9022    0.06739
 45  O     0.11572  0.0978    0.93261
 46  O     0.88428  0.0978    0.56739
 47  O     0.11572  0.9022    0.43261
 48  O     0.5945   0.91439   0.92862
 49  O     0.4055   0.08561   0.07138
 50  O     0.5945   0.08561   0.42862
 51  O     0.4055   0.91439   0.57138
 52  O     0.7509   0.11644   0.99797
 53  O     0.2491   0.88356   0.00203
 54  O     0.7509   0.88356   0.49797
 55  O     0.2491   0.11644   0.50203
 56  O     0.2958   0.44057   0.76271
 57  O     0.7042   0.55943   0.23729
 58  O     0.2958   0.55943   0.26271
 59  O     0.7042   0.44057   0.73729
 60  O     0.9315   0.72962   0.84924
 61  O     0.0685   0.27038   0.15076
 62  O     0.9315   0.27038   0.34924
 63  O     0.0685   0.72962   0.65076
 64  O     0.1593   0.77305   0.20409
 65  O     0.8407   0.22695   0.79591
 66  O     0.1593   0.22695   0.70409
 67  O     0.8407   0.77305   0.29591
 68  O     0.38428  0.4022    0.06739
 69  O     0.61572  0.5978    0.93261
