cif name= ./1008753.cif
./1008753.cif
Full Formula (K2 Na6 Al8 Si8 O32)
Reduced Formula: KNa3Al4(SiO4)4
abc   :  10.010000  10.010000   8.405000
angles:  90.000000  90.000000 120.000000
Sites (56)
  #  SP           a         b      c
---  ----  --------  --------  -----
  0  K+    0         0          0
  1  K+    0         0          0.5
  2  Na+   0.992     0.424      0
  3  Na+   0.432     0.008      0
  4  Na+   0.576     0.568      0
  5  Na+   0.008     0.576      0.5
  6  Na+   0.568     0.992      0.5
  7  Na+   0.424     0.432      0.5
  8  Al3+  0.666667  0.333333   0.82
  9  Al3+  0.333333  0.666667   0.32
 10  Al3+  0.908     0.238      0.33
 11  Al3+  0.33      0.092      0.33
 12  Al3+  0.762     0.67       0.33
 13  Al3+  0.092     0.762      0.83
 14  Al3+  0.67      0.908      0.83
 15  Al3+  0.238     0.33       0.83
 16  Si4+  0.666667  0.333333   0.18
 17  Si4+  0.333333  0.666667   0.68
 18  Si4+  0.908     0.238      0.67
 19  Si4+  0.33      0.092      0.67
 20  Si4+  0.762     0.67       0.67
 21  Si4+  0.092     0.762      0.17
 22  Si4+  0.67      0.908      0.17
 23  Si4+  0.238     0.33       0.17
 24  O2-   0.666667  0.333333  -0
 25  O2-   0.333333  0.666667   0.5
 26  O2-   0.98      0.31       0.5
 27  O2-   0.33      0.02       0.5
 28  O2-   0.69      0.67       0.5
 29  O2-   0.02      0.69       0
 30  O2-   0.67      0.98       0
 31  O2-   0.31      0.33       0
 32  O2-   0.82      0.32       0.25
 33  O2-   0.5       0.18       0.25
 34  O2-   0.68      0.5        0.25
 35  O2-   0.18      0.68       0.75
 36  O2-   0.5       0.82       0.75
 37  O2-   0.32      0.5        0.75
 38  O2-   0.83      0.36       0.75
 39  O2-   0.53      0.17       0.75
 40  O2-   0.64      0.47       0.75
 41  O2-   0.17      0.64       0.25
 42  O2-   0.47      0.83       0.25
 43  O2-   0.36      0.53       0.25
 44  O2-   0.77      0.05       0.75
 45  O2-   0.28      0.23       0.75
 46  O2-   0.95      0.72       0.75
 47  O2-   0.23      0.95       0.25
 48  O2-   0.72      0.77       0.25
 49  O2-   0.05      0.28       0.25
 50  O2-   0.77      0.05       0.25
 51  O2-   0.28      0.23       0.25
 52  O2-   0.95      0.72       0.25
 53  O2-   0.23      0.95       0.75
 54  O2-   0.72      0.77       0.75
 55  O2-   0.05      0.28       0.75

space_group_IT_number 173

*** lse ***


**isite= 0
K+1 : [0. 0. 0.]


**isite= 1
K+1 : [0.     0.     4.2025]


**isite= 2
Na+1 : [7.80780000e+00 3.67561966e+00 1.57471428e-32]


**isite= 3
Na+1 : [4.28428000e+00 6.93513143e-02 1.57471428e-32]


**isite= 4
Na+1 : [2.92292000e+00 4.92394332e+00 1.57471428e-32]


**isite= 5
Na+1 : [-2.8028      4.99329463  4.2025    ]


**isite= 6
Na+1 : [0.72072    8.59956298 4.2025    ]


**isite= 7
Na+1 : [2.08208    3.74497097 4.2025    ]


