cif name= ./1535815.cif
./1535815.cif
Full Formula (Ca7.96 Si3.92 O16)
Reduced Formula: Ca7.96Si3.92O16
abc   :   5.510000   6.760000  10.448170
angles:  90.000000 117.218033  90.000000
Sites (28)
  #  SP             a       b       c
---  --------  ------  ------  ------
  0  Ca        0.7967  0.6572  0.5697
  1  Ca        0.2033  0.1572  0.9303
  2  Ca        0.2033  0.3428  0.4303
  3  Ca        0.7967  0.8428  0.0697
  4  Ca:0.990  0.5182  0.0026  0.2982
  5  Ca:0.990  0.4818  0.5026  0.2018
  6  Ca:0.990  0.4818  0.9974  0.7018
  7  Ca:0.990  0.5182  0.4974  0.7982
  8  Si:0.980  0.8495  0.2187  0.5814
  9  Si:0.980  0.1505  0.7187  0.9186
 10  Si:0.980  0.1505  0.7813  0.4186
 11  Si:0.980  0.8495  0.2813  0.0814
 12  O         0.7755  0.9858  0.5593
 13  O         0.2245  0.4858  0.9407
 14  O         0.2245  0.0142  0.4407
 15  O         0.7755  0.5142  0.0593
 16  O         0.1719  0.2513  0.6918
 17  O         0.8281  0.7513  0.8082
 18  O         0.8281  0.7487  0.3082
 19  O         0.1719  0.2487  0.1918
 20  O         0.7727  0.3285  0.4267
 21  O         0.2273  0.8285  0.0733
 22  O         0.2273  0.6715  0.5733
 23  O         0.7727  0.1715  0.9267
 24  O         0.6503  0.332   0.6367
 25  O         0.3497  0.832   0.8633
 26  O         0.3497  0.668   0.3633
 27  O         0.6503  0.168   0.1367

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [1.66735673 4.442672   5.29323626]

ce_symbol  = ST:7
ce_fraction=  0.8002380198207828
species:coords:index
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [4.02275919 4.53934    5.32668483] : 22
O1 : [2.21847958 2.22066    3.96458472] : 20
!!!atention to nb coordination!!!
         [2.882678450811178, 2.224449362634849, 2.421449909274462, 2.547557096525901, 2.4999410851371064, 2.3576225855041817, 2.6469583789685003]
         [2.8826784508111785, 2.2244493626348487, 2.421449909274462, 2.5475570965259, 2.4999410851371056, 2.3576225855041826, 2.6469583789685003]

ce_symbol  = PB:7
ce_fraction=  0.1793733667147125
species:coords:index
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [4.02275919 4.53934    5.32668483] : 22
O1 : [2.21847958 2.22066    3.96458472] : 20
!!!atention to nb coordination!!!
         [2.882678450811178, 2.224449362634849, 2.421449909274462, 2.547557096525901, 2.4999410851371064, 2.3576225855041817, 2.6469583789685003]
         [2.8826784508111785, 2.2244493626348487, 2.421449909274462, 2.5475570965259, 2.4999410851371056, 2.3576225855041826, 2.6469583789685003]

ce_symbol  = T:5
ce_fraction=  0.020273451450866956
species:coords:index
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [4.02275919 4.53934    5.32668483] : 22
!!!atention to nb coordination!!!
         [2.224449362634849, 2.421449909274462, 2.547557096525901, 2.4999410851371064, 2.3576225855041817]
         [2.2244493626348487, 2.421449909274462, 2.5475570965259, 2.4999410851371056, 2.3576225855041826]

ce_symbol  = S:5
ce_fraction=  7.82500716187837e-05
species:coords:index
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [4.02275919 4.53934    5.32668483] : 22
!!!atention to nb coordination!!!
         [2.224449362634849, 2.421449909274462, 2.547557096525901, 2.4999410851371064, 2.3576225855041817]
         [2.2244493626348487, 2.421449909274462, 2.5475570965259, 2.4999410851371056, 2.3576225855041826]

ce_symbol  = FO:7
ce_fraction=  3.691194201897627e-05
species:coords:index
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [1.60024385 6.664008   5.19660706] : 12
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [4.02275919 4.53934    5.32668483] : 22
O1 : [2.21847958 2.22066    3.96458472] : 20
!!!atention to nb coordination!!!
         [2.882678450811178, 2.224449362634849, 2.421449909274462, 2.547557096525901, 2.4999410851371064, 2.3576225855041817, 2.6469583789685003]
         [2.8826784508111785, 2.2244493626348487, 2.421449909274462, 2.5475570965259, 2.4999410851371056, 2.3576225855041826, 2.6469583789685003]


**isite= 1
Ca1 : [-3.32549857  1.062672    8.64366806]

ce_symbol  = ST:7
ce_fraction=  0.800238019820783
species:coords:index
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-2.19865757 -1.13568     8.021153  ] : 25
O1 : [-4.74815863  1.681212   11.07333505] : 19
O1 : [-1.84886489  1.13568    10.5613861 ] : 27
O1 : [-5.68090103  1.15934     8.61021949] : 23
O1 : [-3.87662143 -1.15934     9.97231961] : 21
O1 : [-3.25838569  3.284008    8.74029727] : 13
!!!atention to nb coordination!!!
         [2.499941085137104, 2.5475570965258996, 2.8826784508111802, 2.421449909274462, 2.3576225855041817, 2.6469583789685016, 2.224449362634849]
         [2.4999410851371047, 2.5475570965259, 2.882678450811179, 2.421449909274462, 2.3576225855041817, 2.6469583789685007, 2.2244493626348487]

ce_symbol  = PB:7
ce_fraction=  0.1793733667147119
species:coords:index
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-2.19865757 -1.13568     8.021153  ] : 25
O1 : [-4.74815863  1.681212   11.07333505] : 19
O1 : [-1.84886489  1.13568    10.5613861 ] : 27
O1 : [-5.68090103  1.15934     8.61021949] : 23
O1 : [-3.87662143 -1.15934     9.97231961] : 21
O1 : [-3.25838569  3.284008    8.74029727] : 13
!!!atention to nb coordination!!!
         [2.499941085137104, 2.5475570965258996, 2.8826784508111802, 2.421449909274462, 2.3576225855041817, 2.6469583789685016, 2.224449362634849]
         [2.4999410851371047, 2.5475570965259, 2.882678450811179, 2.421449909274462, 2.3576225855041817, 2.6469583789685007, 2.2244493626348487]

ce_symbol  = T:5
ce_fraction=  0.020273451450867248
species:coords:index
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-2.19865757 -1.13568     8.021153  ] : 25
O1 : [-1.84886489  1.13568    10.5613861 ] : 27
O1 : [-5.68090103  1.15934     8.61021949] : 23
O1 : [-3.25838569  3.284008    8.74029727] : 13
!!!atention to nb coordination!!!
         [2.499941085137104, 2.5475570965258996, 2.421449909274462, 2.3576225855041817, 2.224449362634849]
         [2.4999410851371047, 2.5475570965259, 2.421449909274462, 2.3576225855041817, 2.2244493626348487]

ce_symbol  = S:5
ce_fraction=  7.825007161878639e-05
species:coords:index
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-2.19865757 -1.13568     8.021153  ] : 25
O1 : [-1.84886489  1.13568    10.5613861 ] : 27
O1 : [-5.68090103  1.15934     8.61021949] : 23
O1 : [-3.25838569  3.284008    8.74029727] : 13
!!!atention to nb coordination!!!
         [2.499941085137104, 2.5475570965258996, 2.421449909274462, 2.3576225855041817, 2.224449362634849]
         [2.4999410851371047, 2.5475570965259, 2.421449909274462, 2.3576225855041817, 2.2244493626348487]

ce_symbol  = FO:7
ce_fraction=  3.6911942018970194e-05
species:coords:index
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-2.19865757 -1.13568     8.021153  ] : 25
O1 : [-4.74815863  1.681212   11.07333505] : 19
O1 : [-1.84886489  1.13568    10.5613861 ] : 27
O1 : [-5.68090103  1.15934     8.61021949] : 23
O1 : [-3.87662143 -1.15934     9.97231961] : 21
O1 : [-3.25838569  3.284008    8.74029727] : 13
!!!atention to nb coordination!!!
         [2.499941085137104, 2.5475570965258996, 2.8826784508111802, 2.421449909274462, 2.3576225855041817, 2.6469583789685016, 2.224449362634849]
         [2.4999410851371047, 2.5475570965259, 2.882678450811179, 2.421449909274462, 2.3576225855041817, 2.6469583789685007, 2.2244493626348487]


**isite= 2
Ca1 : [-0.93611796  2.317328    3.99803329]

ce_symbol  = ST:7
ce_fraction=  0.8002380198207822
species:coords:index
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-3.29152042  2.22066     3.96458472] : 20
O1 : [-1.48724081  4.53934     5.32668483] : 22
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.5475570965259, 2.4214499092744624, 2.4999410851371047, 2.3576225855041817, 2.6469583789685007, 2.8826784508111802, 2.224449362634849]
         [2.5475570965259, 2.421449909274462, 2.499941085137105, 2.3576225855041817, 2.6469583789685007, 2.8826784508111793, 2.2244493626348487]

ce_symbol  = PB:7
ce_fraction=  0.17937336671471238
species:coords:index
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-3.29152042  2.22066     3.96458472] : 20
O1 : [-1.48724081  4.53934     5.32668483] : 22
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.5475570965259, 2.4214499092744624, 2.4999410851371047, 2.3576225855041817, 2.6469583789685007, 2.8826784508111802, 2.224449362634849]
         [2.5475570965259, 2.421449909274462, 2.499941085137105, 2.3576225855041817, 2.6469583789685007, 2.8826784508111793, 2.2244493626348487]

ce_symbol  = T:5
ce_fraction=  0.020273451450867473
species:coords:index
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-3.29152042  2.22066     3.96458472] : 20
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.5475570965259, 2.4214499092744624, 2.4999410851371047, 2.3576225855041817, 2.224449362634849]
         [2.5475570965259, 2.421449909274462, 2.499941085137105, 2.3576225855041817, 2.2244493626348487]

ce_symbol  = S:5
ce_fraction=  7.82500716187844e-05
species:coords:index
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-3.29152042  2.22066     3.96458472] : 20
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.5475570965259, 2.4214499092744624, 2.4999410851371047, 2.3576225855041817, 2.224449362634849]
         [2.5475570965259, 2.421449909274462, 2.499941085137105, 2.3576225855041817, 2.2244493626348487]

ce_symbol  = FO:7
ce_fraction=  3.69119420189702e-05
species:coords:index
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [0.0306026 1.681212  1.7820655] : 19
O1 : [-3.29152042  2.22066     3.96458472] : 20
O1 : [-1.48724081  4.53934     5.32668483] : 22
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-0.86900507  0.095992    4.09466249] : 14
!!!atention to nb coordination!!!
         [2.5475570965259, 2.4214499092744624, 2.4999410851371047, 2.3576225855041817, 2.6469583789685007, 2.8826784508111802, 2.224449362634849]
         [2.5475570965259, 2.421449909274462, 2.499941085137105, 2.3576225855041817, 2.6469583789685007, 2.8826784508111793, 2.2244493626348487]


**isite= 3
Ca1 : [4.05673734 5.697328   0.64760149]

ce_symbol  = ST:7
ce_fraction=  0.800238019820782
species:coords:index
O1 : [ 2.58010366  5.62432    -1.27011655] : 25
O1 : [ 4.6078602   7.91934    -0.68105006] : 23
O1 : [2.92989634 7.89568    1.27011655] : 27
O1 : [3.98962446 3.475992   0.55097228] : 15
O1 : [3.09001679 5.061212   2.86356928] : 18
O1 : [6.4121398  5.60066    0.68105006] : 21
O1 : [ 5.4793974  5.078788  -1.7820655] : 17
!!!atention to nb coordination!!!
         [2.4214499092744606, 2.646958378968501, 2.5475570965259, 2.224449362634849, 2.4999410851371056, 2.357622585504182, 2.8826784508111785]
         [2.421449909274462, 2.6469583789685016, 2.547557096525899, 2.2244493626348487, 2.499941085137105, 2.357622585504183, 2.8826784508111793]

ce_symbol  = PB:7
ce_fraction=  0.17937336671471255
species:coords:index
O1 : [ 2.58010366  5.62432    -1.27011655] : 25
O1 : [ 4.6078602   7.91934    -0.68105006] : 23
O1 : [2.92989634 7.89568    1.27011655] : 27
O1 : [3.98962446 3.475992   0.55097228] : 15
O1 : [3.09001679 5.061212   2.86356928] : 18
