cif name= ./1563066.cif
./1563066.cif
Full Formula (Rb8 U8 Cr8 O68)
Reduced Formula: Rb2U2Cr2O17
abc   :  13.600000   9.492600  13.243000
angles:  90.000000 103.486000  90.000000
Sites (92)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.92505  0.84959  0.08961
  1  Rb    0.07495  0.34959  0.41039
  2  Rb    0.07495  0.15041  0.91039
  3  Rb    0.92505  0.65041  0.58961
  4  Rb    0.52088  0.11414  0.67606
  5  Rb    0.47912  0.61414  0.82394
  6  Rb    0.47912  0.88586  0.32394
  7  Rb    0.52088  0.38586  0.17606
  8  U     0.75153  0.17606  0.9351
  9  U     0.24847  0.67606  0.5649
 10  U     0.24847  0.82394  0.0649
 11  U     0.75153  0.32394  0.4351
 12  U     0.75128  0.81876  0.79614
 13  U     0.24872  0.31876  0.70386
 14  U     0.24872  0.18124  0.20386
 15  U     0.75128  0.68124  0.29614
 16  Cr    0.72616  0.54979  0.02158
 17  Cr    0.27384  0.04979  0.47842
 18  Cr    0.27384  0.45021  0.97842
 19  Cr    0.72616  0.95021  0.52158
 20  Cr    0.72194  0.43941  0.71224
 21  Cr    0.27806  0.93941  0.78776
 22  Cr    0.27806  0.56059  0.28776
 23  Cr    0.72194  0.06059  0.21224
 24  O     0.6211   0.2065   0.8951
 25  O     0.3789   0.7065   0.6049
 26  O     0.3789   0.7935   0.1049
 27  O     0.6211   0.2935   0.3951
 28  O     0.6189   0.8111   0.7428
 29  O     0.3811   0.3111   0.7572
 30  O     0.3811   0.1889   0.2572
 31  O     0.6189   0.6889   0.2428
 32  O     0.8834   0.8278   0.8499
 33  O     0.1166   0.3278   0.6501
 34  O     0.1166   0.1722   0.1501
 35  O     0.8834   0.6722   0.3499
 36  O     0.7265   0.9352   0.9452
 37  O     0.2735   0.4352   0.5548
 38  O     0.2735   0.0648   0.0548
 39  O     0.7265   0.5648   0.4452
 40  O     0.7728   0.5966   0.7178
 41  O     0.2272   0.0966   0.7822
 42  O     0.2272   0.4034   0.2822
 43  O     0.7728   0.9034   0.2178
 44  O     0.78     0.6387   0.1284
 45  O     0.22     0.1387   0.3716
 46  O     0.22     0.3613   0.8716
 47  O     0.78     0.8613   0.6284
 48  O     0.7827   0.3962   0.0215
 49  O     0.2173   0.8962   0.4785
 50  O     0.2173   0.6038   0.9785
 51  O     0.7827   0.1038   0.5215
 52  O     0.8836   0.1428   0.9767
 53  O     0.1164   0.6428   0.5233
 54  O     0.1164   0.8572   0.0233
 55  O     0.8836   0.3572   0.4767
 56  O     0.7476   0.0633   0.7765
