cif name= ./4030758.cif
./4030758.cif
Full Formula (U1 Mo5 O16)
Reduced Formula: UMo5O16
abc   :   7.182300   4.134000   9.902600
angles:  90.000000  90.200000  90.000000
Sites (22)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  U     0       0       0
  1  Mo    0.5     0.1081  0
  2  Mo    0.7511  0.1003  0.6801
  3  Mo    0.2489  0.1003  0.3199
  4  Mo    0.75    0.9061  0.3198
  5  Mo    0.25    0.9061  0.6802
  6  O     0       0.501   0
  7  O     0.5     0.52    0
  8  O     0.701   0.007   0.875
  9  O     0.299   0.007   0.125
 10  O     0       0.987   0.75
 11  O     0       0.987   0.25
 12  O     0.502   0.041   0.651
 13  O     0.498   0.041   0.349
 14  O     0.753   0.514   0.68
 15  O     0.247   0.514   0.32
 16  O     0.809   0.999   0.499
 17  O     0.191   0.999   0.501
 18  O     0.699   0.007   0.123
 19  O     0.301   0.007   0.877
 20  O     0.749   0.503   0.314
 21  O     0.251   0.503   0.686

space_group_IT_number 3

*** lse ***


**isite= 0
U1 : [0. 0. 0.]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [ 0.       -2.062866  0.      ] : 6
O1 : [ 2.16612398  0.028938   -1.21801238] : 19
O1 : [ 0.00864163 -0.053742   -2.47563492] : 10
O1 : [-2.14318688  0.028938   -1.23781746] : 8
O1 : [2.14318688 0.028938   1.23781746] : 9
O1 : [-0.00864163 -0.053742    2.47563492] : 11
O1 : [-2.16612398  0.028938    1.21801238] : 18
O1 : [0.       2.071134 0.      ] : 6
!!!atention to nb coordination!!!
         [2.062866, 2.4852534421987396, 2.4762332533636653, 2.4751322167789462, 2.475132216778945, 2.476233253363665, 2.485253442198742, 2.0711340000000003]
         [2.062866, 2.4852534421987404, 2.476233253363665, 2.475132216778945, 2.475132216778945, 2.476233253363665, 2.4852534421987404, 2.0711340000000003]


**isite= 1
Mo1 : [3.59115   0.4468854 0.       ]

ce_symbol  = S:5
ce_fraction=  0.9966809160725459
species:coords:index
O1 : [ 2.16612398  0.028938   -1.21801238] : 19
O1 : [ 5.03911312  0.028938   -1.23781746] : 8
O1 : [5.01617602 0.028938   1.21801238] : 18
O1 : [2.14318688 0.028938   1.23781746] : 9
O1 : [3.59115 2.14968 0.     ] : 7
!!!atention to nb coordination!!!
