cif name= ./2106269.cif
./2106269.cif
Full Formula (Ba8 Ga16 Si16 O64)
Reduced Formula: BaGa2(SiO4)2
abc   :  13.483325  13.240000   8.727000
angles:  90.000000 100.916259  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.8153  0.2503  0.7846
  1  Ba    0.1847  0.2503  0.7154
  2  Ba    0.6847  0.2497  0.2154
  3  Ba    0.3153  0.2497  0.2846
  4  Ba    0.3153  0.7503  0.7846
  5  Ba    0.6847  0.7503  0.7154
  6  Ba    0.1847  0.7497  0.2154
  7  Ba    0.8153  0.7497  0.2846
  8  Ga    0.3688  0.4345  0.6138
  9  Ga    0.1312  0.9345  0.8862
 10  Ga    0.1312  0.0655  0.3862
 11  Ga    0.3688  0.5655  0.1138
 12  Ga    0.9237  0.3753  0.4666
 13  Ga    0.0763  0.3753  0.0334
 14  Ga    0.5763  0.1247  0.5334
 15  Ga    0.4237  0.1247  0.9666
 16  Ga    0.8688  0.9345  0.6138
 17  Ga    0.6312  0.4345  0.8862
 18  Ga    0.6312  0.5655  0.3862
 19  Ga    0.8688  0.0655  0.1138
 20  Ga    0.4237  0.8753  0.4666
 21  Ga    0.5763  0.8753  0.0334
 22  Ga    0.0763  0.6247  0.5334
 23  Ga    0.9237  0.6247  0.9666
 24  Si    0.3569  0.9309  0.0986
 25  Si    0.1431  0.4309  0.4014
 26  Si    0.1431  0.5691  0.9014
 27  Si    0.3569  0.0691  0.5986
 28  Si    0.4241  0.3635  0.9787
 29  Si    0.5759  0.3635  0.5213
 30  Si    0.0759  0.1365  0.0213
 31  Si    0.9241  0.1365  0.4787
 32  Si    0.8569  0.4309  0.0986
 33  Si    0.6431  0.9309  0.4014
 34  Si    0.6431  0.0691  0.9014
 35  Si    0.8569  0.5691  0.5986
 36  Si    0.9241  0.8635  0.9787
 37  Si    0.0759  0.8635  0.5213
 38  Si    0.5759  0.6365  0.0213
 39  Si    0.4241  0.6365  0.4787
 40  O     0.9401  0.3827  0.0068
 41  O     0.0599  0.3827  0.4932
 42  O     0.5599  0.1173  0.9932
 43  O     0.4401  0.1173  0.5068
 44  O     0.3623  0.3841  0.8032
 45  O     0.1377  0.8841  0.6968
 46  O     0.1377  0.1159  0.1968
 47  O     0.3623  0.6159  0.3032
 48  O     0.3832  0.5672  0.612
 49  O     0.1168  0.0672  0.888
 50  O     0.1168  0.9328  0.388
 51  O     0.3832  0.4328  0.112
 52  O     0.3655  0.0521  0.1029
 53  O     0.1345  0.5521  0.3971
 54  O     0.1345  0.4479  0.8971
 55  O     0.3655  0.9479  0.6029
 56  O     0.8946  0.2506  0.5295
 57  O     0.1054  0.2506  0.9705
 58  O     0.6054  0.2494  0.4705
 59  O     0.3946  0.2494  0.0295
 60  O     0.3578  0.8818  0.2704
 61  O     0.1422  0.3818  0.2296
 62  O     0.1422  0.6182  0.7296
 63  O     0.3578  0.1182  0.7704
 64  O     0.2502  0.8834  0.9964
 65  O     0.2498  0.3834  0.5036
 66  O     0.2498  0.6166  0.0036
 67  O     0.2502  0.1166  0.4964
 68  O     0.4552  0.3691  0.5102
 69  O     0.5448  0.3691  0.9898
 70  O     0.0448  0.1309  0.4898
 71  O     0.9552  0.1309  0.0102
 72  O     0.4401  0.8827  0.0068
 73  O     0.5599  0.8827  0.4932
 74  O     0.0599  0.6173  0.9932
 75  O     0.9401  0.6173  0.5068
 76  O     0.8623  0.8841  0.8032
 77  O     0.6377  0.3841  0.6968
 78  O     0.6377  0.6159  0.1968
 79  O     0.8623  0.1159  0.3032
 80  O     0.8832  0.0672  0.612
 81  O     0.6168  0.5672  0.888
 82  O     0.6168  0.4328  0.388
 83  O     0.8832  0.9328  0.112
 84  O     0.8655  0.5521  0.1029
 85  O     0.6345  0.0521  0.3971
 86  O     0.6345  0.9479  0.8971
 87  O     0.8655  0.4479  0.6029
 88  O     0.3946  0.7506  0.5295
 89  O     0.6054  0.7506  0.9705
 90  O     0.1054  0.7494  0.4705
 91  O     0.8946  0.7494  0.0295
 92  O     0.8578  0.3818  0.2704
 93  O     0.6422  0.8818  0.2296
 94  O     0.6422  0.1182  0.7296
 95  O     0.8578  0.6182  0.7704
 96  O     0.7502  0.3834  0.9964
 97  O     0.7498  0.8834  0.5036
 98  O     0.7498  0.1166  0.0036
 99  O     0.7502  0.6166  0.4964
100  O     0.9552  0.8691  0.5102
101  O     0.0448  0.8691  0.9898
102  O     0.5448  0.6309  0.4898
103  O     0.4552  0.6309  0.0102

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [9.69627157 3.313972   6.72330412]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.18709476  3.317944    4.53733053] : 56
!!!atention to nb coordination!!!
         [2.6459497566954506]
         [2.6459497566954515]


**isite= 1
Ba1 : [1.30805159 3.313972   6.13032344]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.18277161  3.317944    8.31629703] : 57


**isite= 2
Ba1 : [8.87604783 3.306028   1.84578092]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.38522464 3.302056   4.03175451] : 58
!!!atention to nb coordination!!!
         [2.645949756695451]
         [2.6459497566954506]


**isite= 3
Ba1 : [3.78094306 3.306028   2.4387616 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.27176625 3.302056   0.25278801] : 59


**isite= 4
Ba1 : [2.95460919 9.933972   6.72330412]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.44543238 9.937944   4.53733053] : 88


**isite= 5
Ba1 : [8.04971397 9.933972   6.13032344]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.55889077 9.937944   8.31629703] : 89


**isite= 6
Ba1 : [2.13438545 9.926028   1.84578092]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.64356226 9.922056   4.03175451] : 90


**isite= 7
Ba1 : [10.52260544  9.926028    2.4387616 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.01342863  9.922056    0.25278801] : 91


**isite= 8
Ga1 : [3.95824272 5.75278    5.2597044 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.15537739 7.509728   5.24428004] : 48
O1 : [3.55758584 5.085484   6.8826891 ] : 44
O1 : [5.29441835 4.886884   4.37194719] : 68
O1 : [2.53585105 5.076216   4.31539122] : 65
!!!atention to nb coordination!!!
         [1.768040233368626, 1.799969233744841, 1.8229794505314079, 1.8364814867480852]
         [1.768040233368626, 1.7999692337448414, 1.8229794505314076, 1.8364814867480859]


**isite= 9
Ga1 : [ 0.30441806 12.37278     7.59392316]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.72680973 11.696216    8.53823633] : 64
O1 : [-1.03175757 11.506884    8.48168037] : 101
O1 : [ 0.70507494 11.705484    5.97093845] : 45
O1 : [ 0.10728338 14.129728    7.60934751] : 49
!!!atention to nb coordination!!!
         [1.8364814867480856, 1.8229794505314085, 1.7999692337448399, 1.768040233368627]
         [1.8364814867480863, 1.8229794505314083, 1.7999692337448414, 1.768040233368627]


**isite= 10
Ga1 : [1.13075193 0.86722    3.30938064]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.53140881 1.534516   1.68639594] : 46
O1 : [ 0.93361725 -0.889728    3.32480499] : 50
O1 : [-0.20542371  1.733116    4.19713785] : 70
O1 : [2.55314359 1.543784   4.25369381] : 67
!!!atention to nb coordination!!!
         [1.7999692337448416, 1.7680402333686247, 1.8229794505314083, 1.836481486748086]
         [1.7999692337448414, 1.7680402333686265, 1.8229794505314079, 1.836481486748086]


**isite= 11
Ga1 : [4.78457658 7.48722    0.97516188]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.36218492 8.163784   0.03084871] : 66
O1 : [6.12075222 8.353116   0.08740467] : 103
O1 : [4.98171126 5.730272   0.95973752] : 51
O1 : [4.3839197  8.154516   2.59814658] : 47
!!!atention to nb coordination!!!
         [1.8364814867480859, 1.8229794505314088, 1.768040233368626, 1.799969233744841]
         [1.8364814867480859, 1.822979450531408, 1.768040233368627, 1.7999692337448412]


**isite= 12
Ga1 : [11.68341231  4.968972    3.99833508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.11911462  5.055032    2.31708059] : 92
O1 : [10.6734242   5.930196    5.16630137] : 87
O1 : [13.47588018  5.066948    4.22627274] : 41
O1 : [11.18709476  3.317944    4.53733053] : 56
!!!atention to nb coordination!!!
         [1.7755153758173274, 1.8188383166321962, 1.809556835335269, 1.8063058051965613]
         [1.775515375817328, 1.8188383166321966, 1.8095568353352687, 1.8063058051965613]


**isite= 13
Ga1 : [0.97357858 4.968972   0.28620744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.46989613  3.317944   -0.25278801] : 57
O1 : [-0.81888929  5.066948    0.05826978] : 40
O1 : [1.53787627 5.055032   1.96746192] : 61
O1 : [ 1.98356669  5.930196   -0.88175885] : 54
!!!atention to nb coordination!!!
         [1.806305805196561, 1.8095568353352691, 1.7755153758173272, 1.8188383166321973]
         [1.8063058051965608, 1.80955683533527, 1.775515375817327, 1.8188383166321969]


**isite= 14
Ga1 : [6.88890709 1.651028   4.57074996]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.8988952  0.689804   3.40278367] : 85
O1 : [7.45320478 1.564968   6.25200444] : 94
O1 : [7.38522464 3.302056   4.03175451] : 58
O1 : [5.09643922 1.553052   4.3428123 ] : 43
!!!atention to nb coordination!!!
         [1.8188383166321958, 1.775515375817328, 1.8063058051965613, 1.8095568353352693]
         [1.818838316632196, 1.7755153758173274, 1.806305805196561, 1.8095568353352705]


**isite= 15
Ga1 : [4.11541607 1.651028   8.2828776 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.10542796 0.689804   9.45084389] : 52
O1 : [3.61909852 3.302056   8.82187305] : 59
O1 : [5.90788394 1.553052   8.51081526] : 42
O1 : [3.55111838 1.564968   6.60162311] : 63
!!!atention to nb coordination!!!
         [1.818838316632198, 1.806305805196561, 1.8095568353352705, 1.7755153758173259]
         [1.818838316632197, 1.8063058051965604, 1.8095568353352705, 1.7755153758173265]


**isite= 16
Ga1 : [10.69990509 12.37278     5.2597044 ]

ce_symbol  = T:4
