cif name= ./1511708.cif
./1511708.cif
Full Formula (Cs4 B36 O56)
Reduced Formula: CsB9O14
abc   :   8.732000   8.767000  15.736000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.0072  0       0
  1  Cs    0.9928  0       0.5
  2  Cs    0.5     0.5266  0.25
  3  Cs    0.5     0.4734  0.75
  4  B     0.6329  0.2847  0.0314
  5  B     0.3671  0.7153  0.5314
  6  B     0.6329  0.7153  0.9686
  7  B     0.3671  0.2847  0.4686
  8  B     0.4361  0.1721  0.9477
  9  B     0.5639  0.8279  0.4477
 10  B     0.4361  0.8279  0.0523
 11  B     0.5639  0.1721  0.5523
 12  B     0.7783  0.1467  0.2226
 13  B     0.2217  0.8533  0.7226
 14  B     0.7783  0.8533  0.7774
 15  B     0.2217  0.1467  0.2774
 16  B     0.8481  0.3616  0.1248
 17  B     0.1519  0.6384  0.6248
 18  B     0.8481  0.6384  0.8752
 19  B     0.1519  0.3616  0.3752
 20  B     0.1137  0.4429  0.1169
 21  B     0.8863  0.5571  0.6169
 22  B     0.1137  0.5571  0.8831
 23  B     0.8863  0.4429  0.3831
 24  B     0.9222  0.6247  0.1397
 25  B     0.0778  0.3753  0.6397
 26  B     0.9222  0.3753  0.8603
 27  B     0.0778  0.6247  0.3603
 28  B     0.3678  0.3328  0.0608
 29  B     0.6322  0.6672  0.5608
 30  B     0.3678  0.6672  0.9392
 31  B     0.6322  0.3328  0.4392
 32  B     0.8189  0.8804  0.1956
 33  B     0.1811  0.1196  0.6956
 34  B     0.8189  0.1196  0.8044
 35  B     0.1811  0.8804  0.3044
 36  B     0.678   0.9573  0.3145
 37  B     0.322   0.0427  0.8145
 38  B     0.678   0.0427  0.6855
 39  B     0.322   0.9573  0.1855
 40  O     0.8398  0.0304  0.1749
 41  O     0.1602  0.9696  0.6749
 42  O     0.8398  0.9696  0.8251
 43  O     0.1602  0.0304  0.3251
 44  O     0.3234  0.2336  0.9968
 45  O     0.6766  0.7664  0.4968
 46  O     0.3234  0.7664  0.0032
 47  O     0.6766  0.2336  0.5032
 48  O     0.7015  0.1052  0.2968
 49  O     0.2985  0.8948  0.7968
 50  O     0.7015  0.8948  0.7032
 51  O     0.2985  0.1052  0.2032
 52  O     0.8133  0.5229  0.1328
 53  O     0.1867  0.4771  0.6328
 54  O     0.8133  0.4771  0.8672
 55  O     0.1867  0.5229  0.3672
 56  O     0.075   0.5901  0.1321
 57  O     0.925   0.4099  0.6321
 58  O     0.075   0.4099  0.8679
 59  O     0.925   0.5901  0.3679
 60  O     0.2691  0.4215  0.1037
 61  O     0.7309  0.5785  0.6037
 62  O     0.2691  0.5785  0.8963
 63  O     0.7309  0.4215  0.3963
 64  O     0.787   0.2907  0.2024
 65  O     0.213   0.7093  0.7024
 66  O     0.787   0.7093  0.7976
 67  O     0.213   0.2907  0.2976
 68  O     0.7781  0.2933  0.0496
 69  O     0.2219  0.7067  0.5496
 70  O     0.7781  0.7067  0.9504
 71  O     0.2219  0.2933  0.4504
 72  O     0.5858  0.2008  0.9609
 73  O     0.4142  0.7992  0.4609
 74  O     0.5858  0.7992  0.0391
 75  O     0.4142  0.2008  0.5391
 76  O     0.8972  0.7783  0.1502
 77  O     0.1028  0.2217  0.6502
 78  O     0.8972  0.2217  0.8498
 79  O     0.1028  0.7783  0.3498
 80  O     0.0155  0.3292  0.1156
 81  O     0.9845  0.6708  0.6156
 82  O     0.0155  0.6708  0.8844
 83  O     0.9845  0.3292  0.3844
 84  O     0.7245  0.8425  0.263
 85  O     0.2755  0.1575  0.763
 86  O     0.7245  0.1575  0.737
 87  O     0.2755  0.8425  0.237
 88  O     0.4002  0.0715  0.8869
 89  O     0.5998  0.9285  0.3869
 90  O     0.4002  0.9285  0.1131
 91  O     0.5998  0.0715  0.6131
 92  O     0.519   0.3539  0.0778
 93  O     0.481   0.6461  0.5778
 94  O     0.519   0.6461  0.9222
 95  O     0.481   0.3539  0.4222

space_group_IT_number 17

*** lse ***


**isite= 0
Cs1 : [0.0628704 0.        0.       ]

ce_symbol  = C:12
ce_fraction=  0.7871923569429569
species:coords:index
O1 : [ 2.8239288 -2.0479712  0.0503552] : 46
O1 : [-1.9376308  2.5713611  0.7805056] : 68
O1 : [0.135346  2.8860964 1.8190816] : 80
O1 : [ 2.8239288  2.0479712 -0.0503552] : 44
O1 : [-1.3988664  0.2665168  2.7522264] : 40
B1 : [ 2.811704  -0.3743509  2.919028 ] : 39
B1 : [ 2.811704   0.3743509 -2.919028 ] : 37
O1 : [-0.8976496 -1.9436439  2.3635472] : 76
O1 : [-1.9376308 -2.5713611 -0.7805056] : 70
O1 : [ 0.135346  -2.8860964 -1.8190816] : 82
O1 : [-0.8976496  1.9436439 -2.3635472] : 78
O1 : [-1.3988664 -0.2665168 -2.7522264] : 42
!!!atention to nb coordination!!!
         [3.438046708584257, 3.350088349495578, 3.412310509046162, 3.438046708584257, 3.1276917741384684, 4.027027343041485, 4.027027343041487, 3.2072894548255304, 3.350088349495578, 3.412310509046163, 3.20728945482553, 3.1276917741384698]
         [3.4380467085842565, 3.350088349495578, 3.412310509046162, 3.4380467085842565, 3.1276917741384684, 4.027027343041485, 4.027027343041485, 3.207289454825531, 3.350088349495578, 3.412310509046162, 3.207289454825531, 3.1276917741384693]

ce_symbol  = AC:12
ce_fraction=  0.17262054649580696
species:coords:index
O1 : [ 2.8239288 -2.0479712  0.0503552] : 46
O1 : [-1.9376308  2.5713611  0.7805056] : 68
O1 : [0.135346  2.8860964 1.8190816] : 80
O1 : [ 2.8239288  2.0479712 -0.0503552] : 44
O1 : [-1.3988664  0.2665168  2.7522264] : 40
B1 : [ 2.811704  -0.3743509  2.919028 ] : 39
B1 : [ 2.811704   0.3743509 -2.919028 ] : 37
O1 : [-0.8976496 -1.9436439  2.3635472] : 76
O1 : [-1.9376308 -2.5713611 -0.7805056] : 70
O1 : [ 0.135346  -2.8860964 -1.8190816] : 82
O1 : [-0.8976496  1.9436439 -2.3635472] : 78
O1 : [-1.3988664 -0.2665168 -2.7522264] : 42
!!!atention to nb coordination!!!
         [3.438046708584257, 3.350088349495578, 3.412310509046162, 3.438046708584257, 3.1276917741384684, 4.027027343041485, 4.027027343041487, 3.2072894548255304, 3.350088349495578, 3.412310509046163, 3.20728945482553, 3.1276917741384698]
         [3.4380467085842565, 3.350088349495578, 3.412310509046162, 3.4380467085842565, 3.1276917741384684, 4.027027343041485, 4.027027343041485, 3.207289454825531, 3.350088349495578, 3.412310509046162, 3.207289454825531, 3.1276917741384693]

ce_symbol  = I:12
ce_fraction=  0.04018709656123625
species:coords:index
O1 : [ 2.8239288 -2.0479712  0.0503552] : 46
O1 : [-1.9376308  2.5713611  0.7805056] : 68
O1 : [0.135346  2.8860964 1.8190816] : 80
O1 : [ 2.8239288  2.0479712 -0.0503552] : 44
O1 : [-1.3988664  0.2665168  2.7522264] : 40
B1 : [ 2.811704  -0.3743509  2.919028 ] : 39
B1 : [ 2.811704   0.3743509 -2.919028 ] : 37
O1 : [-0.8976496 -1.9436439  2.3635472] : 76
O1 : [-1.9376308 -2.5713611 -0.7805056] : 70
O1 : [ 0.135346  -2.8860964 -1.8190816] : 82
O1 : [-0.8976496  1.9436439 -2.3635472] : 78
O1 : [-1.3988664 -0.2665168 -2.7522264] : 42
!!!atention to nb coordination!!!
         [3.438046708584257, 3.350088349495578, 3.412310509046162, 3.438046708584257, 3.1276917741384684, 4.027027343041485, 4.027027343041487, 3.2072894548255304, 3.350088349495578, 3.412310509046163, 3.20728945482553, 3.1276917741384698]
         [3.4380467085842565, 3.350088349495578, 3.412310509046162, 3.4380467085842565, 3.1276917741384684, 4.027027343041485, 4.027027343041485, 3.207289454825531, 3.350088349495578, 3.412310509046162, 3.207289454825531, 3.1276917741384693]


**isite= 1
Cs1 : [8.6691296 0.        7.868    ]

ce_symbol  = C:12
ce_fraction=  0.7871923569429584
species:coords:index
O1 : [10.6696308 -2.5713611  8.6485056] : 69
O1 : [ 8.596654  -2.8860964  9.6870816] : 81
B1 : [ 5.920296  -0.3743509  4.948972 ] : 36
O1 : [10.1308664  0.2665168  5.1157736] : 43
O1 : [ 9.6296496 -1.9436439  5.5044528] : 79
B1 : [ 5.920296   0.3743509 10.787028 ] : 38
O1 : [10.1308664 -0.2665168 10.6202264] : 41
O1 : [ 5.9080712 -2.0479712  7.8176448] : 45
O1 : [5.9080712 2.0479712 7.9183552] : 47
O1 : [8.596654  2.8860964 6.0489184] : 83
O1 : [10.6696308  2.5713611  7.0874944] : 71
O1 : [ 9.6296496  1.9436439 10.2315472] : 77
!!!atention to nb coordination!!!
         [3.3500883494955787, 3.412310509046163, 4.027027343041486, 3.1276917741384693, 3.2072894548255304, 4.027027343041487, 3.127691774138469, 3.438046708584257, 3.438046708584257, 3.412310509046162, 3.3500883494955787, 3.207289454825528]
         [3.3500883494955773, 3.412310509046162, 4.027027343041486, 3.127691774138469, 3.2072894548255304, 4.027027343041487, 3.12769177413847, 3.438046708584257, 3.438046708584257, 3.412310509046162, 3.3500883494955773, 3.2072894548255295]

ce_symbol  = AC:12
ce_fraction=  0.17262054649580527
species:coords:index
O1 : [10.6696308 -2.5713611  8.6485056] : 69
O1 : [ 8.596654  -2.8860964  9.6870816] : 81
B1 : [ 5.920296  -0.3743509  4.948972 ] : 36
O1 : [10.1308664  0.2665168  5.1157736] : 43
O1 : [ 9.6296496 -1.9436439  5.5044528] : 79
B1 : [ 5.920296   0.3743509 10.787028 ] : 38
O1 : [10.1308664 -0.2665168 10.6202264] : 41
O1 : [ 5.9080712 -2.0479712  7.8176448] : 45
O1 : [5.9080712 2.0479712 7.9183552] : 47
O1 : [8.596654  2.8860964 6.0489184] : 83
O1 : [10.6696308  2.5713611  7.0874944] : 71
O1 : [ 9.6296496  1.9436439 10.2315472] : 77
!!!atention to nb coordination!!!
         [3.3500883494955787, 3.412310509046163, 4.027027343041486, 3.1276917741384693, 3.2072894548255304, 4.027027343041487, 3.127691774138469, 3.438046708584257, 3.438046708584257, 3.412310509046162, 3.3500883494955787, 3.207289454825528]
         [3.3500883494955773, 3.412310509046162, 4.027027343041486, 3.127691774138469, 3.2072894548255304, 4.027027343041487, 3.12769177413847, 3.438046708584257, 3.438046708584257, 3.412310509046162, 3.3500883494955773, 3.2072894548255295]

ce_symbol  = I:12
ce_fraction=  0.040187096561236285
species:coords:index
O1 : [10.6696308 -2.5713611  8.6485056] : 69
O1 : [ 8.596654  -2.8860964  9.6870816] : 81
B1 : [ 5.920296  -0.3743509  4.948972 ] : 36
O1 : [10.1308664  0.2665168  5.1157736] : 43
O1 : [ 9.6296496 -1.9436439  5.5044528] : 79
B1 : [ 5.920296   0.3743509 10.787028 ] : 38
O1 : [10.1308664 -0.2665168 10.6202264] : 41
O1 : [ 5.9080712 -2.0479712  7.8176448] : 45
O1 : [5.9080712 2.0479712 7.9183552] : 47
O1 : [8.596654  2.8860964 6.0489184] : 83
O1 : [10.6696308  2.5713611  7.0874944] : 71
O1 : [ 9.6296496  1.9436439 10.2315472] : 77
!!!atention to nb coordination!!!
         [3.3500883494955787, 3.412310509046163, 4.027027343041486, 3.1276917741384693, 3.2072894548255304, 4.027027343041487, 3.127691774138469, 3.438046708584257, 3.438046708584257, 3.412310509046162, 3.3500883494955787, 3.207289454825528]
         [3.3500883494955773, 3.412310509046162, 4.027027343041486, 3.127691774138469, 3.2072894548255304, 4.027027343041487, 3.12769177413847, 3.438046708584257, 3.438046708584257, 3.412310509046162, 3.3500883494955773, 3.2072894548255295]


**isite= 2
Cs1 : [4.366     4.6167022 3.934    ]


**isite= 3
Cs1 : [ 4.366      4.1502978 11.802    ]


**isite= 4
B1 : [5.5264828 2.4959649 0.4941104]

ce_symbol  = TL:3
ce_fraction=  0.9998799895941215
species:coords:index
O1 : [ 5.1152056  1.7604136 -0.6152776] : 72
