cif name= ./9001685.cif
./9001685.cif
Full Formula (Mg24 Al16 Si24 O96)
Reduced Formula: Mg3Al2(SiO4)3
abc   :  11.454400  11.454400  11.454400
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mg    0.5      0.75     0.625
  1  Mg    0.125    0.5      0.75
  2  Mg    0.25     0.125    0
  3  Mg    0        0.25     0.625
  4  Mg    0.375    0        0.75
  5  Mg    0.25     0.375    0.5
  6  Mg    0.5      0.25     0.875
  7  Mg    0.25     0.625    0
  8  Mg    0.125    0        0.25
  9  Mg    0.25     0.875    0.5
 10  Mg    0.375    0.5      0.25
 11  Mg    0        0.75     0.875
 12  Mg    0        0.25     0.125
 13  Mg    0.625    0        0.25
 14  Mg    0.75     0.625    0.5
 15  Mg    0.5      0.75     0.125
 16  Mg    0.875    0.5      0.25
 17  Mg    0.75     0.875    0
 18  Mg    0        0.75     0.375
 19  Mg    0.75     0.125    0.5
 20  Mg    0.625    0.5      0.75
 21  Mg    0.75     0.375    0
 22  Mg    0.875    0        0.75
 23  Mg    0.5      0.25     0.375
 24  Al    0        0        0
 25  Al    0.5      0        0
 26  Al    0.75     0.25     0.75
 27  Al    0.25     0.25     0.25
 28  Al    0        0.5      0
 29  Al    0        0        0.5
 30  Al    0.25     0.25     0.75
 31  Al    0.25     0.75     0.75
 32  Al    0.5      0.5      0.5
 33  Al    0        0.5      0.5
 34  Al    0.25     0.75     0.25
 35  Al    0.75     0.75     0.75
 36  Al    0.5      0        0.5
 37  Al    0.5      0.5      0
 38  Al    0.75     0.75     0.25
 39  Al    0.75     0.25     0.25
 40  Si    0.875    0.5      0.75
 41  Si    0.25     0.125    0.5
 42  Si    0.5      0.25     0.625
 43  Si    0.375    0.5      0.75
 44  Si    0.25     0.375    0
 45  Si    0        0.25     0.875
 46  Si    0.125    0        0.75
 47  Si    0.5      0.25     0.125
 48  Si    0        0.25     0.375
 49  Si    0.75     0.125    0
 50  Si    0.75     0.375    0.5
 51  Si    0.625    0        0.75
 52  Si    0.375    0        0.25
