cif name= ./9001593.cif
./9001593.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.180200  18.233000   8.819100
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0.1337  0.3763  0.3459
  1  Mg    0.6337  0.3763  0.1541
  2  Mg    0.3663  0.6237  0.8459
  3  Mg    0.1337  0.1237  0.8459
  4  Mg    0.8663  0.8763  0.1541
  5  Mg    0.3663  0.8763  0.3459
  6  Mg    0.6337  0.1237  0.6541
  7  Mg    0.8663  0.6237  0.6541
  8  Mg    0.6411  0.3769  0.5128
  9  Mg    0.1411  0.3769  0.9872
 10  Mg    0.8589  0.6231  0.0128
 11  Mg    0.6411  0.1231  0.0128
 12  Mg    0.3589  0.8769  0.9872
 13  Mg    0.8589  0.8769  0.5128
 14  Mg    0.1411  0.1231  0.4872
 15  Mg    0.3589  0.6231  0.4872
 16  Si    0.9494  0.2715  0.6582
 17  Si    0.4494  0.2715  0.8418
 18  Si    0.5506  0.7285  0.1582
 19  Si    0.9494  0.2285  0.1582
 20  Si    0.0506  0.7715  0.8418
 21  Si    0.5506  0.7715  0.6582
 22  Si    0.4494  0.2285  0.3418
 23  Si    0.0506  0.7285  0.3418
 24  Si    0.2019  0.4736  0.6626
 25  Si    0.7019  0.4736  0.8374
 26  Si    0.2981  0.5264  0.1626
 27  Si    0.2019  0.0264  0.1626
 28  Si    0.7981  0.9736  0.8374
 29  Si    0.2981  0.9736  0.6626
 30  Si    0.7019  0.0264  0.3374
 31  Si    0.7981  0.5264  0.3374
 32  O     0.966   0.1835  0.6593
 33  O     0.466   0.1835  0.8407
 34  O     0.534   0.8165  0.1593
 35  O     0.966   0.3165  0.1593
 36  O     0.034   0.6835  0.8407
 37  O     0.534   0.6835  0.6593
 38  O     0.466   0.3165  0.3407
 39  O     0.034   0.8165  0.3407
 40  O     0.957   0.3114  0.4971
 41  O     0.457   0.3114  0.0029
 42  O     0.543   0.6886  0.9971
 43  O     0.957   0.1886  0.9971
 44  O     0.043   0.8114  0.0029
 45  O     0.543   0.8114  0.4971
 46  O     0.457   0.1886  0.5029
 47  O     0.043   0.6886  0.5029
 48  O     0.168   0.3025  0.7776
 49  O     0.668   0.3025  0.7224
 50  O     0.332   0.6975  0.2776
 51  O     0.168   0.1975  0.2776
 52  O     0.832   0.8025  0.7224
 53  O     0.332   0.8025  0.7776
 54  O     0.668   0.1975  0.2224
 55  O     0.832   0.6975  0.2224
 56  O     0.202   0.5622  0.6586
 57  O     0.702   0.5622  0.8414
 58  O     0.298   0.4378  0.1586
 59  O     0.202   0.9378  0.1586
 60  O     0.798   0.0622  0.8414
 61  O     0.298   0.0622  0.6586
 62  O     0.702   0.9378  0.3414
 63  O     0.798   0.4378  0.3414
 64  O     0.31    0.4324  0.5164
 65  O     0.81    0.4324  0.9836
 66  O     0.19    0.5676  0.0164
 67  O     0.31    0.0676  0.0164
 68  O     0.69    0.9324  0.9836
 69  O     0.19    0.9324  0.5164
 70  O     0.81    0.0676  0.4836
 71  O     0.69    0.5676  0.4836
 72  O     0.397   0.4483  0.8049
 73  O     0.897   0.4483  0.6951
 74  O     0.103   0.5517  0.3049
 75  O     0.397   0.0517  0.3049
 76  O     0.603   0.9483  0.6951
 77  O     0.103   0.9483  0.8049
 78  O     0.897   0.0517  0.1951
 79  O     0.603   0.5517  0.1951

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [0.69259274 6.8610779  3.05052669]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.605862   7.8839492  4.55418324] : 64
O1 : [1.5436996  7.9824074  1.39870926] : 58
O1 : [-1.0464004   7.9824074   3.01084074] : 63
O1 : [-0.2227486   5.6777562   4.38397461] : 40
O1 : [2.4139732  5.7707445  3.00466737] : 38
O1 : [-0.1761268   5.7707445   1.40488263] : 35
!!!atention to nb coordination!!!
         [2.035020751241259, 2.170314160844256, 2.0695535661501268, 2.0040417584861396, 2.038156198247876, 2.156767241624988]
         [2.035020751241259, 2.170314160844256, 2.0695535661501268, 2.004041758486139, 2.038156198247876, 2.1567672416249875]


**isite= 1
Mg1 : [3.28269274 6.8610779  1.35902331]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1337996  7.9824074  3.01084074] : 63
O1 : [ 4.195962    7.8839492  -0.14463324] : 65
O1 : [1.5436996  7.9824074  1.39870926] : 58
O1 : [5.0040732  5.7707445  1.40488263] : 35
O1 : [2.4139732  5.7707445  3.00466737] : 38
O1 : [2.3673514  5.6777562  0.02557539] : 41
!!!atention to nb coordination!!!
         [2.170314160844256, 2.0350207512412575, 2.0695535661501268, 2.0381561982478757, 2.156767241624988, 2.004041758486139]
         [2.170314160844256, 2.035020751241258, 2.0695535661501268, 2.0381561982478757, 2.156767241624988, 2.004041758486139]


**isite= 2
Mg1 : [ 1.89750726 11.3719221   7.46007669]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7662268  12.4622555   5.81443263] : 37
O1 : [ 0.1761268  12.4622555   7.41421737] : 36
O1 : [ 1.0464004  10.2505926   5.80825926] : 56
O1 : [ 3.6365004  10.2505926   7.42039074] : 57
O1 : [ 0.984238   10.3490508   8.96373324] : 66
O1 : [ 2.8128486  12.5552438   8.79352461] : 42
!!!atention to nb coordination!!!
         [2.156767241624987, 2.0381561982478757, 2.1703141608442564, 2.069553566150126, 2.035020751241258, 2.0040417584861387]
         [2.156767241624987, 2.0381561982478757, 2.1703141608442564, 2.0695535661501263, 2.0350207512412584, 2.0040417584861387]


**isite= 3
Mg1 : [0.69259274 2.2554221  7.46007669]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4139732  3.3457555  7.41421737] : 33
O1 : [-0.2227486   3.4387438   8.79352461] : 43
O1 : [-0.1761268   3.3457555   5.81443263] : 32
O1 : [-1.0464004   1.1340926   7.42039074] : 60
O1 : [1.605862   1.2325508  8.96373324] : 67
O1 : [1.5436996  1.1340926  5.80825926] : 61
!!!atention to nb coordination!!!
         [2.038156198247876, 2.0040417584861396, 2.1567672416249875, 2.0695535661501268, 2.0350207512412584, 2.1703141608442564]
         [2.038156198247876, 2.004041758486139, 2.1567672416249875, 2.0695535661501268, 2.0350207512412584, 2.1703141608442564]


**isite= 4
Mg1 : [ 4.48760726 15.9775779   1.35902331]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7662268  14.8872445   1.40488263] : 34
O1 : [ 5.4029486  14.7942562   0.02557539] : 44
O1 : [ 5.3563268  14.8872445   3.00466737] : 39
O1 : [ 3.574338   17.0004492  -0.14463324] : 68
O1 : [ 3.6365004  17.0989074   3.01084074] : 62
O1 : [ 6.2266004  17.0989074   1.39870926] : 59
!!!atention to nb coordination!!!
         [2.0381561982478753, 2.0040417584861387, 2.156767241624987, 2.035020751241259, 2.1703141608442578, 2.0695535661501276]
         [2.0381561982478757, 2.0040417584861387, 2.1567672416249875, 2.0350207512412593, 2.1703141608442573, 2.0695535661501276]


**isite= 5
Mg1 : [ 1.89750726 15.9775779   3.05052669]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7662268  14.8872445   1.40488263] : 34
O1 : [ 1.0464004  17.0989074   1.39870926] : 59
O1 : [ 0.1761268  14.8872445   3.00466737] : 39
O1 : [ 2.8128486  14.7942562   4.38397461] : 45
O1 : [ 0.984238   17.0004492   4.55418324] : 69
O1 : [ 3.6365004  17.0989074   3.01084074] : 62
!!!atention to nb coordination!!!
         [2.156767241624986, 2.1703141608442573, 2.038156198247875, 2.0040417584861387, 2.0350207512412597, 2.069553566150127]
         [2.1567672416249875, 2.170314160844257, 2.0381561982478757, 2.0040417584861387, 2.0350207512412597, 2.069553566150127]


**isite= 6
Mg1 : [3.28269274 2.2554221  5.76857331]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4139732  3.3457555  7.41421737] : 33
O1 : [5.0040732  3.3457555  5.81443263] : 32
O1 : [2.3673514  3.4387438  4.43512539] : 46
O1 : [4.195962   1.2325508  4.26491676] : 70
O1 : [1.5436996  1.1340926  5.80825926] : 61
O1 : [4.1337996  1.1340926  7.42039074] : 60


**isite= 7
Mg1 : [ 4.48760726 11.3719221   5.76857331]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.2266004  10.2505926   5.80825926] : 56
O1 : [ 5.3563268  12.4622555   7.41421737] : 36
O1 : [ 3.6365004  10.2505926   7.42039074] : 57
O1 : [ 5.4029486  12.5552438   4.43512539] : 47
O1 : [ 2.7662268  12.4622555   5.81443263] : 37
O1 : [ 3.574338   10.3490508   4.26491676] : 71
!!!atention to nb coordination!!!
         [2.0695535661501268, 2.1567672416249875, 2.170314160844257, 2.0040417584861387, 2.038156198247876, 2.035020751241259]
         [2.0695535661501268, 2.1567672416249875, 2.1703141608442564, 2.0040417584861387, 2.0381561982478757, 2.035020751241259]


