cif name= ./1530176.cif
./1530176.cif
Full Formula (K16 Ni8 Mo16 O64)
Reduced Formula: K2Ni(MoO4)2
abc   :   8.469000  19.035000  10.840000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0       0.3686  0.0685
  1  K     0       0.1314  0.5685
  2  K     0.5     0.1314  0.9315
  3  K     0.5     0.3686  0.4315
  4  K     0.25    0.2131  0.25
  5  K     0.75    0.2869  0.75
  6  K     0.25    0.2869  0.75
  7  K     0.75    0.2131  0.25
  8  K     0.5     0.8686  0.0685
  9  K     0.5     0.6314  0.5685
 10  K     0       0.6314  0.9315
 11  K     0       0.8686  0.4315
 12  K     0.75    0.7131  0.25
 13  K     0.25    0.7869  0.75
 14  K     0.75    0.7869  0.75
 15  K     0.25    0.7131  0.25
 16  Ni    0.1784  0       0
 17  Ni    0.3216  0       0.5
 18  Ni    0.8216  0       0
 19  Ni    0.6784  0       0.5
 20  Ni    0.6784  0.5     0
 21  Ni    0.8216  0.5     0.5
 22  Ni    0.3216  0.5     0
 23  Ni    0.1784  0.5     0.5
 24  Mo    0       0.343   0.4644
 25  Mo    0       0.157   0.9644
 26  Mo    0.5     0.157   0.5356
 27  Mo    0.5     0.343   0.0356
 28  Mo    0       0.0315  0.2834
 29  Mo    0       0.4685  0.7834
 30  Mo    0.5     0.4685  0.7166
 31  Mo    0.5     0.0315  0.2166
 32  Mo    0.5     0.843   0.4644
 33  Mo    0.5     0.657   0.9644
 34  Mo    0       0.657   0.5356
 35  Mo    0       0.843   0.0356
 36  Mo    0.5     0.5315  0.2834
 37  Mo    0.5     0.9685  0.7834
 38  Mo    0       0.9685  0.7166
 39  Mo    0       0.5315  0.2166
 40  O     0       0.3152  0.31
 41  O     0       0.1848  0.81
 42  O     0.5     0.1848  0.69
 43  O     0.5     0.3152  0.19
 44  O     0.5     0.4987  0.1265
 45  O     0.5     0.0013  0.6265
 46  O     0       0.0013  0.8735
 47  O     0       0.4987  0.3735
 48  O     0.3378  0.4989  0.364
 49  O     0.6622  0.0011  0.864
 50  O     0.8378  0.0011  0.636
 51  O     0.1622  0.4989  0.136
