cif name= ./9014117.cif
./9014117.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.176700  18.210000   8.820000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Mg    0.6411  0.3769   0.5132
  1  Mg    0.1411  0.3769   0.9868
  2  Mg    0.8589  0.6231   0.0132
  3  Mg    0.6411  0.1231   0.0132
  4  Mg    0.3589  0.8769   0.9868
  5  Mg    0.8589  0.8769   0.5132
  6  Mg    0.1411  0.1231   0.4868
  7  Mg    0.3589  0.6231   0.4868
  8  Mg    0.1341  0.3759   0.3462
  9  Mg    0.6341  0.3759   0.1538
 10  Mg    0.3659  0.6241   0.8462
 11  Mg    0.1341  0.1241   0.8462
 12  Mg    0.8659  0.8759   0.1538
 13  Mg    0.3659  0.8759   0.3462
 14  Mg    0.6341  0.1241   0.6538
 15  Mg    0.8659  0.6241   0.6538
 16  Si    0.9495  0.27146  0.658
 17  Si    0.4495  0.27146  0.842
 18  Si    0.5505  0.72854  0.158
 19  Si    0.9495  0.22854  0.158
 20  Si    0.0505  0.77146  0.842
 21  Si    0.5505  0.77146  0.658
 22  Si    0.4495  0.22854  0.342
 23  Si    0.0505  0.72854  0.342
 24  Si    0.2015  0.47368  0.663
 25  Si    0.7015  0.47368  0.837
 26  Si    0.2985  0.52632  0.163
 27  Si    0.2015  0.02632  0.163
 28  Si    0.7985  0.97368  0.837
 29  Si    0.2985  0.97368  0.663
 30  Si    0.7015  0.02632  0.337
 31  Si    0.7985  0.52632  0.337
 32  O     0.9641  0.1832   0.6608
 33  O     0.4641  0.1832   0.8392
 34  O     0.5359  0.8168   0.1608
 35  O     0.9641  0.3168   0.1608
 36  O     0.0359  0.6832   0.8392
 37  O     0.5359  0.6832   0.6608
 38  O     0.4641  0.3168   0.3392
 39  O     0.0359  0.8168   0.3392
 40  O     0.9568  0.311    0.4978
 41  O     0.4568  0.311    0.0022
 42  O     0.5432  0.689    0.9978
 43  O     0.9568  0.189    0.9978
 44  O     0.0432  0.811    0.0022
 45  O     0.5432  0.811    0.4978
 46  O     0.4568  0.189    0.5022
 47  O     0.0432  0.689    0.5022
 48  O     0.1701  0.3028   0.7768
 49  O     0.6701  0.3028   0.7232
 50  O     0.3299  0.6972   0.2768
 51  O     0.1701  0.1972   0.2768
 52  O     0.8299  0.8028   0.7232
 53  O     0.3299  0.8028   0.7768
 54  O     0.6701  0.1972   0.2232
 55  O     0.8299  0.6972   0.2232
 56  O     0.2005  0.5626   0.6604
 57  O     0.7005  0.5626   0.8396
 58  O     0.2995  0.4374   0.1604
 59  O     0.2005  0.9374   0.1604
 60  O     0.7995  0.0626   0.8396
 61  O     0.2995  0.0626   0.6604
 62  O     0.7005  0.9374   0.3396
 63  O     0.7995  0.4374   0.3396
 64  O     0.3112  0.4325   0.518
 65  O     0.8112  0.4325   0.982
 66  O     0.1888  0.5675   0.018
