cif name= ./8104259.cif
./8104259.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.543000  10.543000  10.543000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Tl    0.5    0.25   0.721
  1  Tl    0.5    0.75   0.779
  2  Tl    0.75   0.221  0
  3  Tl    0.75   0.779  0.5
  4  Tl    0.279  0      0.25
  5  Tl    0.221  0      0.75
  6  Tl    0.5    0.75   0.279
  7  Tl    0.5    0.25   0.221
  8  Tl    0.25   0.779  0
  9  Tl    0.25   0.221  0.5
 10  Tl    0.721  0      0.75
 11  Tl    0.779  0      0.25
 12  Tl    0      0      0.5
 13  Tl    0.5    0.5    0.5
 14  Tl    0.5    0      0
 15  Tl    0.5    0      0.5
 16  Tl    0      0.75   0.221
 17  Tl    0      0.25   0.279
 18  Tl    0.25   0.721  0.5
 19  Tl    0.25   0.279  0
 20  Tl    0.779  0.5    0.75
 21  Tl    0.721  0.5    0.25
 22  Tl    0      0.25   0.779
 23  Tl    0      0.75   0.721
 24  Tl    0.75   0.279  0.5
 25  Tl    0.75   0.721  0
 26  Tl    0.221  0.5    0.25
 27  Tl    0.279  0.5    0.75
 28  Tl    0.5    0.5    0
 29  Tl    0      0      0
 30  Tl    0      0.5    0.5
 31  Tl    0      0.5    0
 32  O     0.627  0.353  0.093
 33  O     0.627  0.647  0.407
 34  O     0.873  0.647  0.593
 35  O     0.373  0.853  0.407
 36  O     0.147  0.093  0.373
 37  O     0.647  0.407  0.627
 38  O     0.353  0.907  0.873
 39  O     0.353  0.093  0.627
 40  O     0.907  0.873  0.353
 41  O     0.593  0.127  0.853
 42  O     0.593  0.873  0.647
 43  O     0.407  0.627  0.647
 44  O     0.373  0.647  0.907
 45  O     0.373  0.353  0.593
 46  O     0.127  0.353  0.407
 47  O     0.627  0.147  0.593
 48  O     0.853  0.907  0.627
 49  O     0.353  0.593  0.373
 50  O     0.647  0.093  0.127
 51  O     0.647  0.907  0.373
 52  O     0.093  0.127  0.647
 53  O     0.407  0.873  0.147
 54  O     0.407  0.127  0.353
 55  O     0.593  0.373  0.353
 56  O     0.127  0.853  0.593
 57  O     0.127  0.147  0.907
 58  O     0.373  0.147  0.093
 59  O     0.873  0.353  0.907
 60  O     0.647  0.593  0.873
 61  O     0.147  0.907  0.127
 62  O     0.853  0.407  0.373
 63  O     0.853  0.593  0.127
 64  O     0.407  0.373  0.853
 65  O     0.093  0.627  0.353
 66  O     0.093  0.373  0.147
 67  O     0.907  0.127  0.147
 68  O     0.873  0.147  0.407
 69  O     0.873  0.853  0.093
 70  O     0.627  0.853  0.907
 71  O     0.127  0.647  0.093
 72  O     0.353  0.407  0.127
 73  O     0.853  0.093  0.873
 74  O     0.147  0.593  0.627
 75  O     0.147  0.407  0.873
 76  O     0.593  0.627  0.147
 77  O     0.907  0.373  0.647
 78  O     0.907  0.627  0.853
 79  O     0.093  0.873  0.853

space_group_IT_number 206

*** lse ***


**isite= 0
Tl1 : [5.2715   2.63575  7.601503]

ce_symbol  = S:4
ce_fraction=  0.8619053856958919
species:coords:index
O1 : [6.251999 1.338961 8.993179] : 41
O1 : [4.291001 3.932539 8.993179] : 64
O1 : [3.932539 3.721679 6.251999] : 45
O1 : [6.610461 1.549821 6.251999] : 47
!!!atention to nb coordination!!!
         [2.140047216417896, 2.1400472164178956, 2.1893422296612264, 2.1893422296612273]
         [2.1400472164178956, 2.1400472164178956, 2.1893422296612273, 2.1893422296612273]

ce_symbol  = O:6
ce_fraction=  0.04751949213334264
species:coords:index
O1 : [6.251999 1.338961 8.993179] : 41
O1 : [4.291001 3.932539 8.993179] : 64
O1 : [6.821321 4.291001 6.610461] : 37
O1 : [3.932539 3.721679 6.251999] : 45
O1 : [3.721679 0.980499 6.610461] : 39
O1 : [6.610461 1.549821 6.251999] : 47
!!!atention to nb coordination!!!
         [2.140047216417896, 2.1400472164178956, 2.474664674416719, 2.1893422296612264, 2.4746646744167187, 2.1893422296612273]
         [2.1400472164178956, 2.1400472164178956, 2.474664674416719, 2.1893422296612273, 2.474664674416719, 2.1893422296612273]

ce_symbol  = T:6
ce_fraction=  0.04625367547749991
species:coords:index
O1 : [6.251999 1.338961 8.993179] : 41
O1 : [4.291001 3.932539 8.993179] : 64
O1 : [6.821321 4.291001 6.610461] : 37
O1 : [3.932539 3.721679 6.251999] : 45
O1 : [3.721679 0.980499 6.610461] : 39
O1 : [6.610461 1.549821 6.251999] : 47
!!!atention to nb coordination!!!
         [2.140047216417896, 2.1400472164178956, 2.474664674416719, 2.1893422296612264, 2.4746646744167187, 2.1893422296612273]
         [2.1400472164178956, 2.1400472164178956, 2.474664674416719, 2.1893422296612273, 2.474664674416719, 2.1893422296612273]

ce_symbol  = SY:4
ce_fraction=  0.027441450377135763
species:coords:index
O1 : [6.251999 1.338961 8.993179] : 41
O1 : [4.291001 3.932539 8.993179] : 64
O1 : [3.932539 3.721679 6.251999] : 45
O1 : [6.610461 1.549821 6.251999] : 47
!!!atention to nb coordination!!!
         [2.140047216417896, 2.1400472164178956, 2.1893422296612264, 2.1893422296612273]
         [2.1400472164178956, 2.1400472164178956, 2.1893422296612273, 2.1893422296612273]

ce_symbol  = SS:4
ce_fraction=  0.016879996316129783
species:coords:index
O1 : [6.251999 1.338961 8.993179] : 41
O1 : [4.291001 3.932539 8.993179] : 64
O1 : [3.932539 3.721679 6.251999] : 45
O1 : [6.610461 1.549821 6.251999] : 47
!!!atention to nb coordination!!!
         [2.140047216417896, 2.1400472164178956, 2.1893422296612264, 2.1893422296612273]
         [2.1400472164178956, 2.1400472164178956, 2.1893422296612273, 2.1893422296612273]


**isite= 1
Tl1 : [5.2715   7.90725  8.212997]

ce_symbol  = S:4
ce_fraction=  0.8619053856958914
species:coords:index
O1 : [6.251999 9.204039 6.821321] : 42
O1 : [6.610461 8.993179 9.562501] : 70
O1 : [4.291001 6.610461 6.821321] : 43
O1 : [3.932539 6.821321 9.562501] : 44
!!!atention to nb coordination!!!
         [2.1400472164178974, 2.1893422296612304, 2.1400472164178947, 2.189342229661229]
         [2.140047216417896, 2.189342229661229, 2.140047216417896, 2.1893422296612286]

ce_symbol  = O:6
ce_fraction=  0.04751949213334303
species:coords:index
O1 : [6.251999 9.204039 6.821321] : 42
O1 : [3.721679 9.562501 9.204039] : 38
O1 : [6.610461 8.993179 9.562501] : 70
O1 : [4.291001 6.610461 6.821321] : 43
O1 : [6.821321 6.251999 9.204039] : 60
O1 : [3.932539 6.821321 9.562501] : 44
!!!atention to nb coordination!!!
         [2.1400472164178974, 2.4746646744167218, 2.1893422296612304, 2.1400472164178947, 2.474664674416719, 2.189342229661229]
         [2.140047216417896, 2.47466467441672, 2.189342229661229, 2.140047216417896, 2.474664674416719, 2.1893422296612286]

ce_symbol  = T:6
ce_fraction=  0.04625367547749985
species:coords:index
O1 : [6.251999 9.204039 6.821321] : 42
O1 : [3.721679 9.562501 9.204039] : 38
O1 : [6.610461 8.993179 9.562501] : 70
O1 : [4.291001 6.610461 6.821321] : 43
O1 : [6.821321 6.251999 9.204039] : 60
O1 : [3.932539 6.821321 9.562501] : 44
!!!atention to nb coordination!!!
         [2.1400472164178974, 2.4746646744167218, 2.1893422296612304, 2.1400472164178947, 2.474664674416719, 2.189342229661229]
         [2.140047216417896, 2.47466467441672, 2.189342229661229, 2.140047216417896, 2.474664674416719, 2.1893422296612286]

ce_symbol  = SY:4
ce_fraction=  0.027441450377135922
species:coords:index
O1 : [6.251999 9.204039 6.821321] : 42
O1 : [6.610461 8.993179 9.562501] : 70
O1 : [4.291001 6.610461 6.821321] : 43
O1 : [3.932539 6.821321 9.562501] : 44
!!!atention to nb coordination!!!
         [2.1400472164178974, 2.1893422296612304, 2.1400472164178947, 2.189342229661229]
         [2.140047216417896, 2.189342229661229, 2.140047216417896, 2.1893422296612286]

ce_symbol  = SS:4
ce_fraction=  0.016879996316129846
species:coords:index
O1 : [6.251999 9.204039 6.821321] : 42
O1 : [6.610461 8.993179 9.562501] : 70
O1 : [4.291001 6.610461 6.821321] : 43
O1 : [3.932539 6.821321 9.562501] : 44
!!!atention to nb coordination!!!
         [2.1400472164178974, 2.1893422296612304, 2.1400472164178947, 2.189342229661229]
         [2.140047216417896, 2.189342229661229, 2.140047216417896, 2.1893422296612286]


**isite= 2
Tl1 : [7.90725  2.330003 0.      ]

ce_symbol  = S:4
ce_fraction=  0.8619053856958904
species:coords:index
O1 : [6.821321 0.980499 1.338961] : 50
O1 : [ 8.993179  0.980499 -1.338961] : 73
O1 : [ 9.204039  3.721679 -0.980499] : 59
O1 : [6.610461 3.721679 0.980499] : 32
!!!atention to nb coordination!!!
         [2.1893422296612286, 2.1893422296612273, 2.140047216417897, 2.1400472164178956]
         [2.1893422296612286, 2.1893422296612286, 2.1400472164178965, 2.1400472164178956]

ce_symbol  = O:6
ce_fraction=  0.04751949213334373
species:coords:index
O1 : [9.562501 1.338961 1.549821] : 67
O1 : [6.821321 0.980499 1.338961] : 50
O1 : [ 8.993179  0.980499 -1.338961] : 73
O1 : [ 9.204039  3.721679 -0.980499] : 59
O1 : [6.610461 3.721679 0.980499] : 32
O1 : [ 6.251999  1.338961 -1.549821] : 41
!!!atention to nb coordination!!!
         [2.4746646744167196, 2.1893422296612286, 2.1893422296612273, 2.140047216417897, 2.1400472164178956, 2.474664674416718]
         [2.4746646744167187, 2.1893422296612286, 2.1893422296612286, 2.1400472164178965, 2.1400472164178956, 2.474664674416719]

ce_symbol  = T:6
ce_fraction=  0.046253675477500304
species:coords:index
O1 : [9.562501 1.338961 1.549821] : 67
O1 : [6.821321 0.980499 1.338961] : 50
O1 : [ 8.993179  0.980499 -1.338961] : 73
O1 : [ 9.204039  3.721679 -0.980499] : 59
O1 : [6.610461 3.721679 0.980499] : 32
O1 : [ 6.251999  1.338961 -1.549821] : 41
!!!atention to nb coordination!!!
         [2.4746646744167196, 2.1893422296612286, 2.1893422296612273, 2.140047216417897, 2.1400472164178956, 2.474664674416718]
         [2.4746646744167187, 2.1893422296612286, 2.1893422296612286, 2.1400472164178965, 2.1400472164178956, 2.474664674416719]

ce_symbol  = SY:4
ce_fraction=  0.027441450377135777
species:coords:index
O1 : [6.821321 0.980499 1.338961] : 50
O1 : [ 8.993179  0.980499 -1.338961] : 73
O1 : [ 9.204039  3.721679 -0.980499] : 59
O1 : [6.610461 3.721679 0.980499] : 32
!!!atention to nb coordination!!!
         [2.1893422296612286, 2.1893422296612273, 2.140047216417897, 2.1400472164178956]
         [2.1893422296612286, 2.1893422296612286, 2.1400472164178965, 2.1400472164178956]

ce_symbol  = SS:4
ce_fraction=  0.016879996316129856
species:coords:index
O1 : [6.821321 0.980499 1.338961] : 50
O1 : [ 8.993179  0.980499 -1.338961] : 73
O1 : [ 9.204039  3.721679 -0.980499] : 59
O1 : [6.610461 3.721679 0.980499] : 32
!!!atention to nb coordination!!!
         [2.1893422296612286, 2.1893422296612273, 2.140047216417897, 2.1400472164178956]
         [2.1893422296612286, 2.1893422296612286, 2.1400472164178965, 2.1400472164178956]


**isite= 3
Tl1 : [7.90725  8.212997 5.2715  ]

ce_symbol  = S:4
ce_fraction=  0.8619053856958919
species:coords:index
O1 : [6.821321 9.562501 3.932539] : 51
O1 : [8.993179 9.562501 6.610461] : 48
O1 : [6.610461 6.821321 4.291001] : 33
O1 : [9.204039 6.821321 6.251999] : 34
!!!atention to nb coordination!!!
         [2.189342229661229, 2.1893422296612304, 2.1400472164178947, 2.1400472164178974]
         [2.1893422296612286, 2.1893422296612286, 2.140047216417896, 2.140047216417896]

ce_symbol  = O:6
ce_fraction=  0.04751949213334292
species:coords:index
O1 : [6.251999 9.204039 6.821321] : 42
O1 : [6.821321 9.562501 3.932539] : 51
O1 : [8.993179 9.562501 6.610461] : 48
O1 : [6.610461 6.821321 4.291001] : 33
O1 : [9.562501 9.204039 3.721679] : 40
O1 : [9.204039 6.821321 6.251999] : 34
!!!atention to nb coordination!!!
         [2.474664674416719, 2.189342229661229, 2.1893422296612304, 2.1400472164178947, 2.4746646744167218, 2.1400472164178974]
         [2.474664674416719, 2.1893422296612286, 2.1893422296612286, 2.140047216417896, 2.47466467441672, 2.140047216417896]

ce_symbol  = T:6
ce_fraction=  0.04625367547749985
species:coords:index
O1 : [6.251999 9.204039 6.821321] : 42
O1 : [6.821321 9.562501 3.932539] : 51
O1 : [8.993179 9.562501 6.610461] : 48
O1 : [6.610461 6.821321 4.291001] : 33
O1 : [9.562501 9.204039 3.721679] : 40
O1 : [9.204039 6.821321 6.251999] : 34
!!!atention to nb coordination!!!
         [2.474664674416719, 2.189342229661229, 2.1893422296612304, 2.1400472164178947, 2.4746646744167218, 2.1400472164178974]
         [2.474664674416719, 2.1893422296612286, 2.1893422296612286, 2.140047216417896, 2.47466467441672, 2.140047216417896]

ce_symbol  = SY:4
ce_fraction=  0.027441450377135728
species:coords:index
