cif name= ./2101254.cif
./2101254.cif
Full Formula (Ba2 Ca1 Tl4 Cu2 O7)
Reduced Formula: Ba2CaTl4Cu2O7
abc   :   3.823400   3.823400  12.384000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.5     0.5     0.2128
  1  Ba    0.5     0.5     0.7872
  2  Ca    0.5     0.5     0.5
  3  Tl    0.0862  0       0
  4  Tl    0       0.0862  0
  5  Tl    0.9138  0       0
  6  Tl    0       0.9138  0
  7  Cu    0       0       0.3675
  8  Cu    0       0       0.6325
  9  O     0.5     0       0.3749
 10  O     0       0.5     0.3749
 11  O     0.5     0       0.6251
 12  O     0       0.5     0.6251
 13  O     0       0       0.164
 14  O     0       0       0.836
 15  O     0.5     0.5     0

space_group_IT_number None

*** lse ***


**isite= 0
Ba1 : [1.9117    1.9117    2.6353152]

ce_symbol  = TT_1:9
ce_fraction=  0.7915290440872192
species:coords:index
O1 : [0.       0.       2.030976] : 13
O1 : [1.9117 1.9117 0.    ] : 15
O1 : [0.       3.8234   2.030976] : 13
O1 : [3.8234   0.       2.030976] : 13
O1 : [1.9117    0.        4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [3.8234    1.9117    4.6427616] : 10
O1 : [3.8234   3.8234   2.030976] : 13
O1 : [1.9117    3.8234    4.6427616] : 9

ce_symbol  = SMA:9
ce_fraction=  0.20109548893923077
species:coords:index
O1 : [0.       0.       2.030976] : 13
O1 : [1.9117 1.9117 0.    ] : 15
O1 : [0.       3.8234   2.030976] : 13
O1 : [3.8234   0.       2.030976] : 13
O1 : [1.9117    0.        4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [3.8234    1.9117    4.6427616] : 10
O1 : [3.8234   3.8234   2.030976] : 13
O1 : [1.9117    3.8234    4.6427616] : 9

ce_symbol  = TT_2:9
ce_fraction=  0.0062202124833359886
species:coords:index
O1 : [0.       0.       2.030976] : 13
O1 : [1.9117 1.9117 0.    ] : 15
O1 : [0.       3.8234   2.030976] : 13
O1 : [3.8234   0.       2.030976] : 13
O1 : [1.9117    0.        4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [3.8234    1.9117    4.6427616] : 10
O1 : [3.8234   3.8234   2.030976] : 13
O1 : [1.9117    3.8234    4.6427616] : 9

ce_symbol  = TO_1:9
ce_fraction=  0.0011552544902140422
species:coords:index
O1 : [0.       0.       2.030976] : 13
O1 : [1.9117 1.9117 0.    ] : 15
O1 : [0.       3.8234   2.030976] : 13
O1 : [3.8234   0.       2.030976] : 13
O1 : [1.9117    0.        4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [3.8234    1.9117    4.6427616] : 10
O1 : [3.8234   3.8234   2.030976] : 13
O1 : [1.9117    3.8234    4.6427616] : 9


**isite= 1
Ba1 : [1.9117    1.9117    9.7486848]

ce_symbol  = TT_1:9
ce_fraction=  0.7915290440872197
species:coords:index
O1 : [3.8234    1.9117    7.7412384] : 12
O1 : [1.9117    0.        7.7412384] : 11
O1 : [1.9117    3.8234    7.7412384] : 11
O1 : [ 3.8234    0.       10.353024] : 14
O1 : [ 0.        0.       10.353024] : 14
O1 : [ 1.9117  1.9117 12.384 ] : 15
O1 : [ 0.        3.8234   10.353024] : 14
O1 : [0.        1.9117    7.7412384] : 12
O1 : [ 3.8234    3.8234   10.353024] : 14

ce_symbol  = SMA:9
ce_fraction=  0.20109548893923027
species:coords:index
O1 : [3.8234    1.9117    7.7412384] : 12
O1 : [1.9117    0.        7.7412384] : 11
O1 : [1.9117    3.8234    7.7412384] : 11
O1 : [ 3.8234    0.       10.353024] : 14
O1 : [ 0.        0.       10.353024] : 14
O1 : [ 1.9117  1.9117 12.384 ] : 15
O1 : [ 0.        3.8234   10.353024] : 14
O1 : [0.        1.9117    7.7412384] : 12
O1 : [ 3.8234    3.8234   10.353024] : 14

ce_symbol  = TT_2:9
ce_fraction=  0.006220212483335972
species:coords:index
O1 : [3.8234    1.9117    7.7412384] : 12
O1 : [1.9117    0.        7.7412384] : 11
O1 : [1.9117    3.8234    7.7412384] : 11
O1 : [ 3.8234    0.       10.353024] : 14
O1 : [ 0.        0.       10.353024] : 14
O1 : [ 1.9117  1.9117 12.384 ] : 15
O1 : [ 0.        3.8234   10.353024] : 14
O1 : [0.        1.9117    7.7412384] : 12
O1 : [ 3.8234    3.8234   10.353024] : 14

ce_symbol  = TO_1:9
ce_fraction=  0.0011552544902140515
species:coords:index
O1 : [3.8234    1.9117    7.7412384] : 12
O1 : [1.9117    0.        7.7412384] : 11
O1 : [1.9117    3.8234    7.7412384] : 11
O1 : [ 3.8234    0.       10.353024] : 14
O1 : [ 0.        0.       10.353024] : 14
O1 : [ 1.9117  1.9117 12.384 ] : 15
O1 : [ 0.        3.8234   10.353024] : 14
O1 : [0.        1.9117    7.7412384] : 12
O1 : [ 3.8234    3.8234   10.353024] : 14


**isite= 2
Ca1 : [1.9117 1.9117 6.192 ]

ce_symbol  = C:8
ce_fraction=  0.9996336520282053
species:coords:index
O1 : [3.8234    1.9117    7.7412384] : 12
O1 : [1.9117    0.        4.6427616] : 9
O1 : [3.8234    1.9117    4.6427616] : 10
O1 : [1.9117    3.8234    4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [1.9117    3.8234    7.7412384] : 11
O1 : [1.9117    0.        7.7412384] : 11
O1 : [0.        1.9117    7.7412384] : 12

ce_symbol  = BO_1:8
ce_fraction=  0.00036634797179467814
species:coords:index
O1 : [3.8234    1.9117    7.7412384] : 12
O1 : [1.9117    0.        4.6427616] : 9
O1 : [3.8234    1.9117    4.6427616] : 10
O1 : [1.9117    3.8234    4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [1.9117    3.8234    7.7412384] : 11
O1 : [1.9117    0.        7.7412384] : 11
O1 : [0.        1.9117    7.7412384] : 12


**isite= 3
Tl1 : [0.32957708 0.         0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Tl1 : [ 0.         -0.32957708  0.        ] : 6
Tl1 : [0.         0.32957708 0.        ] : 4
!!!atention to nb coordination!!!
         [0.46609237638332274, 0.46609237638332235]
         [0.4660923763833223, 0.46609237638332235]


**isite= 4
Tl1 : [0.         0.32957708 0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Tl1 : [-0.32957708  0.          0.        ] : 5
Tl1 : [0.32957708 0.         0.        ] : 3
!!!atention to nb coordination!!!
         [0.46609237638332274, 0.46609237638332235]
         [0.4660923763833223, 0.46609237638332235]


**isite= 5
Tl1 : [3.49382292 0.         0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Tl1 : [ 3.8234     -0.32957708  0.        ] : 6
Tl1 : [3.8234     0.32957708 0.        ] : 4
!!!atention to nb coordination!!!
         [0.4660923763833228, 0.4660923763833224]
         [0.46609237638332235, 0.4660923763833224]


**isite= 6
Tl1 : [0.         3.49382292 0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Tl1 : [-0.32957708  3.8234      0.        ] : 5
Tl1 : [0.32957708 3.8234     0.        ] : 3
!!!atention to nb coordination!!!
         [0.4660923763833228, 0.4660923763833224]
         [0.46609237638332235, 0.4660923763833224]


**isite= 7
Cu1 : [0.      0.      4.55112]

ce_symbol  = S:5
ce_fraction=  0.8356820349150349
species:coords:index
O1 : [ 0.        -1.9117     4.6427616] : 10
O1 : [-1.9117     0.         4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [1.9117    0.        4.6427616] : 9
O1 : [0.       0.       2.030976] : 13
!!!atention to nb coordination!!!
         [1.9138952617242566, 1.9138952617242566, 1.9138952617242562, 1.9138952617242562, 2.5201439999999997]
         [1.9138952617242564, 1.9138952617242564, 1.9138952617242564, 1.9138952617242564, 2.5201439999999997]

ce_symbol  = S:4
ce_fraction=  0.15900623977571524
species:coords:index
O1 : [ 0.        -1.9117     4.6427616] : 10
O1 : [-1.9117     0.         4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [1.9117    0.        4.6427616] : 9
!!!atention to nb coordination!!!
         [1.9138952617242566, 1.9138952617242566, 1.9138952617242562, 1.9138952617242562]
         [1.9138952617242564, 1.9138952617242564, 1.9138952617242564, 1.9138952617242564]

ce_symbol  = T:5
ce_fraction=  0.005286397340925606
species:coords:index
O1 : [ 0.        -1.9117     4.6427616] : 10
O1 : [-1.9117     0.         4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [1.9117    0.        4.6427616] : 9
O1 : [0.       0.       2.030976] : 13
!!!atention to nb coordination!!!
         [1.9138952617242566, 1.9138952617242566, 1.9138952617242562, 1.9138952617242562, 2.5201439999999997]
         [1.9138952617242564, 1.9138952617242564, 1.9138952617242564, 1.9138952617242564, 2.5201439999999997]

ce_symbol  = SY:4
ce_fraction=  2.5327644663915024e-05
species:coords:index
O1 : [ 0.        -1.9117     4.6427616] : 10
O1 : [-1.9117     0.         4.6427616] : 9
O1 : [0.        1.9117    4.6427616] : 10
O1 : [1.9117    0.        4.6427616] : 9
!!!atention to nb coordination!!!
         [1.9138952617242566, 1.9138952617242566, 1.9138952617242562, 1.9138952617242562]
         [1.9138952617242564, 1.9138952617242564, 1.9138952617242564, 1.9138952617242564]

ce_symbol  = SS:4
ce_fraction=  3.2366038678679993e-10
species:coords:index
O1 : [ 0.        -1.9117     4.6427616] : 10
