cif name= ./9005921.cif
./9005921.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.567200   8.730200   7.072200
angles:  90.000000 113.840000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.8315  0.25
  1  Ca    0.5     0.6685  0.75
  2  Ca    0.5     0.3315  0.25
  3  Ca    0       0.1685  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0       0.8173  0.75
  9  Si    0.5     0.6827  0.25
 10  Si    0.5     0.3173  0.75
 11  Si    0       0.1827  0.25
 12  O     0.5     0.9281  0.75
 13  O     0       0.5719  0.25
 14  O     0.6844  0.4344  0.9108
 15  O     0.6844  0.5656  0.4108
 16  O     0.8156  0.9344  0.5892
 17  O     0.8156  0.0656  0.0892
 18  O     0.3962  0.7895  0.3819
 19  O     0.8962  0.7105  0.8819
 20  O     0.6038  0.7895  0.1181
 21  O     0.1038  0.7105  0.6181
 22  O     0       0.4281  0.75
 23  O     0.5     0.0719  0.25
 24  O     0.1844  0.9344  0.9108
 25  O     0.1844  0.0656  0.4108
 26  O     0.3156  0.4344  0.5892
 27  O     0.3156  0.5656  0.0892
 28  O     0.8962  0.2895  0.3819
 29  O     0.3962  0.2105  0.8819
 30  O     0.1038  0.2895  0.1181
 31  O     0.6038  0.2105  0.6181

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.71461745  7.2591613   1.61719594]

ce_symbol  = ST:7
ce_fraction=  0.9966695390354963
species:coords:index
O1 : [-2.93950992  6.8924929   0.76396336] : 20
O1 : [-1.08514483  6.2028071   3.99835524] : 21
O1 : [0.03673228 9.30290112 2.65737636] : 25
O1 : [-0.71461745  4.99280138  1.61719594] : 13
O1 : [-0.34409008  6.2028071  -0.76396336] : 19
O1 : [1.51027502 6.8924929  2.47042851] : 18
O1 : [-1.46596719  9.30290112  0.57701551] : 17
!!!atention to nb coordination!!!
         [2.410933027135549, 2.631177367196225, 2.41316684006525, 2.2663599199999975, 2.631177367196225, 2.410933027135549, 2.41316684006525]
         [2.410933027135549, 2.631177367196225, 2.41316684006525, 2.2663599199999975, 2.631177367196225, 2.410933027135549, 2.4131668400652506]

ce_symbol  = PB:7
ce_fraction=  0.0026002829619603506
species:coords:index
O1 : [-2.93950992  6.8924929   0.76396336] : 20
O1 : [-1.08514483  6.2028071   3.99835524] : 21
O1 : [0.03673228 9.30290112 2.65737636] : 25
O1 : [-0.71461745  4.99280138  1.61719594] : 13
O1 : [-0.34409008  6.2028071  -0.76396336] : 19
O1 : [1.51027502 6.8924929  2.47042851] : 18
O1 : [-1.46596719  9.30290112  0.57701551] : 17
!!!atention to nb coordination!!!
         [2.410933027135549, 2.631177367196225, 2.41316684006525, 2.2663599199999975, 2.631177367196225, 2.410933027135549, 2.41316684006525]
         [2.410933027135549, 2.631177367196225, 2.41316684006525, 2.2663599199999975, 2.631177367196225, 2.410933027135549, 2.4131668400652506]

ce_symbol  = FO:7
ce_fraction=  0.0007301780025433178
species:coords:index
O1 : [-2.93950992  6.8924929   0.76396336] : 20
O1 : [-1.08514483  6.2028071   3.99835524] : 21
