cif name= ./9001950.cif
./9001950.cif
Full Formula (Na24 Al24 Si24 O96)
Reduced Formula: NaAlSiO4
abc   :   9.995000   9.995000  24.797000
angles:  90.000000  90.000000 120.000000
Sites (168)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Na    0.9795  0.5443  0.9644
  1  Na    0.5443  0.5648  0.797733
  2  Na    0.5648  0.0205  0.631067
  3  Na    0.0205  0.4557  0.4644
  4  Na    0.4557  0.4352  0.297733
  5  Na    0.4352  0.9795  0.131067
  6  Na    0.5265  0.9686  0.9697
  7  Na    0.9686  0.4421  0.803033
  8  Na    0.4421  0.4735  0.636367
  9  Na    0.4735  0.0314  0.4697
 10  Na    0.0314  0.5579  0.303033
 11  Na    0.5579  0.5265  0.136367
 12  Na    0.4817  0.0391  0.8136
 13  Na    0.0391  0.5574  0.646933
 14  Na    0.5574  0.5183  0.480267
 15  Na    0.5183  0.9609  0.3136
 16  Na    0.9609  0.4426  0.146933
 17  Na    0.4426  0.4817  0.980267
 18  Na    0.9957  0.0106  0.972
 19  Na    0.0106  0.0149  0.805333
 20  Na    0.0149  0.0043  0.638667
 21  Na    0.0043  0.9894  0.472
 22  Na    0.9894  0.9851  0.305333
 23  Na    0.9851  0.9957  0.138667
 24  Al    0.6734  0.7714  0.9136
 25  Al    0.7714  0.098   0.746933
 26  Al    0.098   0.3266  0.580267
 27  Al    0.3266  0.2286  0.4136
 28  Al    0.2286  0.902   0.246933
 29  Al    0.902   0.6734  0.080267
 30  Al    0.1193  0.3649  0.9083
 31  Al    0.3649  0.2456  0.741633
 32  Al    0.2456  0.8807  0.574967
 33  Al    0.8807  0.6351  0.4083
 34  Al    0.6351  0.7544  0.241633
 35  Al    0.7544  0.1193  0.074967
 36  Al    0.1889  0.8969  0.9046
 37  Al    0.8969  0.708   0.737933
 38  Al    0.708   0.8111  0.571267
 39  Al    0.8111  0.1031  0.4046
 40  Al    0.1031  0.292   0.237933
 41  Al    0.292   0.1889  0.071267
 42  Al    0.6692  0.3144  0.9094
 43  Al    0.3144  0.6452  0.742733
 44  Al    0.6452  0.3308  0.576067
 45  Al    0.3308  0.6856  0.4094
 46  Al    0.6856  0.3548  0.242733
 47  Al    0.3548  0.6692  0.076067
 48  Si    0.7976  0.1012  0.8721
 49  Si    0.1012  0.3036  0.705433
 50  Si    0.3036  0.2024  0.538767
 51  Si    0.2024  0.8988  0.3721
 52  Si    0.8988  0.6964  0.205433
 53  Si    0.6964  0.7976  0.038767
 54  Si    0.6363  0.3386  0.0374
 55  Si    0.3386  0.7023  0.870733
 56  Si    0.7023  0.3637  0.704067
 57  Si    0.3637  0.6614  0.5374
 58  Si    0.6614  0.2977  0.370733
 59  Si    0.2977  0.6363  0.204067
 60  Si    0.0878  0.3242  0.035
 61  Si    0.3242  0.2364  0.868333
 62  Si    0.2364  0.9122  0.701667
 63  Si    0.9122  0.6758  0.535
 64  Si    0.6758  0.7636  0.368333
 65  Si    0.7636  0.0878  0.201667
 66  Si    0.8666  0.6448  0.8642
 67  Si    0.6448  0.7782  0.697533
 68  Si    0.7782  0.1334  0.530867
 69  Si    0.1334  0.3552  0.3642
 70  Si    0.3552  0.2218  0.197533
 71  Si    0.2218  0.8666  0.030867
 72  O     0.6863  0.1492  0.9033
 73  O     0.1492  0.4629  0.736633
 74  O     0.4629  0.3137  0.569967
 75  O     0.3137  0.8508  0.4033
 76  O     0.8508  0.5371  0.236633
 77  O     0.5371  0.6863  0.069967
 78  O     0.9416  0.2779  0.0741
 79  O     0.2779  0.3363  0.907433
 80  O     0.3363  0.0584  0.740767
 81  O     0.0584  0.7221  0.5741
 82  O     0.7221  0.6637  0.407433
 83  O     0.6637  0.9416  0.240767
 84  O     0.9719  0.2448  0.8638
 85  O     0.2448  0.2729  0.697133
 86  O     0.2729  0.0281  0.530467
 87  O     0.0281  0.7552  0.3638
 88  O     0.7552  0.7271  0.197133
 89  O     0.7271  0.9719  0.030467
 90  O     0.7235  0.0366  0.8131
 91  O     0.0366  0.3131  0.646433
 92  O     0.3131  0.2765  0.479767
 93  O     0.2765  0.9634  0.3131
 94  O     0.9634  0.6869  0.146433
 95  O     0.6869  0.7235  0.979767
 96  O     0.9419  0.696   0.805
 97  O     0.696   0.7541  0.638333
 98  O     0.7541  0.0581  0.471667
 99  O     0.0581  0.304   0.305
100  O     0.304   0.2459  0.138333
101  O     0.2459  0.9419  0.971667
102  O     0.8082  0.9669  0.9045
103  O     0.9669  0.1587  0.737833
