cif name= ./1509428.cif
./1509428.cif
Full Formula (K48 Ag16 O32)
Reduced Formula: K3AgO2
abc   :  12.300000  12.300000  13.480000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.5253   0.27605  0.50484
  1  K     0.9747   0.72395  0.00484
  2  K     0.0253   0.22395  0.49516
  3  K     0.4747   0.77605  0.99516
  4  K     0.24469  0.04273  0.23759
  5  K     0.25531  0.95727  0.73759
  6  K     0.74469  0.45727  0.76241
  7  K     0.75531  0.54273  0.26241
  8  K     0.98651  0.99981  0.07032
  9  K     0.51349  0.00019  0.57032
 10  K     0.48651  0.50019  0.92968
 11  K     0.01349  0.49981  0.42968
 12  K     0.07509  0.08502  0.87364
 13  K     0.42491  0.91498  0.37364
 14  K     0.57509  0.41498  0.12636
 15  K     0.92491  0.58502  0.62636
 16  K     0.49103  0.21517  0.26634
 17  K     0.00897  0.78483  0.76634
 18  K     0.99103  0.28483  0.73366
 19  K     0.50897  0.71517  0.23366
 20  K     0.0083   0.2935   0.00476
 21  K     0.4917   0.7065   0.50476
 22  K     0.5083   0.2065   0.99524
 23  K     0.9917   0.7935   0.49524
 24  K     0.20847  0.98993  0.49173
 25  K     0.29153  0.01007  0.99173
 26  K     0.70847  0.51007  0.50827
 27  K     0.79153  0.48993  0.00827
 28  K     0.04845  0.25683  0.24166
 29  K     0.45155  0.74317  0.74166
 30  K     0.54845  0.24317  0.75834
 31  K     0.95155  0.75683  0.25834
 32  K     0.31183  0.19204  0.63403
 33  K     0.18817  0.80796  0.13403
 34  K     0.81183  0.30796  0.36597
 35  K     0.68817  0.69204  0.86597
 36  K     0.28284  0.48324  0.50621
 37  K     0.21716  0.51676  0.00621
 38  K     0.78284  0.01676  0.49379
 39  K     0.71716  0.98324  0.99379
 40  K     0.29797  0.30213  0.84685
 41  K     0.20203  0.69787  0.34685
 42  K     0.79797  0.19787  0.15315
 43  K     0.70203  0.80213  0.65315
 44  K     0.26773  0.45956  0.23908
 45  K     0.23227  0.54044  0.73908
 46  K     0.76773  0.04044  0.76092
 47  K     0.73227  0.95956  0.26092
 48  Ag    0.2709   0.23646  0.39971
 49  Ag    0.2291   0.76354  0.89971
 50  Ag    0.7709   0.26354  0.60029
 51  Ag    0.7291   0.73646  0.10029
 52  Ag    0.0012   0.0099   0.64936
 53  Ag    0.4988   0.9901   0.14936
 54  Ag    0.5012   0.4901   0.35064
 55  Ag    0.9988   0.5099   0.85064
 56  Ag    0.26311  0.25663  0.08149
 57  Ag    0.23689  0.74337  0.58149
 58  Ag    0.76311  0.24337  0.91851
 59  Ag    0.73689  0.75663  0.41851
 60  Ag    0.99966  0.00613  0.32948
 61  Ag    0.50034  0.99387  0.82948
 62  Ag    0.49966  0.49387  0.67052
 63  Ag    0.00034  0.50613  0.17052
 64  O     0.37831  0.37843  0.67326
 65  O     0.12169  0.62157  0.17326
 66  O     0.87831  0.12157  0.32674
 67  O     0.62169  0.87843  0.82674
 68  O     0.12438  0.39462  0.86254
 69  O     0.37562  0.60538  0.36254
 70  O     0.62438  0.10538  0.13746
 71  O     0.87562  0.89462  0.63746
 72  O     0.1457   0.14298  0.08185
 73  O     0.3543   0.85702  0.58185
 74  O     0.6457   0.35702  0.91815
 75  O     0.8543   0.64298  0.41815
 76  O     0.38333  0.11897  0.43604
 77  O     0.11667  0.88103  0.93604
 78  O     0.88333  0.38103  0.56396
 79  O     0.61667  0.61897  0.06396
 80  O     0.15529  0.35235  0.38839
 81  O     0.34471  0.64765  0.88839
 82  O     0.65529  0.14765  0.61161
 83  O     0.84471  0.85235  0.11161
 84  O     0.39978  0.112    0.83255
 85  O     0.10022  0.888    0.33255
 86  O     0.89978  0.388    0.16745
 87  O     0.60022  0.612    0.66745
 88  O     0.10977  0.12092  0.66207
 89  O     0.39023  0.87908  0.16207
 90  O     0.60977  0.37908  0.33793
 91  O     0.89023  0.62092  0.83793
 92  O     0.37666  0.36805  0.07596
 93  O     0.12334  0.63195  0.57596
 94  O     0.87666  0.13195  0.92404
 95  O     0.62334  0.86805  0.42404

space_group_IT_number 19

*** lse ***


**isite= 0
K1 : [6.46119   3.395415  6.8052432]

ce_symbol  = T:4
ce_fraction=  0.9923800644949579
species:coords:index
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [8.060067  1.816095  8.2445028] : 82
!!!atention to nb coordination!!!
         [2.7834713649599876, 3.163672106045058, 2.7644866728188426, 2.6687314439113523]
         [2.7834713649599876, 3.163672106045058, 2.7644866728188426, 2.6687314439113528]

ce_symbol  = TY:3
ce_fraction=  0.007560009116757029
species:coords:index
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [8.060067  1.816095  8.2445028] : 82
!!!atention to nb coordination!!!
         [2.7834713649599876, 2.7644866728188426, 2.6687314439113523]
         [2.7834713649599876, 2.7644866728188426, 2.6687314439113528]

ce_symbol  = TL:3
ce_fraction=  5.992638828511078e-05
species:coords:index
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [8.060067  1.816095  8.2445028] : 82
!!!atention to nb coordination!!!
         [2.7834713649599876, 2.7644866728188426, 2.6687314439113523]
         [2.7834713649599876, 2.7644866728188426, 2.6687314439113528]


**isite= 1
K1 : [11.98881    8.904585   0.0652432]

ce_symbol  = T:4
ce_fraction=  0.9923800644949569
species:coords:index
O1 : [10.949829   7.637316  -2.1847036] : 91
O1 : [13.796787   7.645311   2.3355448] : 65
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.735041  10.836669  -0.8621808] : 77
!!!atention to nb coordination!!!
         [2.7834713649599885, 3.16367210604506, 2.6687314439113514, 2.7644866728188426]
         [2.783471364959988, 3.16367210604506, 2.668731443911352, 2.764486672818842]

ce_symbol  = TY:3
ce_fraction=  0.007560009116757964
species:coords:index
O1 : [10.949829   7.637316  -2.1847036] : 91
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.735041  10.836669  -0.8621808] : 77
!!!atention to nb coordination!!!
         [2.7834713649599885, 2.6687314439113514, 2.7644866728188426]
         [2.783471364959988, 2.668731443911352, 2.764486672818842]

ce_symbol  = TL:3
ce_fraction=  5.992638828511762e-05
species:coords:index
O1 : [10.949829   7.637316  -2.1847036] : 91
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.735041  10.836669  -0.8621808] : 77
!!!atention to nb coordination!!!
         [2.7834713649599885, 2.6687314439113514, 2.7644866728188426]
         [2.783471364959988, 2.668731443911352, 2.764486672818842]


**isite= 2
K1 : [0.31119   2.754585  6.6747568]

ce_symbol  = T:4
ce_fraction=  0.9923800644949576
species:coords:index
O1 : [-1.496787   1.495311   4.4044552] : 66
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [1.350171  1.487316  8.9247036] : 88
O1 : [-1.435041   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [3.163672106045059, 2.6687314439113514, 2.7834713649599894, 2.7644866728188435]
         [3.163672106045059, 2.668731443911352, 2.783471364959988, 2.764486672818844]

ce_symbol  = TY:3
ce_fraction=  0.007560009116757242
species:coords:index
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [1.350171  1.487316  8.9247036] : 88
O1 : [-1.435041   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [2.6687314439113514, 2.7834713649599894, 2.7644866728188435]
         [2.668731443911352, 2.783471364959988, 2.764486672818844]

ce_symbol  = TL:3
ce_fraction=  5.9926388285112506e-05
species:coords:index
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [1.350171  1.487316  8.9247036] : 88
O1 : [-1.435041   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [2.6687314439113514, 2.7834713649599894, 2.7644866728188435]
         [2.668731443911352, 2.783471364959988, 2.764486672818844]


**isite= 3
K1 : [ 5.83881    9.545415  13.4147568]

ce_symbol  = T:4
ce_fraction=  0.9923800644949579
species:coords:index
O1 : [ 7.585041   7.613331  14.3421808] : 79
O1 : [ 7.646787  10.804689  11.1444552] : 67
O1 : [ 4.799829  10.812684  15.6647036] : 89
O1 : [ 4.239933   7.966095  11.9754972] : 81
!!!atention to nb coordination!!!
         [2.7644866728188426, 3.1636721060450603, 2.783471364959988, 2.6687314439113528]
         [2.7644866728188426, 3.1636721060450594, 2.7834713649599894, 2.6687314439113528]

ce_symbol  = TY:3
ce_fraction=  0.007560009116757071
species:coords:index
O1 : [ 7.585041   7.613331  14.3421808] : 79
O1 : [ 4.799829  10.812684  15.6647036] : 89
O1 : [ 4.239933   7.966095  11.9754972] : 81
!!!atention to nb coordination!!!
         [2.7644866728188426, 2.783471364959988, 2.6687314439113528]
         [2.7644866728188426, 2.7834713649599894, 2.6687314439113528]

ce_symbol  = TL:3
ce_fraction=  5.9926388285111144e-05
species:coords:index
O1 : [ 7.585041   7.613331  14.3421808] : 79
O1 : [ 4.799829  10.812684  15.6647036] : 89
O1 : [ 4.239933   7.966095  11.9754972] : 81
!!!atention to nb coordination!!!
         [2.7644866728188426, 2.783471364959988, 2.6687314439113528]
         [2.7644866728188426, 2.7834713649599894, 2.6687314439113528]


**isite= 4
K1 : [3.009687  0.525579  3.2027132]

ce_symbol  = S:5
ce_fraction=  0.46633708866723617
species:coords:index
O1 : [ 1.232706 -1.3776    4.482774] : 85
O1 : [1.79211  1.758654 1.103338] : 72
K1 : [ 5.226393  -1.045746   5.0366672] : 13
O1 : [ 4.799829  -1.487316   2.1847036] : 89
Ag1 : [3.33207   2.908458  5.3880908] : 48
!!!atention to nb coordination!!!
         [2.901431962341808, 2.7221946912241677, 3.2781450578302644, 2.8797045346495462, 3.2492950592261955]
         [2.9014319623418086, 2.7221946912241677, 3.2781450578302653, 2.8797045346495467, 3.2492950592261955]

ce_symbol  = TY:3
ce_fraction=  0.2935559717184033
species:coords:index
O1 : [ 1.232706 -1.3776    4.482774] : 85
