cif name= ./9002179.cif
./9002179.cif
Full Formula (Ca24 Si24 O72)
Reduced Formula: CaSiO3
abc   :   6.839400  11.870400  19.631300
angles:  90.000000  90.667000  90.000000
Sites (120)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0        0.5
  1  Ca    0        0        0
  2  Ca    0        0.34259  0.75
  3  Ca    0.5      0.15741  0.25
  4  Ca    0        0.3291   0.25
  5  Ca    0.5      0.1709   0.75
  6  Ca    0        0.00462  0.25
  7  Ca    0.5      0.49538  0.75
  8  Ca    0.01127  0.33571  0.50047
  9  Ca    0.51127  0.16429  0.00047
 10  Ca    0.98873  0.33571  0.99953
 11  Ca    0.48873  0.16429  0.49953
 12  Ca    0.5      0.5      0.5
 13  Ca    0.5      0.5      0
 14  Ca    0.5      0.84259  0.75
 15  Ca    0        0.65741  0.25
 16  Ca    0.5      0.8291   0.25
 17  Ca    0        0.6709   0.75
 18  Ca    0.5      0.50462  0.25
 19  Ca    0        0.99538  0.75
 20  Ca    0.51127  0.83571  0.50047
 21  Ca    0.01127  0.66429  0.00047
 22  Ca    0.48873  0.83571  0.99953
 23  Ca    0.98873  0.66429  0.49953
 24  Si    0.29298  0.03898  0.87507
 25  Si    0.79298  0.46102  0.37507
 26  Si    0.70702  0.03898  0.62493
 27  Si    0.20702  0.46102  0.12493
 28  Si    0.09283  0.17035  0.6279
 29  Si    0.59283  0.32965  0.1279
 30  Si    0.90717  0.17035  0.8721
 31  Si    0.40717  0.32965  0.3721
 32  Si    0.29798  0.29716  0.87784
 33  Si    0.79798  0.20284  0.37784
 34  Si    0.70202  0.29716  0.62216
 35  Si    0.20202  0.20284  0.12216
 36  Si    0.79298  0.53898  0.87507
 37  Si    0.29298  0.96102  0.37507
 38  Si    0.20702  0.53898  0.62493
 39  Si    0.70702  0.96102  0.12493
 40  Si    0.59283  0.67035  0.6279
 41  Si    0.09283  0.82965  0.1279
 42  Si    0.40717  0.67035  0.8721
 43  Si    0.90717  0.82965  0.3721
 44  Si    0.79798  0.79716  0.87784
 45  Si    0.29798  0.70284  0.37784
 46  Si    0.20202  0.79716  0.62216
 47  Si    0.70202  0.70284  0.12216
 48  O     0.34734  0.34508  0.9519
 49  O     0.84734  0.15492  0.4519
 50  O     0.65266  0.34508  0.5481
 51  O     0.15266  0.15492  0.0481
 52  O     0.15484  0.4881   0.69713
 53  O     0.65484  0.0119   0.19713
 54  O     0.84516  0.4881   0.80287
 55  O     0.34516  0.0119   0.30287
 56  O     0.19052  0.17222  0.70205
 57  O     0.69052  0.32778  0.20205
 58  O     0.80948  0.17222  0.79795
 59  O     0.30948  0.32778  0.29795
 60  O     0.05651  0.28096  0.87492
 61  O     0.55651  0.21904  0.37492
 62  O     0.94349  0.28096  0.62508
 63  O     0.44349  0.21904  0.12508
 64  O     0.20071  0.17028  0.55692
 65  O     0.70071  0.32972  0.05692
 66  O     0.79929  0.17028  0.94308
 67  O     0.29929  0.32972  0.44308
 68  O     0.05217  0.05793  0.8738
 69  O     0.55217  0.44207  0.3738
 70  O     0.94783  0.05793  0.6262
 71  O     0.44783  0.44207  0.1262
 72  O     0.35429  0.35084  0.80682
 73  O     0.85429  0.14916  0.30682
 74  O     0.64571  0.35084  0.69318
 75  O     0.14571  0.14916  0.19318
 76  O     0.15804  0.48546  0.55278
 77  O     0.65804  0.01454  0.05278
 78  O     0.84196  0.48546  0.94722
 79  O     0.34196  0.01454  0.44722
 80  O     0.38933  0.16744  0.87627
 81  O     0.88933  0.33256  0.37627
 82  O     0.61067  0.16744  0.62373
 83  O     0.11067  0.33256  0.12373
 84  O     0.84734  0.84508  0.9519
 85  O     0.34734  0.65492  0.4519
 86  O     0.15266  0.84508  0.5481
 87  O     0.65266  0.65492  0.0481
 88  O     0.65484  0.9881   0.69713
 89  O     0.15484  0.5119   0.19713
 90  O     0.34516  0.9881   0.80287
 91  O     0.84516  0.5119   0.30287
 92  O     0.69052  0.67222  0.70205
 93  O     0.19052  0.82778  0.20205
 94  O     0.30948  0.67222  0.79795
 95  O     0.80948  0.82778  0.29795
 96  O     0.55651  0.78096  0.87492
 97  O     0.05651  0.71904  0.37492
 98  O     0.44349  0.78096  0.62508
 99  O     0.94349  0.71904  0.12508
100  O     0.70071  0.67028  0.55692
101  O     0.20071  0.82972  0.05692
102  O     0.29929  0.67028  0.94308
103  O     0.79929  0.82972  0.44308
104  O     0.55217  0.55793  0.8738
105  O     0.05217  0.94207  0.3738
106  O     0.44783  0.55793  0.6262
107  O     0.94783  0.94207  0.1262
108  O     0.85429  0.85084  0.80682
109  O     0.35429  0.64916  0.30682
110  O     0.14571  0.85084  0.69318
111  O     0.64571  0.64916  0.19318
112  O     0.65804  0.98546  0.55278
113  O     0.15804  0.51454  0.05278
114  O     0.34196  0.98546  0.94722
115  O     0.84196  0.51454  0.44722
116  O     0.88933  0.66744  0.87627
117  O     0.38933  0.83256  0.37627
118  O     0.11067  0.66744  0.62373
119  O     0.61067  0.83256  0.12373

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-0.1142648   0.          9.81498489]

ce_symbol  = HB:8
ce_fraction=  0.4500206403233406
species:coords:index
O1 : [-1.47399287 -2.02129171  8.69764701] : 103
O1 : [ 0.91884573 -1.83896237 10.75918644] : 86
O1 : [ 0.27138713 -0.68765227  7.33768271] : 105
O1 : [-1.14737533  1.83896237  8.87078335] : 49
O1 : [ 1.24546327  2.02129171 10.93232277] : 64
O1 : [-0.49991673  0.68765227 12.29228708] : 70
O1 : [-2.46512781 -0.17259562 10.8510547 ] : 112
O1 : [2.23659822 0.17259562 8.77891509] : 79
!!!atention to nb coordination!!!
         [2.680097861391552, 2.3109773949720633, 2.599734445695478, 2.310977394972062, 2.680097861391552, 2.5997344456954807, 2.5748372392872847, 2.5748372392872847]
         [2.6800978613915514, 2.310977394972064, 2.5997344456954776, 2.310977394972062, 2.680097861391552, 2.5997344456954807, 2.574837239287285, 2.5748372392872847]

ce_symbol  = C:8
ce_fraction=  0.42763331099229285
species:coords:index
O1 : [-1.47399287 -2.02129171  8.69764701] : 103
O1 : [ 0.91884573 -1.83896237 10.75918644] : 86
O1 : [ 0.27138713 -0.68765227  7.33768271] : 105
O1 : [-1.14737533  1.83896237  8.87078335] : 49
O1 : [ 1.24546327  2.02129171 10.93232277] : 64
O1 : [-0.49991673  0.68765227 12.29228708] : 70
O1 : [-2.46512781 -0.17259562 10.8510547 ] : 112
O1 : [2.23659822 0.17259562 8.77891509] : 79
!!!atention to nb coordination!!!
         [2.680097861391552, 2.3109773949720633, 2.599734445695478, 2.310977394972062, 2.680097861391552, 2.5997344456954807, 2.5748372392872847, 2.5748372392872847]
         [2.6800978613915514, 2.310977394972064, 2.5997344456954776, 2.310977394972062, 2.680097861391552, 2.5997344456954807, 2.574837239287285, 2.5748372392872847]

ce_symbol  = L:2
ce_fraction=  0.07641592041652236
species:coords:index
O1 : [ 0.91884573 -1.83896237 10.75918644] : 86
O1 : [-1.14737533  1.83896237  8.87078335] : 49
!!!atention to nb coordination!!!
         [2.3109773949720633, 2.310977394972062]
         [2.310977394972064, 2.310977394972062]

ce_symbol  = BO_1:8
ce_fraction=  0.04384324808238804
species:coords:index
O1 : [-1.47399287 -2.02129171  8.69764701] : 103
O1 : [ 0.91884573 -1.83896237 10.75918644] : 86
O1 : [ 0.27138713 -0.68765227  7.33768271] : 105
O1 : [-1.14737533  1.83896237  8.87078335] : 49
O1 : [ 1.24546327  2.02129171 10.93232277] : 64
O1 : [-0.49991673  0.68765227 12.29228708] : 70
O1 : [-2.46512781 -0.17259562 10.8510547 ] : 112
O1 : [2.23659822 0.17259562 8.77891509] : 79
!!!atention to nb coordination!!!
         [2.680097861391552, 2.3109773949720633, 2.599734445695478, 2.310977394972062, 2.680097861391552, 2.5997344456954807, 2.5748372392872847, 2.5748372392872847]
         [2.6800978613915514, 2.310977394972064, 2.5997344456954776, 2.310977394972062, 2.680097861391552, 2.5997344456954807, 2.574837239287285, 2.5748372392872847]

ce_symbol  = S:4
ce_fraction=  0.0020437032260787564
species:coords:index
O1 : [ 0.91884573 -1.83896237 10.75918644] : 86
O1 : [-1.14737533  1.83896237  8.87078335] : 49
O1 : [-2.46512781 -0.17259562 10.8510547 ] : 112
O1 : [2.23659822 0.17259562 8.77891509] : 79
!!!atention to nb coordination!!!
         [2.3109773949720633, 2.310977394972062, 2.5748372392872847, 2.5748372392872847]
         [2.310977394972064, 2.310977394972062, 2.574837239287285, 2.5748372392872847]

ce_symbol  = SY:4
ce_fraction=  4.317695937739722e-05
species:coords:index
O1 : [ 0.91884573 -1.83896237 10.75918644] : 86
O1 : [-1.14737533  1.83896237  8.87078335] : 49
O1 : [-2.46512781 -0.17259562 10.8510547 ] : 112
O1 : [2.23659822 0.17259562 8.77891509] : 79
!!!atention to nb coordination!!!
         [2.3109773949720633, 2.310977394972062, 2.5748372392872847, 2.5748372392872847]
         [2.310977394972064, 2.310977394972062, 2.574837239287285, 2.5748372392872847]


**isite= 1
Ca1 : [0. 0. 0.]

ce_symbol  = HB:8
ce_fraction=  0.450020640323341
species:coords:index
O1 : [-2.35086302  0.17259562  1.03606981] : 77
O1 : [ 1.35972807 -2.02129171  1.11733788] : 101
O1 : [1.03311053 1.83896237 0.94420155] : 51
O1 : [-0.38565193 -0.68765227  2.47730219] : 107
O1 : [ 2.35086302 -0.17259562 -1.03606981] : 114
O1 : [ 0.38565193  0.68765227 -2.47730219] : 68
O1 : [-1.03311053 -1.83896237 -0.94420155] : 84
O1 : [-1.35972807  2.02129171 -1.11733788] : 66
!!!atention to nb coordination!!!
         [2.5748372392872843, 2.6800978613915505, 2.3109773949720624, 2.5997344456954803, 2.5748372392872843, 2.5997344456954803, 2.310977394972063, 2.680097861391552]
         [2.5748372392872847, 2.6800978613915505, 2.3109773949720624, 2.59973444569548, 2.5748372392872847, 2.59973444569548, 2.310977394972063, 2.680097861391552]

ce_symbol  = C:8
ce_fraction=  0.427633310992294
species:coords:index
O1 : [-2.35086302  0.17259562  1.03606981] : 77
O1 : [ 1.35972807 -2.02129171  1.11733788] : 101
O1 : [1.03311053 1.83896237 0.94420155] : 51
O1 : [-0.38565193 -0.68765227  2.47730219] : 107
O1 : [ 2.35086302 -0.17259562 -1.03606981] : 114
O1 : [ 0.38565193  0.68765227 -2.47730219] : 68
O1 : [-1.03311053 -1.83896237 -0.94420155] : 84
O1 : [-1.35972807  2.02129171 -1.11733788] : 66
!!!atention to nb coordination!!!
         [2.5748372392872843, 2.6800978613915505, 2.3109773949720624, 2.5997344456954803, 2.5748372392872843, 2.5997344456954803, 2.310977394972063, 2.680097861391552]
         [2.5748372392872847, 2.6800978613915505, 2.3109773949720624, 2.59973444569548, 2.5748372392872847, 2.59973444569548, 2.310977394972063, 2.680097861391552]

ce_symbol  = L:2
ce_fraction=  0.07641592041652064
species:coords:index
O1 : [1.03311053 1.83896237 0.94420155] : 51
O1 : [-1.03311053 -1.83896237 -0.94420155] : 84

ce_symbol  = BO_1:8
ce_fraction=  0.043843248082388056
species:coords:index
O1 : [-2.35086302  0.17259562  1.03606981] : 77
O1 : [ 1.35972807 -2.02129171  1.11733788] : 101
O1 : [1.03311053 1.83896237 0.94420155] : 51
O1 : [-0.38565193 -0.68765227  2.47730219] : 107
O1 : [ 2.35086302 -0.17259562 -1.03606981] : 114
O1 : [ 0.38565193  0.68765227 -2.47730219] : 68
O1 : [-1.03311053 -1.83896237 -0.94420155] : 84
O1 : [-1.35972807  2.02129171 -1.11733788] : 66
!!!atention to nb coordination!!!
         [2.5748372392872843, 2.6800978613915505, 2.3109773949720624, 2.5997344456954803, 2.5748372392872843, 2.5997344456954803, 2.310977394972063, 2.680097861391552]
         [2.5748372392872847, 2.6800978613915505, 2.3109773949720624, 2.59973444569548, 2.5748372392872847, 2.59973444569548, 2.310977394972063, 2.680097861391552]

ce_symbol  = S:4
ce_fraction=  0.002043703226078877
species:coords:index
O1 : [-2.35086302  0.17259562  1.03606981] : 77
O1 : [1.03311053 1.83896237 0.94420155] : 51
O1 : [ 2.35086302 -0.17259562 -1.03606981] : 114
O1 : [-1.03311053 -1.83896237 -0.94420155] : 84
!!!atention to nb coordination!!!
         [2.5748372392872843, 2.3109773949720624, 2.5748372392872843, 2.310977394972063]
         [2.5748372392872847, 2.3109773949720624, 2.5748372392872847, 2.310977394972063]

ce_symbol  = SY:4
ce_fraction=  4.317695937739937e-05
species:coords:index
O1 : [-2.35086302  0.17259562  1.03606981] : 77
O1 : [1.03311053 1.83896237 0.94420155] : 51
O1 : [ 2.35086302 -0.17259562 -1.03606981] : 114
O1 : [-1.03311053 -1.83896237 -0.94420155] : 84
!!!atention to nb coordination!!!
         [2.5748372392872843, 2.3109773949720624, 2.5748372392872843, 2.310977394972063]
         [2.5748372392872847, 2.3109773949720624, 2.5748372392872847, 2.310977394972063]


**isite= 2
Ca1 : [-0.1713972   4.06668034 14.72247734]

ce_symbol  = C:8
ce_fraction=  0.8515950311225439
species:coords:index
O1 : [-0.52934377  3.33510758 12.27030152] : 62
O1 : [ 0.89969786  5.79394224 13.68464084] : 52
O1 : [-2.58154317  4.16461114 13.60710246] : 74
O1 : [-1.48539768  2.04432029 15.66373439] : 58
O1 : [ 1.14260329  2.04432029 13.78122029] : 56
O1 : [ 0.18654938  3.33510758 17.17465317] : 60
O1 : [-1.24249225  5.79394224 15.76031384] : 54
O1 : [ 2.23874878  4.16461114 15.83785223] : 72
!!!atention to nb coordination!!!
         [2.5838906178719054, 2.282056728012787, 2.6575280223931586, 2.5889191311351736, 2.5889191311351736, 2.5838906178719037, 2.2820567280127873, 2.6575280223931568]
