cif name= ./2002576.cif
./2002576.cif
Full Formula (Sr3 Hg3 O6)
Reduced Formula: SrHgO2
abc   :   3.833000   3.833000  18.989990
angles:  90.000000  90.000000 120.000000
Sites (12)
  #  SP        a      b          c
---  ----  -----  -----  ---------
  0  Sr2+  0.629  0.629   0.8333
  1  Sr2+  0      0.371   0.166633
  2  Sr2+  0.371  0       0.499967
  3  Hg2+  0.625  0.625   0.333333
  4  Hg2+  0      0.375   0.666667
  5  Hg2+  0.375  0      -0
  6  O2-   0.369  0.997   0.897
  7  O2-   0.628  0.631   0.230333
  8  O2-   0.003  0.372   0.563667
  9  O2-   0.372  0.003   0.103
 10  O2-   0.997  0.369   0.769667
 11  O2-   0.631  0.628   0.436333

space_group_IT_number 154

*** lse ***


**isite= 0
Sr2+1 : [ 1.2054785   2.08795001 15.82435867]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.42012650e+00 -9.95842612e-03  1.70340210e+01] : 6
O2-1 : [ 3.3366265   3.30951695 17.03402103] : 6
O2-1 : [-0.7186875   1.22488641 14.6159623 ] : 10
O2-1 : [-0.4963735   3.30951695 17.03402103] : 6
O2-1 : [ 3.1143125   1.22488641 14.6159623 ] : 10
O2-1 : [ 1.1978125   4.54436179 14.6159623 ] : 10
!!!atention to nb coordination!!!
         [2.431167744174544, 2.7381199046635523, 2.4305380761425712, 2.419051269467999, 2.418418446749617, 2.7375608397949494]
         [2.4311677441745436, 2.7381199046635523, 2.4305380761425712, 2.419051269467999, 2.4184184467496164, 2.7375608397949494]


**isite= 1
Sr2+1 : [-0.7110215   1.23152536  3.16436533]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.4128735   0.00995843  1.95596897] : 9
O2-1 : [1.1978125  2.09458896 4.3740277 ] : 7
O2-1 : [-0.4963735   3.3294338   1.95596897] : 9
O2-1 : [1.4201265  0.00995843 1.95596897] : 9
O2-1 : [-0.7186875  -1.22488641  4.3740277 ] : 7
O2-1 : [-2.6351875   2.09458896  4.3740277 ] : 7
!!!atention to nb coordination!!!
         [2.4184184467496164, 2.419051269467999, 2.4305380761425703, 2.737560839794949, 2.7381199046635523, 2.431167744174544]
         [2.418418446749617, 2.419051269467999, 2.430538076142571, 2.737560839794949, 2.7381199046635523, 2.431167744174544]


**isite= 2
Sr2+1 : [1.422043 0.       9.494362]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.215061   2.08463053 8.28596564] : 11
O2-1 : [-0.701439   -1.23484484  8.28596564] : 11
O2-1 : [-0.701439    1.23484484 10.70402436] : 8
O2-1 : [ 1.215061   -2.08463053 10.70402436] : 8
O2-1 : [ 3.131561   -1.23484484  8.28596564] : 11
O2-1 : [ 3.131561    1.23484484 10.70402436] : 8
!!!atention to nb coordination!!!
         [2.4184184467496155, 2.737560839794949, 2.7381199046635536, 2.4190512694680013, 2.4305380761425703, 2.4311677441745454]
         [2.4184184467496155, 2.7375608397949485, 2.7381199046635536, 2.419051269468001, 2.43053807614257, 2.4311677441745463]


**isite= 3
Hg2+1 : [1.1978125  2.07467211 6.32999667]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O2-1 : [1.215061   2.08463053 8.28596564] : 11
O2-1 : [1.1978125  2.09458896 4.3740277 ] : 7


**isite= 4
Hg2+1 : [-0.7186875   1.24480326 12.65999333]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.701439    1.23484484 10.70402436] : 8
O2-1 : [-0.7186875   1.22488641 14.6159623 ] : 10


**isite= 5
Hg2+1 : [ 1.43737500e+00  0.00000000e+00 -2.10831241e-15]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O2-1 : [1.4201265  0.00995843 1.95596897] : 9
O2-1 : [ 1.4201265  -0.00995843 -1.95596897] : 6
!!!atention to nb coordination!!!
         [1.9560703700546838, 1.9560703700546809]
         [1.9560703700546838, 1.9560703700546795]


**isite= 6
O2-1 : [-0.4963735   3.30951695 17.03402103]


**isite= 7
O2-1 : [1.1978125  2.09458896 4.3740277 ]


**isite= 8
O2-1 : [-0.701439    1.23484484 10.70402436]


**isite= 9
O2-1 : [1.4201265  0.00995843 1.95596897]


**isite= 10
O2-1 : [ 3.1143125   1.22488641 14.6159623 ]


**isite= 11
O2-1 : [1.215061   2.08463053 8.28596564]

END

