cif name= ./1526952.cif
./1526952.cif
Full Formula (Ba10 Er16 Zn8 O42)
Reduced Formula: Ba5Er8Zn4O21
abc   :  13.718380  13.718380   5.690190
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0       0
  1  Ba    0.1401  0.5354  0
  2  Ba    0.0354  0.3599  0.5
  3  Ba    0.8599  0.4646  0
  4  Ba    0.9646  0.6401  0.5
  5  Ba    0.5     0.5     0.5
  6  Ba    0.6401  0.0354  0.5
  7  Ba    0.5354  0.8599  0
  8  Ba    0.3599  0.9646  0.5
  9  Ba    0.4646  0.1401  0
 10  Er    0.3572  0.4118  0
 11  Er    0.9118  0.1428  0.5
 12  Er    0.6428  0.5882  0
 13  Er    0.0882  0.8572  0.5
 14  Er    0.1682  0.248   0
 15  Er    0.748   0.3318  0.5
 16  Er    0.8318  0.752   0
 17  Er    0.252   0.6682  0.5
 18  Er    0.8572  0.9118  0.5
 19  Er    0.4118  0.6428  0
 20  Er    0.1428  0.0882  0.5
 21  Er    0.5882  0.3572  0
 22  Er    0.6682  0.748   0.5
 23  Er    0.248   0.8318  0
 24  Er    0.3318  0.252   0.5
 25  Er    0.752   0.1682  0
 26  Zn    0.7511  0.5395  0.5
 27  Zn    0.0395  0.7489  0
 28  Zn    0.2489  0.4605  0.5
 29  Zn    0.9605  0.2511  0
 30  Zn    0.2511  0.0395  0
 31  Zn    0.5395  0.2489  0.5
 32  Zn    0.7489  0.9605  0
 33  Zn    0.4605  0.7511  0.5
 34  O     0       0       0.5
 35  O     0.0437  0.1773  0.7525
 36  O     0.6773  0.4563  0.2525
 37  O     0.9563  0.8227  0.7525
 38  O     0.3227  0.5437  0.2525
 39  O     0.9563  0.8227  0.2475
 40  O     0.3227  0.5437  0.7475
 41  O     0.0437  0.1773  0.2475
 42  O     0.6773  0.4563  0.7475
 43  O     0.2448  0.3505  0.7488
 44  O     0.8505  0.2552  0.2488
 45  O     0.7552  0.6495  0.7488
 46  O     0.1495  0.7448  0.2488
 47  O     0.7552  0.6495  0.2512
 48  O     0.1495  0.7448  0.7512
 49  O     0.2448  0.3505  0.2512
 50  O     0.8505  0.2552  0.7512
 51  O     0.96    0.6306  0
 52  O     0.1306  0.54    0.5
 53  O     0.04    0.3694  0
 54  O     0.8694  0.46    0.5
 55  O     0.5     0.5     0
 56  O     0.5437  0.6773  0.2525
 57  O     0.1773  0.9563  0.7525
 58  O     0.4563  0.3227  0.2525
 59  O     0.8227  0.0437  0.7525
 60  O     0.4563  0.3227  0.7475
 61  O     0.8227  0.0437  0.2475
 62  O     0.5437  0.6773  0.7475
 63  O     0.1773  0.9563  0.2475
 64  O     0.7448  0.8505  0.2488
 65  O     0.3505  0.7552  0.7488
 66  O     0.2552  0.1495  0.2488
 67  O     0.6495  0.2448  0.7488
 68  O     0.2552  0.1495  0.7512
 69  O     0.6495  0.2448  0.2512
 70  O     0.7448  0.8505  0.7512
 71  O     0.3505  0.7552  0.2512
 72  O     0.46    0.1306  0.5
 73  O     0.6306  0.04    0
 74  O     0.54    0.8694  0.5
 75  O     0.3694  0.96    0

space_group_IT_number 87

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.43226877 -0.59949321  1.40832203] : 63
O1 : [0.       0.       2.845095] : 34
O1 : [ 0.        0.       -2.845095] : 34
O1 : [-0.59949321 -2.43226877  1.40832203] : 39
O1 : [-0.59949321 -2.43226877 -1.40832203] : 37
O1 : [0.59949321 2.43226877 1.40832203] : 41
O1 : [-2.43226877  0.59949321  1.40832203] : 61
O1 : [ 0.59949321  2.43226877 -1.40832203] : 35
O1 : [ 2.43226877 -0.59949321 -1.40832203] : 57
O1 : [-2.43226877  0.59949321 -1.40832203] : 59
!!!atention to nb coordination!!!
         [2.8737944288198034, 2.845095, 2.845095, 2.8737944288198025, 2.8737944288198025, 2.8737944288198034, 2.873794428819802, 2.8737944288198034, 2.8737944288198034, 2.873794428819802]
         [2.8737944288198025, 2.845095, 2.845095, 2.873794428819803, 2.873794428819803, 2.873794428819803, 2.8737944288198025, 2.873794428819803, 2.8737944288198025, 2.8737944288198025]


