cif name= ./1100971.cif
./1100971.cif
Full Formula (Mn4 V4 Cu4 O16)
Reduced Formula: MnVCuO4
abc   :   5.787000   8.807000   6.410000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Mn    0       0        0
  1  Mn    0       0        0.5
  2  Mn    0.5     0.5      0
  3  Mn    0.5     0.5      0.5
  4  V     0.5     0.14184  0.25
  5  V     0.5     0.85816  0.75
  6  V     0       0.64184  0.25
  7  V     0       0.35816  0.75
  8  Cu    0.5     0.8223   0.25
  9  Cu    0.5     0.1777   0.75
 10  Cu    0       0.3223   0.25
 11  Cu    0       0.6777   0.75
 12  O     0.7473  0.9748   0.75
 13  O     0.2527  0.9748   0.75
 14  O     0.2527  0.0252   0.25
 15  O     0.7473  0.0252   0.25
 16  O     0.5     0.7438   0.9625
 17  O     0.5     0.7438   0.5375
 18  O     0.5     0.2562   0.0375
 19  O     0.5     0.2562   0.4625
 20  O     0.2473  0.4748   0.75
 21  O     0.7527  0.4748   0.75
 22  O     0.7527  0.5252   0.25
 23  O     0.2473  0.5252   0.25
 24  O     0       0.2438   0.9625
 25  O     0       0.2438   0.5375
 26  O     0       0.7562   0.0375
 27  O     0       0.7562   0.4625

space_group_IT_number 63

*** lse ***


**isite= 0
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4623749 -0.2219364 -1.6025   ] : 13
O1 : [ 0.         2.1471466 -0.240375 ] : 24
O1 : [ 0.        -2.1471466  0.240375 ] : 26
O1 : [-1.4623749  0.2219364  1.6025   ] : 15
O1 : [-1.4623749 -0.2219364 -1.6025   ] : 12
O1 : [1.4623749 0.2219364 1.6025   ] : 14


**isite= 1
Mn1 : [0.    0.    3.205]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.1471466 3.445375 ] : 25
O1 : [1.4623749 0.2219364 1.6025   ] : 14
O1 : [ 1.4623749 -0.2219364  4.8075   ] : 13
O1 : [ 0.        -2.1471466  2.964625 ] : 27
O1 : [-1.4623749  0.2219364  1.6025   ] : 15
O1 : [-1.4623749 -0.2219364  4.8075   ] : 12


**isite= 2
Mn1 : [2.8935 4.4035 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.8935     6.5506466 -0.240375 ] : 16
O1 : [ 4.3558749  4.1815636 -1.6025   ] : 21
O1 : [2.8935    2.2563534 0.240375 ] : 18
O1 : [4.3558749 4.6254364 1.6025   ] : 22
O1 : [1.4311251 4.6254364 1.6025   ] : 23
O1 : [ 1.4311251  4.1815636 -1.6025   ] : 20


**isite= 3
Mn1 : [2.8935 4.4035 3.205 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.8935    6.5506466 3.445375 ] : 17
O1 : [1.4311251 4.6254364 1.6025   ] : 23
O1 : [4.3558749 4.6254364 1.6025   ] : 22
O1 : [1.4311251 4.1815636 4.8075   ] : 20
O1 : [2.8935    2.2563534 2.964625 ] : 19
O1 : [4.3558749 4.1815636 4.8075   ] : 21


**isite= 4
V1 : [2.8935     1.24918488 1.6025    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4623749 0.2219364 1.6025   ] : 14
O1 : [2.8935    2.2563534 0.240375 ] : 18
O1 : [2.8935    2.2563534 2.964625 ] : 19
O1 : [4.3246251 0.2219364 1.6025   ] : 15
!!!atention to nb coordination!!!
         [1.7616351754867747, 1.694040419619318, 1.6940404196193177, 1.7616351754867745]
         [1.7616351754867747, 1.694040419619318, 1.6940404196193177, 1.7616351754867743]


**isite= 5
V1 : [2.8935     7.55781512 4.8075    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.8935    6.5506466 6.169625 ] : 16
O1 : [2.8935    6.5506466 3.445375 ] : 17
O1 : [1.4623749 8.5850636 4.8075   ] : 13
O1 : [4.3246251 8.5850636 4.8075   ] : 12
!!!atention to nb coordination!!!
         [1.6940404196193175, 1.694040419619317, 1.7616351754867752, 1.7616351754867747]
         [1.6940404196193175, 1.6940404196193175, 1.761635175486775, 1.7616351754867747]


**isite= 6
V1 : [0.         5.65268488 1.6025    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4311251 4.6254364 1.6025   ] : 23
O1 : [0.        6.6598534 2.964625 ] : 27
O1 : [-1.4311251  4.6254364  1.6025   ] : 22
O1 : [0.        6.6598534 0.240375 ] : 26
!!!atention to nb coordination!!!
         [1.7616351754867756, 1.6940404196193175, 1.7616351754867747, 1.6940404196193177]
         [1.7616351754867756, 1.6940404196193175, 1.761635175486775, 1.6940404196193177]


**isite= 7
V1 : [0.         3.15431512 4.8075    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.1471466 6.169625 ] : 24
O1 : [-1.4311251  4.1815636  4.8075   ] : 21
O1 : [0.        2.1471466 3.445375 ] : 25
O1 : [1.4311251 4.1815636 4.8075   ] : 20
!!!atention to nb coordination!!!
         [1.6940404196193175, 1.7616351754867747, 1.694040419619317, 1.7616351754867756]
         [1.6940404196193175, 1.761635175486775, 1.6940404196193175, 1.7616351754867756]


**isite= 8
Cu1 : [2.8935    7.2419961 1.6025   ]

ce_symbol  = T:4
ce_fraction=  0.9947273424359024
species:coords:index
O1 : [1.4623749 9.0289364 1.6025   ] : 14
O1 : [2.8935    6.5506466 3.445375 ] : 17
O1 : [4.3246251 9.0289364 1.6025   ] : 15
O1 : [ 2.8935     6.5506466 -0.240375 ] : 16
!!!atention to nb coordination!!!
         [2.2893830364563494, 1.968286665294273, 2.289383036456349, 1.9682866652942728]
         [2.2893830364563494, 1.9682866652942725, 2.289383036456349, 1.9682866652942725]

ce_symbol  = A:2
ce_fraction=  0.005178630391425348
species:coords:index
O1 : [2.8935    6.5506466 3.445375 ] : 17
O1 : [ 2.8935     6.5506466 -0.240375 ] : 16
!!!atention to nb coordination!!!
         [1.968286665294273, 1.9682866652942728]
         [1.9682866652942725, 1.9682866652942725]

ce_symbol  = L:2
ce_fraction=  9.402717267225438e-05
species:coords:index
O1 : [2.8935    6.5506466 3.445375 ] : 17
