cif name= ./8104354.cif
./8104354.cif
Full Formula (Ca24 Al28 O64)
Reduced Formula: Ca6Al7O16
abc   :  11.970000  11.970000  11.970000
angles:  90.000000  90.000000  90.000000
Sites (116)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0      0.75   0.353
  1  Ca    0.25   0.397  0.5
  2  Ca    0.5    0.75   0.647
  3  Ca    0.75   0.103  0.5
  4  Ca    0.25   0.853  0.5
  5  Ca    0      0.25   0.603
  6  Ca    0.75   0.647  0.5
  7  Ca    0.5    0.25   0.397
  8  Ca    0.647  0.5    0.75
  9  Ca    0.353  0      0.75
 10  Ca    0.397  0.5    0.25
 11  Ca    0.603  0      0.25
 12  Ca    0.5    0.25   0.853
 13  Ca    0.75   0.897  0
 14  Ca    0      0.25   0.147
 15  Ca    0.25   0.603  0
 16  Ca    0.75   0.353  0
 17  Ca    0.5    0.75   0.103
 18  Ca    0.25   0.147  0
 19  Ca    0      0.75   0.897
 20  Ca    0.147  0      0.25
 21  Ca    0.853  0.5    0.25
 22  Ca    0.897  0      0.75
 23  Ca    0.103  0.5    0.75
 24  Al    0.5    0.25   0.125
 25  Al    0.25   0.125  0.5
 26  Al    0.5    0.75   0.375
 27  Al    0.25   0.875  0
 28  Al    0.875  0      0.25
 29  Al    0.625  0      0.75
 30  Al    0.772  0.228  0.728
 31  Al    0.978  0.522  0.478
 32  Al    0.272  0.272  0.272
 33  Al    0.478  0.978  0.522
 34  Al    0.728  0.772  0.228
 35  Al    0.522  0.522  0.522
 36  Al    0.728  0.228  0.272
 37  Al    0.022  0.978  0.478
 38  Al    0      0.75   0.625
 39  Al    0.75   0.625  0
 40  Al    0      0.25   0.875
 41  Al    0.75   0.375  0.5
 42  Al    0.375  0.5    0.75
 43  Al    0.125  0.5    0.25
 44  Al    0.272  0.728  0.228
 45  Al    0.478  0.022  0.978
 46  Al    0.772  0.772  0.772
 47  Al    0.978  0.478  0.022
 48  Al    0.228  0.272  0.728
 49  Al    0.022  0.022  0.022
 50  Al    0.228  0.728  0.772
 51  Al    0.522  0.478  0.978
 52  O     0.186  0.814  0.314
 53  O     0.564  0.936  0.064
 54  O     0.686  0.686  0.686
 55  O     0.564  0.064  0.436
 56  O     0.814  0.686  0.314
 57  O     0.436  0.436  0.436
 58  O     0.314  0.814  0.686
 59  O     0.936  0.064  0.564
 60  O     0.553  0.347  0.033
 61  O     0.197  0.217  0.597
 62  O     0.553  0.653  0.467
 63  O     0.697  0.283  0.403
 64  O     0.947  0.653  0.533
 65  O     0.303  0.217  0.403
 66  O     0.447  0.847  0.467
 67  O     0.303  0.783  0.097
 68  O     0.153  0.033  0.447
 69  O     0.597  0.803  0.283
 70  O     0.653  0.467  0.553
 71  O     0.597  0.197  0.217
 72  O     0.347  0.967  0.947
 73  O     0.403  0.303  0.217
 74  O     0.347  0.033  0.553
 75  O     0.903  0.197  0.783
 76  O     0.967  0.947  0.347
 77  O     0.533  0.053  0.847
 78  O     0.217  0.403  0.303
 79  O     0.533  0.947  0.653
 80  O     0.717  0.097  0.697
 81  O     0.467  0.553  0.653
 82  O     0.783  0.097  0.303
 83  O     0.783  0.903  0.197
 84  O     0.686  0.314  0.814
 85  O     0.064  0.436  0.564
 86  O     0.186  0.186  0.186
 87  O     0.064  0.564  0.936
 88  O     0.314  0.186  0.814
 89  O     0.936  0.936  0.936
 90  O     0.814  0.314  0.186
 91  O     0.436  0.564  0.064
 92  O     0.053  0.847  0.533
 93  O     0.697  0.717  0.097
 94  O     0.053  0.153  0.967
 95  O     0.197  0.783  0.903
 96  O     0.447  0.153  0.033
 97  O     0.803  0.717  0.903
 98  O     0.947  0.347  0.967
 99  O     0.803  0.283  0.597
100  O     0.653  0.533  0.947
101  O     0.097  0.303  0.783
102  O     0.153  0.967  0.053
103  O     0.097  0.697  0.717
104  O     0.847  0.467  0.447
105  O     0.903  0.803  0.717
106  O     0.847  0.533  0.053
107  O     0.403  0.697  0.283
108  O     0.467  0.447  0.847
109  O     0.033  0.553  0.347
110  O     0.717  0.903  0.803
111  O     0.033  0.447  0.153
112  O     0.217  0.597  0.197
113  O     0.967  0.053  0.153
114  O     0.283  0.597  0.803
115  O     0.283  0.403  0.697

space_group_IT_number 220

*** lse ***


**isite= 0
Ca1 : [0.      8.9775  4.22541]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.22642  8.21142  3.75858] : 56
O1 : [-0.63441  7.81641  6.38001] : 64
O1 : [0.39501 6.61941 4.15359] : 109
O1 : [-0.39501 11.33559  4.15359] : 76
O1 : [2.22642 9.74358 3.75858] : 52
O1 : [ 0.63441 10.13859  6.38001] : 92
!!!atention to nb coordination!!!
         [2.4003655620967423, 2.5284199010844683, 2.392024134619048, 2.392024134619047, 2.4003655620967406, 2.528419901084468]
         [2.400365562096742, 2.5284199010844683, 2.392024134619048, 2.392024134619047, 2.4003655620967406, 2.528419901084468]


**isite= 1
Ca1 : [2.9925  4.75209 5.985  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.35809 2.59749 7.14609] : 61
O1 : [5.21892 5.21892 5.21892] : 57
O1 : [3.62691 2.59749 4.82391] : 65
O1 : [3.38751 4.82391 8.34309] : 115
O1 : [0.76608 5.21892 6.75108] : 85
O1 : [2.59749 4.82391 3.62691] : 78


**isite= 2
Ca1 : [5.985   8.9775  7.74459]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.35059 10.13859  5.58999] : 66
O1 : [3.75858 9.74358 8.21142] : 58
O1 : [8.21142 8.21142 8.21142] : 54
O1 : [5.58999 6.61941 7.81641] : 81
O1 : [6.61941 7.81641 5.58999] : 62
O1 : [ 6.38001 11.33559  7.81641] : 79


**isite= 3
Ca1 : [8.9775  1.23291 5.985  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [8.58249 1.16109 8.34309] : 80
