cif name= ./1008411.cif
./1008411.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.815100   3.881700  11.669900
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1843
  1  Ba2+       0.5  0.5  0.8157
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3551
  4  Cu2+       0    0    0.6449
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.159
  8  O2-        0    0    0.841
  9  O2-        0.5  0    0.3781
 10  O2-        0.5  0    0.6219
 11  O2-        0    0.5  0.378
 12  O2-        0    0.5  0.622

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.90755    1.94085    2.15076257]

ce_symbol  = BS_2:10
ce_fraction=  0.9809000734383471
species:coords:index
O2-0.91 : [0.      1.94085 0.     ] : 6
O2-1 : [0.        0.        1.8555141] : 7
O2-0.91 : [3.8151  1.94085 0.     ] : 6
O2-1 : [3.8151    3.8817    1.8555141] : 7
O2-1 : [0.        3.8817    1.8555141] : 7
O2-1 : [1.90755    0.         4.41238919] : 9
O2-1 : [0.        1.94085   4.4112222] : 11
O2-1 : [3.8151    0.        1.8555141] : 7
O2-1 : [3.8151    1.94085   4.4112222] : 11
O2-1 : [1.90755    3.8817     4.41238919] : 9
!!!atention to nb coordination!!!
         [2.874808973655991, 2.737301113147281, 2.874808973655991, 2.737301113147281, 2.737301113147281, 2.9802438978702104, 2.957773612256309, 2.737301113147281, 2.957773612256309, 2.9802438978702104]
         [2.874808973655991, 2.737301113147281, 2.874808973655991, 2.737301113147281, 2.737301113147281, 2.9802438978702104, 2.9577736122563096, 2.737301113147281, 2.9577736122563096, 2.9802438978702104]

ce_symbol  = MI:10
ce_fraction=  0.01909992656165301
species:coords:index
O2-0.91 : [0.      1.94085 0.     ] : 6
O2-1 : [0.        0.        1.8555141] : 7
O2-0.91 : [3.8151  1.94085 0.     ] : 6
O2-1 : [3.8151    3.8817    1.8555141] : 7
O2-1 : [0.        3.8817    1.8555141] : 7
O2-1 : [1.90755    0.         4.41238919] : 9
O2-1 : [0.        1.94085   4.4112222] : 11
O2-1 : [3.8151    0.        1.8555141] : 7
O2-1 : [3.8151    1.94085   4.4112222] : 11
O2-1 : [1.90755    3.8817     4.41238919] : 9
!!!atention to nb coordination!!!
         [2.874808973655991, 2.737301113147281, 2.874808973655991, 2.737301113147281, 2.737301113147281, 2.9802438978702104, 2.957773612256309, 2.737301113147281, 2.957773612256309, 2.9802438978702104]
         [2.874808973655991, 2.737301113147281, 2.874808973655991, 2.737301113147281, 2.737301113147281, 2.9802438978702104, 2.9577736122563096, 2.737301113147281, 2.9577736122563096, 2.9802438978702104]


**isite= 1
Ba2+1 : [1.90755    1.94085    9.51913743]

ce_symbol  = BS_2:10
ce_fraction=  0.9809000734383471
species:coords:index
O2-0.91 : [ 3.8151   1.94085 11.6699 ] : 6
O2-1 : [0.        3.8817    9.8143859] : 8
O2-1 : [1.90755    0.         7.25751081] : 10
O2-1 : [0.        0.        9.8143859] : 8
O2-1 : [3.8151    0.        9.8143859] : 8
O2-0.91 : [ 0.       1.94085 11.6699 ] : 6
O2-1 : [3.8151    3.8817    9.8143859] : 8
O2-1 : [3.8151    1.94085   7.2586778] : 12
O2-1 : [1.90755    3.8817     7.25751081] : 10
O2-1 : [0.        1.94085   7.2586778] : 12
!!!atention to nb coordination!!!
         [2.8748089736559908, 2.737301113147281, 2.980243897870211, 2.737301113147281, 2.737301113147281, 2.8748089736559908, 2.737301113147281, 2.95777361225631, 2.980243897870211, 2.95777361225631]
         [2.8748089736559908, 2.7373011131472804, 2.980243897870211, 2.7373011131472804, 2.7373011131472804, 2.8748089736559908, 2.7373011131472804, 2.95777361225631, 2.980243897870211, 2.95777361225631]

ce_symbol  = MI:10
ce_fraction=  0.01909992656165295
species:coords:index
O2-0.91 : [ 3.8151   1.94085 11.6699 ] : 6
O2-1 : [0.        3.8817    9.8143859] : 8
O2-1 : [1.90755    0.         7.25751081] : 10
O2-1 : [0.        0.        9.8143859] : 8
O2-1 : [3.8151    0.        9.8143859] : 8
O2-0.91 : [ 0.       1.94085 11.6699 ] : 6
O2-1 : [3.8151    3.8817    9.8143859] : 8
O2-1 : [3.8151    1.94085   7.2586778] : 12
O2-1 : [1.90755    3.8817     7.25751081] : 10
O2-1 : [0.        1.94085   7.2586778] : 12
!!!atention to nb coordination!!!
         [2.8748089736559908, 2.737301113147281, 2.980243897870211, 2.737301113147281, 2.737301113147281, 2.8748089736559908, 2.737301113147281, 2.95777361225631, 2.980243897870211, 2.95777361225631]
         [2.8748089736559908, 2.7373011131472804, 2.980243897870211, 2.7373011131472804, 2.7373011131472804, 2.8748089736559908, 2.7373011131472804, 2.95777361225631, 2.980243897870211, 2.95777361225631]


**isite= 2
Y3+1 : [1.90755 1.94085 5.83495]

ce_symbol  = C:8
ce_fraction=  0.9999917853410635
species:coords:index
O2-1 : [3.8151    1.94085   7.2586778] : 12
O2-1 : [1.90755    3.8817     4.41238919] : 9
O2-1 : [3.8151    1.94085   4.4112222] : 11
O2-1 : [1.90755    3.8817     7.25751081] : 10
