cif name= ./1529512.cif
./1529512.cif
Full Formula (Cu12 B24 O48)
Reduced Formula: Cu(BO2)2
abc   :  11.506000  11.506000   5.644000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cu    0.75    0.5815  0.375
  1  Cu    0.9185  0.25    0.125
  2  Cu    0.25    0.4185  0.375
  3  Cu    0.0815  0.75    0.125
  4  Cu    0       0       0.5
  5  Cu    0       0.5     0.75
  6  Cu    0.25    0.0815  0.875
  7  Cu    0.4185  0.75    0.625
  8  Cu    0.75    0.9185  0.875
  9  Cu    0.5815  0.25    0.625
 10  Cu    0.5     0.5     0
 11  Cu    0.5     0       0.25
 12  B     0.75    0.5004  0.875
 13  B     0.9996  0.25    0.625
 14  B     0.25    0.4996  0.875
 15  B     0.0004  0.75    0.625
 16  B     0.1469  0.1828  0.3036
 17  B     0.3172  0.6469  0.1964
 18  B     0.8531  0.8172  0.3036
 19  B     0.6828  0.3531  0.1964
 20  B     0.8531  0.6828  0.9464
 21  B     0.8172  0.3531  0.5536
 22  B     0.1469  0.3172  0.9464
 23  B     0.1828  0.6469  0.5536
 24  B     0.25    0.0004  0.375
 25  B     0.4996  0.75    0.125
 26  B     0.75    0.9996  0.375
 27  B     0.5004  0.25    0.125
 28  B     0.6469  0.6828  0.8036
 29  B     0.8172  0.1469  0.6964
 30  B     0.3531  0.3172  0.8036
 31  B     0.1828  0.8531  0.6964
 32  B     0.3531  0.1828  0.4464
 33  B     0.3172  0.8531  0.0536
 34  B     0.6469  0.8172  0.4464
 35  B     0.6828  0.1469  0.0536
 36  O     0.0707  0.1583  0.506
 37  O     0.3417  0.5707  0.994
 38  O     0.9293  0.8417  0.506
 39  O     0.6583  0.4293  0.994
 40  O     0.9293  0.6583  0.744
 41  O     0.8417  0.4293  0.756
 42  O     0.0707  0.3417  0.744
 43  O     0.1583  0.5707  0.756
 44  O     0.6891  0.5738  0.7017
 45  O     0.9262  0.1891  0.7983
 46  O     0.3109  0.4262  0.7017
 47  O     0.0738  0.8109  0.7983
 48  O     0.8109  0.5738  0.0483
 49  O     0.9262  0.3109  0.4517
 50  O     0.1891  0.4262  0.0483
 51  O     0.0738  0.6891  0.4517
 52  O     0.0833  0.25    0.125
 53  O     0.25    0.5833  0.375
 54  O     0.9167  0.75    0.125
 55  O     0.75    0.4167  0.375
 56  O     0.25    0.2523  0.375
 57  O     0.2477  0.75    0.125
 58  O     0.75    0.7477  0.375
 59  O     0.7523  0.25    0.125
 60  O     0.5707  0.6583  0.006
 61  O     0.8417  0.0707  0.494
 62  O     0.4293  0.3417  0.006
 63  O     0.1583  0.9293  0.494
 64  O     0.4293  0.1583  0.244
 65  O     0.3417  0.9293  0.256
 66  O     0.5707  0.8417  0.244
 67  O     0.6583  0.0707  0.256
 68  O     0.1891  0.0738  0.2017
 69  O     0.4262  0.6891  0.2983
 70  O     0.8109  0.9262  0.2017
 71  O     0.5738  0.3109  0.2983
 72  O     0.3109  0.0738  0.5483
 73  O     0.4262  0.8109  0.9517
 74  O     0.6891  0.9262  0.5483
 75  O     0.5738  0.1891  0.9517
 76  O     0.5833  0.75    0.625
 77  O     0.75    0.0833  0.875
 78  O     0.4167  0.25    0.625
 79  O     0.25    0.9167  0.875
 80  O     0.75    0.7523  0.875
 81  O     0.7477  0.25    0.625
 82  O     0.25    0.2477  0.875
 83  O     0.2523  0.75    0.625

space_group_IT_number 122

*** lse ***


**isite= 0
Cu1 : [8.6295   6.690739 2.1165  ]

ce_symbol  = S:4
ce_fraction=  0.999671737387828
species:coords:index
O1 : [7.9287846 6.6021428 3.9603948] : 44
O1 : [9.3302154 6.6021428 0.2726052] : 48
O1 : [8.6295    4.7945502 2.1165   ] : 55
O1 : [8.6295    8.6030362 2.1165   ] : 58
!!!atention to nb coordination!!!
         [1.9745377666478412, 1.9745377666478414, 1.8961887999999982, 1.9122971999999994]
         [1.9745377666478414, 1.9745377666478414, 1.8961887999999982, 1.9122971999999994]

ce_symbol  = SY:4
ce_fraction=  0.00032826261217207915
species:coords:index
O1 : [7.9287846 6.6021428 3.9603948] : 44
O1 : [9.3302154 6.6021428 0.2726052] : 48
O1 : [8.6295    4.7945502 2.1165   ] : 55
O1 : [8.6295    8.6030362 2.1165   ] : 58
!!!atention to nb coordination!!!
         [1.9745377666478412, 1.9745377666478414, 1.8961887999999982, 1.9122971999999994]
         [1.9745377666478414, 1.9745377666478414, 1.8961887999999982, 1.9122971999999994]


**isite= 1
