cif name= ./2108248.cif
./2108248.cif
Full Formula (K16 Fe8 Si40 O96)
Reduced Formula: K2FeSi5O12
abc   :  13.257400  13.673900  12.924000
angles:  90.000000  93.048000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.132   0.113   0.087
  1  K     0.868   0.613   0.413
  2  K     0.868   0.887   0.913
  3  K     0.132   0.387   0.587
  4  K     0.641   0.397   0.848
  5  K     0.359   0.897   0.652
  6  K     0.359   0.603   0.152
  7  K     0.641   0.103   0.348
  8  K     0.373   0.353   0.374
  9  K     0.627   0.853   0.126
 10  K     0.627   0.647   0.626
 11  K     0.373   0.147   0.874
 12  K     0.875   0.145   0.662
 13  K     0.125   0.645   0.838
 14  K     0.125   0.855   0.338
 15  K     0.875   0.355   0.162
 16  Fe    0.6514  0.5613  0.1095
 17  Fe    0.3486  0.0613  0.3905
 18  Fe    0.3486  0.4387  0.8905
 19  Fe    0.6514  0.9387  0.6095
 20  Fe    0.184   0.93    0.8664
 21  Fe    0.816   0.43    0.6336
 22  Fe    0.816   0.07    0.1336
 23  Fe    0.184   0.57    0.3664
 24  Si    0.1181  0.6754  0.5693
 25  Si    0.8819  0.1754  0.9307
 26  Si    0.8819  0.3246  0.4307
 27  Si    0.1181  0.8246  0.0693
 28  Si    0.6509  0.8218  0.4065
 29  Si    0.3491  0.3218  0.0935
 30  Si    0.3491  0.1782  0.5935
 31  Si    0.6509  0.6782  0.9065
 32  Si    0.5844  0.1556  0.65
 33  Si    0.4156  0.6556  0.85
 34  Si    0.4156  0.8444  0.35
 35  Si    0.5844  0.3444  0.15
 36  Si    0.0885  0.3588  0.345
 37  Si    0.9115  0.8588  0.155
 38  Si    0.9115  0.6412  0.655
 39  Si    0.0885  0.1412  0.845
 40  Si    0.3891  0.8675  0.9452
 41  Si    0.6109  0.3675  0.5548
 42  Si    0.6109  0.1325  0.0548
 43  Si    0.3891  0.6325  0.4452
 44  Si    0.9005  0.3762  0.8762
 45  Si    0.0995  0.8762  0.6238
 46  Si    0.0995  0.6238  0.1238
 47  Si    0.9005  0.1238  0.3762
 48  Si    0.8554  0.9011  0.3835
 49  Si    0.1446  0.4011  0.1165
 50  Si    0.1446  0.0989  0.6165
 51  Si    0.8554  0.5989  0.8835
 52  Si    0.8748  0.6392  0.1231
 53  Si    0.1252  0.1392  0.3769
 54  Si    0.1252  0.3608  0.8769
 55  Si    0.8748  0.8608  0.6231
 56  Si    0.3961  0.1172  0.1599
 57  Si    0.6039  0.6172  0.3401
 58  Si    0.6039  0.8828  0.8401
 59  Si    0.3961  0.3828  0.6599
 60  Si    0.3313  0.5957  0.6484
 61  Si    0.6687  0.0957  0.8516
 62  Si    0.6687  0.4043  0.3516
 63  Si    0.3313  0.9043  0.1484
 64  O     0.4596  0.342   0.149
 65  O     0.5404  0.842   0.351
 66  O     0.5404  0.658   0.851
 67  O     0.4596  0.158   0.649
 68  O     0.9665  0.145   0.846
 69  O     0.0335  0.645   0.654
 70  O     0.0335  0.855   0.154
 71  O     0.9665  0.355   0.346
 72  O     0.18    0.4287  0.381
 73  O     0.82    0.9287  0.119
