cif name= ./9016153.cif
./9016153.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.137600  18.105000   8.734000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Mg    0.6469  0.3771   0.5157
  1  Mg    0.1469  0.3771   0.9843
  2  Mg    0.8531  0.6229   0.0157
  3  Mg    0.6469  0.1229   0.0157
  4  Mg    0.3531  0.8771   0.9843
  5  Mg    0.8531  0.8771   0.5157
  6  Mg    0.1469  0.1229   0.4843
  7  Mg    0.3531  0.6229   0.4843
  8  Mg    0.1392  0.376    0.345
  9  Mg    0.6392  0.376    0.155
 10  Mg    0.3608  0.624    0.845
 11  Mg    0.1392  0.124    0.845
 12  Mg    0.8608  0.876    0.155
 13  Mg    0.3608  0.876    0.345
 14  Mg    0.6392  0.124    0.655
 15  Mg    0.8608  0.624    0.655
 16  Si    0.9552  0.2712   0.6572
 17  Si    0.4552  0.2712   0.8428
 18  Si    0.5448  0.7288   0.1572
 19  Si    0.9552  0.2288   0.1572
 20  Si    0.0448  0.7712   0.8428
 21  Si    0.5448  0.7712   0.6572
 22  Si    0.4552  0.2288   0.3428
 23  Si    0.0448  0.7288   0.3428
 24  Si    0.1982  0.47305  0.6624
 25  Si    0.6982  0.47305  0.8376
 26  Si    0.3018  0.52695  0.1624
 27  Si    0.1982  0.02695  0.1624
 28  Si    0.8018  0.97305  0.8376
 29  Si    0.3018  0.97305  0.6624
 30  Si    0.6982  0.02695  0.3376
 31  Si    0.8018  0.52695  0.3376
 32  O     0.9712  0.1828   0.6603
 33  O     0.4712  0.1828   0.8397
 34  O     0.5288  0.8172   0.1603
 35  O     0.9712  0.3172   0.1603
 36  O     0.0288  0.6828   0.8397
 37  O     0.5288  0.6828   0.6603
 38  O     0.4712  0.3172   0.3397
 39  O     0.0288  0.8172   0.3397
 40  O     0.9624  0.3106   0.4951
 41  O     0.4624  0.3106   0.0049
 42  O     0.5376  0.6894   0.9951
 43  O     0.9624  0.1894   0.9951
 44  O     0.0376  0.8106   0.0049
 45  O     0.5376  0.8106   0.4951
 46  O     0.4624  0.1894   0.5049
 47  O     0.0376  0.6894   0.5049
 48  O     0.1748  0.3033   0.7765
 49  O     0.6748  0.3033   0.7235
 50  O     0.3252  0.6967   0.2765
 51  O     0.1748  0.1967   0.2765
 52  O     0.8252  0.8033   0.7235
 53  O     0.3252  0.8033   0.7765
 54  O     0.6748  0.1967   0.2235
 55  O     0.8252  0.6967   0.2235
 56  O     0.1964  0.5624   0.6607
 57  O     0.6964  0.5624   0.8393
 58  O     0.3036  0.4376   0.1607
 59  O     0.1964  0.9376   0.1607
 60  O     0.8036  0.0624   0.8393
 61  O     0.3036  0.0624   0.6607
 62  O     0.6964  0.9376   0.3393
 63  O     0.8036  0.4376   0.3393
 64  O     0.3142  0.4326   0.5169
 65  O     0.8142  0.4326   0.9831
 66  O     0.1858  0.5674   0.0169
 67  O     0.3142  0.0674   0.0169
 68  O     0.6858  0.9326   0.9831
 69  O     0.1858  0.9326   0.5169
 70  O     0.8142  0.0674   0.4831
 71  O     0.6858  0.5674   0.4831
 72  O     0.3897  0.4471   0.8071
 73  O     0.8897  0.4471   0.6929
 74  O     0.1103  0.5529   0.3071
 75  O     0.3897  0.0529   0.3071
 76  O     0.6103  0.9471   0.6929
 77  O     0.1103  0.9471   0.8071
 78  O     0.8897  0.0529   0.1929
 79  O     0.6103  0.5529   0.1929

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.32351344 6.8273955  4.5041238 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.12857536 7.922748   2.9634462 ] : 63
O1 : [4.57092272 8.0947455  6.0517886 ] : 73
O1 : [4.94442624 5.623413   4.3242034 ] : 40
O1 : [3.46685248 5.4912465  6.319049  ] : 49
O1 : [1.61423392 7.832223   4.5146046 ] : 64
O1 : [2.42083712 5.742906   2.9669398 ] : 38
!!!atention to nb coordination!!!
         [2.054655509186904, 2.3574291648932246, 2.0271417108446688, 2.2582722847752796, 1.9827820428419056, 2.0865945135926602]
         [2.0546555091869037, 2.357429164893225, 2.0271417108446688, 2.2582722847752805, 1.9827820428419056, 2.08659451359266]


**isite= 1
Mg1 : [0.75471344 6.8273955  8.5968762 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.89805248 5.4912465  6.781951  ] : 48
O1 : [-0.14796288  5.742906   10.1340602 ] : 35
O1 : [-0.95456608  7.832223    8.5863954 ] : 65
O1 : [2.37562624 5.623413   8.7767966 ] : 41
O1 : [2.00212272 8.0947455  7.0492114 ] : 72
O1 : [ 1.55977536  7.922748   10.1375538 ] : 58
!!!atention to nb coordination!!!
         [2.258272284775281, 2.0865945135926594, 1.982782042841906, 2.0271417108446688, 2.3574291648932255, 2.0546555091869037]
         [2.2582722847752805, 2.0865945135926594, 1.9827820428419056, 2.0271417108446688, 2.357429164893225, 2.0546555091869037]


**isite= 2
Mg1 : [ 4.38288656 11.2776045   0.1371238 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.57782464 10.182252   -1.4035538 ] : 57
O1 : [ 5.28556288 12.362094   -1.4000602 ] : 36
O1 : [ 2.76197376 12.481587   -0.0427966 ] : 42
O1 : [ 6.09216608 10.272777    0.1476046 ] : 66
O1 : [ 4.23954752 12.6137535   1.952049  ] : 55
O1 : [ 3.13547728 10.0102545   1.6847886 ] : 79
!!!atention to nb coordination!!!
         [2.0546555091869045, 2.0865945135926607, 2.0271417108446697, 1.9827820428419054, 2.258272284775281, 2.3574291648932255]
         [2.0546555091869037, 2.0865945135926585, 2.027141710844669, 1.9827820428419052, 2.2582722847752814, 2.3574291648932255]


**isite= 3
Mg1 : [3.32351344 2.2251045  0.1371238 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.94442624  3.429087   -0.0427966 ] : 43
O1 : [1.61423392 1.220277   0.1476046 ] : 67
O1 : [ 2.42083712  3.309594   -1.4000602 ] : 33
O1 : [ 4.12857536  1.129752   -1.4035538 ] : 60
O1 : [3.46685248 3.5612535  1.952049  ] : 54
O1 : [4.57092272 0.9577545  1.6847886 ] : 78
!!!atention to nb coordination!!!
         [2.027141710844669, 1.9827820428419056, 2.0865945135926607, 2.0546555091869037, 2.2582722847752814, 2.3574291648932246]
         [2.0271417108446688, 1.9827820428419054, 2.0865945135926594, 2.0546555091869028, 2.258272284775282, 2.3574291648932246]


**isite= 4
Mg1 : [ 1.81408656 15.8798955   8.5968762 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.67074752 14.5437465   6.781951  ] : 53
O1 : [ 0.56667728 17.1472455   7.0492114 ] : 77
O1 : [ 2.71676288 14.795406   10.1340602 ] : 34
O1 : [ 3.52336608 16.884723    8.5863954 ] : 68
O1 : [ 0.19317376 14.675913    8.7767966 ] : 44
O1 : [ 1.00902464 16.975248   10.1375538 ] : 59
!!!atention to nb coordination!!!
         [2.258272284775281, 2.3574291648932246, 2.0865945135926585, 1.9827820428419063, 2.0271417108446688, 2.0546555091869037]
         [2.2582722847752805, 2.357429164893224, 2.0865945135926585, 1.982782042841906, 2.0271417108446688, 2.0546555091869037]


**isite= 5
Mg1 : [ 4.38288656 15.8798955   4.5041238 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.09216608 16.884723    4.5146046 ] : 69
O1 : [ 3.57782464 16.975248    2.9634462 ] : 62
O1 : [ 5.28556288 14.795406    2.9669398 ] : 39
O1 : [ 4.23954752 14.5437465   6.319049  ] : 52
O1 : [ 3.13547728 17.1472455   6.0517886 ] : 76
O1 : [ 2.76197376 14.675913    4.3242034 ] : 45
!!!atention to nb coordination!!!
         [1.982782042841906, 2.0546555091869045, 2.08659451359266, 2.2582722847752796, 2.3574291648932237, 2.0271417108446697]
         [1.982782042841906, 2.054655509186904, 2.0865945135926594, 2.2582722847752805, 2.357429164893224, 2.0271417108446697]


**isite= 6
Mg1 : [0.75471344 2.2251045  4.2298762 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.89805248 3.5612535  2.414951  ] : 51
O1 : [2.37562624 3.429087   4.4097966 ] : 46
O1 : [2.00212272 0.9577545  2.6822114 ] : 75
O1 : [-0.95456608  1.220277    4.2193954 ] : 70
O1 : [-0.14796288  3.309594    5.7670602 ] : 32
O1 : [1.55977536 1.129752   5.7705538 ] : 61
!!!atention to nb coordination!!!
         [2.25827228477528, 2.027141710844669, 2.357429164893224, 1.9827820428419058, 2.0865945135926607, 2.0546555091869023]
         [2.25827228477528, 2.0271417108446697, 2.357429164893224, 1.9827820428419054, 2.0865945135926602, 2.054655509186903]


**isite= 7
Mg1 : [ 1.81408656 11.2776045   4.2298762 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.67074752 12.6137535   2.414951  ] : 50
O1 : [ 2.71676288 12.362094    5.7670602 ] : 37
O1 : [ 1.00902464 10.182252    5.7705538 ] : 56
O1 : [ 0.19317376 12.481587    4.4097966 ] : 47
O1 : [ 0.56667728 10.0102545   2.6822114 ] : 74
O1 : [ 3.52336608 10.272777    4.2193954 ] : 71
!!!atention to nb coordination!!!
         [2.258272284775279, 2.08659451359266, 2.0546555091869028, 2.0271417108446688, 2.357429164893225, 1.9827820428419052]
         [2.258272284775279, 2.08659451359266, 2.0546555091869037, 2.0271417108446688, 2.3574291648932246, 1.9827820428419052]


**isite= 8
Mg1 : [0.71515392 6.80748    3.01323   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.55977536 7.922748   1.4035538 ] : 58
O1 : [-0.19317376  5.623413    4.3242034 ] : 40
O1 : [2.42083712 5.742906   2.9669398 ] : 38
O1 : [-1.00902464  7.922748    2.9634462 ] : 63
O1 : [1.61423392 7.832223   4.5146046 ] : 64
O1 : [-0.14796288  5.742906    1.4000602 ] : 35
!!!atention to nb coordination!!!
         [2.1326663024435213, 1.9863849300301128, 2.01117273322166, 2.054043048558163, 2.027946930265721, 2.116744012758813]
         [2.132666302443521, 1.9863849300301135, 2.01117273322166, 2.054043048558163, 2.0279469302657214, 2.116744012758813]


**isite= 9
Mg1 : [3.28395392 6.80748    1.35377   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.42083712 5.742906   2.9669398 ] : 38
O1 : [1.55977536 7.922748   1.4035538 ] : 58
O1 : [ 4.18303392  7.832223   -0.1476046 ] : 65
O1 : [2.37562624 5.623413   0.0427966 ] : 41
O1 : [4.12857536 7.922748   2.9634462 ] : 63
O1 : [4.98963712 5.742906   1.4000602 ] : 35
!!!atention to nb coordination!!!
         [2.1167440127588115, 2.0540430485581624, 2.027946930265723, 1.9863849300301128, 2.13266630244352, 2.011172733221659]
         [2.116744012758812, 2.0540430485581624, 2.0279469302657214, 1.9863849300301128, 2.1326663024435204, 2.011172733221659]


**isite= 10
Mg1 : [ 1.85364608 11.29752     7.38023   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.71676288 12.362094    5.7670602 ] : 37
O1 : [ 2.76197376 12.481587    8.6912034 ] : 42
O1 : [ 0.14796288 12.362094    7.3339398 ] : 36
O1 : [ 1.00902464 10.182252    5.7705538 ] : 56
O1 : [ 3.57782464 10.182252    7.3304462 ] : 57
O1 : [ 0.95456608 10.272777    8.8816046 ] : 66
!!!atention to nb coordination!!!
         [2.1167440127588115, 1.9863849300301126, 2.011172733221659, 2.1326663024435217, 2.054043048558163, 2.0279469302657214]
         [2.1167440127588115, 1.9863849300301137, 2.0111727332216587, 2.132666302443521, 2.0540430485581624, 2.0279469302657214]


**isite= 11
Mg1 : [0.71515392 2.24502    7.38023   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.19317376  3.429087    8.6912034 ] : 43
O1 : [-1.00902464  1.129752    7.3304462 ] : 60
