cif name= ./1530854.cif
./1530854.cif
Full Formula (Ba2 Nb5 O9)
Reduced Formula: Ba2Nb5O9
abc   :   4.169600   4.169600  12.228000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0.1636
  1  Ba    0    0    0.8364
  2  Nb    0    0.5  0.5
  3  Nb    0.5  0    0.5
  4  Nb    0.5  0.5  0.3296
  5  Nb    0.5  0.5  0.6704
  6  Nb    0.5  0.5  0
  7  O     0    0    0.5
  8  O     0.5  0.5  0.153
  9  O     0.5  0.5  0.847
 10  O     0.5  0    0
 11  O     0    0.5  0
 12  O     0.5  0    0.306
 13  O     0    0.5  0.306
 14  O     0.5  0    0.694
 15  O     0    0.5  0.694

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [0.        0.        2.0005008]

ce_symbol  = C:12
ce_fraction=  0.9997610078314078
species:coords:index
O1 : [2.0848   0.       3.741768] : 12
O1 : [0.       2.0848   3.741768] : 13
O1 : [2.0848   2.0848   1.870884] : 8
O1 : [-2.0848    0.        3.741768] : 12
O1 : [-2.0848    2.0848    1.870884] : 8
O1 : [-2.0848   -2.0848    1.870884] : 8
O1 : [ 0.       -2.0848    3.741768] : 13
O1 : [ 2.0848   -2.0848    1.870884] : 8
O1 : [0.     2.0848 0.    ] : 11
O1 : [2.0848 0.     0.    ] : 10
O1 : [-2.0848  0.      0.    ] : 10
O1 : [ 0.     -2.0848  0.    ] : 11
!!!atention to nb coordination!!!
         [2.7163215019205373, 2.7163215019205373, 2.9512001956563774, 2.7163215019205373, 2.9512001956563774, 2.9512001956563774, 2.7163215019205373, 2.9512001956563774, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523]
         [2.716321501920537, 2.716321501920537, 2.9512001956563774, 2.716321501920537, 2.9512001956563774, 2.9512001956563774, 2.716321501920537, 2.9512001956563774, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523]

ce_symbol  = I:12
ce_fraction=  0.0002358573287558816
species:coords:index
O1 : [2.0848   0.       3.741768] : 12
O1 : [0.       2.0848   3.741768] : 13
O1 : [2.0848   2.0848   1.870884] : 8
O1 : [-2.0848    0.        3.741768] : 12
O1 : [-2.0848    2.0848    1.870884] : 8
O1 : [-2.0848   -2.0848    1.870884] : 8
O1 : [ 0.       -2.0848    3.741768] : 13
O1 : [ 2.0848   -2.0848    1.870884] : 8
O1 : [0.     2.0848 0.    ] : 11
O1 : [2.0848 0.     0.    ] : 10
O1 : [-2.0848  0.      0.    ] : 10
O1 : [ 0.     -2.0848  0.    ] : 11
!!!atention to nb coordination!!!
         [2.7163215019205373, 2.7163215019205373, 2.9512001956563774, 2.7163215019205373, 2.9512001956563774, 2.9512001956563774, 2.7163215019205373, 2.9512001956563774, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523]
         [2.716321501920537, 2.716321501920537, 2.9512001956563774, 2.716321501920537, 2.9512001956563774, 2.9512001956563774, 2.716321501920537, 2.9512001956563774, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523]

ce_symbol  = AC:12
ce_fraction=  3.1348398363153048e-06
species:coords:index
O1 : [2.0848   0.       3.741768] : 12
O1 : [0.       2.0848   3.741768] : 13
O1 : [2.0848   2.0848   1.870884] : 8
O1 : [-2.0848    0.        3.741768] : 12
O1 : [-2.0848    2.0848    1.870884] : 8
O1 : [-2.0848   -2.0848    1.870884] : 8
O1 : [ 0.       -2.0848    3.741768] : 13
O1 : [ 2.0848   -2.0848    1.870884] : 8
O1 : [0.     2.0848 0.    ] : 11
O1 : [2.0848 0.     0.    ] : 10
O1 : [-2.0848  0.      0.    ] : 10
O1 : [ 0.     -2.0848  0.    ] : 11
!!!atention to nb coordination!!!
         [2.7163215019205373, 2.7163215019205373, 2.9512001956563774, 2.7163215019205373, 2.9512001956563774, 2.9512001956563774, 2.7163215019205373, 2.9512001956563774, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523]
         [2.716321501920537, 2.716321501920537, 2.9512001956563774, 2.716321501920537, 2.9512001956563774, 2.9512001956563774, 2.716321501920537, 2.9512001956563774, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523, 2.8893588373202523]


**isite= 1
Ba1 : [ 0.         0.        10.2274992]

ce_symbol  = C:12
ce_fraction=  0.9997610078314078
species:coords:index
O1 : [-2.0848   -2.0848   10.357116] : 9
O1 : [-2.0848  0.     12.228 ] : 10
O1 : [ 0.     -2.0848 12.228 ] : 11
O1 : [ 0.      2.0848 12.228 ] : 11
O1 : [-2.0848    2.0848   10.357116] : 9
O1 : [-2.0848    0.        8.486232] : 14
O1 : [2.0848   0.       8.486232] : 14
O1 : [0.       2.0848   8.486232] : 15
O1 : [ 2.0848    2.0848   10.357116] : 9
O1 : [ 2.0848   -2.0848   10.357116] : 9
O1 : [ 0.       -2.0848    8.486232] : 15
O1 : [ 2.0848  0.     12.228 ] : 10
!!!atention to nb coordination!!!
         [2.9512001956563774, 2.889358837320252, 2.889358837320252, 2.889358837320252, 2.9512001956563774, 2.7163215019205365, 2.7163215019205365, 2.7163215019205365, 2.9512001956563774, 2.9512001956563774, 2.7163215019205365, 2.889358837320252]
         [2.9512001956563774, 2.8893588373202514, 2.8893588373202514, 2.8893588373202514, 2.9512001956563774, 2.7163215019205373, 2.7163215019205373, 2.7163215019205373, 2.9512001956563774, 2.9512001956563774, 2.7163215019205373, 2.8893588373202514]

ce_symbol  = I:12
ce_fraction=  0.00023585732875587969
species:coords:index
O1 : [-2.0848   -2.0848   10.357116] : 9
O1 : [-2.0848  0.     12.228 ] : 10
O1 : [ 0.     -2.0848 12.228 ] : 11
O1 : [ 0.      2.0848 12.228 ] : 11
