cif name= ./1535159.cif
./1535159.cif
Full Formula (Ba8 Na4 Os4 O24)
Reduced Formula: Ba2NaOsO6
abc   :   8.287000   8.287000   8.287000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Na    0       0       0.5
  9  Na    0       0.5     0
 10  Na    0.5     0       0
 11  Na    0.5     0.5     0.5
 12  Os    0       0       0
 13  Os    0       0.5     0.5
 14  Os    0.5     0       0.5
 15  Os    0.5     0.5     0
 16  O     0.2256  0       0
 17  O     0       0.7256  0.5
 18  O     0.2744  0       0.5
 19  O     0       0.2744  0.5
 20  O     0       0       0.2256
 21  O     0       0       0.7744
 22  O     0.2256  0.5     0.5
 23  O     0       0.2256  0
 24  O     0.2744  0.5     0
 25  O     0       0.7744  0
 26  O     0       0.5     0.7256
 27  O     0       0.5     0.2744
 28  O     0.7256  0       0.5
 29  O     0.5     0.7256  0
 30  O     0.7744  0       0
 31  O     0.5     0.2744  0
 32  O     0.5     0       0.7256
 33  O     0.5     0       0.2744
 34  O     0.7256  0.5     0
 35  O     0.5     0.2256  0.5
 36  O     0.7744  0.5     0.5
 37  O     0.5     0.7744  0.5
 38  O     0.5     0.5     0.2256
 39  O     0.5     0.5     0.7744

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.07175 6.21525 6.21525]

ce_symbol  = C:12
ce_fraction=  0.9993232173319107
species:coords:index
O1 : [2.2739528 8.287     4.1435   ] : 18
O1 : [0.        4.1435    6.0130472] : 26
O1 : [0.        6.0130472 4.1435   ] : 17
O1 : [0.        8.287     6.4174528] : 21
O1 : [4.1435    8.287     6.0130472] : 32
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [1.8695472 8.287     8.287    ] : 16
O1 : [0.        6.4174528 8.287    ] : 25
O1 : [2.2739528 4.1435    8.287    ] : 24
O1 : [4.1435    6.0130472 8.287    ] : 29
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619596]
         [2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.93686603326196, 2.93686603326196]

ce_symbol  = I:12
ce_fraction=  0.0006240099919458033
species:coords:index
O1 : [2.2739528 8.287     4.1435   ] : 18
O1 : [0.        4.1435    6.0130472] : 26
O1 : [0.        6.0130472 4.1435   ] : 17
O1 : [0.        8.287     6.4174528] : 21
O1 : [4.1435    8.287     6.0130472] : 32
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [1.8695472 8.287     8.287    ] : 16
O1 : [0.        6.4174528 8.287    ] : 25
O1 : [2.2739528 4.1435    8.287    ] : 24
O1 : [4.1435    6.0130472 8.287    ] : 29
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619596]
         [2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.93686603326196, 2.93686603326196]

ce_symbol  = AC:12
ce_fraction=  5.27726761435795e-05
species:coords:index
O1 : [2.2739528 8.287     4.1435   ] : 18
O1 : [0.        4.1435    6.0130472] : 26
O1 : [0.        6.0130472 4.1435   ] : 17
O1 : [0.        8.287     6.4174528] : 21
O1 : [4.1435    8.287     6.0130472] : 32
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [4.1435    6.4174528 4.1435   ] : 37
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [1.8695472 8.287     8.287    ] : 16
O1 : [0.        6.4174528 8.287    ] : 25
O1 : [2.2739528 4.1435    8.287    ] : 24
O1 : [4.1435    6.0130472 8.287    ] : 29
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.936866033261961, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619596]
         [2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.93686603326196, 2.93686603326196, 2.93686603326196]


**isite= 1
Ba1 : [2.07175 2.07175 6.21525]

ce_symbol  = C:12
ce_fraction=  0.9993232173319107
species:coords:index
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [0.        2.2739528 4.1435   ] : 19
O1 : [4.1435    0.        6.0130472] : 32
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [2.2739528 0.        4.1435   ] : 18
O1 : [0.        4.1435    6.0130472] : 26
O1 : [1.8695472 0.        8.287    ] : 16
O1 : [4.1435    2.2739528 8.287    ] : 31
O1 : [2.2739528 4.1435    8.287    ] : 24
O1 : [0.        0.        6.4174528] : 21
O1 : [0.        1.8695472 8.287    ] : 23
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619596]
         [2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196]

ce_symbol  = I:12
ce_fraction=  0.0006240099919458038
species:coords:index
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [0.        2.2739528 4.1435   ] : 19
O1 : [4.1435    0.        6.0130472] : 32
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [2.2739528 0.        4.1435   ] : 18
O1 : [0.        4.1435    6.0130472] : 26
O1 : [1.8695472 0.        8.287    ] : 16
O1 : [4.1435    2.2739528 8.287    ] : 31
O1 : [2.2739528 4.1435    8.287    ] : 24
O1 : [0.        0.        6.4174528] : 21
O1 : [0.        1.8695472 8.287    ] : 23
!!!atention to nb coordination!!!
         [2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619596, 2.9368660332619596, 2.9368660332619596, 2.93686603326196, 2.9368660332619596]
         [2.9368660332619605, 2.93686603326196, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.9368660332619605, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196, 2.93686603326196]

ce_symbol  = AC:12
ce_fraction=  5.277267614357977e-05
species:coords:index
O1 : [1.8695472 4.1435    4.1435   ] : 22
O1 : [4.1435    4.1435    6.4174528] : 39
O1 : [0.        2.2739528 4.1435   ] : 19
O1 : [4.1435    0.        6.0130472] : 32
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [2.2739528 0.        4.1435   ] : 18
O1 : [0.        4.1435    6.0130472] : 26
