cif name= ./1008412.cif
./1008412.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.815800   3.882200  11.673700
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1847
  1  Ba2+       0.5  0.5  0.8153
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3552
  4  Cu2+       0    0    0.6448
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1588
  8  O2-        0    0    0.8412
  9  O2-        0.5  0    0.3778
 10  O2-        0.5  0    0.6222
 11  O2-        0    0.5  0.3778
 12  O2-        0    0.5  0.6222

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.9079     1.9411     2.15613239]

ce_symbol  = BS_2:10
ce_fraction=  0.9808108038027029
species:coords:index
O2-0.91 : [3.8158 1.9411 0.    ] : 6
O2-0.91 : [0.     1.9411 0.    ] : 6
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     3.8822     4.41032386] : 9
O2-1 : [0.         3.8822     1.85378356] : 7
O2-1 : [3.8158     0.         1.85378356] : 7
O2-1 : [0.         0.         1.85378356] : 7
O2-1 : [3.8158     1.9411     4.41032386] : 11
O2-1 : [3.8158     3.8822     1.85378356] : 7
O2-1 : [1.9079     0.         4.41032386] : 9

ce_symbol  = MI:10
ce_fraction=  0.01918919619729706
species:coords:index
O2-0.91 : [3.8158 1.9411 0.    ] : 6
O2-0.91 : [0.     1.9411 0.    ] : 6
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     3.8822     4.41032386] : 9
O2-1 : [0.         3.8822     1.85378356] : 7
O2-1 : [3.8158     0.         1.85378356] : 7
O2-1 : [0.         0.         1.85378356] : 7
O2-1 : [3.8158     1.9411     4.41032386] : 11
O2-1 : [3.8158     3.8822     1.85378356] : 7
O2-1 : [1.9079     0.         4.41032386] : 9


**isite= 1
Ba2+1 : [1.9079     1.9411     9.51756761]

ce_symbol  = BS_2:10
ce_fraction=  0.9808108038027028
species:coords:index
O2-1 : [3.8158     3.8822     9.81991644] : 8
O2-0.91 : [ 3.8158  1.9411 11.6737] : 6
O2-1 : [3.8158     1.9411     7.26337614] : 12
O2-1 : [0.         0.         9.81991644] : 8
O2-1 : [0.         3.8822     9.81991644] : 8
O2-0.91 : [ 0.      1.9411 11.6737] : 6
O2-1 : [1.9079     3.8822     7.26337614] : 10
O2-1 : [3.8158     0.         9.81991644] : 8
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [0.         1.9411     7.26337614] : 12
!!!atention to nb coordination!!!
         [2.7384971124692403, 2.8790604879382284, 2.9532120806709363, 2.7384971124692403, 2.7384971124692403, 2.8790604879382284, 2.974768628552608, 2.7384971124692403, 2.974768628552608, 2.9532120806709363]
         [2.7384971124692403, 2.8790604879382284, 2.953212080670936, 2.7384971124692403, 2.7384971124692403, 2.8790604879382284, 2.974768628552607, 2.7384971124692403, 2.974768628552607, 2.953212080670936]

ce_symbol  = MI:10
ce_fraction=  0.019189196197297077
species:coords:index
O2-1 : [3.8158     3.8822     9.81991644] : 8
O2-0.91 : [ 3.8158  1.9411 11.6737] : 6
O2-1 : [3.8158     1.9411     7.26337614] : 12
O2-1 : [0.         0.         9.81991644] : 8
O2-1 : [0.         3.8822     9.81991644] : 8
O2-0.91 : [ 0.      1.9411 11.6737] : 6
O2-1 : [1.9079     3.8822     7.26337614] : 10
O2-1 : [3.8158     0.         9.81991644] : 8
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [0.         1.9411     7.26337614] : 12
!!!atention to nb coordination!!!
         [2.7384971124692403, 2.8790604879382284, 2.9532120806709363, 2.7384971124692403, 2.7384971124692403, 2.8790604879382284, 2.974768628552608, 2.7384971124692403, 2.974768628552608, 2.9532120806709363]
         [2.7384971124692403, 2.8790604879382284, 2.953212080670936, 2.7384971124692403, 2.7384971124692403, 2.8790604879382284, 2.974768628552607, 2.7384971124692403, 2.974768628552607, 2.953212080670936]


**isite= 2
Y3+1 : [1.9079  1.9411  5.83685]

ce_symbol  = C:8
ce_fraction=  0.9999903183384085
species:coords:index
O2-1 : [1.9079     0.         7.26337614] : 10
O2-1 : [1.9079     0.         4.41032386] : 9
O2-1 : [3.8158     1.9411     4.41032386] : 11
O2-1 : [0.         1.9411     4.41032386] : 11
O2-1 : [1.9079     3.8822     7.26337614] : 10
O2-1 : [1.9079     3.8822     4.41032386] : 9
O2-1 : [3.8158     1.9411     7.26337614] : 12
O2-1 : [0.         1.9411     7.26337614] : 12
!!!atention to nb coordination!!!
         [2.4089097197909473, 2.4089097197909473, 2.382238283233501, 2.382238283233501, 2.4089097197909473, 2.4089097197909473, 2.382238283233501, 2.382238283233501]
