cif name= ./1544907.cif
./1544907.cif
Full Formula (K4 Mn16 Si24 O88)
Reduced Formula: KMn4(Si3O11)2
abc   :  25.317100  13.565000   5.534000
angles:  90.000000  98.635439  90.000000
Sites (132)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0       0       0
  1  K     0       0       0.5
  2  K     0.5     0.5     0
  3  K     0.5     0.5     0.5
  4  Mn    0.7628  0.0621  0.7568
  5  Mn    0.7372  0.4379  0.2432
  6  Mn    0.7372  0.5621  0.7432
  7  Mn    0.7628  0.9379  0.2568
  8  Mn    0.7553  0.187   0.2523
  9  Mn    0.7447  0.313   0.7477
 10  Mn    0.7447  0.687   0.2477
 11  Mn    0.7553  0.813   0.7523
 12  Mn    0.2628  0.5621  0.7568
 13  Mn    0.2372  0.9379  0.2432
 14  Mn    0.2372  0.0621  0.7432
 15  Mn    0.2628  0.4379  0.2568
 16  Mn    0.2553  0.687   0.2523
 17  Mn    0.2447  0.813   0.7477
 18  Mn    0.2447  0.187   0.2477
 19  Mn    0.2553  0.313   0.7523
 20  Si    0.8485  0.4465  0.6481
 21  Si    0.6515  0.0535  0.3519
 22  Si    0.6515  0.9465  0.8519
 23  Si    0.8485  0.5535  0.1481
 24  Si    0.8618  0.2188  0.6629
 25  Si    0.6382  0.2812  0.3371
 26  Si    0.6382  0.7188  0.8371
 27  Si    0.8618  0.7812  0.1629
 28  Si    0.8713  0.1045  0.1695
 29  Si    0.6287  0.3955  0.8305
 30  Si    0.6287  0.6045  0.3305
 31  Si    0.8713  0.8955  0.6695
 32  Si    0.3485  0.9465  0.6481
 33  Si    0.1515  0.5535  0.3519
 34  Si    0.1515  0.4465  0.8519
 35  Si    0.3485  0.0535  0.1481
 36  Si    0.3618  0.7188  0.6629
 37  Si    0.1382  0.7812  0.3371
 38  Si    0.1382  0.2188  0.8371
 39  Si    0.3618  0.2812  0.1629
 40  Si    0.3713  0.6045  0.1695
 41  Si    0.1287  0.8955  0.8305
 42  Si    0.1287  0.1045  0.3305
 43  Si    0.3713  0.3955  0.6695
 44  O     0.8856  0.1765  0.4176
 45  O     0.6144  0.3235  0.5824
 46  O     0.6144  0.6765  0.0824
 47  O     0.8856  0.8235  0.9176
 48  O     0.887   0.1686  0.928
 49  O     0.613   0.3314  0.072
 50  O     0.613   0.6686  0.572
 51  O     0.887   0.8314  0.428
 52  O     0.8747  0.3349  0.6862
 53  O     0.6253  0.1651  0.3138
 54  O     0.6253  0.8349  0.8138
 55  O     0.8747  0.6651  0.1862
 56  O     0.8708  0.5057  0.9072
 57  O     0.6292  0.9943  0.0928
 58  O     0.6292  0.0057  0.5928
 59  O     0.8708  0.4943  0.4072
 60  O     0.9184  0.0209  0.2026
 61  O     0.5816  0.4791  0.7974
 62  O     0.5816  0.5209  0.2974
 63  O     0.9184  0.9791  0.7026
 64  O     0.8075  0.0667  0.1247
 65  O     0.6925  0.4333  0.8753
 66  O     0.6925  0.5667  0.3753
 67  O     0.8075  0.9333  0.6247
 68  O     0.7993  0.1966  0.6181
 69  O     0.7007  0.3034  0.3819
 70  O     0.7007  0.6966  0.8819
 71  O     0.7993  0.8034  0.1181
 72  O     0.7829  0.4408  0.6055
 73  O     0.7171  0.0592  0.3945
 74  O     0.7171  0.9408  0.8945
 75  O     0.7829  0.5592  0.1055
 76  O     0.7875  0.3209  0.1136
 77  O     0.7125  0.1791  0.8864
 78  O     0.7125  0.8209  0.3864
 79  O     0.7875  0.6791  0.6136
 80  O     0.9367  0.0679  0.9225
 81  O     0.5633  0.4321  0.0775
 82  O     0.5633  0.5679  0.5775
 83  O     0.9367  0.9321  0.4225
 84  O     0.9376  0.0705  0.4964
 85  O     0.5624  0.4295  0.5036
 86  O     0.5624  0.5705  0.0036
 87  O     0.9376  0.9295  0.9964
 88  O     0.3856  0.6765  0.4176
 89  O     0.1144  0.8235  0.5824
 90  O     0.1144  0.1765  0.0824
 91  O     0.3856  0.3235  0.9176
 92  O     0.387   0.6686  0.928
 93  O     0.113   0.8314  0.072
 94  O     0.113   0.1686  0.572
 95  O     0.387   0.3314  0.428
 96  O     0.3747  0.8349  0.6862
 97  O     0.1253  0.6651  0.3138
 98  O     0.1253  0.3349  0.8138
 99  O     0.3747  0.1651  0.1862
100  O     0.3708  0.0057  0.9072
101  O     0.1292  0.4943  0.0928
102  O     0.1292  0.5057  0.5928
103  O     0.3708  0.9943  0.4072
104  O     0.4184  0.5209  0.2026
105  O     0.0816  0.9791  0.7974
106  O     0.0816  0.0209  0.2974
107  O     0.4184  0.4791  0.7026
108  O     0.3075  0.5667  0.1247
109  O     0.1925  0.9333  0.8753
110  O     0.1925  0.0667  0.3753
111  O     0.3075  0.4333  0.6247
112  O     0.2993  0.6966  0.6181
113  O     0.2007  0.8034  0.3819
114  O     0.2007  0.1966  0.8819
115  O     0.2993  0.3034  0.1181
116  O     0.2829  0.9408  0.6055
117  O     0.2171  0.5592  0.3945
118  O     0.2171  0.4408  0.8945
119  O     0.2829  0.0592  0.1055
120  O     0.2875  0.8209  0.1136
121  O     0.2125  0.6791  0.8864
122  O     0.2125  0.3209  0.3864
123  O     0.2875  0.1791  0.6136
124  O     0.4367  0.5679  0.9225
125  O     0.0633  0.9321  0.0775
126  O     0.0633  0.0679  0.5775
127  O     0.4367  0.4321  0.4225
128  O     0.4376  0.5705  0.4964
129  O     0.0624  0.9295  0.5036
130  O     0.0624  0.0705  0.0036
131  O     0.4376  0.4295  0.9964

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.53817668  0.9210635  -0.42402303] : 80
O1 : [ 1.53817668 -0.9210635   0.42402303] : 125
O1 : [-1.57679576 -0.9563325  -0.01969655] : 87
O1 : [1.57679576 0.9563325  0.01969655] : 130
!!!atention to nb coordination!!!
         [1.8423194638245892, 1.8423194638245899, 1.8442463670534954, 1.8442463670534934]
         [1.842319463824589, 1.842319463824589, 1.8442463670534943, 1.8442463670534934]


**isite= 1
K1 : [-0.41545646  0.          2.73563246]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1613393  -0.9563325   2.75532901] : 129
O1 : [1.12272022 0.9210635  3.15965549] : 126
O1 : [-1.95363314 -0.9210635   2.31160942] : 83
O1 : [-1.99225221  0.9563325   2.7159359 ] : 84
!!!atention to nb coordination!!!
         [1.8442463670534956, 1.8423194638245888, 1.8423194638245899, 1.844246367053494]
         [1.8442463670534943, 1.842319463824589, 1.8423194638245892, 1.8442463670534943]


**isite= 2
K1 : [12.65855002  6.7825      0.        ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [11.08175427  5.8261675  -0.01969655] : 131
O1 : [11.12037334  7.7035635  -0.42402303] : 124
O1 : [14.23534578  7.7388325   0.01969655] : 86
O1 : [14.19672671  5.8614365   0.42402303] : 81
!!!atention to nb coordination!!!
         [1.8442463670534954, 1.8423194638245874, 1.8442463670534934, 1.8423194638245892]
         [1.8442463670534934, 1.8423194638245892, 1.844246367053494, 1.8423194638245892]


**isite= 3
K1 : [12.24309357  6.7825      2.73563246]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [10.70491688  5.8614365   2.31160942] : 127
O1 : [13.81988932  5.8261675   2.75532901] : 85
O1 : [13.78127025  7.7035635   3.15965549] : 82
O1 : [10.66629781  7.7388325   2.7159359 ] : 128
!!!atention to nb coordination!!!
         [1.8423194638245892, 1.844246367053494, 1.8423194638245888, 1.8442463670534934]
         [1.8423194638245892, 1.844246367053494, 1.8423194638245892, 1.844246367053494]


**isite= 4
Mn1 : [18.68304902  0.8423865   4.14065328]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [19.50903053  0.9047855   6.15353165] : 64
O1 : [19.7223708   2.666879    3.38178884] : 68
O1 : [17.8270973   0.803048    2.15841401] : 73
O1 : [17.41164084 -0.803048    4.89404646] : 74
O1 : [19.92448699 -0.9047855   3.41789919] : 67
O1 : [17.30191258  2.4294915   4.84972922] : 77
!!!atention to nb coordination!!!
         [2.176653023884692, 2.2326750488260787, 2.159507680482111, 2.211681427449178, 2.2618911795260597, 2.220186668294013]
         [2.176653023884692, 2.2326750488260787, 2.159507680482111, 2.2116814274491765, 2.26189117952606, 2.220186668294013]


**isite= 5
Mn1 : [18.46168813  5.9401135   1.33061163]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [19.73309631  7.585548    0.57721845] : 75
O1 : [17.22025017  7.6872855   2.05336572] : 66
O1 : [17.63570662  5.8777145  -0.68226673] : 65
O1 : [17.42236636  4.115621    2.08947607] : 69
O1 : [19.84282458  4.3530085   0.62153569] : 76
O1 : [19.31763986  5.979452    3.3128509 ] : 72


**isite= 6
Mn1 : [18.04623168  7.6248865   4.06624408]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [19.31763986  5.979452    3.3128509 ] : 72
O1 : [17.22025017  7.6872855   2.05336572] : 66
O1 : [16.80479371  5.8777145   4.78899818] : 65
O1 : [18.9021834   7.585548    6.04848336] : 75
O1 : [17.0069099   9.449379    4.82510853] : 70
O1 : [19.42736812  9.2119915   3.35716815] : 79
!!!atention to nb coordination!!!
         [2.211681427449177, 2.1766530238846924, 2.261891179526061, 2.1595076804821103, 2.2326750488260774, 2.2201866682940117]
         [2.2116814274491765, 2.1766530238846924, 2.26189117952606, 2.1595076804821103, 2.2326750488260774, 2.220186668294013]


