cif name= ./1536799.cif
./1536799.cif
Full Formula (La6 Re2 O16)
Reduced Formula: La3ReO8
abc   :   7.757000   5.928000   7.777000
angles:  90.000000 111.100000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.1073  0.25    0.3384
  1  La    0.8927  0.75    0.6616
  2  La    0.6018  0.25    0.3978
  3  La    0.3982  0.75    0.6022
  4  La    0.339   0.75    0.1071
  5  La    0.661   0.25    0.8929
  6  Re    0.1814  0.25    0.8187
  7  Re    0.8186  0.75    0.1813
  8  O     0.648   0.75    0.344
  9  O     0.352   0.25    0.656
 10  O     0.0312  0.75    0.1172
 11  O     0.9688  0.25    0.8828
 12  O     0.6009  0.75    0.9891
 13  O     0.3991  0.25    0.0109
 14  O     0.0117  0.75    0.3867
 15  O     0.9883  0.25    0.6133
 16  O     0.1912  0.9328  0.806
 17  O     0.8088  0.4328  0.194
 18  O     0.8088  0.0672  0.194
 19  O     0.1912  0.5672  0.806
 20  O     0.3381  0.9956  0.3384
 21  O     0.6619  0.4956  0.6616
 22  O     0.6619  0.0044  0.6616
 23  O     0.3381  0.5044  0.3384

space_group_IT_number 11

*** lse ***


**isite= 0
La1 : [-0.11509075  1.482       2.45528815]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.02627926  0.3983616   1.40758245] : 18
O1 : [ 1.67522485 -0.0260832   2.45528815] : 20
O1 : [-2.02627926  2.5656384   1.40758245] : 17
O1 : [-1.80780995  1.482       4.44984699] : 15
O1 : [0.89386396 1.482      4.75966024] : 9
O1 : [1.67522485 2.9900832  2.45528815] : 23
!!!atention to nb coordination!!!
         [2.4340503202312185, 2.3408427725341996, 2.434050320231218, 2.6160205050024934, 2.5155755518658363, 2.340842772534199]
         [2.4340503202312176, 2.340842772534199, 2.4340503202312176, 2.6160205050024934, 2.515575551865837, 2.3408427725341996]


**isite= 1
La1 : [5.07239557 4.446      4.80029149]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [3.28207997 2.9379168  4.80029149] : 21
O1 : [4.06344086 4.446      2.4959194 ] : 8
O1 : [6.98358409 3.3623616  5.84799719] : 19
O1 : [6.76511478 4.446      2.80573265] : 14
O1 : [6.98358409 5.5296384  5.84799719] : 16
O1 : [3.28207997 5.9540832  4.80029149] : 22
!!!atention to nb coordination!!!
         [2.3408427725342, 2.5155755518658376, 2.4340503202312176, 2.616020505002495, 2.434050320231217, 2.3408427725341996]
