cif name= ./4313200.cif
./4313200.cif
Full Formula (Ba1 Y1 Fe2 O5)
Reduced Formula: BaYFe2O5
abc   :   3.838340   4.012535   7.531220
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0    0    0
  1  Y     0    0    0.5
  2  Fe    0.5  0.5  0.26185
  3  Fe    0.5  0.5  0.73815
  4  O     0.5  0.5  0
  5  O     0    0.5  0.31725
  6  O     0    0.5  0.68275
  7  O     0.5  0    0.31197
  8  O     0.5  0    0.68803

space_group_IT_number 51

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9982901409850635
species:coords:index
O1 : [1.91917   0.        2.3495147] : 7
O1 : [1.91917   2.0062675 0.       ] : 4
O1 : [ 1.91917   -2.0062675  0.       ] : 4
O1 : [-1.91917    2.0062675  0.       ] : 4
O1 : [ 0.         -2.0062675   2.38927955] : 5
O1 : [-1.91917   -2.0062675  0.       ] : 4
O1 : [-1.91917    0.        -2.3495147] : 8
O1 : [ 0.          2.0062675  -2.38927955] : 6
O1 : [ 1.91917    0.        -2.3495147] : 8
O1 : [0.         2.0062675  2.38927955] : 5
O1 : [ 0.         -2.0062675  -2.38927955] : 6
O1 : [-1.91917    0.         2.3495147] : 7
!!!atention to nb coordination!!!
         [3.0337160101751106, 2.776386639223047, 2.776386639223048, 2.776386639223047, 3.119898399902096, 2.776386639223048, 3.0337160101751106, 3.119898399902094, 3.0337160101751106, 3.119898399902095, 3.119898399902095, 3.0337160101751106]
         [3.0337160101751106, 2.7763866392230474, 2.7763866392230474, 2.7763866392230474, 3.1198983999020955, 2.7763866392230474, 3.0337160101751106, 3.1198983999020955, 3.0337160101751106, 3.1198983999020955, 3.1198983999020955, 3.0337160101751106]

ce_symbol  = I:12
ce_fraction=  0.0017098590149365114
species:coords:index
O1 : [1.91917   0.        2.3495147] : 7
O1 : [1.91917   2.0062675 0.       ] : 4
O1 : [ 1.91917   -2.0062675  0.       ] : 4
O1 : [-1.91917    2.0062675  0.       ] : 4
O1 : [ 0.         -2.0062675   2.38927955] : 5
O1 : [-1.91917   -2.0062675  0.       ] : 4
O1 : [-1.91917    0.        -2.3495147] : 8
O1 : [ 0.          2.0062675  -2.38927955] : 6
