cif name= ./9003762.cif
./9003762.cif
Full Formula (Ca4 Ti4 Ge4 O20)
Reduced Formula: CaTiGeO5
abc   :   6.649000   8.885000   7.158000
angles:  90.000000 113.834000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.8285   0.25
  1  Ca    0.5      0.6715   0.75
  2  Ca    0.5      0.3285   0.25
  3  Ca    0        0.1715   0.75
  4  Ti    0.5      0        0.5
  5  Ti    0.5      0        0
  6  Ti    0        0.5      0.5
  7  Ti    0        0.5      0
  8  Ge    0        0.8166   0.75
  9  Ge    0.5      0.6834   0.25
 10  Ge    0.5      0.3166   0.75
 11  Ge    0        0.1834   0.25
 12  O     0.5      0.9321   0.75
 13  O     0        0.5679   0.25
 14  O     0.69035  0.44025  0.9209
 15  O     0.69035  0.55975  0.4209
 16  O     0.80965  0.94025  0.5791
 17  O     0.80965  0.05975  0.0791
 18  O     0.39275  0.79325  0.39155
 19  O     0.89275  0.70675  0.89155
 20  O     0.60725  0.79325  0.10845
 21  O     0.10725  0.70675  0.60845
 22  O     0        0.4321   0.75
 23  O     0.5      0.0679   0.25
 24  O     0.19035  0.94025  0.9209
 25  O     0.19035  0.05975  0.4209
 26  O     0.30965  0.44025  0.5791
 27  O     0.30965  0.55975  0.0791
 28  O     0.89275  0.29325  0.39155
 29  O     0.39275  0.20675  0.89155
 30  O     0.10725  0.29325  0.10845
 31  O     0.60725  0.20675  0.60845

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.72311579  7.3612225   1.63689151]

ce_symbol  = ST:7
ce_fraction=  0.7629264768325823
species:coords:index
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [-0.72311579  5.0457915   1.63689151] : 13
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [-0.39941762  6.27947375 -0.71008354] : 19
O1 : [0.04819941 9.41587875 2.75587054] : 25
O1 : [-2.92508238  7.04802625  0.71008354] : 20
O1 : [-1.49443098  9.41587875  0.51791247] : 17
!!!atention to nb coordination!!!
         [2.409506542836165, 2.3154309999999967, 2.604467838068087, 2.604467838068089, 2.4634637245699076, 2.4095065428361666, 2.463463724569907]
         [2.409506542836165, 2.3154309999999967, 2.604467838068088, 2.604467838068088, 2.4634637245699076, 2.409506542836165, 2.4634637245699076]

ce_symbol  = TT_2:9
ce_fraction=  0.09310449457224088
species:coords:index
O1 : [1.47885081 7.04802625 2.56369948] : 18
O1 : [-0.72311579  5.0457915   1.63689151] : 13
O1 : [-1.04681395  6.27947375  3.98386655] : 21
O1 : [ 1.49443098  8.35412125 -0.51791247] : 24
O1 : [-0.39941762  6.27947375 -0.71008354] : 19
O1 : [0.04819941 9.41587875 2.75587054] : 25
O1 : [-2.92508238  7.04802625  0.71008354] : 20
O1 : [-2.94066256  8.35412125  3.79169549] : 16
O1 : [-1.49443098  9.41587875  0.51791247] : 17
!!!atention to nb coordination!!!
         [2.409506542836165, 2.3154309999999967, 2.604467838068087, 3.24754396538493, 2.604467838068089, 2.4634637245699076, 2.4095065428361666, 3.24754396538493, 2.463463724569907]
         [2.409506542836165, 2.3154309999999967, 2.604467838068088, 3.2475439653849287, 2.604467838068088, 2.4634637245699076, 2.409506542836165, 3.2475439653849296, 2.4634637245699076]
