cif name= ./1511502.cif
./1511502.cif
Full Formula (Tl12 B24 O42)
Reduced Formula: Tl2B4O7
abc   :   6.741500  13.225000  13.389000
angles: 119.093000  92.288000  91.012000
Sites (78)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tl    0.44248  0.7329   0.63419
  1  Tl    0.55752  0.2671   0.36581
  2  Tl    0.11433  0.53436  0.40614
  3  Tl    0.88567  0.46564  0.59386
  4  Tl    0.03001  0.59992  0.9463
  5  Tl    0.96999  0.40008  0.0537
  6  Tl    0.22388  0.97728  0.5587
  7  Tl    0.77612  0.02272  0.4413
  8  Tl    0.60391  0.66684  0.11176
  9  Tl    0.39609  0.33316  0.88824
 10  Tl    0.68915  0.94333  0.06948
 11  Tl    0.31085  0.05667  0.93052
 12  B     0.0794   0.817    0.902
 13  B     0.9206   0.183    0.098
 14  B     0.7511   0.7109   0.8185
 15  B     0.2489   0.2891   0.1815
 16  B     0.9536   0.7892   0.7165
 17  B     0.0464   0.2108   0.2835
 18  B     0.8312   0.7922   0.5358
 19  B     0.1688   0.2078   0.4642
 20  B     0.0848   0.8303   0.2323
 21  B     0.9152   0.1697   0.7677
 22  B     0.6471   0.6324   0.3701
 23  B     0.3529   0.3676   0.6299
 24  B     0.2143   0.6554   0.2275
 25  B     0.7857   0.3446   0.7725
 26  B     0.1643   0.9187   0.1113
 27  B     0.8357   0.0813   0.8887
 28  B     0.9052   0.7398   0.3329
 29  B     0.0948   0.2602   0.6671
 30  B     0.4051   0.4837   0.2145
 31  B     0.5949   0.5163   0.7855
 32  B     0.7364   0.9758   0.6862
 33  B     0.2636   0.0242   0.3138
 34  B     0.396    0.6831   0.8569
 35  B     0.604    0.3169   0.1431
 36  O     0.4822   0.5519   0.3358
 37  O     0.5178   0.4481   0.6642
 38  O     0.2366   0.7442   0.2036
 39  O     0.7634   0.2558   0.7964
 40  O     0.0909   0.8445   0.8085
 41  O     0.9091   0.1555   0.1915
 42  O     0.9178   0.8201   0.4544
 43  O     0.0822   0.1799   0.5456
 44  O     0.2054   0.7132   0.8742
 45  O     0.7946   0.2868   0.1258
 46  O     0.7176   0.6676   0.2987
 47  O     0.2824   0.3324   0.7013
 48  O     0.9049   0.798    0.2649
 49  O     0.0951   0.202    0.7351
 50  O     0.4364   0.5807   0.8556
 51  O     0.5636   0.4193   0.1444
 52  O     0.9796   0.8066   0.624
 53  O     0.0204   0.1934   0.376
 54  O     0.6621   0.8747   0.5978
 55  O     0.3379   0.1253   0.4022
 56  O     0.8006   0.7215   0.7162
 57  O     0.1994   0.2785   0.2838
 58  O     0.3392   0.5669   0.1762
 59  O     0.6608   0.4331   0.8238
 60  O     0.1684   0.9435   0.3328
 61  O     0.8316   0.0565   0.6672
 62  O     0.7284   0.6763   0.4797
 63  O     0.2716   0.3237   0.5203
 64  O     0.0487   0.8469   0.1316
 65  O     0.9513   0.1531   0.8684
 66  O     0.5409   0.748    0.8412
 67  O     0.4591   0.252    0.1588
 68  O     0.8808   0.7846   0.915
 69  O     0.1192   0.2154   0.085
 70  O     0.072    0.6588   0.3008
 71  O     0.928    0.3412   0.6992
 72  O     0.1709   0.9128   0.0084
 73  O     0.8291   0.0872   0.9916
 74  O     0.7111   0.9966   0.7962
 75  O     0.2889   0.0034   0.2038
 76  O     0.2366   0.4112   0.211
 77  O     0.7634   0.5888   0.789

space_group_IT_number 2

*** lse ***


**isite= 0
Tl1 : [2.47280107 5.55580857 7.40840706]


**isite= 1
Tl1 : [3.50059881 1.14655577 4.27327676]


**isite= 2
Tl1 : [0.42885021 4.41754325 4.74439907]


**isite= 3
Tl1 : [5.54454967 2.28482109 6.93728476]


**isite= 4
Tl1 : [-0.44363416  1.76228641 11.0543774 ]


**isite= 5
Tl1 : [6.41703404 4.94007793 0.62730642]


**isite= 6
Tl1 : [0.98237862 9.27946799 6.52655675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.03257107 11.10069738  8.58720578] : 49
O1 : [3.93969929 7.6681047  6.98331059] : 54
O1 : [ 0.73699911 10.30579456  3.88766438] : 60
O1 : [-0.98859528  7.88118247  5.30815713] : 42
!!!atention to nb coordination!!!
         [2.9314286267151197, 2.842060928313269, 2.7063699198028943, 2.942389503055187]
         [2.931428626715117, 3.398655804908804, 2.84206092831327, 2.706369919802895]


**isite= 7
Tl1 : [ 4.99102126 -2.57710364  5.15512707]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.03370059 -0.96574036  4.69837323] : 55
O1 : [ 5.23640077 -3.60343022  7.79401945] : 61
O1 : [ 6.96199516 -1.17881813  6.37352669] : 43
O1 : [ 6.00597096 -4.39833304  3.09447804] : 48
!!!atention to nb coordination!!!
         [2.8420609283132716, 2.706369919802895, 2.9314286267151193, 2.942389503055188]
         [3.3986558049088043, 2.8420609283132694, 2.7063699198028948, 2.9314286267151184]


**isite= 8
Tl1 : [3.85576221 8.08884419 1.30554498]


**isite= 9
Tl1 : [ 2.11763768 -1.38647984 10.37613884]


**isite= 10
Tl1 : [ 4.38842544 12.02054389  0.81164339]


**isite= 11
Tl1 : [ 1.58497444 -5.31817955 10.87004043]


**isite= 12
B1 : [-0.13769712  4.92158298 10.53687881]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.4759399   4.40839237 10.6887407 ] : 68
O1 : [ 0.75083695  3.73031403 10.212128  ] : 44
O1 : [-0.01661538  5.89488731  9.44464137] : 40
O1 : [ 0.3999002   5.49455141 11.77980997] : 72
!!!atention to nb coordination!!!
         [1.4412912208922584, 1.521209255926715, 1.4679798094658356, 1.4704358426463353]
         [1.4412912208922586, 1.5212092559267143, 1.4679798094658363, 1.4704358426463353]


**isite= 13
B1 : [6.111097   1.78078136 1.14480501]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.57349968  1.20781293 -0.09812614] : 73
O1 : [7.44933979 2.29397197 0.99294313] : 69
O1 : [5.99001527 0.80747703 2.23704245] : 41
O1 : [5.22256293 2.97205031 1.46955583] : 45
!!!atention to nb coordination!!!
         [1.4704358426463342, 1.4412912208922584, 1.4679798094658363, 1.5212092559267159]
         [1.4704358426463353, 1.4412912208922584, 1.4679798094658358, 1.5212092559267163]


**isite= 14
B1 : [4.45998364 4.06309718 9.56145821]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.58719232 2.64093345 9.21684854] : 77
O1 : [4.84589364 4.87031491 8.36642195] : 56
O1 : [ 5.2655601   4.40839237 10.6887407 ] : 68
O1 : [3.02212095 4.40565114 9.82663243] : 66
!!!atention to nb coordination!!!
         [1.4688388410970137, 1.4928625654826169, 1.4279173663762619, 1.5017022669272189]
         [1.4688388410970148, 1.4928625654826186, 1.42791736637626, 1.5017022669272184]


**isite= 15
B1 : [1.51341624 2.63926716 2.12022561]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.12750625 1.83204943 3.31526187] : 57
O1 : [2.95127893 2.2967132  1.85505139] : 67
O1 : [0.70783979 2.29397197 0.99294313] : 69
O1 : [1.38620756 4.06143089 2.46483529] : 76
!!!atention to nb coordination!!!
         [1.4928625654826178, 1.5017022669272189, 1.4279173663762608, 1.468838841097016]
         [1.4928625654826169, 1.5017022669272184, 1.4279173663762608, 1.4688388410970148]


**isite= 16
B1 : [5.86136958 5.76355158 8.36992646]

ce_symbol  = TL:3
ce_fraction=  0.999975178070213
species:coords:index
O1 : [6.72488462 5.89488731 9.44464137] : 40
O1 : [6.08202768 6.59678367 7.28937071] : 52
O1 : [4.84589364 4.87031491 8.36642195] : 56
!!!atention to nb coordination!!!
         [1.384889680359695, 1.3822324144114813, 1.3524331533570746]
         [1.3848896803596942, 1.382232414411481, 1.3524331533570741]

ce_symbol  = TY:3
ce_fraction=  2.4821929787076577e-05
species:coords:index
O1 : [6.72488462 5.89488731 9.44464137] : 40
O1 : [6.08202768 6.59678367 7.28937071] : 52
O1 : [4.84589364 4.87031491 8.36642195] : 56
!!!atention to nb coordination!!!
         [1.384889680359695, 1.3822324144114813, 1.3524331533570746]
         [1.3848896803596942, 1.382232414411481, 1.3524331533570741]


**isite= 17
B1 : [0.1120303  0.93881276 3.31175736]

ce_symbol  = TL:3
ce_fraction=  0.999975178070213
species:coords:index
O1 : [-0.75148473  0.80747703  2.23704245] : 41
O1 : [-0.1086278   0.10558067  4.39231312] : 53
O1 : [1.12750625 1.83204943 3.31526187] : 57
!!!atention to nb coordination!!!
         [1.384889680359693, 1.3822324144114815, 1.3524331533570753]
         [1.3848896803596935, 1.3822324144114808, 1.352433153357075]

ce_symbol  = TY:3
ce_fraction=  2.4821929787074778e-05
species:coords:index
O1 : [-0.75148473  0.80747703  2.23704245] : 41
O1 : [-0.1086278   0.10558067  4.39231312] : 53
O1 : [1.12750625 1.83204943 3.31526187] : 57
!!!atention to nb coordination!!!
         [1.384889680359693, 1.3822324144114815, 1.3524331533570753]
         [1.3848896803596935, 1.3822324144114808, 1.352433153357075]


**isite= 18
B1 : [5.13209749 6.9814879  6.25904619]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.93969929 7.6681047  6.98331059] : 54
O1 : [5.75290472 7.88118247 5.30815713] : 42
