cif name= ./2002354.cif
./2002354.cif
Full Formula (Ba8 Mg16 V16 O64)
Reduced Formula: BaMg2V2O8
abc   :  12.418900  12.418900   8.465700
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0.5     0.5     0.5
  1  Ba2+  0.5     0.5     0
  2  Ba2+  0.5     0       0.25
  3  Ba2+  0.5     0       0.75
  4  Ba2+  0       0       0
  5  Ba2+  0       0       0.5
  6  Ba2+  0       0.5     0.75
  7  Ba2+  0       0.5     0.25
  8  Mg2+  0.6682  0.6682  0.25
  9  Mg2+  0.3318  0.6682  0.75
 10  Mg2+  0.1682  0.6682  0.5
 11  Mg2+  0.8318  0.6682  0
 12  Mg2+  0.3318  0.8318  0
 13  Mg2+  0.6682  0.8318  0.5
 14  Mg2+  0.8318  0.8318  0.75
 15  Mg2+  0.1682  0.8318  0.25
 16  Mg2+  0.1682  0.1682  0.75
 17  Mg2+  0.8318  0.1682  0.25
 18  Mg2+  0.6682  0.1682  0
 19  Mg2+  0.3318  0.1682  0.5
 20  Mg2+  0.8318  0.3318  0.5
 21  Mg2+  0.1682  0.3318  0
 22  Mg2+  0.3318  0.3318  0.25
 23  Mg2+  0.6682  0.3318  0.75
 24  V5+   0.081   0.75    0.875
 25  V5+   0.919   0.75    0.375
 26  V5+   0.75    0.581   0.625
 27  V5+   0.25    0.581   0.125
 28  V5+   0.25    0.919   0.625
 29  V5+   0.75    0.919   0.125
 30  V5+   0.581   0.75    0.875
 31  V5+   0.419   0.75    0.375
 32  V5+   0.581   0.25    0.375
 33  V5+   0.419   0.25    0.875
 34  V5+   0.25    0.081   0.125
 35  V5+   0.75    0.081   0.625
 36  V5+   0.75    0.419   0.125
 37  V5+   0.25    0.419   0.625
 38  V5+   0.081   0.25    0.375
 39  V5+   0.919   0.25    0.875
 40  O2-   0.158   0.824   0.009
 41  O2-   0.842   0.824   0.509
 42  O2-   0.824   0.658   0.759
 43  O2-   0.176   0.658   0.259
 44  O2-   0.842   0.676   0.241
 45  O2-   0.158   0.676   0.741
 46  O2-   0.176   0.842   0.491
 47  O2-   0.824   0.842   0.991
